# FILE DATA
ID : SDRW2100003716
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 비대면 생활이 미치는 영향 > 찬성 : 가족들과 함께할 수 있는 시간이 늘어 비대면 괜찮을 것 같다.

# SPEAKER_INFO
id : SD2103607
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103608
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:나는 비대면 생활에 / 음 관련해서 일단은 찬성하는 부분이야. /
	 그래서 나는 / 일단 비대면을 하게 되면 사람이 하루 종일 집에 갖혀서 / 제대로 하는 일이 없고 / 그냥 / 하루종일 휴식만 취하게 되고 그렇게 되니깐 / 사람이 너무 쫌 연약해지고 / 계속 그렇게 두니깐 나도 내 건강에도 좀 안 좋은 거 같고 그렇더라고. /
	
P1 	:나도 대면수업을 / 가는데 갈 때마다 / 느낀 게 이게 / 교수님 차이일 수도 있는데 비대면 할 때랑 대면 할 때랑 / 수업의 질이 / 완전 똑같애 가지고 / 차라리 / 비대면 녹 / 그 녹음된 강의를 / 걍 대면으로 보는 기분이 더 들어서 / 실습할 때 말고는 / 굳이 이론 수업을 / 가서 들어야 하나 / 라는 생각이 더 들었고 / 비대면 할 때도 오히려 쫌 더 / 좀 편하고 쪼끔 / 부담이 덜 갖고 부담을 덜 갖고 들을 수 있어서 / 좋은 거 같애. /
	
P0 	:근데 왜 그 우리 막 고등학교 때 듣던 인강 같은 것들 있잖아. /
	 인강 같은 것들 보면 막 / 정승제 선생님이나 / 막 유명한 / 인강 선생님들 수업 / 같은 거 직접 막 들어간 들어서 / 듣는 사람들도 있고 / 인 집에서 듣는 사람들도 있잖아. /
	 그런데 직접 듣는 사람들이 있는 이유가 뭐겠어? /
	 나는 일단 그 이유가 / 수업을 직접 듣 들음으로 인해서 더욱 더 이해가 잘 되고 뭐 질문 같은 것도 막 / 바로바로 할 수 있고 / 그런 점에 있어서 나는 / 대면이 더 좋은 거 같애. /
	
P1 	:그렇게 보면은 / 좋을 거 같기도 해. /
	 나는 일단 / 확실히 비대면에 맞는 / 체질인 거 같기도 하고 해 가지고 / 오히려 더 비대면을 선호하기도 하고 요즘은 또 / 코로나로 인해서 / 사 차 산업 혁명이 쪼금 더 발전이 됐다라 해야 되나 쪼끔 / 나는 줌 이런 거 / 미트 이런 거 절대 한 번도 들여다 본 적이 없고 / 쪼끄 인식도 쪼끄 안 좋았는데 / 이거를 이용해서 수업을 할 수 있다는 게 / 어 나중에 / 이런 일 또 있었을 때 만약에 대비해서 미리 배워 놓는 것도 / 좋은 거 같고 / 오히려 컴퓨터를 쫌 더 많이 쓰니까 / 어 예전보다는 / 쪼끔 / 컴퓨터를 대한 이해 / 뭐 이렇게 이것저것 찾아보고 / 이 쫌 지식이 폭이 넓어졌다 해야 되나 인터넷에 많이 찾아 보니깐 그래서 / 그런 것도 있는 거 같기도 해. /
	
P0 	:근데 컴퓨터를 / 컴퓨터 사용에 대해서 되게 / 전문화 되는 것도 좋긴 좋은 거 같은데 / 나는 / 일단 컴퓨터 집에서 하루 종일 컴퓨터만 들여다 보고 이렇게 하다 보니깐 / 목도 되게 아프고 어깨도 계속 아파 가주구 / 죽겠더라고. /
	 그래서 / 난 최근에 딱 / 코로나가 쫌 잠잠해지고 위드 코로나가 / 전환 되고 막 그러는 와중에 막 헬쓰장도 열리고 그랬잖아. /
	 그래서 딱 우리 집 / 앞에 있는 헬쓰장이 열어 가지고 난 그걸 다니고 있거든. /
	 그래서 나는 그런 면에서는 사람들의 경 / 대면 / 비대면보다는 대면이 사람들의 건강에도 더 좋은 거 같고 / 어 뭐 성 사회적 성격이나 그런 것에 그런 면에서도 더 좋은 효과를 보이 보이고 있다 생각해. /
	
P1 	:난 / 비대면을 / 음 뭐라해야 되지 쪼끔 / 더 대면도 좋지만 / 비대면을 쫌 더 선호하는 게 / 그 코로나 있고 나서 홈트라는 게 생겨서 / 아 굳이 밖에서 운동을 안 해도 / 집에서도 이렇게 편하게 / 할 수 있고 영상 티비로 영상 틀어서 / 뭐 혼자 요가나 다양한 / 운동을 할 수 있어서 쪼끔이라도 / 이케 집에서도 건강을 챙길 수 있구나 / 라는 생각도 많이 들었고 / 나 홈트 아주 잠깐 해봤는데 / 되게 / 좀 바로 / 하고 / -바-바로 앞에 있는 화장실 가서 씻고 / 바로 방에 들어가서 / 이제 뭐 숙제나 이런 거하고 / 하는 게 정말 / 음 쪼끔 내가 생각했던 / 생활에 쪼끔 더 가까이 돼 가지고 내 삶의 질이 / 높아진 거 같애. /
	
P0 	:근데 그런 것도 분명히 좋은 면도 있긴 하지만 / 나는 / 나는 애초에 원래 쫌 / 내향적인 성격이고 / ((그리고)) 밖에도 잘 안 나가고 그런 성격이긴 한데 / 요즘 최근에 좀 완화된 이후로 쫌 밖에 나가는 횟수도 늘고 / 헬쓰장 간다고 맨날 밖에 나가서 활동하고 / 막 따른 사람들 헬쓰장 사람들이랑 얘기도 하고 / 그러니깐 뭔가 또 내 정신 건강에 쫌 더 나은 기분 / 건강도 / 그리고 내 신체적 건강도 더 좋아지고 / 그러니깐 더 좋은 거 같더라구. /
	
P1 	:맞지 그렇게 / 내 / 우리 엄마도 그렇게 말을 하긴 하는데 / 쪼끔 / 코로나가 / 이게 존재하니깐 밖에 나가기가 쪼끔 무섭기도 하고 나는 오히려 백신을 / 안 맞은 상태여서 / 어디를 가려면 일단은 / 쫌 만반의 준비를 하고 / 가야 되기 때문에 / 조심스럽기도 해 가주고 / 막 중요한 비즈니스적인 일 / 말고는 딱히 안 나가려고 하기도 하고 피해를 안 주려고 / 그러는 거 같아서 이게 좀 몸에 배이다 보니까 비대면 생활에 / 쪼끔 / 쫌 더 최적화되고 / 음 나중에도 / -나-나는 뭐 코로나 없으 없어도 / 밖에 잘 돌아다녔기 때문에 만약에 코로나가 계속 지속 된다면은 / 이 생활이 정말 / 나는 만족하는 거 같애. /
	
P0 	:근데 / 왜 요즘 막 코로나로 인해서 / 막 배달 같은 써비스도 활성화되고 음식점 같은 경우에도 사람들도 / 막 딱 정해져 있잖아. /
	 그러고 나서 보니깐 / 막 우리가 / 막 아르바이트 같은 것도 해야 되는데 / 이런 비대면 생활이 활성화되므로 인해서 / 뭔가 아르바이트를 구하기도 너무 힘들어지고 / 그 아르바이트를 구할려고 온데 간데 다 뒤져 본다고 해도 / 전부 다 이미 구했고 사람들 사람들 이미 구해가지고 아르바이트 할 수도 없고 / 그래서 난 이런 비대면 생활이 계속 지속된다면 결국은 / 사회적으로도 / 원래는 원래도 우리나라가 / 취업률 같은 것도 되게 낮았긴 한데 / 그 후로 / 이 비대면 생활이 더 지속된다면 / 더욱 더 취업률 같은 것도 더 낮아지게 될 거고 일자리 같은 것도 구하기 힘들어 질 거 같다 생각해. /
	
P1 	:맞지. /
	 그래서 뭐 / 나도 / 대면이 된다 만약에 코로나 / 로 인해서 피해 받은 것도 나도 많지 많아 가지고 / 뭐 나도 배달 음식 같은 거 시켜 먹고 / 해 가지고 / 거의 / 뭐 / 나랑 동생이 집에 있는 경우가 많아서 배달 음식 시켜 먹은 것 많은데 건강도 막 그렇게 막 / 좋아지는 거 절대 아니고 오히려 / 나빠지는 경우가 더 많았지. /
	 그래서 그것도 생각하면은 / 대면이 / 이케 / 밖에서 쪼끔 더 생활을 할 수 있는 게 나한테도 / 건강하게 되고 / 좋기도 한데 그래도 아직까지는 / 아예 코로나에 대한 / 일단 코로나는 무조건 우리 일상에 가지고 가야 되는 건 맞는데 / 완전히 익숙해진 상황이 아니라서 / 지금까지는 / 아직은 비대면 생활에 쪼끔 쪼끔 더 / 기대어 되지 않을까? /
	
P0 	:근데 비대면 생활도 / 좋긴 좋은 거 같기도 해. /
	 왜냐하면 막 / 우리 엄마도 원래는 주 오 일제로 근무를 했는데 / 주 사 일제로 바뀌'었거든 왜냐면 주 사 일제를 해도 아무 문제가 없으니깐 / 하루는 비대면으로 / 따른 사람 따른 / 고객들이랑 흔 소통을 하고 / 그리고 사 일은 회사에서 나와서 일을 한다는 사실이 / 우리 엄마한테는 / 뭐 동생 학교도 데려다 줄 수도 있고 / 그리고 내 내 나 아침 밥도 차려 줄 수도 있고 가족들을 위해서 / 더욱 더 노력할 수도 있고 엄마 본인 / 운동도 할 수 있고 / 뭐 친구들도 만날 수도 있고 / 그런 면에서도 더 좋은 거 같기도 해. /
	 그래서 / 일단 비대면과 대면이 뭔가 쫌 조율되는 상황이 / 일어나는 게 가장 좋은 방법이 아닐까? /
	
P1 	:나도 그렇게 생각해. /
	 쪼끔 / 대면 / 쪽으로 확 치우치면 또 안 또 코로나 더 터질 거 같고 / 더 확산될 거 같아서 걱정되기도 하고 / 그런데 또 비대면으로 확 치우치기에는 / 사람들의 생활에 있어서 / 쪼끔 / 안 좋 / 안 좋은 경 그 경험담을 더 많이 들어서 / 아 확실히 조율을 쪼끔 맞춰야지 어떤 사람은 밖에서도 생활을 해야 되는데 생활을 못 하고 / 어떤 사람은 안에서 생활해도 되고 / 뭐 밖에서 생활이 되는 사람도 있고 다양한 / 일을 하는 사람들이 더 많으니깐 / 확실히 이게 쪼끔 맞춰져야지 / 근데 요새는 또 / 뭐 위드 코로나라고 이렇게 열어가지고 / 영국이나 그런 데는 / 너무 확진자가 많아져 가지고 이미 다시 / 더 빡빡하게 조율을 해 가지고 위드 코로나를 아예 / 다시 ((이거 접어)) 주는 경우도 많더라고. /
	 그래서 그때 우리나라도 / 쪼끔은 더 조심해야 되지 않을까? /
	
P0 	:왜 너가 아까 말했던 사 차 산업이 발달 된 되었다 했잖아. /
	 그래서 그 / 사 차 산업 이런 비대면 활동이 사 차 산업에 큰 영향을 미쳐서 / 더욱 더 발전돼서 일자리 창출도 되고 / 그렇게 되면 더 좋을 것 같기도 한데 / 일단 그래도 뭔가 쫌 / 대면 활동이 사람들의 / 건강에도 더 좋고 / 그리고 / 뭐 사람 이 사회적으로도 더 좋은 영향을 끼치고 그런 것도 더 좋은 것 같긴 해. /
	
P1 	:나도 이제는 뭐 / 비대면에 너무 최적화 돼 있다 보니깐 / 쪼끔은 내 나를 생각해서라도 대면을 / 비중은 더 둬야 될 거 같고 지금도 이렇게 나와서 이게 / 소소하게 알바하고 있는 것도 나한테도 더 이득이니깐 / 좋은 거 같기도 해. /
	
P0 	:역시 사람들이 활동적인 /
	
P1 	:그래서 뭐 /
	
P0 	:이케 사람들 건강에도 더 좋은 거 같고 / 이로 이로 인해서 대면 / 대면으로 하는 활동이 많아지면 / 대면으로 하는 활동도 많아지고 코로나도 잠잠해지면 / 더 나은 사회가 / 만들어지지 않을까라는 생각해. /
