# FILE DATA
ID : SDRW2100000991
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 건강/다이어트 > 불면증 치료 대한 조언, 건강유지 대한 의견교환

# SPEAKER_INFO
id : SD2100721
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100722
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:내가 요새 / 다이어트도 그렇고 건강에 대해서 다시 / 굉장히 진지하게 지금 / 전환점인 거 같애. /
	 나도 적용하고 엄마도 적용하고 아빠도 적용하고 /
	
P1 	:그 정확하게 되면 난 동의해 빨리 요트 사야지. /
	
P0 	:그러면은 어 한번 아빠랑도 우리 다 같이 / 다음에 모였을 때 / 그런 거를 정말 좀 법처럼 정해 볼까 기본 생활 수칙 정하기 그거 안 한 날은 벌금 모집 모금하기 /
	
P1 	:어 굉장히 찬성에 그리고 우리 식구들이 보니까 벌금제도 하니까 그 나쁜 습관을 다 고치더라 그러니까 / 그거 한번 추진해 봐 나 /(note : 발화겹침) 적극 지지 /
	
P0 	:그러니까 그 생각을 왜 내가 못 했나 몰라 돈을 벌면 되는 문제인데 / 어 그래 그거는 진짜 해 보자 그거는 진짜 해 보고 / 그리고 있잖아. /
	 과자를 너무 많이 먹는 거 같애 엄마 /
	
P1 	:나 요새 하나도 안 먹어. /
	
P0 	:오징어 땅콩 많이 먹잖아. /
	
P1 	:요새 안 먹어. /
	
P0 	:그래. /
	 아빠도 먹잖아. /
	
P1 	:아빠까지는 내가 뭐라고 할 수가 없는 게 아빠는 일단 자기 건강 관리 잘하고 있는데 내가 어떻게 잔소리를 해. /
	
P0 	:아빠도 너무 안 걸어서 난 걱정이야. /
	
P1 	:그 부분이 문제인데 그거는 니가 쪼금 전에 뭐 벌금 제도를 해서 한번 해 보자 하니까 그거 한번 추진해 봐. /
	 아빠 먹는 거 갖고 뭐라고 하지 마 그 정도면 잘하는 거야. /
	
P0 	:혹시 엄마 아빠는 일주일에 라면이나 짜장면 몇 번 먹어? /
	
P1 	:나는 아예 안 먹고 / 아빠는 매 일주일에 한 번 먹는 걸로 정했어. /
	(note : 발화겹침) 엊그저께 먹었어. /
	
P0 	:괜찮네 일주일에 한 번이면 / 그리고 요새 외식은 얼마나 해? /
	
P1 	:외식은 일단 딸이 온 날만 하기로 했어 나머지는 무조건 집에서 먹기로 / 생활비가 요새 너무 많이 들어서 / 옛날같이 그렇게 하면 안될 거 같애 이제 좀 절약을 해야지. /
	
P0 	:아 외식을 하면 그렇게 많이 부담이 나가는 거지. /
	
P1 	:외식하면 그냥 식사비만 기본 오만 원이고 또 우리는 밥 먹으면 카페 가야 되잖아. /
	 카페까지 가고 뭐 어쩌고저쩌고 하다 보면 보통 한 팔만 원 / 정도 나오는데 / 그게 일주일에 보통 한 두 번이잖아 그러면 한 달이면 굉장히 큰 액수야. /
	
P0 	:여행 갈 돈이네. /
	
P1 	:여행도 그만 가야 돼 우리는 지금 /
	
P0 	:어. /
	 그래 / 그러면은 뭐 걷는 부분에 대해서는 우리가 다 같이 의논해서 벌금 걸기로 했고 / 먹는 것도 지금 내가 들어보니까 그 정도면 괜찮은 거 같애. /
	 그리고 나는 이제 엄마가 집밥 많이 싸다 주고 반찬 몸에 좋은 거 지원해 주고 하니까 / 나는 큰 걱정은 없는 거 같고 근데 고민이 하나 있는데 / 인제 다음 주에 출근을 하게 되잖아 내가 / 그러면 내가 밥 싸 갖고 다니는 게 좋겠지? /
	
P1 	:그래야 돈을 안 쓰지. /
	 난 정말 / 그 / 절약을 / 매우 강조하고 / 그게 꼭 니가 됐으면 좋겠어 안 그러면 / 이 박봉에 자기 생활비도 댈 수가 없어. /
	
P0 	:그렇지. /
	 다행히 그 내가 가는 곳이 가게 될 곳이 / 다 같이 막 나가서 먹는 분위기가 아니라 / 어 / 자기가 싸온 음식을 먹을 수 있다고 하니까 / 나는 그것도 장점인 거 같애. /
	
P1 	:그럼 그렇게 하면은 다이어트는 저절로 되는 거잖아 외식 하면은 / 양이 기본적으로 한 천 칼로리 나올 걸 한 끼에 그거 다 먹으면은 / 너 같은 애는 그냥 하루 필요한 열량이야. /
	 그러니까 집밥을 싸 갖고 가는 게 좋지 /
	
P0 	:그 다이어트를 하는 게 사실 / 이게 뭐가 정답인지 모르겠는 게 / 지금 당장 절식을 해서 쪼금 먹을 때는 살이 빠지는 거 같애. /
	 근데 / 쪼금 지나서 다시 예전처럼 쪼금이라도 더 먹잖아 그럼 원상 복귀가 되는 거 같애. /
	 평생 쪼금 먹을 순 없잖아. /
	
P1 	:엄마가 예전에 얘기했잖아 한번 다이어트는 / 영원한 다이어트 / 이제 되돌릴 수 없어 그래서 예전에 내가 너한테 살찌면 안 된다고 했던 이유가 / 한번 다이어트 시작하면 평생 해야 되기 때문에 / 찌기 전에 찌지마라 그 얘기를 했던 건데 / 그냥 그렇게 가는 수밖에 없어. /
	
P0 	:그러네 나이도 이제 / 들어가는데 기초대사량도 줄지 / 맞아 조금 먹는 건 슬프지만 어쩔 수 없는 거 같애. /
	
P1 	:그 생각을 바꿔야 니가 스트레스를 안 받아. /
	 내가 이렇게 불쌍하게 조금 먹고 산다 이렇게 생각하면 / 정말 오히려 스트레스를 받아서 살이 찔 수도 있는 거야 다이어트 열심히 함에도 불구하고 /
	
P0 	:맞아 / 생각을 바꾸는 게 중요하고 / 그 먹는 즐거움보다는 / 먹는 걸 줄임으로써 조금 더 인제 / 많은 것들을 할 수 있는 거 / 좀 몸도 좀 쭐고 / 미용적으로도 좋고 그런 부분에 대해서 좀 더 보람을 느끼면서 사는 수밖에 없겠네. /
	
P1 	:그러니까 습관이 중요하다니까 / 한번 요번 기회에 니가 세 달만 꾹 참고 해 봐 그러면 / 생각이 바뀐대 모든 과학자들 의사들 뭐 / 전문가들이 나와서 하는 이야기니까 한번 믿어 봐. /
	
P0 	:어. /
	 나 / 지금 외식 줄인 / 줄이고 난 다음에 가장 먼저 느껴지는 변화가 짠 걸을 예민하게 생각하게 됐거든 / 그게 나는 굉장히 놀라운 변화 같애. /
	 그러면 또 이런 식으로 이렇게 순한 거 먹고 자연식으로 먹고 / 정기적으로 걷고 이렇게 되면 / 또 나타날 수 있는 변화가 뭔지 뭐 그런 거 본 적 있어? /
	
P1 	:피부가 고와지고 /
	
P0 	:어 /
	
P1 	:배가 쏙 들어가고 / 몸매가 예뻐지고 / 그 다음에 조금 먹어서 가벼워진 그 위에서 기분 좋은 느낌을 받거든 / 장이 비워 졌을 때 굉장히 기분이 좋거든 / 그래서 또 너 너에 대한 만족감도 높아지지 않나 싶은데 /
	
P0 	:음 / 나도 그런 거 같애. /
	 그리고 나는 그 몸이 조금 더 통통해서 입고 싶은 옷을 못 입는 것보다 / 쪼금은 좀 번거롭고 귀찮아도 자제를 해서 몸을 날씬하게 만들어서 / 그 입고 싶은 옷을 다 입는 게 나는 훨씬 그게 내 기분이 좋을 것 같애. /
	
P1 	:그렇지 가장 중요한 얘기를 못 했네. /
	 예쁜 옷 입는 거 그거 진짜 기분 되게 좋은 거지. /
	 이쁜 옷 입고 이렇게 아무도 나를 안 봐줘도 내가 나를 보잖아. /
	 그 자기가 자기를 만족해 하는 그 느낌 난 그거 되게 좋은 거 같애. /
	
P0 	:근데 엄마는 내가 몇 키로일 때 제일 이쁜 거 같애? /
	
P1 	:응 사십삼 키로는 너무 말랐고 /
	
P0 	:어. /
	
P1 	:한 사십오에서 사십 / 육 키로 정도면 남들이 볼 때는 좀 너무 말랐다고 하겠지만 옷 입을 땐 예쁠 거 같애. /
	
P0 	:그렇구나 / 나는 개인적으로 내가 사십삼일 때 제일 이뻤던 거 같애. /
	 근데 현실적으로 나이살이라는 게 또 있거든 / 그래서 그 부분은 쪼금 많이 힘들 거 같고 그럼 정말 나는 굶으면서 살아야 돼 정말 / 그러면은 가능할 거야. /
	 알겠어. /
	 그러면은 나도 지금 하는 것처럼 계속 열심히 하고 / 엄마도 또 다 같이 가족 회의를 통해서 규칙을 정해서 / 엄마 아빠도 건강을 쫌 더 보안을 하는 식으로 우리 하면 되겠네. /
	
P1 	:그래 우리 전부 다이어트로 건강한 가족이 되도록 한번 잘해 보자. /
