# FILE DATA
ID : SDRW2100001795
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211207
topic : 공공 공간의 CCTV 설치 > 찬: 사건과 범죄예방을 위해

# SPEAKER_INFO
id : SD2101913
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
education : 중졸

id : SD2101914
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
education : 중졸

# SETTING
relation  :  친구


P0 	:나는 / 공공 공간에 씨씨티비 설치를 반대하는 입장이야. /
	
P0 	:그렇게 생각할 수도 있는데 / 예를 들어서 / 요즘은 이제 / 내가 보이지 않는 카메라도 존재하잖아. /
	 예를 들어서 몰래카메라라든가 / 근데 / 내가 / 내 나 내가 그럴 건 아니지만 쫌 / 씨씨 티비 불법 카메라를 / 비영리적인 목적으로 설치했다가 / 나중에 아 이거 / 범죄 예방 차원에서 씨씨 티비 / 목적으로 설치를 한 것이다 / 라고 충분히 둘러댈 수도 있는 사유가 된 거 같애. /
	 그래서 나는 / 씨씨 티비를 영리적인 목적에서 사용할 수 있도록 / 사전에 이제 미리 / 허가를 받는 것은 당연하지만 / 너무 이제 / 그거에 관한 처벌이 가볍지 않나? /
	 이런 것에 초점을 맞추고 싶어. /
	
P1 	:확실히 요즘에는 / 그 기술이 발달했다 보니까 그런 / 안 좋은 점도 있긴 한 거 같애. /
	 그래서 일단 규범을 쪼끔 더 강화하고 / 설치하면 안 되는 곳에 설치를 하거나 / 아니면 / 허가받지 않은 씨씨 티비를 설치했을 경우에는 {clearing} / 나도 처벌을 늘려야 할 거 같긴 / 하거든 그렇게 생각을 해. /
	 그래도 씨씨 티비가 없다면은 / 아직 자기를 보호할 수 있는 힘이 / 별로 없는 / 어린아이들이나 아니 학생들이 / 쫌 / 위기감을 느끼지 않을까 싶어. /
	
P0 	:그렇게 생각할 수도 있겠다 근데 이제 / 나는 / 씨시 티비가 / 너무 이제 / 허가 / 즉 종류가 되게 많잖아 한데 / 그 기준도 되게 애매하다고 느꼈던 게 / 이제 내가 중학교 때 다니던 학원에 선생님이 / 인제 공부방도 같이 운영을 하셨는데 / 나 중학교 중학생 반과 고등학생 반은 다른 건물에서 공부를 했었어. /
	 {clearing} 근데 그 선생님은 / 그 반려동물용 펫템을 설치해 가지고 / 펫템으로 학생들을 감시했었거든. /
	 게서 펫템 마이크 기능도 이용해서 / 애들 공부하는지 안 하는지 보고 / 어디까지 공부하라 지시도 내리고 했는데 / 나는 사실 그 광경을 내가 직접 보면서 / 이게 정말 괜찮은 건가? 맞는 건가 싶은 거야. /
	 학생들 일단 / 공부를 한다는 본분이긴 하지만 / 그래도 / 일단 내가 감시되고 있었던 거니까. /
	
P1 	:어 / 근데 그렇게 생각해 보면 주위에 있는 씨씨 티비가 약간 / 나를 감시하고 있다고는 생각을 할 거 같애. /
	 근데 그거는 그 선생님이 / 약간 사용을 애초부터 잘못을 한 거 같고 / 나는 그 / 감시라고 하기는 쫌 뭐하지만 / 그 카메라들이 나를 찍고 있는 게 / 어찌 보면 감시가 아니라 / 나를 지켜 주고 있는 거라고 생각을 / 해. /
	 내가 여기에 찍히지 않았다면은 / 나중에 무슨 일이 일어났을 때 / 나한테 도움을 줄 수 있는 사람들이 / 그 / 사실을 모를 거라고 / 생각을 하니까 / 차라리 / 난 / 씨씨 티비가 많은 게 낫지 않나? /
	 이런 생각을 했어. /
	
P0 	:사실 / 길거리 차량의 블랙박스도 어찌 보면 씨씨 티비잖아 그치? /
	 그래서 나는 / 어디를 가든 이제 건물 / 우리나라에서는 사각지대가 없다고 생각을 해 이제. /
	 사각지대가 없다는 것은 범죄 예방 차원에서는 굉장히 이익 / 일 수 있고 되게 좋을 수도 있겠지만 / 이제 / 이것을 오히려 반대로 악용하는 사람이 생겨날 수도 있지 않을까? /
	 예를 들어서 막 / 인제 / 해킹을 한다던지 그런 것에 대해서 {clearing} / 아직은 너무 씨씨 티비를 너무 과하게 설치하는 것에 비해서 / 그런 범죄에 대해서 너무 몽 바 무방비하지 않나? /
	 그런 생각이 들어. /
	
P1 	:확실히 / 민간 기업이나 / 아님 개인 사업주들이 씨씨 티비를 많이 설치하긴 나는데 / 그거에 대한 약간 방범 시스템은 많이 구축되지 않은 거 같기는 해. /
	 그래도 / 만약에 가게라면은 / 절도를 예방할 수 있다거나 / 아니면 / 그런 / 범죄들을 예방할 수가 있잖아. /
	 그래서 / 만약에 공공적인 장소라면은 / 딱히 / 괜찮을 거 같다는 생각이 들어. /
	
P0 	:아이 / 공공적인 장소에서는 씨씨 티비 설치는 이제 / 선택이 아닌 필수이긴 하지만 / 이제 / 개인사업자의 씨씨 티비 설치도 / 사실 쪼끔은 막아야 한다고 생각을 해. /
	 이제 / 범죄 예방 목적 차원에서 씨씨 티비가 설치된 거긴 하지만 / 이게 이제 어떻게 쓰일지 나는 모르는 입장이고 / 나는 이제 이 사람이 이 씨씨 티비를 악용하지 않기를 바라면서 / 에 / 행동을 할 수밖에 없는 입장이니까 / 근데 물론 그것을 신경 쓰고 행동하는 사람이 얼마나 있겠냐는 하지만 / 가끔씩 문득 씨씨 티비를 보다 보면 그런 생각이 들긴 해. /
	 굉장히 작은 사업장 안에도 씨씨 티비가 막 서너 개 / 여섯 개씩 있는 걸 보면은 / 아 내가 여기서 무슨 행동을 잘못하면은 / 이 씨씨 티비에 고스란히 찍히겠구나 / 하는 그런 생각이 가끔씩 들 때가 있어. /
	
P1 	:어 그런 걸루 / 자기 행동에 경각심을 가질 수 있지 않나? /
	 약간 / 그런 생각이 / 들긴 해. /
	 그래도 / 자기가 / 모르는 새에 찍히고 있다는 거는 / 별로 좋지 않은 기분이 들 수도 / 있을 거 같애. /
	 그래도 / 그거를 대가로 / 내가 / 이제 범죄로부터 보호를 / 받고 / 만약에 당하더라도 / 증거물을 확보할 수 있다는 점에서는 / 그래도 쪼끔은 메리트가 있지 않나? /
	 약간 그런 생각이 들어. /
	
P0 	:인제 / 범죄 예방 차원에서의 씨씨 티비는 굉장히 / 이익 / 이고 되게 / 좋은 목적으로 설치된 것이지만 / -내- 내가 우려하는 부분은 / 이제 아까도 말했듯이 이를 악용할 가능성이 얼마나 있느냐야. /
	 내가 아무리 좋은 목적으로 씨씨 티비를 설치를 했더라도 / 만약에 누군가가 / 이 씨씨 티비 정보를 해킹을 한다 하면은 / 어떻게 사용될지 나는 모르는 거잖아 이제. /
	 특히 이제 수도권으로 가면은 그게 쪼끔 더 심각할 / 것 같기도 한데. /
	 대한민국은 수도권 인구 밀집이 너무 심하기도 하고 / 해서 / 씨씨 티비를 / 나는 조금은 줄일 비로가 줄일 필요가 있다고 생각을 해. /
	 해서 / 씨씨 티비로 인한 범죄 예방도 충분히 / 중요하지만 씨씨 티비로 일어날 수 있는 범죄 예방도 난 그만큼 중요하다고 생각을 해 /
	
P1 	:확실히 / 어~ / 그냥 개인이 설치하는 거는 / 공공기관에서 관리하는 것만큼 / 보안 방범 시스템이 / 좋지는 않을 거 같긴 해 약간 / 따른 사람들이 금방 해킹할 수 있는 그런 정도 / 일 거라고 생각을 하긴 하는데 / 그래도 / 이게 사생활 침해가 목적이라면은 / 조금 / 개인적인 / 개인적인 장면이라고 해야 되나? /
	 약간 사생활이 침해될 수 있다라고 생각할 만한 장면이 / 담기지는 않았을 거 같거는 같거든. /
	 그냥 길을 / 다니는 장면까지는 / 사생활 침해 / 이긴 하지만 그렇게 / 많이 불쾌하지는 않을 거 같애 그래서 / 어~ / 쪼끔 / 공공적인 장소는 괜찮지 않나 싶어. /
	
P0 	:응 / 근데 사실 니 말을 듣다 보니까 이제 / 대한민국의 씨씨 티비가 좀 과하긴 하지만 / 그로 인한 범죄 예방이 다 되게 탁월하게 되고 있는 편이고 / 이제 / 내가 물건을 설령 잃어버렸다 한들 / 인제 씨씨 티비로 차 분명히 찾을 수 있으니까 / 이제 / 그로 인한 씨씨 티비로 인한 손해보다는 / 이점이 훨씬 더 큰 게 맞는 거 같애. /
	
P1 	:확실히 / 우리나라가 씨씨 티비가 많긴 해도 / 경찰이 그걸 바로 볼 수 있다는 게 / 아무래도 범인을 잡거나 / 아니면 추적을 할 때 아니면 실종자를 찾을 때 / 진짜 / 유용하게 / 사용할 수 있는 카드라고 생각을 해. /
	
P0 	:응 인제 / 사실 / 나도 우리 집에 우리 할머니가 계시니까 / 이제 / 애들아 이제 가 그런 상상을 하거든. /
	 만약에 우리 할머니가 나중에 이제 실종이 되시면은 / 어틓게 찾아야 할까 하는데 / 확실히 / 대한민국에 이제 씨씨 티비가 곳곳에 널리 퍼져 있으니까 / 널리 퍼져 있는 만큼 / 내가 빠르게 발 빠르게 대처만 하면은 / 충분히 찾을 수 있겠구나 이런 생각이 들어. /
	
P1 	:어 그렇기도 하구 / 우리나라가 / 범죄율이 아까도 말했듯이 범죄율이 무시할 수 어 / 있는 수준이 아니다 보니까 / 그래서 / 이런 강력 범죄들도 / 씨씨 티비가 있다면 / 범인을 찾는 데 쪼끔 더 용이하게 사용하고 / 아니면 애초에 그런 / 범죄를 / 예방할 수 있는 대책이 되지 않을까? /
	
P0 	:응 / 나는 이제 / 씨씨 티비로 / 사실 이제 / 이케 학교에 설치돼 씨씨 티비가 설치돼 있는 것으로도 이점을 봤었기 때문에 / 어 / 되게 좋은 제도인 거 같애. /
