# FILE DATA
ID : SDRW2100002386
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220110
topic : 쇼핑 > 서로 옷 가전제품 등 구매 하는법들

# SPEAKER_INFO
id : SD2102006
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102007
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102008
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P2 	:너네는 / 평소에 이제 ((우리나)) 옷이나 아니면은 그~ / 집 안 용품이나 아니면 가전기기 이런 거 살 때 / 주로 어디서 사는 편이야? /
	 오히려 약간 그걸로 판매도 하면서 용돈벌이도 좀 하고. /
	 가격대가 가장 싸고 / 접근성이 쫌 요즘에는 어플을 통해서 용이해졌잖아 / 훨씬. /
	 그래 가지고 나는 / 뭐 부정적인 시선으로 바라볼 게 없는 거 같은데. /
	
P1 	:응 나도 이제 중고 거래는 괜찮다고 생각을 해. /
	 근데 그 / 중고 거래 위험성은 빼놓을 수가 없지. /
	 했는데 갑자기 / 사기를 당한다던가 아니면 / 내가 받은 물건에 이상이 생긴다던가 / 이런 식에 것들은 쫌 / 어~ 해결 방안을 / 이제 중고장터나 번개장터 이런 데에서 쫌 더 적극적으로 여러 가지를 / 방안을 만들어야 될 거 같애. /
	
P2 	:으응 그렇구나. /
	 우리가 요즘 쇼핑하는 걸 / -을- 제일 많이 / 쇼핑한다고 치면은 우리가 옷을 대부분 많이 쇼핑하잖아? /
	 그럼 의류 쪽을 쇼핑할 때는 너네는 / 그~ 재질이나 아니면은 뭐 디자인 / 브랜드 이런 것 중에 너네는 / 어떤 걸 제일 먼저 선호하는 편이야? /
	
P0 	:나는 / 돈이 있으면 브랜드를 선호하겠지만 / 지금은 그냥 / 디자인 위주로 보는 거 같애. /
	 사실 재질은 그렇게 중요하지 않거든. /
	 진짜 편하게 입을 옷들은 따로 있고 / 나갈 때 입을 옷 따로 있고 / 그렇지 않을까? /
	 그리고 / 굳이 계속 질문 안 하고 계속 말을 이어 나가는 것도 괜찮을 거 같애. /
	
P1 	:그래 나는 뭐 / 브랜드 뭐 실용성 이런 것 중에 나는 실용성을 많이 따지는 거 같애. /
	
P2 	:어 실용성을 많이 따진다고? /
	 나 같은 경우에는 이게 / 브랜드를 많이 따지거든. /
	 이게 왜냐면은 요즘 또 / 괜찮은 브랜드 막 / 협업 제품 같은 거를 한다면은 -여- 예를 들어서 내가 최근에 / 자라랑 / 아더에러? /
	 거기서 패딩을 / 한 거야. /
	 그래서 이제 그걸 샀는데 그 중고가가 많이 올랐더라고. /
	
P0 	:브랜드 / -도- 따질 수 있지. /
	 왜냐면은 / 브랜드 자체가 그렇게 평판이 올랐다는 게 / 그만큼 제품이 좋고 디자인이 좋고 / 그렇게 마케팅도 성공적으로 했고 / 할 수 있겠지만 / 사실 나에 입장에서 그렇게 크게 공감은 되지 않는 이야기고. /
	 사실 그냥 저렴하고 / 그런 게 낫지. /
	
P1 	:어~ 핸드폰을 / 핸드폰을 쓸 때 너네들은 이제 / 핸드폰에 장단점이 있다고 생각을 해. /
	 근데 / 뭐 삼성이나 뭐 아이폰 막 이런 식으로 핸드폰들을 쓰잖아? /
	 삼성이랑 아이폰 중에 어떤 걸 너네들은 쓰고 있는지. /
	
P2 	:나 같은 경우에는 지금 애플 쓰고 있고 / 애플이 쪼금 더 디자인 면에서 괜찮고 / 이게 내가 오랫동안 써다 보니까 함부로 바꾸기가 힘들더라고. /
	
P0 	:나 같은 경우엔 갤럭시를 이용하거든. /
	 근데 이게 / 결정적인 이유가 삼성페이 알지? /
	 근데 그게 또 쇼핑할 때 기가 막히게 편해. /
	 그게 인터넷 결제할 때도 / 옛날에는 인증을 하나 하나 했어야 되는데 이제는 지금 / 한 번 올리고 / 지문 인식 한 번 하면은 그냥 결제가 되거든. /
	 이런 이유에서. /
	
P1 	:나는 쇼핑을 / 할 때 / 어~ / 옷 핸드폰 이런 거 말고도 / 이제 선물을 살 수가 있잖아. /
	 선물은 주로 어떤 걸 사는 편이야? /
	
P2 	:선물 같은 경우에는 이게 / 너무 고맙게도 / 생일 선물이나 이런 거 같은 경우에는 우리가 일일이 사서 / 주기에는 또 바쁠 때도 있고 시간 여유가 없을 때도 있잖아. /
	 그걸 위해선 요즘 카카오 선물 샵 / 그런 게 상당히 잘 돼 있기 때문에 / 나 같은 경우에선 거기서 골라 가지고 선물하는 편이야. /
	
P0 	:어 나 같은 경우에는 / 카카오톡 그것도 많이 이용하는데 / 일단 배송을 시켜 가지고 내가 받지. /
	 왜냐면 / 만날 시간이 없을 수도 있지만 만날 시간이 있을 경우에는 / 그걸 따로 우리가 물건을 사러 가야 될 시간도 필요하잖아? /
	 근데 그거는 우리가 보통 잘 남아나지 않는다 말이야. /
	 왜냐면 그 물건을 / 파는 데를 또 찾기가 / 또 오프라인은 제한돼 있고. /
	 그래 가지고 난 배송 / 그냥 쿠팡 배송 내가 배송을 받아 가지궁 / 직접 주는 그런 방식을 쫌 많이 하지. /
	
P1 	:응 나도 약간 그런 방식이 좋다고 생각을 하거든. /
	 난 배송으로 / 직접 찾을라고 하면 또 없는 제품들도 있고. /
	 그래서 인터넷 쇼핑을 쫌 더 많이 하는 편인 거 같애. /
	
P2 	:인터넷 쇼핑을 많이 하는구나. /
	 요즘 쇼핑하면은 또 그~ / 할인이나 이런 부분이 되게 많잖아. /
	 근데 그런 부분에 대해서 / 뭐 괜찮은 / 할인 쿠폰을 얻는 방법이라던지 아니면은 뭐 / 그~ / 싸이트 들어가면은 / 싸이트 들어가면은 대부분 / 할인 쿠폰을 막 그~ 꽁짜로 주잖아? /
	 그럼 너넨 그런 건 잘 이용하는 편이야? /
	
P0 	:매우 잘 이용을 할려는 편이고. /
	 약간 / 보통 그게 금액 제한이 있잖아? /
	 만 원 이상 시 천 원 할인 / 십 만 원 이상 시 만 오천 원 할인 이런 게 있잖아? /
	 그럼 약간 지금 당장 필요 없는 것들은 / 그걸 아까 한꺼번에 몰아 사 가지고 쫌 할인 혜택을 좀 크게 들일려고 하는 편이야 나는. /
	
P1 	:맞아. /
	 백화점이나 이런 데에 보면 / 상품을 얼마나 얼마만큼을 구매한지에 따라 가지고 / 또 쿠폰이 할인이 쫌 더 잘 되고 / 약간 이런 게 있단 말이지. /
	 그래서 그런 경우도 되게 좋다고 생각을 하고. /
	 그리고 뭐 / 쇼핑 뭐 / 옷에서 뭐 싸이트 가입하고 이러면 / 처음에 주는 쿠폰 같은 것들 뭐 만 원이든 오천 원이든 / 이런 것들 것도 / 활용을 하는 거 같애. /
	 십일 번가에서 나는 쿠폰을 쫌 많이 썼어. /
	
P2 	:으응 그렇구나. /
	 근데 만약에 너네가 쇼핑 온라인 쇼핑을 많이 하잖아. /
	 그럼 온라인 쇼핑을 하면은 / 이게 배송이 왔을 경우에 / 그 싸이즈가 안 맞아. /
	 그런 경우에는 너네 같은 경우 어떻게 해? 그냥 입어? 아니면은 / 다시 환불해 가지고 새로 받는 거야? /
	
P0 	:환불을 하지. 환불을 하는데 / 그 과정이 매우 귀찮지 쪼금. /
	 그래서 웬만하면은 / 그~ 쫌 예를 들어서 싸이즈가 크게 나오거나 짝게 나왔어. /
	 그럼 약간 그거마에 코디를 또 할 수가 있거든. /
	 그렇게 해서 쫌 살려 보다가 안 되면은 / 이제 쫌 귀찮음을 무릅쓰고 / 택배를 좀 싸 싸러 가지. /
	
P1 	:근데 요즘 인터넷 쇼핑 보면 의류 같은 경우에는 / 앞에 적혀 있어. /
	 상세 페이지에 / 싸이즈가 적혀 있고 이제 싸이즈로 반품이 안 된다 / 라는 게 있단 말이야. /
	 그럼 자기가 자기에 싸이즈를 / 더 알 알아야 되는 것도 중요하고. /
	 이제 / 반품이 안 됐을 경우에는 뭐 / 어쩔 수 없지 입고. /
	 근데 반품이 된다고 하면 이제 반품을 하고. /
	 근데 대부분 요즘에는 앞에 싸이즈를 적고 싸이즈로 반품은 안 된다고 돼 있어 . /
	 그래 가지고 물건에 하자가 없는 이상은 반품하기는 어려울 거야. /
	
P2 	:응 그렇구나. /
	 그치. 요즘 싸이즈로 반품하는 게 더 힘들 수도 있지. /
	 그러면 여기 너네는 / 아무래도 이게 수원 살다 보니까 / 오프라인 매장을 이용했을 경우엔 어디를 제일 많이 이용하는 편이야? /
	
P0 	:아무래도 롯데몰 에이케이프라자가 아닐까? /
	 사실 / 접근성도 가장 용이하고 / 그리고 여기 / 백화점이라서 다양한 브랜드들에 / 또 / 그게 입주해 있잖아? /
	 그래 가지고 접근성도 좋고 한꺼번에 / 포괄적으로 쇼핑할 수 있는 게 약간 용이성도 괜찮은 거 같애 나는. /
	
P1 	:나 같은 경우에는 에이케이프라자나 롯데백화점 같은 경우에는 쫌 / 내가 사기에는 가격 / -이- 비싸 가지고 나 같은 경우엔 남문을 이용하거든. /
	 남문에 가면 이제 / 시장이 있으니까 그 시장에서 옷도 팔고 신발도 팔고. /
	 그래서 그런 걸 되게 많이 이용을 하는 거 같애. /
	 그리고 / 어~ / 우리가 쇼핑에 대해서 얘기를 하는데 / 어~ 명품 같은 거를 샀을 때 / 그 명품을 환불받는 규정이 뭐 따로 있어? /
	
P2 	:명품 같은 거는 뭐 / 나도 잘 모르겠는데 환불 규정은 / 따로 없지 않을까? /
	 왜냐하면은 뭐 환불을 / 그런 거 같은 경우는 아무래도 비싸다 보니까 / 함부로 이게 선택을 했는데 / 쫌 마음에 안 들 수도 있어 / 그러면은 뭐 환불을 하면은 되지 않나 나는 그렇게 생각해. /
	
P0 	:난 기본적으로 / 명품을 안 사 봤어. /
	 그래 가지고 잘 / 모르겠는데. /
	 일단 내가 아까 / 너가 말했던 것 중에 궁금한 점이 뭐냐면은 / 환불이 안 되는 쇼핑몰? /
	 아까 그 얘기를 했잖아 싸이즈에 비해서 환불이 안 되는 쇼핑몰? /
	 근데 사실 내 생각에 그런 쇼핑몰은 / 이미 쫌 도태돼 가고 있을 거 같은데 / 그런 쇼핑몰이 / 있나 아직? /
	
P1 	:어~ 큰 이미 자리를 잡은 뭐 / 뭐 무신사나 막 그런 쇼핑몰들은 / 어떻게 되는지 모르겠는데 / 어~ 기본적으로 스마트스토어 내 개인사업자를 내 가지고 / 이제 쪼그만 한 쇼핑몰 차리는 사람들은 / 일일이 환불해 주기도 어렵고 그래 가지고 / 그런 식으로 올리거든. /
	 근데 / 내가 아는 / 뭐 개인 스마스스토어 내를 이용하는 쇼핑몰 하시는 분들은 / 이제 앞에 싸이즈 환불 규정에 그렇게 되어 있어. /
	
P2 	:나 같은 경우에는 이게 / 쇼핑을 하는 사람 입장에서는 / 그~ / &name&이 말대로 이게 / 싸이즈나 이런 부분에 대해서 우리가 / 잘못 선택할 수도 있는 거고. /
	 그런 부분에 대해서 이거를 / 만약에 환불을 안 해 준다 이러면은 / 진짜 &name&이 말대로면 이게 도태될 수밖에 없는 쇼핑몰이라고 생각하고. /
	 개인적으로는 그런 데보다는 그래도 무신사나 아니면은 뭐 / 이십구 센치나 이런 데서 되게 잘 돼 있으니까 / 난 그런 데서 소비를 하는 게 / 쪼금 더 스마트한 소비자라면은 나는 그런 데서 소비하는 게 맞다고 생각해. /
	
P0 	:일단 무신사 이야긴 알고 다. /
	 근데 나는 이십구 쎈치라는 쇼핑몰을 처음 들어 봤어. /
	 근데 말 나온 김에 너희들이 / 그 쫌 자주 이용하는 옷 / 쇼핑몰이 있을 거 아냐 옷에 대해서. /
	 그 이유까지 한 번 묶어서 한 번 들어 보고 싶거든. /
	 나도 좀 쓰게. /
	
P1 	:나는 아까 말했다시피 남문 / 시장을 이용하거든. /
	 근데 / 인터넷으로 옷을 사는 경우에는 / 거의 없는 거 같애. 왜냐면 내가 / 또래 남성들에 비해 키가 짝기 때문에 / 인터넷에서 사면 내 싸이즈가 없는 경우가 있어. /
	 그래 가지고 직접 보고 입어 보고 사는 게 / 나는 그게 더 나아 가지고 딱히 / 쇼핑몰에 대해서는 말해 줄 수 수 있는 게 없는 거 같애. /
	
P2 	:나 같은 경우에는 이게 / 주로 / 무신사를 일단 되게 많이 이용해. /
	 왜냐면 무신사가 / 장점이 뭐냐면은 / 대부분에 사람들이 무신사 같은 경우 되게 많이 이용하잖아? /
	 그러다 보니까 이게 리뷰나 아니면 싸이즈를 / 내 신장과 내 체중에 맞게끔 / 그 사람에 싸이즈 후기 같은 게 되게 많아. /
	 그래 가지고 내가 그 후기를 보면서 / 쪼금 더 선택을 할 수 있는 데 도움이 많이 되고. /
	 그다음에 뭐 아까 말했던 이십구 쎈치 이런 데는 / 내가 그냥 디자인적인 부분에서 / 쪼금 더 괜찮을 제품을 봤는데 진짜 맘에 드는 제품을 봤는데 / 그런 게 이제 무신사나 아니면은 따로 안 판다 / 그러면은 / 그런 또 / 브랜드를 모아 가지고 파는 / 그런 데가 있으니까 그런 데서 / 그냥 괜찮은 브랜드 있으면은 사는 거 같애. /
	
P0 	:근데 요즘에 그렇게 잘나가는 메이저 그 쇼핑몰들은 / 그런 전략이 하나씩 있는 거 같애. /
	 ((여태껀)) 무신사는 / 축적된 데이터도 많고. /
	 방금 너가 말했던 이십구 쎈치 그런 것도 있고. /
	 내가 나는 따로 쇼핑몰 중에 룩핀이라고 있거든. /
	 거기는 / 자기 아바타를 만들어 줘. /
	 거깃다 옷을 입혀 줄 수 있단 말이야. /
	 뭔가 약간 / 비슷하게나마? /
	 약간 그런 획기적인 마케팅 / 전략도 요즘에 쇼핑몰에 꼭 필요한 거 같애. /
	 그게 우리 소비자들에 심리를 자극하지 않을까? /
	
P1 	:작년에 한 번 논란이 됐었던 건데 / 여성 고객 할인이 따로 있더라고. /
