# FILE DATA
ID : SDRW2100003424
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 회사/학교 > 학창시절 체벌의 불합리함과 개선방향

# SPEAKER_INFO
id : SD2100895
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100896
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:이번 주제는 / 어 우리가 / 학교에 대해서 일단 / 얘기를 나눠 봤으면 좋겠는데 / 구체적으로는 / 어 나는 학교에서 / 체벌 문제에 대해서 관심이 많거든 / 좀 진부한 얘기긴 하지만 / 너는 어떻게 생각해? /
P0 	:그러면 / 어 그 공포 때문에 / 그 수학에 대한 / 그 과목에 대한 흥미도 엄청 떨어졌겠다. /
	
P1 	:그렇지 너무 떨어졌지. /
	 그리고 수학이라는 거는 / 머리로 / 타고 나는 머리가 있기 때문에 / 조금 문과 적인 성향이 / 강한 학생 나 같은 경우는 / 굉장히 힘든 부분이야. /
	
P0 	:그렇겠다 학생 개인 개인 / 까지는 아니지만 / 그래도 / 성향이라던가 적성이라던가 / 잘할 수 있는 것과 / 잘할 수 없는 부분들이 분명히 있을 텐데 / 그런 게 고려 되지 않은 채로 / 어떤 점수 이하로는 / 체벌이 가해진다는 상황이 / 굉장히 지금 듣기에는 / 너무 폭력적으로 들리는데 / 그때 당시에는 우리가 그걸 인지하지 못했던 / 거 같아 그치? /
	
P1 	:그렇지 굉장히 거북하지. /
	 그런데 / 더 최악인 건 뭔지 알아? /
	 영어 선생님이었는데 / 자기의 감정 / 감정을 실어서 / 화풀이를 하면서 때리는 거야. /
	
P0 	:아 그건 정말 / 듣기에도 최악 같은 경우인 거 같은데 / 선생님들도 사람이었으니까 그런 경우가 / 비일비재 했을 거 같은데? /
	
P1 	:가령 부부 싸움을 했거나 / 자식이 말을 안 들었어 아침에 / 그러면 그 화풀이를 / 학생들에게 푸는 거야. /
	 지금 생각해 보면 / 너무 정확하게 그거였던 거 같애. /
	
P0 	:그런데 생각해보면 / 정말로 어떤 학생의 성적 / 어떤 / 성적이라기 보다는 / 수행 능력이나 / 전반적인 그런 거에 대한 향상을 위해서 체벌이 필요 했었 / 거나 체 했었고 / 그렇게 체벌을 당했다면 / 그 의도를 느낄 수 있었다면 / 체벌이 체벌 자체도 생각해 봐야 될 문제긴 하지만 / 이렇게까지 문제가 되지 않았을 수 있는데 / 아마도 너의 너가 말한 예시 / 같은 경우들이 더 많았고 / 그랬기 때문에 / 어 더 큰 문제가 되었었던 거 같기도 하다. /
	
P1 	:체벌은 / 사실 체벌로 학생을 다스린다기 보다 / 사람은 / 관중을 압도하는 카리스마가 중요하다고 생각해. /
	 그래서 / 체벌이 아니더라도 / 카리스마나 그러한 / 관중을 압도하는 그런 능력을 키우는 게 더 / 우선시 되어야 된다고 생각하거든? /
	
P0 	:나도 동의하는 바야. /
	
P1 	:크게 말하지 않고 화를 내지 않아도 / 굉장히 무섭고 / 진지하고 / 저 사람 말을 꼭 들어야겠다는 그런 사람 있지 않아? /
	
P0 	:응 나 같은 경우에도 / 어 그 사람이 / 본인이 / 어 얘기 하는 바를 / 본인이 실천하는 거 같을 때 / 아 그 사람이 얘기하는 / 원하는 얘기가 예를 들면 정직해라. /
	 정직하지 않은 선생님이 정직해라는 말이 들리지 않잖아. /
	 어 그런 경우들이 있었던 거 같애. /
	
P1 	:그게 바로 신뢰성인 거 같애. /
	 남을 / 남 보고 잘하라기 보다 / 자기부터 잘하는 사람한테는 / 배울 점이 많거든 / 그래서 / 지금 생각하면 / 체벌은 / 사실 학생의 수행 능력을 향상 시키는 도구는 / 안 되는 거 같아. /
	
P0 	:어 그러니까 너의 말은 감정 / 그 체벌을 행하는 사람의 / 감정이 들어간 체벌이 제일 최악인데? /
	 그걸 배제하고 만약에 / 그 기계나 / 기계 같은 로보트가 / 체벌을 가한다 하더라도 / 그 아예 아예 어떤 / 능력 향상에는 전혀 도움이 안 된다는 말인 거지? /
	
P1 	:나는 그렇게 생각해. /
	 생생하게 기억나는 게 / 감정을 실었던 선생님 중에 / 자기가 나를 꼬집었는데 / 팔을 꼬집었는데 엄청 / 화를 내면서 찌푸리면서 인상을 찌푸리면서 꼬집더라고 / 그 선생님 기억 안 나지? /
	
P0 	:나는 전혀 기억이 나지 않지만 / 어 굉장히 /(note : 발화겹침) 트라우마적으로 기억에 남을 거 같은데? /
	
P1 	:그런데 더 놀라운 건 뭔지 알아? /
	 내가 그 사람이 꼬집을 때 / 아 선생님 왜 이러세요 하면서 나도 엄청 / 불쾌한 감정으로 화를 냈어. /
	 그랬더니 그 사람이 조금 / 토끼 눈을 뜨면서 놀라 / 더라고 /
	
P0 	:아 아마도 그러한 / 어 작은 체벌 체벌에도 / 어 정도가 있었을 것 같은데? /
	 그런 작은 체벌에도 / 습관화가 되어 있었어서 / 어 너의 그런 / 어떻게 보면 반항적인? /
	 그런 / 감정적인 반응에 놀라셨던 건가? /
	
P1 	:그렇지. /
	 애들을 / 그냥 / 애로만 보는 선생님들의 특징이 / 꼬집으면서 대충 / 애들은 장난스럽게 아아아 하지 마세요. /
	 이렇게 장난스럽게 넘긴다고 생각하는데 / 나는 그렇지 않았거든 /
	
P0 	:그런데 굉장히 재밌는 포인트가 / 학생의 입장에서만 생각했었었거든 / 각자의 학생의 입장에서 / 그 체벌이 하등 도움이 되지 않는다라고만 / 생각했었는데 / 어 체벌을 가하는 사람의 입장에서 생각해 봤을 때 / 이게 굉장히 위험할 수도 있는 게 / 학생을 위한다는 명분 아래 / 체벌을 행하다 보면 그 행 / 그 폭력에 / 폭력을 행하는 거에 본인이 무감각 해져서 / 어 폭력을 행사하는 데에 길들여질 거 같애. /
	
P1 	:그렇지. /
	 그 폭력을 행사한다고 생각도 못 하고 / 그냥 / 훈계를 한다. /
	 다스린다. /
	 말을 안 들으니까 / 훈계를 한다고 생각할지도 모르지. /
	
P0 	:그러니까 그래서 / 교육을 한다는 어떤 강력한 합리화가 있으니까 / 그걸 폭력을 행사하면서도 / 점점 자기도 모르게 / 이렇게 표현하면 어떨지 모르지만 / 괴물이 되어 갈 수도 있겠다는 생각이 들었어. /
	
P1 	:그런데 / 또 상대적으로 생각하면 / 우리는 우리 학교는 / 우리가 생각했을 때 / 학생들이 굉장히 온순하고 / 공부도 잘하고 / 학업이 우수한 학생들이었지만 / 그렇지 않은 / 학생들이 있는 경우에는 / 말로로는 다스려지지 않을 수가 있을 것 같애. /
	
P0 	:나도 그래서 그 부분이 / 어 대안점이 어 / 대안 점에 대해서 대안을 / 좀 마련해 놓고 / 체벌에 대해서도 얘기할 필요가 있지 않을까라는 생각을 하기는 했어. /
	
P1 	:그렇지. /
	 그래서 참 교육자의 자세가 / 위치가 굉장히 어렵고 / 힘든 일인 것 같아. /
	
P0 	:그래서 내 동생 같은 경우는 / 어 / 너와 내가 다닌 고등학교에 비해서 학업 / 의 성적도라고 그 측면에서는 / 좋은 편은 아니었잖아. /
	 그래서 그러다 보니까 / &name& 아 동생 같은 경우는 / 조금 체벌에 대해서 / 좀 더 노출이 많이 되어 있었던 거 같 / 은데 어 / 그런데 / 동생의 주변 친구들과 동생을 보면 / 어 체벌은 체벌이 아니면 / 어떤 걸로 통제할 수 있을까? /
	 라는 생각이 들기는 했어. /
	 너 생각은 어때? /
	
P1 	:그렇지. /
	 예전에 / 니 동생이 다녔던 학교에 / 유명 연예인이 방문을 한 적이 있어. /
	 그런데 그 유명 연예인이 / 그 담화를 얘기하면서 / 그 학생들이 보통 연예인들이 오면 / 환호성을 지르거나 / 굉장히 좋아한단 말이야? /
	 근데 어떻게 했는지 알아? /
	
P0 	:몰라. /
	
P1 	:겨드랑이 털을 받았대. /
	
P0 	:어머나 /
	
P1 	:그래서 막무가내인 / 그러한 학생들이라고 얘기를 / 웃음으로 얘기를 했는데 / 지금 생각해보면 / 어 선생님한테도 그런 장난을 칠 수 있다고 생각해. /
	
P0 	:아무래도 / 어 그 나이가 / 사춘기 시기이고 / 어떻게 보면 중학교부터? /
	 중 일 학 중학교 일 학년부터? /
	 고등학교 삼 학년 까지의 시기가 / 굉장히 / 어 질풍노도의 시기라고도 하잖아. /
	 그 기간을 통틀어서 / 그래서 / 음 본인 스스로들도 굉장히 혼란스러운 시기에 / 어 학교에 다니면서 선생님들과 / 선생님들은 그 아이들을 또 / 인솔 해야 되는 입장에 있는 사람 / 이니까 / 그 상황이 참 힘들 것 같기는 해. /
	
P1 	:여기서 의문이 드는 거는 그런 교육자가 / 자기 / 집에서 자기 자식들의 / 교육은 잘 할 수 있을까? /
	 체벌을 하면서 교육을 할까? /
	
P0 	:그러게 한 번 생각해 볼 / 지점이기는 하지? /
	
P1 	:선생님 아이들은 / 모두 다 / 예의가 바르고 / 발 바를 수 있을까? /
	 그건 또 아니잖아? /
	 그래서 / 선생님 / 교육자 그리고 누군가를 훈계하는 사람은 / 너가 말했듯이 / 자기 자신을 먼저 되돌아보고 / 바른 / 일을 해야 되는 게 /(note : 발화겹침) 필요가 있다고 생각해. /
	
P0 	:맞아 나도 그거에는 전적으로 동의 / 하는 거 같고 / 그래서 사실 이 논의는 / 되게 일찌감치 많이 되어 있었던 거 같고 / 내가 듣기로는 / 현재에는 / 어 체벌 / 자체에 대해서 굉장히 민감해져서 / 아예 할 수조차 없는 상황이 만들어져서 / 거의 역전된 상황이라고 들었거든. /
	 그래서 / 어 또 그거에 대한 부작용으로 / 어 학 선생님에 대한 권위가 굉장히 많이 떨어졌다고 / 내가 들었는데 그거에 대해서 어떻 어떻게 생각해? /
	
P1 	:그렇지 선생님 대한 권위가 많이 떨어졌는데 / 어 그거는 / 선생님이 좀 개척해야 될 부분이라고 생각해. /
	 그건 학생도 학생이지만 / 학생은 부모가 학생을 / 훈계 할 수 있고 그거는 바른 / 길로 인도하는 그런 교육 / 부모의 역할과 / 선생님의 역할 어른들의 역할이 가장 중요하다고 생각을 하거든? /
	
P0 	:하긴 나도 그렇게 생각해. /
	 왜냐하면 아이들은 어쨌든 / 보호 받아야 되는 존재들이니까 / 그렇기 때문에 학교를 다니는 거고 / 그런 기관을 만들어 놓은 거긴 하니까 /
	
P1 	:내가 예전에 / 우리 학교에서 굉장히 우리에게 훈계를 많이 하고 / 많이 체벌을 했던 선생님이 있었는데 / 그 선생님이 / 내 친구 아파트에 이사를 오게 되었대. /
	 그런데 그 선생님 기억 나? /
	
P0 	:아니 / 기억 안 나. /
	
P1 	:그 선생님 자녀들은 / 계단에서도 / 고성방가를 지르고 / 절대 어른들에게 엘리베이터를 탔을 때 / 인사도 안 하고 / 예의를 예의가 없더래. /
	 그래서 어른들이 저 선생님이 / 부모가 부모로서는 / 참 / 교육을 못 한다. /
	 많이 비난을 받았다고 해. /
	
P0 	:그렇구나. /
	 그 부모로서랑 교사로서랑의 /(note : 발화겹침) 또 그 차이가 있구나. /
	
P1 	:그런 차이를 느꼈을 때 참 / 안 좋게 보이더라 나는. /
