# FILE DATA
ID : SDRW2100002356
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220110
topic : 지역 내 기피시설 설치 > 반: 주변에 교도소 있는데 불안감

# SPEAKER_INFO
id : SD2101977
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101975
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101976
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:혹시 그 지역 내에 기피 시설 설치에 대해서 / 또 우리는 많이 생각해 봤잖아. /
P0 	:만약에 내가 / 나한테 이런 상황이 온다고 생각을 하면은 / 이제 물론 뭐 이렇게 해서 뭐 / 찬성하고 반대하고 뭐 따라서 따라서가 아니라 / 뭐 반대를 한다고 한들 / 뭐 위에서 어떻게 보면 정부가 이렇게 다 / 결정해서 하겠지만 / 뭐 어쩔 수 없이 뭐 받아들이고 막 이런 게 아니라 걍 / 정말 고른다면 / 이 복지 환경 / 이런 거 보단 / 그냥 내가 살기 편하게 / 정말 이기적인 생각이긴 한데 / 뭐 주변 / 사람들도 다 그렇게 생각을 할 거 같고 / 나는 / 찬성을 / 왜 하는지 잘 모르겠어. /
	
P1 	:그것도 맞긴 한데 / 일단 / 우리나라의 필요해서 짓는 시설일 거 아니야. /
	 이게 불필요하면 왜 짓겠어 기피 시설을 / 이게 무조건적으로 필요하니까 / 찾다 찾다가 이제 / 괜찮은 곳 / 이시 있어서 / 거기에 이제 / 제시를 하는 거일 텐데 / 이걸 무조건적으로 이제 / 나에게 입는 피해만 생각을 해서 반대를 하게 된다면 / 이건 너무 이기적인 일일 거 같애. /
	 이게 사람 그 / 그 사람들이 / 너네 그냥 이거 다 뒤집어 써라 이렇게 하고 그냥 짓는 것도 아니고 / 충분한 복지하고 / 충분한 / 보상 같은 거를 다 주는데 / 이 사람들이 / 우리 동네 주변에 짓는다는 이유가 다 있을 거 아냐 / -제- 제일 괜찮고 / 지어도 상관없겠다라 생각해서 이렇게 제안을 하는 거니까 / 나는 약간 / 음~ 어차피 필요해서 지어지는 거니까 책임감을 갖고 그냥 / 하는 것도 좋다 생각해. /
	
P2 	:나는 이 지역 내 기피 시설 설치가 / 복지를 위장한 그냥 뒤집어씌우기라고 생각을 하거든. /
	 그냥 뭐 / 쪼꼼 뭐 떼어줄 테니까 / 그냥 너네 집 옆에다가 그냥 / 안 좋은 거 몸에 안 좋고 냄새나고 / 그런 거 이런 거 걍 짓겠다 난 이렇게 밖에 생각이 들 할 수 없거든. /
	 그냥 나는 / 아무런 지장 없이 집에서 조용히 / 깨끗하게 살고 싶은데 / 괜히 그냥 갑자기 옆에다가 / 뭘 짓 뭐 안 좋은 거 시끄럽고 / 그런 걸 짓는다 하면은 / 나는 정말 안 좋다 봐 그냥 / 어떻게 보면은 쫌 사람 많이 없는 / 외진 곳에 쫌 짓는다던가 / 차라리 그냥 쫌 / 땅굴을 파서 뭐 지하 뭐 이런 이런 쪽 / 이런 데다 그냥 아무도 없이 / 지으면서 / 거기서 일하는 사람들은 그냥 공문으로 해 가주고 뭐 일자리도 늘리고 / 이런 식으로 하면은 더 좋을 거 같애. /
	
P0 	:어 나도 저 말에 굉장히 -찬- 찬성을 하는게 / 어떻게 보면 우리나라에 되게 어~ / 굉장히 놀고 있는 땅 / 그게 어느 정도 있을 거라고 생각하는데 그런 곳에다가 이제 / 나라가 정말 이게 필요로 하다 하면은 그만큼의 투자를 하고 / 뭐 복지 혜택으로가 아닌 / 정말 필요한 곳에다가 이렇게 / 아니 필요 없는 공간에다가 / 이렇게 사용을 함으로써 / 이렇게 하면은 더 좋게 되지 않을까 싶어. /
	
P1 	:너네 말 들어보니까 나도 / 생각이 쫌 바뀌는 거 같애. /
	 생각해 보니까 나도 / 기피 시설 때문에 스트레스 받은 게 많았고 / 뭐 소음이나 그런 것 때문에 나 혼자서 / 이 화가 난 적도 되게 많았거든. /
	 뭐 / 너네 말 들어보니까 / 찬성보단 반대가 나은 거 같애. /
