# FILE DATA
ID : SDRW2100001286
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220112
topic : 경제/재테크 > 부동산이야기, 주식이야기, 비트코인이야기

# SPEAKER_INFO
id : SD2103659
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103660
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 광주
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:우리 / 너네 그 이번에 집 이사 온 거 -그- 그나마 다행인 게 / 집값이 올라서 /(note : 발화겹침) 다행히야. /
	 내가 내가 볼 때 약간 배신에 의해서 / 차 같은 것도 구매하게 되는 거 같고 니즈에 / 따라서 / 집두 구매해지는 것 같애. /
	
P1 	:그래서 아까 / 그래서 저두 현대하고 기아차는 원래 / 그냥 살까 했는데 / 여유가 있다면 / 재테크에 선동한다면 안 사게 될 거 같애요 느 /(note : 발화겹침) 그찮아요. /
	
P0 	:나는 지금 차를 세 번을 십 년간을 탔잖아. /
	
P1 	:네 /
	
P0 	:이 다음 차는 수입차 살려구 /
	
P1 	:언니가 고를 거예요 형부가 고를 거예요? /
	
P0 	:형부가 고른 걸 내가 /(note : 발화겹침) 된다 안 된다를 하겠지. {laughing} /
	
P1 	:그럼 명의는 언니 거죠? /
	
P0 	:어 그럴 수두 있고. {laughing} /
	
P1 	:{laughing} 그 저 오늘 인제 / 주식 / 창 진짜 오랜만에 열어 봤거든요. /
	 근데 하도 안 열어 봐서 앱이 업데이트가 되는 거예요. /
	 한 오 퍼센트가 돼서 봤는데 어오오 / 비가 와요. /
	
P0 	:아마 삼성 땜에 그럴 거 같은데 / 어제 정용진이 뭐 사건 터져 가주구 / 주식이 칠 프로 떨어졌대. /
	
P1 	:멸공 /
	
P0 	:그 대체 멸공이 뭐야? /
	
P1 	:그 멸공이랑 -뭐- 뭐라 하던데 / 그까 / 공산당을 물리치라고 / 뭐 이르케 / 끊자라던가 두 가지가 있대요. /
	 근데 / 삼성 이 사람 이마튼가 / 이마트가 중국에 진출을 했는데 / 이런 멸공이나 관련된 거 때문에 못 들어갔다고 얘기도 하고 / 뭐 시찰을 받았다는 얘기들도 있고 하는데 / 하튼 에스엔에스가 다른 사람에 대해서 알 수 있긴 좋은데 / 뭐 쓸데없는 걸 해 가주구 주식은 떨어지게 만드냐고요. /
	
P0 	:아 /(note : 발화겹침) 그게 중국에 대해서 멸공을 했다는 그런 뜻이야? /
	
P1 	:그서 /(note : 발화겹침) 그런 뉘앙슨 거 같애요 근데 / 또 인제 계속 뉴스를 보고 싶었는데 애들이 불러 가주구 / 항시 그렇듯이 중간에 짤리고 / 그다음에 기억이 안 나고 / 다시 봐야지 하고 또 까먹고 /
	
P0 	:나는 어제 그 매불쇼를 들었어 시사풍자 /
	
P1 	:네 /
	
P0 	:거기에서 멸치하고 / 콩나물 해서 멸콩멸콩하더라고 그래서 / {clearing} 이게 뭔 소린가 했더니 오늘 아침에 운동 갔더니 /
	
P1 	:{laughing} /
	
P0 	:사람들이 삼성 주식이 칠 프로가 떨어졌대는 거야. /
	 그래서 참 그 사람 / 누가 뭐라고 해도 자기가 할 말 한다고 / 대기업 /(note : 발화겹침) 응 총수는 다르다고. /
	
P1 	:그래요. /
	(note : 발화겹침) 소신 있는데 / 칠 퍼센트 떨어진 거면 / 얼만 거예요? /
	
P0 	:그까 아 뭐 나는 안 열어 봤어. /
	
P1 	:저두 /(note : 발화겹침) 안 열어 보긴 했어요 그냥 마음만 아팠어요 보면 /
	
P0 	:{laughing} /
	
P1 	:너무 마이나스가 커지는 나의 마음이 커서 그냥 다시 닫았어요 그서 /
	
P0 	:{laughing} /
	
P1 	:아우 왜 봤나 {laughing} /(note : 발화겹침) 그 생각 /
	
P0 	:아 어떡해 /
	
P1 	:그래 갖고 / 그전에는 / 뉴스를 뭐 이케 경제적인 뉴스나 그런 거 거의 안 봤는데 / 안 볼 수가 없어요. /
	 어른들이 왜 뉴스를 앉아서 보는지를 알 것 같애요. /
	 왜 뉴스 끝날 때 / 코스피 지수가 얼마며 코스닥 지수가 얼마고 / 뉴욕 / 뉴욕? /
	(note : 발화겹침) 뉴욕 뭐지 다운 지수 /
	
P0 	:응 /
	
P1 	:홍콩에 뭐 뭔 지수 / 왜 사람들이 그렇게 열심히 보는지 / 이제 알게 됐어요. /
	
P0 	:그래 많은 걸 배웠구나. {laughing} /
	
P1 	:{laughing} / {laughing} 몰라도 될 것 같은데 배워 가주구 /(note : 발화겹침) 계속 그거만 보고 있는 거 같애요. /
	
P0 	:주식두 운때구 / 언제 들어가냐 타이밍이구 환율 또한 / 타이밍이더라 /
	
P1 	:그래 갖구 며칠 전에 &name1& 언니 가게에 갔단 말이야 진짜 오랜만에 /
	
P0 	:어 /
	
P1 	:근데 &name1& 언니가 핸드폰을 손에서 못 놓고 있는 거예요. /
	
P0 	:음 /
	
P1 	:&name1& 언니 비트코인 하시잖아요 /
	
P0 	:비트코인 해서 돈 번 사람 많긴 하더라. /
	
P1 	:그것두요? /
	
P0 	:&name2&이 아빠 /
	
P1 	:네 /
	
P0 	:이번에 / 천 이천만 원 갖고 했는데 /(note : 발화겹침) 지금 한 천만 원 올랐다고 천오백인가 올랐다고 했던 거 같다 따블 스코어였대. /
	
P1 	:그 /(note : 발화겹침) 예전에 사신 거죠? /
	
P0 	:뭐 작년 상반기 /(note : 발화겹침) 상하반긴가 작년 거라서 좀 묵혀 논 거든데 /
	
P1 	:긍까 저 예전에 일했던 다른 회사 사장님도 그때 사천만 원어치 샀다고 한 삼 년 전인가 얘기한 거 같거든요. /
	 최근에 봤더니 차를 바꾸셨드라구요. /
	 이사도 가셨구요. /
	 버셨나 봐요. {laughing} /
	
P0 	:사천만 원 가지고 그걸 다 / 그걸 {clearing} /(note : 발화겹침) 이윤을 남아서 사기에는 좀 다소 짝지 않나? /
	
P1 	:아이 / 그거 언니가 얘기한 거 있잖아요 투자는 / 바구니에 여러 개에 바구니에 담았으니까 /(note : 발화겹침) 그렇게 하셨겠죠. /
	
P0 	:여기서 쪼금 여기서 쪼금 여기서 쪼금 /
	
P1 	:여기서 쪼금 /(note : 발화겹침) 그 많아야 그것도 쪼 / 그니까 사천에 여기 오천에 여기 / 뭐 칠천에 여기 그렇게 / 했겠죠 저두 그렇게 하고 싶은데 쫌 / 하긴 하는데 안 올라요. /
	
P0 	:{clearing} 시점이 잘못됐겠지. /
	
P1 	:{laughing} /
	
P0 	:요즘 환율 올라가잖아. /
	
P1 	:네 /
	
P0 	:지금 아침에 열어 보니까 천백구십 원이더만 /
	
P1 	:네 /
	
P0 	:이게 천이백 원대 넘어가면 /
	
P1 	:네 /
	
P0 	:나도 한 번 팔았다가 땡겨야지. /
	
P1 	:아 언니 갖고 계시죠? /
	
P0 	:한 많지는 않고 쪼끔 /
	
P1 	:그거 형부 땜에 산 거 아니에요? /
	
P0 	:아 형부님 거는 /
	
P1 	:네 /
	
P0 	:어 형부님이 사라 그랬지. /
	
P1 	:그래요. /
	
P0 	:근데 자기 거는 다 뺐어. /
	
P1 	:아 /
	
P0 	:다 빼서 그때 장비 살 때 보탰고 /
	
P1 	:네 /
	
P0 	:내 게 있지. /
	 이만 오천 /
	
P1 	:한 번 뺐다가 다시 낮을 때 들어갈려구요? /
	
P0 	:응 이만 오천인가 이천오백인가 아무튼 뭐 한 삼천만 원 쪼끔 더 되나? /
	
P1 	:아 /(note : 발화겹침) 재테크도 타이밍인 거 같애요. /
	
P0 	:재테크 해 갖고 돈 안 벌리는 거 같애 그냥 얼마큼 /(note : 발화겹침) 밖에서 버느냐 거 같애. /
	
P1 	:아니 / 벌어서 긍까 /(note : 발화겹침) -벌- 벌어서 쓰기도 바쁜데 모아야 재태크래는 거 아니요. /
	
P0 	:긍까 재테크를 하기 위해서는 돈이 /(note : 발화겹침) 어느 정도 액수가 돼야 되잖아. /
	
P1 	:그니까요. /
	
P0 	:긍까 많이 모으는 게 가장 큰 재테크 같애. /
	
P1 	:가장 먼저 /
	
P0 	:일을 해서 많이 모으는 거 /
	
P1 	:그 옛날 말로 종잣돈 /
	
P0 	:그치. /
	
P1 	:주식이 애들 뭐 하는 말로는 씨드 /
	
P0 	:그렇지. /
	
P1 	:총알이 많아야 그까 주식도 많이 떨어지면 / 떨어진 만큼 이케 / 뭐라던데 물 붓기같이 해 가주구 그거 하잖아요. /
	 안 돼. /
	 더 이상 담궈선 안 돼 다 같이 죽을 수 있어 이런 거 / 하면 안 돼. /
	(note : 발화겹침) 그까 이게 많은 사람들이 되는 거 같애요. /
	
P0 	:그까 이 여유 있고 /
	
P1 	:이 돈 없어도 되는 사람들 /
	
P0 	:그렇지 내비두면 언젠가는 묵힌다 그러잖아. /
	
P1 	:근데 / 제 친구는 묵혀 가주구 상장 / 폐지됐다고. {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 어떡해 /
	
P1 	:상장폐지가 돼 가주구 /
	
P0 	:내 주식이 살아 있는가는 봐야지. /
	
P1 	:예 / 근데 /(note : 발화겹침) 코스닥이었다고 /
	
P0 	:아 코스닥 사면 안 돼 /
	
P1 	:코스닥은 사면 안 되구 무조건 코스피를 사야 된다고 /
	
P0 	:코스피 /(note : 발화겹침) 코스피 삼십 등 안에 들어 있는 애들 사야지. /
	
P1 	:코스피 삼십 등이요? /
	
P0 	:그치. /
	
P1 	:아모레퍼시픽 /
	
P0 	:그치. /
	(note : 발화겹침) 그런 거 /
	
P1 	:막 엘지 /
	
P0 	:그렇지 엘지화학 /
	
P1 	:생활건강 / 엘지생활건강에서 코카콜라 갖고 있대요. /
	(note : 발화겹침) 우리나라 거 /
	
P0 	:아 진짜? /
	
P1 	:네 / 지난번에 봤어요. /
	 엘지가 / 그 여 화장품만 팔면 돈이 안 되잖아요 씨즌이 / 그래서 새로운 그 / 경영인이 들어오면서 / 한국에서 들어오는 코카콜라는 자기가 하겠다고 얘기를 해서 / 비수기에는 콜라 팔고 성수기에는 화장품 팔고 / 그렇게 해서 / 원래에서 가지고 있던 가치보다 훨씬 더 크게 올라간 사람이 있대요. /
	
P0 	:어 엘지생활건강이라고 해서 /
	
P1 	:네 /
	
P0 	:괜찮다고 그거 사라 그러드라구 엘지에 대해서 /(note : 발화겹침) 돈줄이 거기래 가장 매출이 가장 많다네. /
	
P1 	:네 거기 /(note : 발화겹침) 거기 제일 많이 /
	
P0 	:아니 그 이익분이 많대. /
	
P1 	:많이 투자한대요. /
	 그 / 결국 보다 보니까 이비에스에서 가끔 하는 게 있단 말이에요. /
	 열한 신가 열두 시에 / 그 분야에 전문가가 나와서 / 이케 설명을 하는 게 있어요 그서 그 사람이 했던 말이 / 엘지생활건강에 대해서 얘기를 하면서 / 코카콜라도 하고 있다고 / 그래서 / 씨즌과 비씨즌에도 버틸 수 있는 걸 갖고 온 사람이 그 사람이라고 얘길 하면서 / 그 사람도 비슷한 얘기 했어요. /
	 가치가 올라갈 수밖에 없다고. /
	
P0 	:그르니까 우리두 장사를 하면 콩국수와 팥죽을 같이 해야 돼. /
	
P1 	:{laughing} /(note : 발화겹침) 여름하고 겨울하고 /
	
P0 	:당연하지. /
	
P1 	:{laughing} 근데 광주는 진짜 그르케 하는 거 같애요. /
	
P0 	:달인에 나온 할머니 /(note : 발화겹침) 그 호떡집 할머니 대박 났잖아. /
	
P1 	:어디? /
	
P0 	:무등시장에 / 쑥으루 하는 호떡인데 / 그게 하나에 천 원씩이야. /
	 근데 / 생활의 달인에 나왔어. /
	 그래 가주구 줄을 서는데 / 어 무등시장 그 밖에 큰 도로까지 줄 선다. /
	 근데 그 할머니가 삼십 년을 거기 / 그 자리에서 하셨어 노점을 하시다가 / 내가 알기로는 한 이 삼 년 전에 그 상가로 들어가셨어. /
	 어 와 / 달인에 나왔는데 / 연말에 또 이 십 대 달인 또 뽑잖아. /
	 거기에 또 들어가신 거야. /
	 그래 가주구 이번에 모르겠어 한 / 시 월 십일 월에 티비에 나왔거든. /
	 근데 또 십 인에 또 또 돼 가주구 / 계속 지나다니면 거기 줄 서서 먹는다. /
	
P1 	:그분은 재테 /
	
P0 	:진정한 재테크에 달인인 거지. /
	
P1 	:그까 재테크가 그거잖아요 호떡 그 /
	
P0 	:어떤 /(note : 발화겹침) 그치 기술 /
	
P1 	:기술 /(note : 발화겹침) 자기만에 노하우 /
	
P0 	:그래서 우리가 또 생각을 했어 이게 시간당 /(note : 발화겹침) 육십 개를 팔면 {laughing} 하루 근무 시간이 열 시간이면 하루에 육십만 원을 판다고. /
	
P1 	:{laughing} /(note : 발화겹침) 어 근데 할머니 /
	
P0 	:그 기업이라고 / 혼자시거든. /
	
P1 	:아 /
	
P0 	:똥그란 판에 아니 네모난 판에 정말 / 너무 더디게 만드시거든. /
	 어 / 근데 밤 아침에 가서 한 열 시부터 하셔 가지고 / 한 여덟 시까지두 하셔 / 계속 하셔 /
	
P1 	:호떡을요? /
	
P0 	:어 /
	
P1 	:어디에 있어요? /
	
P0 	:그 &company-name& 바로 옆에 /
	
P1 	:&company-name&는 그릇 파는 데예요? /
	
P0 	:야채 가게 /
	
P1 	:아 그게 그게 어디 그믄 /(note : 발화겹침) 그 큰처에 뭐 있어요? /
	
P0 	:그 /(note : 발화겹침) 그 주차장 하나 있잖아. /
	
P1 	:공영 주차장이요? /
	
P0 	:공영 주차장에서 /
	
P1 	:그 언니랑 순대국밥 뭐 사러 가 /
	
P0 	:그 중간 /
	
P1 	:아 호떡 / 어 /(note : 발화겹침) 몰랐어요. /
	
P0 	:근데 호떡 한나도 안 맛있어 {laughing} 전혀 안 맛있어. /
	
P1 	:{laughing} 근데 왜 나간 거예요 그 집은? /
	
P0 	:그니까 그 달인에 나왔다는 거지. /
	 질구 / 막 / 그 설탕도 터져 가주구 새까매지구 / 밑에도 딲지 않아서 그 까만 그 / 까뭇까뭇한 게 붙어 가주구 / 겉보기도 별루 좋지 않구 / 기름도 디럽게 많이 넣거든. /
	
P1 	:아 저 비슷하게 나주에 나온 생활의 달인 집 있어요. /
	
P0 	:할머니네 거기? /
	
P1 	:할머니네 /
	
P0 	:탕수육? /
	
P1 	:탕수육 / 갔는데 할아버지가 카운터에 앉아 계시고 / 손자로 보이는 남자가 주문을 받고 / 이 사람에 배우자로 보이는 외국인 여성이 있고 / 할머니가 이 여성과 함께 주방에서 이 음식을 하세요. /
	 주문을 하면 / 인제 / 할아버지가 오셔서 주문을 받는데 / 손자가 와서 계속 화내요. /
	 왜 도움도 안 되는데 왔네 하고 막 계속 화를 내 / 어떻게든 주문이 / 이 들어갔지만 / 그래도 /
	
P0 	:그래서 일 인 기업을 해야 된다구. /
	
P1 	:음 근데 맛이 없어요. /
	
P0 	:여기 호떡집도 맛이 없어. /
	
P1 	:근데 티비에 나와서 인기가 많아요. /
	
P0 	:그 집두 그래. /
	
P1 	:아 못 갈 거 같애요 거기 /
	
P0 	:우리가 이 다음에 뭔가를 하게 되면 / 티비 매체를 이용을 해서 /(note : 발화겹침) 그 구라 식으루 하자. /
	
P1 	:그거 근데 연결해 주는 데 있고 우리 회사 사장도 / 유튜브 컨텐츠 하신 하는 그 / 그 사람이랑 연결해서 / 과일 올랐어요. /
	 유튜브 하면 나와요 언니 /
	
P0 	:헐 /
	
P1 	:헐 /
	
P0 	:괜찮다. /
	
P1 	:쇼핑 호스트를 섭외할려고 했는데 / 이 돈 너무 많이 달라고 하는 거예요 그까 그 사람한테 할 수가 없잖아요. /
	 아는 사람에 아는 사람을 찾아서 유튜버를 찾은 거예요. /
	
P0 	:아 /
	
P1 	:그 사람이 실시간 배송에 그 과일을 먹으면서 / 여기에서 산 게 아니고 / 제 팬에 / 어머니께서 과일 가게를 해서 저한테 보내 주셨어요. /
	 광고 아니에요. /
	(note : 발화겹침) 무슨 광고가 아니에요 우리 사장이 돈 좀 쐈겠지. /
	
P0 	:딱 봐도 광곤데 /
	
P1 	:그래 나는 광고 아니오라고 하잖아요. /
