# FILE DATA
ID : SDRW2100003860
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220222
topic : 음악 > 각자가 좋아하는 노래, 노래에대한 추억

# SPEAKER_INFO
id : SD2102179
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2102180
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 제주
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:최근에 텔레비전에서 / 그 요즘 유행하는 아이돌 음악 말고 / 옛날 우리 대학교 때 학생이었을 때 그때 들었던 노래들이 이렇게 나오는데 / 그때는 내가 그 노래를 별로 좋아하지 않았던 거 같다는 기억이 분명히 있는데 / 그 노래를 다시 듣는데 그 노래가 너무 갑자기 너무 좋게 느껴지는 경우가 있었어. /
P0 	:이정석 뭐 조정현 / 그리고 ((데)) 나는 그런 발라드 쪽의 노래도 많이 듣기는 들었는데 / 나는 그 댄스곡을 되게 많이 들었거든. /
	 ((그리)) 요즘에도 기분이 울적하거나 그럴 때는 비티에스의 노래보다는 / 내가 젊었을 때 들었던 댄스곡을 들으면 난 되게 기분이 되게 좋아지거든. /
	(note : 발화겹침) 혹시 그 거북이 알아 거북이? /
	
P1 	:알지 그 뚱뚱한 남자. /
	
P0 	:그 좀 고인이 되셨잖아 그 분이. /
	 나는 그 거북이의 빙고를 되게 좋아하는데 / (()) / 내가 빙고를 되게 좋아해서 / 가끔 너무 슬플 때 너무 힘들 때 나는 빙고 노래를 듣거든? /
	(note : 발화겹침) 근데 그 빙고 노래 가사 들어본 적 있어? /
	
P1 	:있지. /
	
P0 	:그 가사가 너무 좋아. 근데 내가 그래서 최근에 / 그 아르바이트 갔다 오다가 되게 힘들 때 그 빙고 노래를 여러 번 막 한 시간 내내 들었다? /
	 근데 그 유투브에서 빙고 노랠 들었는데 / 그 빙고 노래에 어떤 사람들이 이렇게 그 리플을 달았어. /
	
P1 	:근데 그 리플이 별로 안 좋았나 봐. /
	
P0 	:(()) / 아니 그 리플이 어떤 아저씨가 자기가 육십 육십 살 먹은 할아버진데 이 노래 만큼 인생의 철학을 담고 있는 노래가 없다는 고 하시더라구. /
	
P1 	:그니까 그게 ((까)) 되게 / 비트가 좀 빠르잖아. 빠른데 내용이 슬프잖아 그게. /
	 그니까는 / (()) / 그런 거 같애. 지금 / (()) / 삶이 좀 힘든 거 아니야? 왜냐면 자기가 힘들 때 좀 신나는 노래 들어서 이렇게 분위기 좀 이렇게 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:((업파잖아 좀)) ((케)) 마음 좀 추슬 /
	
P0 	:그런 거도 있고 그 빙고 같은 노래가 / 지금 현실은 되게 힘들어도 / 뭐 열심히 힘들게 싸워서 이기고 / 인생이 힘들지 않으면 인생이 아니라고. 근데 그거를 막 자기 말하는 것처럼 빠른 비트하고 이렇게 봤는데 / 난 그런 노래를 들으면은 되게 기분이 되게 좋아지고 다시 아 열심히 살아야겠다. 이제 그런 생각을 하게 되거든. /
	 ((까)) 빙고도 되게 좋아하고 /(note : 발화겹침) -자- 자긴 그럼 좋아하는 댄스곡은 없어 옛날에? /
	
P1 	:나는 댄스곡은 /(note : 발화겹침) 그렇게 뭐 키 소방차? 소방차. /
	
P0 	:소방차? /
	
P1 	:소방차도 옛날에 되게 인기 있었어 우리 때는. /
	 그때 뭐 / (()) / 그녀에게 전해 주오 그런 거 노래 있잖아. 난 그거 그냥 좋아했고 나는 근데 댄스보다는 / 요즘에는 그 이용인가 그 왜 시월의 마지막 밤 있잖아. 난 그런 노래가 좋드라. /
	
P0 	:그거는 훨씬 더 전 노래 아니야? /
	
P1 	:훨씬 전 노랜데 요즘에는 그렇게 좀 / 그르 가사가 좀 슬프더라구 그런 게. /
	 난 그래서 요즘에 그런 게 좋더라고. 훨씬 전 노래야. 우리 /(note : 발화겹침) 그 칠팔십 년대보다 훨씬 전 노랜데 나는 그게 좋드라. /
	
P0 	:그니까 / 구십년 대보다 더 앞선 노래 말하는 거지? /
	
P1 	:그치. 근데 이용인가가 원래 그게 원곡이었잖아. /
	 근데 인제 그 아이유가 리메이크해서 불렀잖아. 그래서 이제 유튜브 보면은 / 그 시월의 마지막 밤 그 노래를 그 가수들이 / (()) / 리메이크 해 가지고 많이 불렀어. /
	 근데 / (()) / 원곡자가 불른 게 제일 나은 거 같더라구. /
	
P0 	:((데)) 요즘에 젊은 그 아이돌이나 이런 애들이 보면은 옛날 우리 때 노래를 많이 리메이크를 되게 많이 하더라고. 근데 / (()) / 난 옛날 사람이어서 그런지 리메이크를 해도 / 옛날 원래 버전이 들어 보면 훨씬 더 나은 거 같더라고. /
	
P1 	:그래. 맞어. ((그깐)) 좀 들어 보면은 / 그 / 요즘에 아이돌이 많이 하잖아. 또 따라서 부르잖아. /
	 근데 원곡 만큼은 못 따라가는 거지. /
	 특히 뭐 이문세 노래는 더 그렇구. /
	(note : 발화겹침) 나는 이문세도 되게 좋아했거든. /
	
P0 	:자기 이문세 노래 중에 어떤 거 좋아해? /
	
P1 	:그냥 뭐 붉은 노을두 좋아하구 그냥 / (()) / 그르구 / 그런 거지 뭐. 나는 그 라디오를 그 이문세가 별밤지기였을 때 그 라디오를 그 되게 많이 들었거든. /
	 (()) / 그때 사연을 보냈어. /
	 근데 또 그게 사연이 또 방송을 탄 거야. /
	 그래 가지고 또 그때 그렇게 한 번 타구 / 또 신애라도 또 그 / 구십일 점 군가? 거기서 또 / 디제이를 하고 있었어. 근데 거기서도 또 사연을 보냈는데 방송에 또 나왔다? /
	 그니까는 / 그때 이렇게 그렇게 디제이 했는데 이렇게 매번 소개가 되잖아. 그래서 내 그때부터 이문세 노래 많이 들었거든. /
	
P0 	:그러면 그때 신청했던 노래 뭐였는지 기억이 나? /
	
P1 	:신청한 노래는 기억이 안 나지. 내가 그때 누구를 좋아하고 있었는데 ((까)) 그런 사연을 내가 인제 보냈어. /
	 그랬더니 그게 인제 거의 뭐 한 삼 분 인제 처음에 인제 오프닝 할 때 그걸 딱 읽어 주는 거야. 그래 가지고 내가 그때 녹음을 했나? /
	 그래서 인제 그거를 좋아하는 사람이 틀어줬지 내가. 그래 가지고 인제 그때 그래서 기억이 되게 남지. /
	
P0 	:(()) / 혹시 자기 그러면은 아 자기는 발라드 쪽을 되게 좋아하는구나? /
	 아 그럼 자기는 노래방 가면 /(note : 발화겹침) 잘 부르는 노래 뭐 있어? 애창곡 있어? /
	
P1 	:아니다. 노래는 또 발라드를 안 부르지. 분위기를 또 깨니까는 그냥 /
	
P0 	:노래방 가서는 다른 노래 불러? /
	
P1 	:노래방 가서 그냥 김건모 노래? 그냥 /
	
P0 	:아 김건모 노래 불러? 응. /
	
P1 	:(()) /(note : 발화겹침) 어. 김건모 노래 좋던데? /
	
P0 	:(()) / 나는 나는 노래방 가서 부르는 노래가 / 어. 난 난 이승철 노래 되게 좋아해 가지고 / 근데 이승철 노래가 불러 보면 되게 생각보다 되게 어려운 노래가 되게 많드라구. 그리고 / 근데 그러고 요즘 저번에 아들내미랑 노래방을 갔는데 / 진짜 선곡이 너무 다르더라고. 아들이 선택하는 선곡은 진짜 비티에스의 뭐 진짜 에이비씨디 다 다 부르고 / ((데)) 나는 그 아이가 선택하는 비티에스의 노래를 / (()) / 그중에 정말로 뭐 유명한 하나 한나 두 개 정도 들어 봤을 거고 / 다 모르는 노래를 부르더라고. /
	(note : 발화겹침) 근데 또 내가 선곡해서 부르면은 인제 아들내민 노래가 구리다고 /
	
P1 	:{laughing} /
	
P0 	:되게 되게 싫어하 하고 그런데 나는 그래도 요즘에 ((가)) 그래도 맨날 / (()) /
	
P1 	:나는 근데 아들이랑 노래방도 가? /
	(note : 발화겹침) 노래 부르러? /
	
P0 	:(()) /(note : 발화겹침) 가 본 적 있어. /
	
P1 	:(()) /(note : 발화겹침) 되게 친하네. 우린 그런 가 본 적이 없어 가지고. /
	
P0 	:(()) /(note : 발화겹침) ((데)) 코로나 때문에 요즘에는 동전 노래방도 / 가서 마스크를 쓰긴 쓰지만 그래도 위험한 거 같아서 가지는 않는데 / 그 전에는 그 동전 노래방에 갔었어. /
	 근데 어. 재밌더라고. 재밌고. /
	
P1 	:&name1& 엄마가 그 콘서트 있잖아. /
	 콘서트를 많이 가. 우리 지금 막 아줌마들이잖아. 근데 그 엄마는 / (()) / 그 누구냐. /
	(note : 발화겹침) 하튼 그 가수를 좋아해. 그 가수가 누구냐면은 그 준케이라구 그 옛날에 그룹 했었어. 기억나? 모르지? /
	
P0 	:나 누군주 알아. /
	
P1 	:(()) / 걔를 좋아하드라구. /
	(note : 발화겹침) 걔 콘서트를 /
	
P0 	:(()) /(note : 발화겹침) 투피엠 /
	
P1 	:(()) / 맞어. 투피엠인데 / (()) / 그 콘서트 할 때마다 가는 거야 이 엄마는. /
	 나이가 우리랑 비슷한데두 거의 콘서트를 가서 지금도 그걸 보는 거야. 그러구 또 얼마 전에 / 그 / (()) / 또 따른 가수 그 콘서트 갔다 온 것두 그 카톡 대문 사진에다가 올렸드라. /
	 그 엄마는 / (()) / 그 지금도 콘서트 자주 가드라구. /
	 나두 그 예전에 콘서트 / 한 몇 번 간 적 있었거든. /
	 (()) / 누구냐. 이문세 콘서트 한 번 갔었어. /
	 ((제)) / 그때 연애할 때 갔었는데 / 그냥 한 번 가서 볼 만하더라고. 근데 / &name1& 엄마는 지금두 이렇게 나이가 있는데두 그 가수 콘서트 가더라. /
	(note : 발화겹침) (()) /
	
P0 	:(()) /
	
P1 	:콘서트 가서 뭐 한 본 적 있었어? /
	
P0 	:(()) /(note : 발화겹침) 나두 젊었을 때만 갔고 지금은 안 가는데 / 쫌 기회가 되면은 쫌 가구는 싶어. /
	 그리고 나는 예전에 / ((까)) 이승철 콘서트를 갔었는데 / 진짜 노래를 참 잘하 잘하더라고. /
	 그래서 나는 사람들이 그 이 그 티켓이 만만치 않더라. /
	 그리고 앞쪽 자리를 할 땐 돈이 많이 들어가는데 사람들이 그걸 왜 가나 싶었거든? /
	 그냥 이렇게 음질 좋은 씨디나 이런 거를 든 들으면 됐지. 근데 막상 가 보니까 현장에서 느껴지는 그거는 / ((자)) 내가 귀로만 씨디로만 전해 듣는 그 음악이 아니라 또 다른 뭔가가 있더라구. /
	 그래서 사람들이 많이 가구나 싶고. /
	 또 요즘에 애들도 좀 불쌍한 거 같애. 근데 요즘에 코로난데 그 공연들이 있나? /
	 (()) / 음악 공연이? /
	
P1 	:그거 아마 지금은 그 접종자 인제 위주로 몇 명 제한 둘걸? /
	 근데두 ((쥐)) &name1& 엄마 간 거 보니까는 / 그냥 / (()) / 접종했잖아 그 엄마는 이 차까지. 그러니까는 거기 가서 ((까)) 그 예전처럼 ((이케)) / (()) / 빡빡하게는 못 들여 보내지. ((까는)) 딱 제한이 있어 몇 명. /
	 근데 콘서트 확실히 가서 보면은 완전 다르지. 현장감 있고 실감 있고. 그러고 내가 좋아하는 / 가수잖아. /
	 그니까는 / (()) /(note : 발화겹침) ((데)) 나는 그 분위기는 되게 한 몇 번 가 볼 만한 거 같애. /
	
P0 	:쫌 코로나 끝나고 애들 대학 가고 나면은 / 쫌 그 아이와 내 문화의 한 중간 지점의 위치에 있는 / &name2&이는 터보 옛날 노래 되게 좋아하더라고. 옛날 한동안 토토가라고 해서 그 유재석 나오는 프로그램에서 / 천구백구십 년대 노래를 이렇게 소환해 갖고 그 가수들 다시 불러 가지고 공연 연습 시켜서 / 나오고 그랬어서 이제 그 노래들을 다시 사람들이 듣게 됐는데 / &name3&이는 그때 노래가 되게 좋았나 봐. /
	 그래서 그런 종류의 -콘- 콘서트거나 공연이 있으면 / (()) / 아들내미하고 꼭 한 번은 쫌 / 가 보고 싶고 근데 걔는 이제 여자친구랑 가고 싶겠지만 / 나는 걔랑 한 번만 가고 여자친구랑 좀 그런 코로나도 풀리고 걔도 대학도 가고 그래서 / (()) / 또 뭐 그런 공연을 많이 볼 수 있는 게 있음 되고 / 우리끼리도 좀 / &name1& 엄마랑 같이 우리 우리만 그 공유할 수 있는 세대의 가수를 좀 찾아서 / 그런 공연도 좀 / 가면 좋겠다 라는 생각이 드네. /
	
P1 	:근데 &name1& 엄마는 준케이 좋아한다니까. 그 엄마는 아직 젊어. /
	
P0 	:(()) /(note : 발화겹침) 준케이는 엄청 젊은 거지. /
	
P1 	:(()) /(note : 발화겹침) 그르니까. 지금 그 콘서트 가잖아. (()) 그 엄마는 / 그 / (()) / 그것도 갔었어 팬미팅. /
	 (()) / 가 가지구 그 뭐냐. /
	 (()) / 팬미팅 가서 그 ((까)) / (()) / 팬클럽인 거야 이 엄마는. /
	 자기가 회원인 거지 인제. 그래 가지고 / 거기 가서 인제 걔네들은 인제 콘서트 할 때 되면은 뭐 인제 뭐 / 팬미팅 할 때 되면은 인제 그 회원들한테 그런 거 보내잖아 문자로라두 이렇게. /
	 그래서 그 엄마는 / (()) / 가서 직접 사인도 받구 / 그 대기실을 가서 사진도 찍고 막 그랬드라구. /
	
P0 	:우리도 좋아하는 가수를 찾아야겠다. /
	(note : 발화겹침) (()) /
	
P1 	:아. /
	
P0 	:지금 근데 나는 가수를 좋아한 적은 없고 노래는 되게 좋아하는 거 같애. /
	 뭐 옛날 노래 지금 들어도 너무 좋은 게 있어서 / ((까)) 나는 내가 우울할 때 듣는 노래 리스트가 있거든. /
	 그래서 이제 거기에 아까 말한 거북이의 빙고 / 그다음에 영턱스클럽의 정 /(note : 발화겹침) 그다음에 약간 이제 쪼끔 그 신식으로 오면은 동방신기의 주문이라고 있어. /
	
P1 	:그게 신식이야? /
	
P0 	:그리고 이 /(note : 발화겹침) (()) /(note : 발화겹침) 동방신기가 신식이지. /
	
P1 	:(()) /(note : 발화겹침) 그렇구나. /
	
P0 	:그리고 이제 / 그 샤이니 쫌 더 내려오면 샤이니 /(note : 발화겹침) 샤이니의 링딩동 알아? /
	
P1 	:알지. /
	
P0 	:나 링딩동 좋아하거든. /
	 링딩동이랑 / 그담에 그런 몇 개의 음악을 -리- 리스트를 이렇게 해 놓고 내가 우울할 때 듣는 음악들이거든. /
	 그런 음악을 쫌 이렇게 옛날 노래만 한꺼번에 쫙 해 주는 그런 콘서트가 있으면은 / 꼭 가 봐야겠다. /
	(note : 발화겹침) 그런 뭐 비용이지 만만치 않더라도 /
	
P1 	:콘서트 /(note : 발화겹침) (()) /(note : 발화겹침) 콘서트 말고 그냥 유투브에 그 옛날 노래 모음 있잖아. /
	 (()) / 그건 어때? 그거 듣는 거는? /
	
P0 	:인제 그것도 듣고 기회가 되면은 그런 데를 꼭 한번 다시 나도 가 봐야겠다. /
	 (()) / 그리고 이제 같은 옛날에 / 그때 같이 있던 친구들이 있으면 같이 가서 소리 질르고 방방 뛰면서 / 그런 일을 한번 해 보고 싶어. 약간 버킷 리스트처럼 에 넣어 가지고 / 그렇게 한번 해 보고 싶어. /
	
P1 	:근데 그런 거 맘이 맞으면 같이 가면 너무 좋지. /
	 그지. 스트레스도 풀고 그렇지 않아? /
	 그니까 뭐 콘서트가 아니더래도 연극 뭐 영화 요런 것도 괜찮잖아. /
	
P0 	:(()) / 연극도 되게 좋은 거 같고 내가 우선 인제 / 쉽게 접근할 수 있는 게 콘서트나 공연이나 이런 거니까. /
	 아니면 방청객 같은 거로도 한번 가 볼까? /
