# FILE DATA
ID : SDRW2100000248
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210826
topic : 관혼상제 > 친구 결혼식

# SPEAKER_INFO
id : SD2110247
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100248
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:나 이번에 친구 결혼식 가야 된다고 했잖아. /
	 그게 있는데 거기를 이제 교회처럼 만들어 놔. /
	
P0 	:아 뭔지 알겠다. /
	
P1 	:그 딱딱한 의자를 /
	
P0 	:그 의자도 진짜 길고 딱딱한 나무 의자 ((나나))? /
	 허어 그거 진짜 힘든데 거기 앉아 있으면 /
	
P1 	:그래서 그 의자를 /(note : 발화겹침) 이게 쪽 놓는 거야 교회처럼 /
	
P0 	:진짜 이상하다 그렇게까지 해야 되나? /
	
P1 	:그 생각했어. /
	 그래서 근데 심지어 /(note : 발화겹침) 내가 말했잖아 목사님이 말이 진짜 많았다고 /
	
P0 	:원래 목사님들은 말이 많아. /
	
P1 	:근데 남의 결혼식 와서도 그렇게 말이 많아야겠냐고? /
	
P0 	:축복하시는 거야 자기 딴에는 / {laughing} 그러면 밥도 / 알지 그 교회 의자 가면은 / 앞에 쪼끄만하케 성경책이랑 /(note : 발화겹침) {laughing} 놓을 수 있게 만든 거기서 혹시 먹어 그건 아니지? /
	
P1 	:그렇게 하면 거의 그거는 약간 /
	
P0 	:아무도 안 가겠지? /
	
P1 	:친구가 우리 우롱하는 거 아니야? {laughing} /
	
P0 	:밥 어디서 먹어 그럼 두 개를 써? /
	 일반적으로 결혼식장 가면 사실 / 식한 데서 밥 먹지 않나? /
	(note : 발화겹침) (()) /
	
P1 	:엥 아니지? /
	
P0 	:아 그래? /
	 나 코스 요리 나오는 데만 간 게 최근에 그래서 /
	
P1 	:나 코스 요리 나오는 데만 /
	
P0 	:뷔페를 안 가지고 너무 오래됐어. /
	
P1 	:너무 비싼 데만 다니셨는데요? /
	(note : 발화겹침) 왜냐면 그러니까 /
	
P0 	:왜냐면 그러니까 엄마를 따라 가는 거 {laughing} 아닐까? /
	 {laughing} 뷔페가 아니고 / 뷔페 일 때는 엄마만 가고 코스 나온다 그러면 나도 같이 가게 해 주라 이러거든. /
	 그래도 한 삼 년 삼 사 년 된 거 같애. /
	 안 간지. /
	
P1 	:그렇게 나오면 호텔식이라서 /
	
P0 	:음 호텔이구나. /
	
P1 	:어. /
	 호텔식은 이제 그렇게 이렇게 보면서 / 음식 이렇게 써빙되고 막 이러잖아. /
	 그런 게 호텔식이고 보통 뷔페식은 /(note : 발화겹침) 식장은 식대로 하고 그 다음에 뷔페로 우르르 내려가서 먹으니까 /
	
P0 	:아 / 진짜 오래됐다 결혼식 안 간지. /
	
P1 	:하지만 이제 곧 / 하나둘씩 생길 거야. /
	
P0 	:글쎄 난 연락 올 만한 친구가 없다. /
	
P1 	:아니지 학교 동기가 결혼하지. /
	
P0 	:허어 동기들 다 도태 돼 가지고 결혼 할려면은 / 아니야 근데 나는 동기가 결혼하기에는 / 내가 대학을 너무 늦게 갔잖아. /
	 스물한 살 애들이 결혼 할려면 / 한 / (()) /(note : 발화겹침) 오 년은 더 있어야 되지 않을까? /
	
P1 	:아니지 너의 또래 동기들 있잖아. /
	
P0 	:또래 동기 &name& &name& 언니 &name&? /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:이런 애들 다 도태 돼 가지고 결혼 못 해. /
	
P1 	:그렇게 생각하지 마. /
	
P0 	:몰르는 거야? {laughing} /
	
P1 	:결혼을 하고 싶으면 하는 거야. /
	
P0 	:(()) /(note : 발화겹침) 근데 애들이 다 결혼 생각이 좀 없어. /
	 (()) / 도태됐다는 건 솔직히 장난이고 다들 쫌 / &name&도 그렇고 / &name& 언니도 그렇고 &name&도 그렇고 다들 / (()) / &name& 정도 근데 걔도 서른 넘어서 하고 싶다 그랬어. /
	 (()) / 솔직히 제일 가까운 건 그 신촌 친구? /
	 그 정도 아닐까 사 걔는 내년 / 내년엔 할지도 몰라. /
	 내후년? /
	
P1 	:(()) / 하아 스물일곱 살에 결혼을 하는 거야? /
	
P0 	:왜냐면 걔가 / 대학원을 나가서 가고 싶은데 / (()) / 내 기억에 걔가 올해 대학원은 갔으니까 / 내년 말에 졸업 한단 말이야. /
	 그래서 남자 친구랑 같이 / 미국 나가려고 생각 중인 거 같더라고 나가기 전에 그냥 / 지장 찍고 싶다고? /
	 (()) / 사실 / (()) / 한번 또 나가면은 어떻게 될지 모르니까 언제 들어올지 모르고 / 부모님들이 싫어하잖아 안 찍은 상태로 나가는 거 / 그래서 스물여섯 말 스물일곱 초? /
	 (()) / ((야)) 결혼을 할 하고 싶어 하는 모양세더라고 / 그래서 내가 원래는 걔한테 / 결혼 하면은 엄청 삐까뻔쩍한 냉장고를 선물 주겠다고 했단 말이야. /
	 근데 지금 상태면은 오만 원 내고 뷔폐만 먹고 와야 되게 생겼어 큰일 났어. /
	
P1 	:근데 / 냉장고는 사실 현실적으로 정말 힘든 게 / (()) / 나는 그렇게 되게 생각했거든 내가 돈 벌면 / 내 친구들 한테 / 이제 좀 내가 정말 이제 좀 / 좋았 / 날 좋 뭐라 해야지 좋게 만들어 줬다고 해야 되나? /
	 그런 친구들한테는 그래도 한 / 삼십 정도는 쓸 수 있지 않을까 생각했거든. /
	 실제로 한 번 삼십 써 봤는데 / 아마 그 친구 / 우리 친구한테 청첩 그 뭐지 / 축의금 낸 얘들 중에 내가 제일 많이 냈을꺼야. /
	
P0 	:어 / 근데 걔는 어쩔 수가 없어. /
	 (()) / 걔는 / (()) / 그 약간 그 개념인 거지 일딴 / 걔네 부 걔네 부모님이랑 우리 엄마 아빠 다 알고 / 너무 거의 / 이십 년이 넘게 친구라서 / 글쎄 한 오십 솔직히 현실적으로 한 사십에서 / 오십 난 진짜 하고 싶은 거 같애 그리고 걔가 / 보답하겠지 설마 허 /
	
P1 	:넌 결혼 안 하는데 어떻게 보답해? /
	
P0 	:-뭐- 뭐라도 사서 보내겠지 오십을 냈는데 아니면은 뭐 밥이라도 / 거하게 호텔에서 한 끼 사 주지 않을까? /
	 아니면 그 생각하지 어쨌든 난 사진 배우니까 / 그냥 그렇게 / 한 삼십 정도로 퉁치고 / 노동을 {laughing} 해주는 방향으로 생각했지 솔직히 /
	
P1 	:너무 가성비로 /(note : 발화겹침) 그 {laughing} /
	
P0 	:가성비라니? /
	(note : 발화겹침) 나름 사진꽈 사진 학부에 /
	
P1 	:(()) /
	
P0 	:웨딩 사진 흔하지 않은 거 아니야? /
	
P1 	:아니 근데 보통은 이제 프로한테 많이 맡기니까? /
	
P0 	:아 이 년이면 어떻게 프로 안 될까? /
	
P1 	:아 저 너도 졸업 후회할 거 같으니까 /
	
P0 	:그리고 나는 그냥 세컨으로 가 주는 거지. /
	 결혼 쉽지가 않은 거 같아. /
	
P1 	:그러게. /
	 (()) / 참 남의 결혼 얘기하는 데도 이렇게 마음이 착잡해지네. /
