# FILE DATA
ID : SDRW2100003775
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 음악 > 음악경연프로그램, 좋아하는 가수, 친구들의 노래스타일

# SPEAKER_INFO
id : SD2101149
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101150
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경남
current_residence : 대전
education : 중졸

id : SD2101151
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101152
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P0 	:요즘 음악 프로그램 중에 싱어게인투 라고 있는데 / 어 이게 무명 가수였던 무명 가수인 사람들을 다시 유명가수로 만들어 주기 위해서는 프로그램인데 / 나는 이 가수들 중에서도 요즘 삼십삼 호랑 십칠 호 가수가 괜찮더라고. /
P2 	:고음도 중시하지만 저음이 되게 중요하다고 생각하거든. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:처음 전주 들어갔을 때 딱 빡 꽂히는 그런 게 있어야 /
	
P0 	:(()) /
	
P2 	:나는 노래를 계속 듣게 되는 거 같애. 나는 그런 점에서 /(note : 발화겹침) 이번에 싱어게인투에 나왔던 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:너희들이 말했던 그 노래가 / 되게 좋게 들리는 거 아닌가 생각하고 있어. /
	
P0 	:&name1&이가 말한 이 처음에 들어올 때 하는 그거를 벌쓰라고 하나? /
	 어 나도 그 분의 벌쓰가 굉장히 좋더라고. /
	 그래서 이번에 목소리 한번 따라 해 보고 싶다 라는 생각이 들었어. /
	
P1 	:보통 사람들은 /
	
P0 	:(()) /
	
P1 	:벌쓰 부분보다는 고음 부분에 뭔가 중시하는 느낌 있는데 / 벌쓰도 어떻게 보면 기승전결을 마무리도 / 어떻게 보면은 잔잔하게 끝나고 이렇게 때문에 나는 잔잔한 목소리도 / 어떻게 보면 고음 보다 더 중요한 부분이라고 생각을 하는 사람 중에 한 명이야. /
	
P3 	:응 나도 음악 얘기하니까 생각나는 게 그 케이팝스타 라고 혹시 알아? /
	
P0 	:(()) /
	
P3 	:거기서 그 케이팝스타투 인가 /(note : 발화겹침) 그 거기서 허각이랑 뭐 나온 애들 있잖아 거기서 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:죽어도 못 보내 라는 노래가 있어. /
	 혹시 다들 알면 한 번씩 불러 줄 수 있겠니? /
	
P0 	:(()) / {singing} /
	
P1 	:(()) / (()) /
	
P0 	:이거 맞나? /
	(note : 발화겹침) 아 가사가 아닌가 모르겠네? /
	
P1 	:(()) / (()) / (()) / (()) / 그 노래를 굉장히 인상 깊게 듣긴 했는데 / 나는 케이팝스타 말고 /
	
P0 	:(()) /
	
P1 	:슈퍼스타케이의 그 버스커버스커나 /
	
P0 	:(()) /
	
P1 	:그런 사람들이 처음 나왔을 때 나는 되게 신선한 충격 같은 걸 먹었던 거 같애. /
	
P3 	:아 거기서 그 울랄라세션이라는 사람도 나왔잖아. /
	 근데 이제 싱어게인에 다시 보니까 / 되게 반갑기도 하고 추억도 새록새록 돚고 그러더라고. /
	
P0 	:(()) /
	
P3 	:향수를 되게 일으키는 거 같애. /
	
P2 	:난 근데 오디션 프로에서 제일 /
	
P1 	:(()) /
	
P2 	:대박인 거는 악동뮤지션이 아닌가 생각하고 있는데 / 악동뮤지션은 /
	
P0 	:(()) /
	
P2 	:무명이었는데 처음부터 끝까지 자기 자작곡으로만 /
	
P0 	:(()) /
	
P2 	:무대를 구성해 가지고 / 난 거기서 되게 대단하다는 생각이 들었어. /
	
P0 	:(()) / 맞아 나도 악동뮤지션의 평소에 되게 좋아하는데 / 아 이번에 근데 악동뮤지션 찬혁 님이 / 쥐디병이라는 것에 걸리셔가지고 / 최근에 좀 오글거렸다가 그래서 또 보다 보니까 잘 어울리시는 거 같아 가지고 / 어 쫌 응원하고 있어. /
	 {clearing} /
	
P1 	:나도 악동뮤지션을 좋아하는 편인데 / 나는 악동뮤지션 말고도 또 슈퍼스타케이에 / 이하이나 정승환이나 뭐 권진아나 이런 사람들이 되게 / 오디션 프로그램으로 성공한 사람들의 약간 / 대명사 같은 분위기를 풍기고 있어서 난 그런 사람들도 대단하다고 생각해. /
	
P3 	:아 근데 그 이찬혁 이라는 사람이 이번에 쇼미더머니 나왔잖아? /
	
P1 	:(()) /
	
P3 	:난 그것도 노래가 불협 불협화음이였잖아 되게 좋더라고. /
	 되게 엇박과 정박을 타면서 나를 밀당 / 하는 듯한데 다시 당겨 있지만 다시 밀어내는 듯하는 그 느낌이 너무 좋았던 거 같애. /
	
P0 	:(()) /
	
P2 	:어 쇼미더머니를 보면서 들었던 생각은 /(note : 발화겹침) 난 디스전을 되게 싫어하거든? /
	
P1 	:(()) /
	
P2 	:그리고 /
	
P1 	:(()) /
	
P2 	:디스 전에서 / 그 일부러 되게 욕설 섞어가면서 하잖아. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:근데 난 그 점에서 되게 / 그냥 / 사람들의 관심을 끌려고 일부러 디스전을 구성한 게 아닌가 약간 /(note : 발화겹침) 프로그램에 대해서 의구심이 들었어. /
	
P1 	:(()) /
	
P0 	:나도 사실 보면서 사람들이 디스전을 굉장히 좋아하지만 / 사실 이거 듣는 사람은 굉장히 기분 나쁠 것 같다는 생각을 많이 했어서 / 어~ 디스전 같은 거는 솔직히 좀 안 했으면 좋겠다는 생각이 맨날 들어 보면은. /
	
P1 	:그치 나도 디스전이 그렇게 좋은 문화라고는 생각을 안 하는데 / 쇼미더머니를 보다 보면은 어쩔 수 없이 들어가야 되는 부분이 라는 생각도 들긴 들어서 / 하나의 문화적인 부분이라고도 / 생각을 해 보면은 점이 시점이 달라지지 않을까 라는 생각도 가끔 들어. /
	
P3 	:나도 이걸 한 가지 말을 덧붙여서 풀자면 / 싸울수록 정이 든다 / 그런 의미에서 되게 디스전이 시작된 거 같애. /
	 그래서 이 미국이란 나라가 되게 /(note : 발화겹침) 어 정서적으로 심상치 않다. /
	
P1 	:(()) /
	
P3 	:이렇게 볼 수도 있겠을 것 같고 / 또 나랑 또 초등학교 때 싸웠던 친구가 있거든 &name2&이라고. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:그 친구랑도 되게 어 초반에 싸웠지만 후반엔 되게 같이 랩도 하면서 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:뮤직비디오 찍으면서 행복하게 보냈어 가지고 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:싸움도 우정이 하나의 중요한 부분이 아닌가라고 생각하고 있어. /
	
P2 	:어 나는 /
	
P1 	:(()) /
	
P2 	:중학생 때부터 사실 /
	
P1 	:(()) /
	
P2 	:꿈이 노래를 부르는 거 였는데 / 근데 고등학교를 올라오면서 되게 현실을 /
	
P0 	:(()) /
	
P2 	:바라봐야 할 때가 있더라고. /
	 그래 가지고 / 좀 아쉬운 느낌이 많이 들고 음악을 배우고 싶은데 배우려면 대학을 가야 되잖아? /
	
P0 	:(()) /
	
P2 	:근데 난 이미 / 문과 쪽으로 이미 방향을 돌렸기 때문에 / 그래서 너무 아쉬움이 남는 / 그런 /
	
P1 	:(()) /
	
P2 	:생각이 들어. /
	
P0 	:어 근데 꼭 대학 안 가더라도 음악 하는 사람들도 많고 하니까 뭐 학원같은데 다녀서 배울 수 있으니까 /
	
P1 	:(()) /
	
P0 	:&name1&이의 꿈을 포기하지 않고 / 꿋꿋이 걸어 나갔으면 좋겠어. /
	 그리고 재현이 그 아까 말했던 그 박시현이란 친구랑 불렀던 그 노래는 / 굉장히 심금을 울리는 노래 어떤 거 같아. /
	
P1 	:(()) /
	
P0 	:특히 그 턴업 부분이 굉장히 / 진짜 매일 한 번씩은 들을 정도로 굉장히 마음에 들었어. /
	
P1 	:근데 내 생각에는 &name1&이가 노래가 관심이 많다면은 / 대학교에서 따른 과를 가더라도 / 뭐 다른 방향을 통해서 / 음악을 접할 수 있는 기회는 난 되게 많다고 생각을 해서 / 어떻게든 음악을 접해서 / 그 음악을 배워보는 것도 나쁘지는 않다고 생각을 해. /
	
P3 	:나도 혹시 &name1&이가 오디션 프로그램 같은데 한번 지원해 보면 어떨까 / 싱어게인 같은데 /(note : 발화겹침) 어 혹시 모르잖아 나가는데 보던 얼굴인데 어? /
	
P1 	:(()) /
	
P3 	:혹시 그 사람 하면서 혹시 모르잖아. /
	(note : 발화겹침) 그러니까 한번 지원해 가지고 경험을 쌓아 가지고 /
	
P0 	:(()) /
	
P3 	:또 이런 것도 어 사회에 나가면 되게 재밌는 이야기 거야 될 거 같고 해 가지고 /
	
P1 	:(()) /
	
P3 	:한번 -지번해- 지원 해 보는 것도 좋다고 생각해. /
	
P2 	:어 그러면 나는 한 가지 생각이 든 게 있는데 /
	
P1 	:(()) /
	
P2 	:너희들이 음악 프로그램에 나간다면 어떤 프로그램이 어울릴지 내가 골라 줄게. /
	 일단 &name3&이는 너목보가 제일 어울리는 거 같애. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:끼가 많아 가지고 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P2 	:그래서 노래 부를 때도 약간 재밌는 방향으로 이렇게 부르면 /
	
P0 	:(()) /
	
P2 	:되게 뜰 거 같고 /(note : 발화겹침) &name4&는 &name4&는 약간 /
	
P1 	:(()) /
	
P2 	:슈퍼스타케이 이런 느낌 /
	
P0 	:(()) /
	
P2 	:이런 느낌이 괜찮을 거 같애. 왜냐면은 민우가 저음 노래를 되게 잘하거든. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:그래서 기타 정도 /
	
P0 	:(()) /
	
P2 	:기타 같은 거 하나 들고 부르면 좋을 거 같애. /
	 그리고 준영이는 /
	
P0 	:(()) /
	
P2 	:어 &name5&이는 싱어게인 약간 이런 느낌으로 /
	
P0 	:(()) /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P2 	:노래를 많이 전공해왔잖아. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:그러니까 약간 / 기술 같은 것도 많이 있어 가지고 그렇게 뜨면 될 거 같애. /
	
P0 	:민성이가 나한테 슈퍼스타케이를 추천해줬는데 /
	
P1 	:(()) /
	
P0 	:{laughing} /(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:어 그 슈퍼스타케이는 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:아 근데 그 슈퍼스타케이가 내가 듣기로는 너희가 아는 그 슈퍼스타케이도 있겠지만 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:&name5&의 초등학교 때 별명이 슈퍼스타케이 였어. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:(()) /
	
P2 	:(()) /
	
P0 	:(()) /
	
P3 	:걔 이름이 김이라서 케이로 시작하거든 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) / (()) /(note : 발화겹침) (()) /
	
P2 	:근데 준영이가 /
	
P1 	:(()) /
	
P2 	:경희대를 떨어졌다고 했잖아. /
	
P1 	:(()) /
	
P2 	:근데 그 지원자가 한 육백 명 정도 라고 했잖아. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:근데 육백 명 정도에서 그렇게 앞 번호의 예비번호를 받을 정도면 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:난 되게 그게 실력적으로도 인정 받은 게 아닌가 생각을 하고 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:(()) /
	
P0 	:(()) /
	
P2 	:너무 아쉬워 하지 않았으면 좋겠어. /
	
P0 	:(()) /
	
P2 	:맞아 너희들 말대로 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:꼭 대학을 가야 음악을 할 수 있는 건 아니니까 /
	
P3 	:(()) /
	
P1 	:(()) /
	
P0 	:맞아 근데 &name5&이가 떨어지는데 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:굉장히 아쉬워. {laughing} /
	
P3 	:(()) /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:왜냐면 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:저번에 같이 노래방에 갔을 때 &name5&이 노래를 들어 봤는데 /
	
P1 	:(()) /
	
P0 	:어 난 진짜 가수 콘서트 보는 줄 알았어. {clearing} /
	
P1 	:(()) /
	
P0 	:준영이 노래 실력이 / 고음도 괜찮고 저음도 괜찮고 벌쓰 같은 거도 괜찮고 하이라이트도 괜찮고 / 어 굉장히 진짜 가수 뺨 치는 실력 그런 생각이 들었어서 / 떨어진 게 진짜 정말 아쉬웠어. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:어 대학 아니더라도 꼭 가수의 길로 나왔으면 좋겠어. /
	(note : 발화겹침) (()) /
	
P1 	:나도 떨어진게 조금 아쉽긴 한데 / 그래도 나는 내가 노력한 만큼 결과를 얻은 거라고 생각을 해서 / 그렇게 막 한탄하고 이 정도는 아닌 거 같고 / 그저 아쉽다라는 생각이 많이 드는데 근데 내가 알기로는 &name3&도 / 굉장한 노래실력 갖고 있거든. /
	 &name3&이가 /
	
P3 	:(()) /
	
P1 	:좋아하는 노래가 혹시 있을까 있다면 한 소절 부탁해도 될까? /
	
P3 	:아 일단은 그거 그거 부탁 대신 내가 / 노래방에 있던 추억을 되게 말해볼게. /
	 우리 일 학년 말 때 내가 다니는 학원 있었거든? /
	 근데 그때 학원 선생님께서 어 되게 / 종강파티 같은 걸 하자. /
	 그래서 같이 노래방을 갔던 기억이 있어. /
	
P1 	:(()) /
	
P3 	:그런데 되게 선생님이 술을 거하게 드신 상태고 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:되게 성격도 활발하신 분이라 노래 부르실 때 해도 만만치않으시더라고 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:불 불러 불러줄까? /
	
P0 	:어 한번 불러 줬으면 좋겠어. &name3& /
	
P3 	:나 한번 불러볼게. 되게 좀 되게 질러버리는 스타일인데 /
	
P1 	:(()) /
	
P3 	:그때 말리꽃을 부르셨어. /
	(note : 발화겹침) {singing} /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:(()) /
	
P3 	:이러면서 되게 부르시는데 매력적이시더라고. /
	
P0 	:(()) /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P2 	:(()) /
	
P3 	:혹시 /
	
P1 	:(()) /
	
P3 	:너네도 애창곡을 하나씩 불러 줄 수 있겠니? /
	
P1 	:(()) /
	
P2 	:어 나는 내 애창곡은 / 지금은 고인이 되신 샤이니 종현 씨의 /
	
P1 	:(()) /
	
P2 	:하루의 끝이라는 노랜데. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:이 노래가 저음하고 가성이 많이 섞여 있는 노래 거든. /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:근데 그 분의 그 사정하고 /
	
P3 	:(()) /
	
P2 	:그리고 그 노래 가사들과 매칭해서 들어보면 /
	
P0 	:(()) /
	
P2 	:되게 그분의 마음이 뭔가 나한테도 전해지는 것 같아 가지고 /
	
P0 	:(()) /
	
P2 	:내가 좋아하는 노래야. /
	(note : 발화겹침) 한 소절 불러? /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:{singing} /
	
P1 	:(()) /
	
P2 	:오케이 여기까지 할게. /
	
P0 	:(()) /
	
P3 	:(()) /
	
P0 	:어 진짜 잘 부른다. &name1&가 진짜 {clearing} / 완전 잘 불렀어. /
	
P1 	:(()) /
	
P0 	:어 나는 어 / 노래 중에서 요즘에 좋아하는 건 /
	
P3 	:(()) /
	
P0 	:너드커넥션의 좋은 밤 좋은 꿈 이란 노래 좋아하는데 /(note : 발화겹침) 어 이 너드가 알아보니까 뭐 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:따분한 그런 사람들이 라고 하더라고? /
	 그런 공대를 지칭하는 말인데 / 어 우리 중에도 이케 공대를 가는 &name3&이가 있는데 너드커넥션 처럼 / 공대 가더라도 / 뭐 공돌이 소리 듣지 않고 / 되게 인기 많은 그런 사람들이 됐으면 좋겠어. /
	
P3 	:혹시 노래는 안 불러 주니? /
	
P0 	:아 오늘 목 상태가 좀 안 좋아 가지고 /
	
P1 	:(()) /
	
P0 	:다음에 컨디션 좋을 때 불러 줄게. /
	
P1 	:나도 아까 말했듯이 케이팝스타에 나온 /
	
P0 	:(()) /
	
P1 	:(()) /(note : 발화겹침) 아니지 슈퍼스타케이에 나온 / 정승환씨라는 사람의 노래를 되게 좋아하는데 /
	
P0 	:(()) /
	
P1 	:사실 내가 경희대 때 봤던 실기곡이 / 정승환 씨의 노래거든. /
	 그래서 / 그 노래가 정말 좋 이 바보야 라는 노랜데 정말 좋으니까 한 번씩 들어보도록 해. /
	
P3 	:혹시 불러 줄 수 있겠니? /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:(()) /
	
P1 	:(()) / 한 소절 불러 보도록 할까? /
	(note : 발화겹침) (()) /
	
P0 	:불러 줘 한번. /
	
P1 	:{clearing} / (()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:{singing} /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:여기까지만 할게. /
	
P2 	:잘한다. /
	
P3 	:아 나도 이 곡에 대한 추억이 많은데 / 내가 올해 초 쯤 이천이십일 년 일 월 일 일 / 그때 친구들이랑 어 되게 /
	
P1 	:(()) /
	
P3 	:불건전하게 술을 마시면서 볼 때가 있었는데 그때 /
	
P1 	:(()) /
	
P3 	:친구 중 한 명이 이 방금 부른 친구의 노래를 들으면서 / 노래가 안주고 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:술을 먹어야 될 대로 있어라는 추억이 있었어. /
