# FILE DATA
ID : SDRW2100001516
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210901
topic : 대중교통 > 지하철의 불만

# SPEAKER_INFO
id : SD2101515
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2101516
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  기타 가족


P0 	:대중교통에 대해서 / 저는 인제 차도 가지고 다녀보고 대중교통도 많이 이용을 하고 그러잖아요. /
	 어머 / 이십 대야 앞에 노인네가 서 계시는데 /(note : 발화겹침) 거기서 막 졸고 있는데 보기는 안 좋드라고 /
	
P0 	:모르죠 혹시 어떤 때는 그런 생각을 해 봐. /
	 아 몸이 불편한 사람인가 젊은인데 / 젊은데 아 몸이 불편한가 / 아니면은 임신해서 배가 불러서 힘든가 / 한 번씩 이렇게 쳐다보게 되그덩. /
	
P1 	:그렇지 웬만핸 사람들은 못 앉지 거기 젊은 사람이 /
	
P0 	:응 /(note : 발화겹침) 근데 요새 많이 앉아 있어요 그러니까 괜찮은 사람들도 /
	
P1 	:그러니까 요새는 젊은 애들이 / 너무 자기만 안다 그럴까 / 노인들한테 양보하고 이러는 거는 모르는 거 같애. /
	
P0 	:그래도 많이 이 인식들이 /(note : 발화겹침) 글쎄 모르겠어 옛날 같으면은 정말 있을 수가 없는 일이 요새는 너무 많이 벌어지는데 /
	
P1 	:맞어. /
	
P0 	:그거는 어른의 책임도 나는 크다고 봐요. /
	
P1 	:맞아 부모가 /
	
P0 	:애들만 탓할 거는 아닌 거 같애. /
	
P1 	:그러니까 부모가 아래위를 아닌 건 아니라고 /(note : 발화겹침) 가리키 /
	
P0 	:안 가르켜 줬겠냐고요 부모가 / 그렇게 하라고 바깥에 나가서 너 그렇게 하고 다녀라 시키는 것도 아닌데 /
	
P1 	:그래도 평소에 가정에서 그런 게 몸에 배야 / 밖에 나와서도 /(note : 발화겹침) 그런 게 행동이 되는 거 같애. /
	
P0 	:근데 전철을 또 타다 보면은 / 할아버지 나이 드신 분들 / 보면은 조금 문제도 있어요 전철 타고 그 / 거 앉으셔 가주구 / 기침 할 때도 예의두 없이 그냥 마스크 내리고 기침 한 담에 다시 올려. /
	 그 원래 마스크래는게 그르치 않나요 대중교통에서 이렇게 /
	
P1 	:맞어. /
	
P0 	:딱 쓰고서 기침을 하시고 해야 되는데 /
	
P1 	:그렇지. /
	(note : 발화겹침) 그러니까. /
	
P0 	:노인네들도 문제는 많아. /
	
P1 	:맞어. /
	
P0 	:그르쿠 요새는 그 전철 안에 / 그 배달 이 같은 거를 많이 가시나 봐요 / 나이 들으신 분들은 그게 공짜라 그런가요 /
	
P1 	:그렇겠지 그리고 / 아무래도 공짜고 이러다 보니까 노인들이 많이 / 지하철을 타시고 이래니까는 / 항상 보면은 /(note : 발화겹침) 나이 드신 분이 많은 거야. /
	
P0 	:아니 배달을 하드라구 /
	
P1 	:아무래도 인제 배달 교통비가 안 나가니까 /(note : 발화겹침) 그런 걸 많이 이용을 하겠지. /
	
P0 	:쇼핑백이 말도 못하게 많이 해 가지고 노인네가 배달을 하는데 그 교통도 /(note : 발화겹침) 인제 우리도 인제 얼마 안 있으면 사실은 /
	
P1 	:맞어 나오지 그러니까 /
	
P0 	:그런 것도 나오잖아요. /
	(note : 발화겹침) 근데 그게 / 어느 선까지가 / 정말 공짜로 해야 되는 건지 / 그런 거는 잘 모르겠어. /
	 근데 대중교통이라 그러면은 / 대부분이 이렇게 버스 / 전철 / 뭐 마을버스 / 어떤 때는 이렇게 연계도 안 되는 데도 많잖아요. /
	 저희 동네는 정말로 서동탄역이 있잖아요. /
	
P1 	:맞어. /
	
P0 	:서동탄역이 있는데 / 거기는 / 버스가 없어요. /
	(note : 발화겹침) 근데 바로 인제 뭐 연결돼서 /
	
P1 	:왜? /
	
P0 	:한참을 들어가야 돼 그러니까 /
	
P1 	:아 /
	
P0 	:맨날 봐도 나는 거기는 역 자체가 잘못됐다고 봐. /
	
P1 	:진짜 환승이 안 되는 데가 여기 / 수도권만 되는지 한번 충청도에 갔더니 / 거기는 환승이 안 되드라고그래니까는 /(note : 발화겹침) 왕복 차비가 /
	
P0 	:전국은 아닌가 보지 /
	
P1 	:그러니까 왕복 차비가 만 원이 나오더라고 /
	
P0 	:그러니까는 여기는 경기도 거는 경기도 / 근데 경기도 하고 원래 수 저기 부산 쪽 하고는 /(note : 발화겹침) 이거 안 돼요 버스 카드가? /
	
P1 	:안 되는 거 같애. /
	 서울하고 경기만 환승이 되고 / 어~ 지방은 안 되는 거 같애 충청도도 그때 /(note : 발화겹침) 어 가보 버스 탔는데 환승이 안 되더라고 지하철에서 그 /
	
P0 	:아 그럼 충청은 충청만 /(note : 발화겹침) 충청도 쫌만? /
	
P1 	:그런 거 같 충천만 되는 건지 /(note : 발화겹침) 그게 여기서 가면 안 되드라고 그 충청도가 /
	
P0 	:근데 우리나라가 그래도 큰 거는 아니잖아요. /
	
P1 	:맞어. /
	
P0 	:그러니까 전국적으로 그런 카드도 다 됐으면 좋겠져. /
	
P1 	:그렇지 그래니까 /(note : 발화겹침) 그러면은 /
	
P0 	:그런 거는 다 됐으면 좋겠어. /
	
P1 	:그래서 그러니까 그러면은 / 다니기가 훨씬 좋을 텐데 /
	
P0 	:그러면 어디 많이 이렇게 뭐 정말로 / 쪼끔 멀리 간다 그러면 교통은 어떤 걸로 많이를 선택해서 다니세요? /
	
P1 	:나는 지하철이지 지하철로 / 거의 인제 뭐 지하철이 안 닿는 데에는 / 버스를 / 타는데 지하철이 가는 데를 갔을 때는 / 지하철이지 /(note : 발화겹침) 왜냐믄 /
	
P0 	:근데 나는 그게 잘 안 타져. /
	
P1 	:버스를 타면 / 밀린 밀리는 거 / 그게 밀려 가지고 빨리 못 가니까 / 근데 지하철은 밀리고 이런 건 없으니까 / 그냥 / 지하철을 항상 지하철로 가서 / 지하철이 안 닿는 데는 이제 버스를 / 타는 타드래 탓 어쩔 수 없이 타지만 / 아니면은 다 지하철로 가지 /(note : 발화겹침) 우리 집 앞에 바로 또 지하 그게 있으니까 지하철이 /
	
P0 	:근데 지하철두 보면은 그 역에 /(note : 발화겹침) 사람들 좀 없었으면 좋겠어 그 노숙자들 /
	
P1 	:맞어. /
	
P0 	:그 노숙자들 언제 있는지 모르져? /
	
P1 	:언제 있어? /
	
P0 	:밤에 밤에 되며는요. /
	
P1 	:어 /
	
P0 	:아주 쌔카맣게 몰려들어요. /
	 다 그냥 뭐 이불 쪼가리 가치럼 할 수 있는 거 뭐 신문 뭐 이런 걸 죄 들고 / 나는 /(note : 발화겹침) 영등포역에서 그걸 한번 처음 본 거야. /
	
P1 	:음 /
	
P0 	:제가 밤에는 안 나가니깐 / 그 전철역이 어떤지 그르니깐 뭐 뭐 수원역 /(note : 발화겹침) 뭐 영등포역 서울역 어런데 노숙자들 많다 그러죠 /
	
P1 	:거기는 유명 그러니까 그래도 나는 /
	
P0 	:근데 못 봤그등 다니면서는 못 봤죠. /
	
P1 	:나두 나두 /(note : 발화겹침) 그르니까 /
	
P0 	:근데 &name&이가 수술을 했었잖아 눈 수술을 여의도에서 /
	
P1 	:어 어 어. /
	(note : 발화겹침) 어 어 어. /
	
P0 	:근데 집에 뭘 가질러 가야 되는데 /
	
P1 	:어. /
	
P0 	:짐을 가질러 가야 되는데 영등포역을 이제 간 거야 /
	
P1 	:어 어 어. /
	
P0 	:영등포역에서 인제 수원 오는 걸로 탔어야 되니까 /
	
P1 	:응~ /
	
P0 	:영등포역을 갔는데 나 기절하는 줄 알았어. /
	
P1 	:어머 /
	
P0 	:여자 노숙자도 너무 많은 거야. /
	
P1 	:어머머 /
	
P0 	:타 그 시간에 인제 온 거야. /
	
P1 	:어~ 어. /
	
P0 	:모여서 /(note : 발화겹침) 그러니 아우 / 저 외국 사람들이 보기에는 또 저 우리나라 저 노숙자들이 /(note : 발화겹침) 엄청나게 많아서 저 보여 /
	
P1 	:그렇지. /
	
P0 	:저기도 정말 어떤 때는 부끄럽다 좀 그런 생각을 했었그등요. /
	
P1 	:그러면은 낮에는 어디 갔다 밤만 되면은 글로 오나? /
	
P0 	:그러니까 어디 갔다 오는지 모르겠어요. /
	
P1 	:근데 나는 그리키 별로 / 아침에 아 요기 수원역에서 내려 가지고 /(note : 발화겹침) 오는데 한 사람이 거기 누워 있는 거야 /
	
P0 	:밤엔 밤에 못 봤져 밤엔 안 나와 봤잖아 역에 /
	
P1 	:여 수원역도 그럴까? /
	
P0 	:저는 확인한 거는 영등포역에서 정말 내 눈으로 확인한 거니까 그렇지 /
	
P1 	:그렇지. /
	
P0 	:수원역이나 서울역이나 다를 바가 없다고 생각을 해. /
	
P1 	:그렇겠지. /
	
P0 	:근데 그런 거는 어느 정도로 좀 / 해서 좀 깨끗한 저기 상태를 좀 만들어 줬으면 좋겠어. /
	(note : 발화겹침) 나라에서 아유 이런 거 돈 주지 말고 그 돈으로 걔네들 무슨 /
	
P1 	:그렇지. /
	(note : 발화겹침) 그렇지 뭐 /
	
P0 	:저 나눔의 집 같은 거나 좀 해 줬으면 좋겠어. /
	
P1 	:그렇지 그 / 뭐 / 그 사람이 쉴 수 있고 그런 / 장소를 저 나라에서 만들어 주 /(note : 발화겹침) 그래 쓸데없는 데 /
	
P0 	:그러니까 이런 돈을 뭐 맨날 무슨 줘 가지고 어디다 쓸 수 없는 것두 /(note : 발화겹침) 아니 쓸 때는 있지 주면은 좋죠 물론 /
	
P1 	:그렇지 맞어. /
	
P0 	:좋은데 이 돈을 쓰잘데기 없이 /(note : 발화겹침) 무슨 뭐 누구는 주고 누구는 안 주고 뭐 /
	
P1 	:그러니까. /
	
P0 	:또 대형마트는 안 된다 뭐 이러면서 /
	
P1 	:맞어. /
	(note : 발화겹침) 근데 우리가 쓰는 거는 거의 대형마트를 많이 가는데 /
	
P0 	:그러니까 이런 돈을 나는 /
	
P1 	:어. /
	
P0 	:그런 거를 해 줬으면 좋겠어. /
	(note : 발화겹침) 그러니까는 거 여기에 정말이에요 냄새도 많이 나고 /
	
P1 	:글쎄 말이야. /
	(note : 발화겹침) 그렇지 그래서 씻 씻기를 해 뭐를 해 /
	
P0 	:그 사람들 정말 /(note : 발화겹침) 근데 무서워. /
	
P1 	:그렇지 그러니까 /
	
P0 	:지나가기두요. /
	(note : 발화겹침) 그러니까는 문제가 너무 많어. /
	
P1 	:맞어 맞어. /
	
P0 	:그리고 나 가지고 이렇게 다 주고 나 가지고 /
	
P1 	:응. /
	
P0 	:우리 / 근 뭐야 / 저 차 이렇게 운전하다 보면요 / 거기 뭐야 / 그 요새 삼십 / 사십 / 오십 /
	
P1 	:뭐야 그거? /
	(note : 발화겹침) 아~ 아~ /
	
P0 	:속도가 /(note : 발화겹침) 그거 이상 가믄 걸 이 카메라가 찍혀 가지고 저는요 /
	
P1 	:아~ /(note : 발화겹침) 벌금? /
	
P0 	:트럭이 지나가는데 신호를 못 본 거야 /
	
P1 	:응 /
	
P0 	:트럭이 앞에 이따만 한 게 있어 가지고 /
	
P1 	:아 /
	
P0 	:걔를 따라갔는데 그게 /(note : 발화겹침) 노란 불이었나 봐요. /
	
P1 	:그러니까 타 그런 데서 세금 걷는 거야 /
	
P0 	:그 세금이 나 그거 십삼만 원 냈어요. /
	(note : 발화겹침) 아무도 얘기를 안 핸 거야. /
	
P1 	:아유 /
	
P0 	:그게 /(note : 발화겹침) 어린이 보호 구역이었대요. /
	
P1 	:아~ 너무 아깝지 /
	
P0 	:어 너무 십삼만 원이믄 / 내가 전철을 타고 다니고 버스를 타고 그날 /
	
P1 	:큰 돈이지. /
	
P0 	:치과 가는 날이었는데 치과를 갔으면 내가 이천오백 원이믄 왔다 갔다 했을 거를 /(note : 발화겹침) 이게 무슨 짓거리가 십삼만 /
	
P1 	:그래니까 세금 거둘라고 그르키 많이 /
	
P0 	:아무도 얘기를 못 한 거야 /
	
P1 	:그런 거를 /
	
P0 	:기까 이거 왜 주냐고 그거를 /
	
P1 	:그렇지. /
	
P0 	:그런 데에다가 이런 것 좀 깨끗하게나 하는데다 좀 쓰지 /
	
P1 	:그렇지. /
	
P0 	:살 수가 없어요. /
	
P1 	:맞어. /
	(note : 발화겹침) 아유 /
	
P0 	:지하철두 보면은 쪼끔 인제 / 그 냉방을 너무 많이 하죠? /
	 나는 너무 아까운 거 같애. /
	
P1 	:어우 근데 나는 더위를 많이 타니까 / 어우 어제는 경의선을 탔는데 어머 / 땀이 / 에어컨을 약하게 틀은 거야 어제 비가 오니까 / 너무 막 땀이 지하철에서 줄줄줄죽 막 쏟아지는 거야. /
	 그래니까 신경질이 너무 나는거야. /
	 아니 세상에 무슨 사람이 / 퇴근 시간이니까 사람이 완전히 뭐 / 어트게 비비 어트게 / 움직일 수가 없이 사람이 그렇게 많은 거야. /
	(note : 발화겹침) 어우 에어컨을 너무 그냥 약하게 틀어 가지고 땀이 줄줄줄줄 신경질 나서 혼났대니까 막 /
	
P0 	:근데 사실 그런 대중교통두 /
	
P1 	:어. /
	
P0 	:그 전철 같은 거는 그 사람 사람마다 /(note : 발화겹침) 온도는 못 맞추긴 하겠네요. /
	
P1 	:어. /
	(note : 발화겹침) 아니 근데 / 그걸 세게 틀 때가 있어 그게 / 약하게 나올 때는 야카게 노니깐 사람은 / 뜨겁잖아. /
	 땀을 줄줄줄줄 신경질이 나서 아니 무슨 에어컨 / 혼자 에어컨도 / 어 이렇게 약하게 틀고 / 아우 신경질이 막 나드래니까 /
