# FILE DATA
ID : SDRW2100002092
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 지역 내 기피시설 설치 > 반: 소음 문제 때문에

# SPEAKER_INFO
id : SD2101869
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 경기
education : 중졸

id : SD2101870
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:&name1&아 / 엊그제 새벽에 너 / 치 하는 소리 들었니? /
P0 	:음 나는 일단 나도 / 유치원 다녔을 때 / 하수 처리 시설이랑 음식물 쓰레기 처리 시설 견학 가 본 적 있었는데. /
	 냄새가 진짜 진짜 지독했었던 건 기억이 나거든? /
	 근데 그래도 / 그거는 어차피 우리나라에 있어야 되는 시설이니까. /
	 위험은 쫌 감수해야 된다고 생각해. /
	
P1 	:그렇구나. /
	 엄마는 살아보니까. /
	 일단은 / 내 꺼부터 생각을 하게 돼서 그런지 몰라도 / 음 기피 시설이 주변에 있으면 많이 신경이 쓰여. /
	 예를 들면 우리가 대전 살 때 한국타이어 / 근처 옆 동네 살았었잖아? /
	 그런데 바람이 많이 불고 / 어 날씨에 따라서 한국타이어에서 나는 냄새가 / 우리 집까지 많이 날라왔어 기억나니? /
	
P0 	:음 기억나는 거 같애 거기 한국타이어 / 땜에 살짝 / 신탄진이랑 우리 살던 데에서 뭐 이상한 냄새 들어왔잖아? /
	
P1 	:맞아 겨울에는 잘 못 느꼈는데. /
	 여름에 / 더워서 창문 열고 있으면 / 한국타이어에서 / 낮보다는 새벽에 / 이상한 / 음 냄새를 뿜어내더라고 / 그래서 그때도 / 벌써 십이 년도 더 된 일이지. /
	 그때도 사람들이 많이 민원도 느쿠 그랬었거든. /
	 지금도 여전히 그러나 봐. /
	
P0 	:음 그렇구나. /
	 그래도 거기가 한국타이어가 있으니까. /
	 그 동네가 살짝 장사도 잘 되고 / 상권이 발달된 걸로 아는데? /
	
P1 	:그렇기야 하지. /
	 한국타이어가 큰 회사 다 보니 / 어 그 근처에 일할 수 있는 사람도 많고 / 또 그것 때문에 아파트도 많이 생기고 그런 건 맞아. /
	 근데 너도 느꼈겠지만 한국타이어가 있으니까. /
	 어 사람들이 이사 올 때 / 한 번씩 물어봤잖아 여기 냄새 많이 나요 하구 / 그거는 엄마가 볼 때는 / 분명한 기피 시설인 거 같아. /
	
P0 	:이사 오는 사람들이 한국타이어가 있으면 / 왜 싫어하는 거지 집값이 떨어져서 그런 건가? /
	
P1 	:그렇지. /
	 우리가 / 살기 좋은 동네 하면 공기도 좋고 / 혐오 시설이 없고 / 또 아이들이 어린 아이들도 있잖아. /
	 또 큰아이들도 있지만 / 어 또 노인분들도 있고 / 그러면은 한국타이어처럼 / 그런 시설이 옆에 있으면 / 폐에 안 좋을 거 같아. /
	
P0 	:그렇구나. /
	 나는 며칠 전에 / 카페 간 적 있었는데 그 카페 앞에 / 장례식장이 있었거든? /
	 그랬더니 사람들 카페에서 나오던 어떤 / 아줌마랑 아저씨가 / ((어)) 자리를 왜 장례식장 앞에 지은 / 질까 하면서 되게 / 여기서 장사 안 되겠네 이런 식으로 말씀하시면서 / 나오는 걸 봤거든. /
	 그런 것도 다 기피 시설과 관련된 문제였나 보네. /
	
P1 	:그렇지. /
	 그래도 &name1&이 그런 것도 볼 줄 알고 / 안목이 많이 넓어진 거 같네. /
	 그래도 너희 유치원 다닐 때는 / 선생님들이 굉장히 / 어 마인드가 좋으셨던 거 같아. /
	 혐오 시설이라고 견학을 안 가고 하진 않았으니까? /
	 니가 다양한 경험을 했던 거 같아. /
	
P0 	:나는 그땐 어렸으니까. /
	 기피 시설 이런 혐오 시설 단어 뜻 조차도 몰랐었었는데 / 일단 그때 당시에는 / 거기도 이러시는 분이 정말 정말 / 대단하고 돈을 많이 받아야 될 것 같다고 생각했었어. /
	
P1 	:그거는 분명히 맞는 / 말인 거 같아. /
	 누구나 하기 싫어하는 일이니까. /
	 근데 엄마는 / 요즘에 우리 집 근처에 있는 / 그런 시설을 보면서 / 생각이 많이 바뀌'었어. /
	 나도 이십 대 때는 이러지 않았었는데. /
	 이런 기피 시설이나 혐오 시설은 / 음 국가에서도 좀 신경을 많이 써야 될 거 같거든. /
	 당장 우리 집 옆에 / 세차 시설도 있고 / 운전면허 학원도 있고 / 그루 비행장도 있잖아? /
	 그래서 그런 곳에 살다 보니 생각이 많이 바뀌'었어. /
	
P0 	:그렇구나 나도 / 우리 동네 / 대전 살 때는 몰랐는데 우리 동네 와 보니까. /
	 운전면허 학원도 바로 옆에 있고 / 세차장도 옆에 있고 / 또 하늘에서는 비행기가 이렇게 왔다 갔다 하니까. /
	 되게 불편한 점이 많더라고 살다보니까. /
	 이사 오기 전까지는 / 뭐 그런 게 불편하겠어 하고 했는데 막상 살아 보니까 / 되게 불편한 점들이 많은 거 같애. /
	
P1 	:그럼 만약에 정치인이 나와서 / 아참 너 월요일부터 선거 / 할 수 있잖아? /
	 내년이 대선인데. /
	 정치인이 나와서 / 우리 집 근처에다가? /
	 기피 시설을 짓는다고 하면 / 어떻게 할 거야 그 정치인을 / 지지 알 거야? /
	 아니면 반대 할 거야? /
	
P0 	:음 내가 / 만약에 우리 집 주변에 그러면 / 뽑지는 않을 거 같애. /
	 왜냐면 / 그 사람들이 / 기피 시설을 공약을 하면 / 아니 그래도 그래도 기피 시설은 어차피 / 지워져야 되니까 그냥 내가 그러면 / 다른 동네에 가 살지 않을까? /
	
P1 	:아 그렇게 절충하는 방법이 있겠구나. /
	 엄마는 / 나이대 별로 생각이 많이 바뀌었다고 아까도 얘기했잖아? /
	 지금은 어 굉장히 / 어 단호해졌어. /
	 그래서 그래 너희 나이에는 그렇게 생각할 수 있어도 / 엄마는 내가 왜 이사를 가야 돼? /
	 이렇게 생각을 할 거 같아. /
	 그리고 / 내 자식들 건강하고 / 어 내 안전 / 그런 거부터 생각하고 / 집 값도 아무래도 영향이 있잖아. /
	 우리 솔직해지면 / 그런 생각이 먼저 들지 않을까? /
	 니 생각은 어때? /
	
P0 	:나는 / 찬 나는 기피 시설이 / 있어야 우리나라가 / 그런 게 있어야 / 하수 그런 거도 처리가 되고 음식물 쓰레기도 다 / 처리가 되는 거니까 어쨌든 / 꼭 필요한 시설은 맞는 거잖아? /
	 그래 가지고 나는 거기에 대해서는 / 있어야 된다고 생각해. /
	
P1 	:그렇구나. /
	 하지만 / &name1&도 이제 / 이제 이십 대에 들어서는 나이지만 삼십 대 사십대를 살다 보면 / 보이는 게 있을 거야. /
	 우리나라가 이십 년 전과 지금은 다르잖아? /
	 삶의 질이 많이 높아졌어. /
	 그러면 정부에서 국가에서도 / 그거를 책임질 수 있는 수준이 돼야 된다고 생각하거든. /
	 그게 복지라고 생각해. /
	 그런 부분을 / 서민들이 떠안으면 안 된다고 생각을 해. /
	 그 말엔 동의하지? /
	
P0 	:어 그 말에는 동의하지. /
	 생각해 보니까. /
	 그게 / 내가 삼 사십 대가 되면 나뿐만 아니라 / 우리 가족한테도 영향을 미칠 거면 한 번 더 / 생각해 보게 될 거 같긴 해. /
	
P1 	:어 기피 시설이라는 거는 / 안 좋은 이미지는 분명한 거잖아. /
	 그러니까 지금 그거를 / 국민들한테 떠넘길 수 있는 그런 게 아니라 / 정치인 하고 뭐 누가 됐던 / 아니면 어른들의 문제인 거 같아 이거는 지금 살고 있는 / 어른들이 같이 너희들하고 / 다른 방법을 충분히 생각해 봐야 될 거 같아. /
	 엄마는 /
	
P0 	:그러게 나도 기피 시설이 / 들어오면 어쨌든 그렇게 / 안 된다고 뭐 그런 입장에 대해서 / 생각을 안 해 봤거든 왜 기피 시설이 / 들어오면 안 될까 했는데. /
