# FILE DATA
ID : SDRW2100001352
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211116
topic : 지역 내 기피시설 설치 > 장애인 기피시설과 그에 대한 배려와 불편함

# SPEAKER_INFO
id : SD2100751
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2100752
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:언니는 장애인 시설이 언니네 주변에 온다면 / 어떻게 생각해 집 주변 온다고 하면? /
P1 	:근데 나는 / 만약에 내 아이가 따라 하려면 / 한다면 근데 그 상대방이 불 / 불편해 할 수도 있잖아 따라 하는 거에 대해서 자기는 / 그렇게 태어나고 싶어서 태어난 게 아닌데. /
	 만약에 따라 해서 걔가 불편한지 안한지 그걸 먼저 물어볼 거 같고 / 그다음에 그런 거는 따라 하지 않는 게 상대방에 대한 예의라고 / 우선은 얘기를 해 줄 거 같애. /
	 어 그거는 그 아이의 자존심을 / 상하게 하는 거라고 생각이 들고 / 그까 나는 / 내 아이한테 / 장애인도 같은 사람이고 단지 몸이 불편한 것뿐이고 / 우리도 언제든 / 언제든지 살면서 / 어떤 불의의 사고로 인해서 / 장애가 될 지 있다는 걸로 쫌 인지를 시켜 줘야 될 거 같애. /
	 왜? /
	 정상인데도 만약에 불의 사고로 장애인 된 사람들 많잖아. /
	 그런 사람들 보면은 / 자기도 / 장애인을 되게 싫어 했었어. /
	
P0 	:그런 그런데 / 그거를 꼭 내 주변에 있어야 되는 / 네 시설이 있어야 될 건 아니잖아? /
	(note : 발화겹침) 내 눈 /
	
P1 	:그렇긴 한데 그 암 / 그 구청에서 그런 걸 정할 때 / 여기가 필요한 이유에 대해서 설명을 / 설명회 같은 걸 하지 않을까? /
	
P0 	:엇 장애인 시설은 / 어디서든 다 필요하지 우리나라에서도 있고 / 분명히 필요한 시설인데 사람들이 우리 동네에 오는 걸 싫어하니까. /
	(note : 발화겹침) 그걸 ((안다는)) 거지 못 하게 되는 거지 그 목동인가 거기서도 그 사건도 그런 거고 /
	
P1 	:내가 봤을 땐 그 목동에서는 / 이제 그게 생기면 집값이 떨어지니까. /
	 이제 그런 이유가 내가 볼 때는 제일 크다고 생각이 들고 / 근데 나는 / 하나의 사람으로 / 인격으로 대하면 / 그렇게까지 반대를 해야 되나 싶은 거지. /
	 왜냐면 / 내 아이가 / 자라면서 그럴 수도 있기 때문에 / 그 / 그러면은 그럼 내가 피해 살아야 되는 거잖아. /
	 장애인을 가진 부모는 항상 피해 살아야 되는 거잖아. /
	
P0 	:피해 살 필요는 없지만? /
	 같이 공존하도 되지만 그게 내 지금 옆에 올 필요는 없는 거잖아. /
	(note : 발화겹침) 내 옆 동네 /
	
P1 	:그러니까 따른 데 간들 하 / 간다 한들 해도 / 그쪽에서 반대 안 할까? /
	 똑같은 생각을 가지지 않을까? /
	
P0 	:똑같은 생각을 가지겠지만 나 내 내 집에 내 옆에 있어야 돼 그게? /
	
P1 	:그게 싫으면 내가 이사 갈 수도 있는 문젠데? /
	
P0 	:내 그 사람 때문에 내가 ((먼)) 터를 잡고 살아 있는 데 살고 있었는 / 있었는데? /
	 그 사람들이 옴으로써 내가 피해가 되는 거잖아. /
	(note : 발화겹침) 그 사람 /
	
P1 	:내 아이가 따라 할 수 있다는 피해? /
	
P0 	:아니지 집값이 떨어져 있는 것도 있는 거고 / 그 통행에 방해가 된다던지 / 아니면 장애인 친구들 같은 경우 그 아이들 같은 경우는 / 혼자 스스로 통화기 하지 못하기 때문에 / 택시 장애인 택시를 이용한다던가 뻐쓰를 이용 한단 말이야. /
	 그럼 교통 정체도 당연히 일어나는 거지. /
	 그럼으로써 / 우리 집 앞에 차도 많이 막힐께 될거고 사고 날 확률이 높은 거지. /
	
P1 	:그거는 일반인도 다 똑같이 적용이 된다 생각해. /
	 일반인 애들도 스쿨 뻐쓰가 오고 뭐 어린이집 차 오고 유치원 차 오고 / 이런 것도 대부분 통행에 방해가 될 수 있는 부분인데? /
	 단지 장애인 차라는 이유만으로? /
	 그거를 / 내 집 옆에 오는 거를 반대한다는 거는 /(note : 발화겹침) 난 쫌 약간 어불성설이라고 생각하는데. /
	
P0 	:그 시간차 있는 거잖아. /
	 일반 아이들은 일 분에서 끝나게 될 일은 / 장애인 아이들은 몸이 불편하고 시간이 많이 걸리니까. /
	 오 분이 걸린단 말이야 그러면 일 분 ((아까)) 오 분엔 다섯 배 차이거든. /
	 그 시간에 교통 정체도 되는 거고 / 그렇게 멈춰져 있으면 ((우)) / 내 아이가 그 뻐쓰 앞이나 뒤에도 있을 수 있단 말이야. /
	 그럼 사고 위험성이 훨씬 더 커진 거지. /
	 일 분 정차 돼 있으면 / 이 아이는 금방 가겠구나 하고 그 앞뒤에서 안 놀겠지? /
	 하지만 오래 정차되어 있으면 더 오래 놀 / 거기에 있을 이 차는 출발 안 하는구나 하면서 / 오래 그 차 앞이나 뒤에 / 있을 수 있는 확률이 높지 않을까? /
	
P1 	:나는 그까 그런 것들을 다 / 어떻게 보면은 약간 쫌 배려를 해야 되지 않나? /
	 그런 생각이 들어 예전에 미국 갔을 때 제일 놀 놀란 게? /
	 기달려 주는 거야. /
	 앞에 차 갈 때까지 / 근데 크락션을 울리는 사람 아무도 없어. /
	 기다려 줘 심지어 뻐쓰에서 어떤 사람이 자전거를 갖고 달라 그래? /
	 그 기사가 내려 가지고 / 뻐쓰 앞에 자전거 이렇게 세워 놓은 데가 있더라고 / 거기다 걸치고 기사가 타고 출발해 근데 / 그 만약에 -내- 내리는 시간도 그렇고 / 자전거를 다시 실을 수 있는 시간 이런 것들은 / 사람이 다 기달려 주는 거 보고 / 우리나라랑 되게 많이 다르다는 생각을 했었어. /
	 그까 우리나라도 저런 게 약간 저런 미덕이 필요한 게 아닌가 싶은 거지. /
	
P0 	:그러면 그게 / 우리나라는 / 지하철에 자전거 타는 게 기준이 정해져 있거든. /
	 그러면 거기에는 그런 기준이 없어서 그런 건지 않을까? /
	 아니면 그게 미덕이라고 할 수 있을까? /
	(note : 발화겹침) 그 한 사람 때문에 다른 사람 피해를 볼 수도 있는 거잖아. /
	
P1 	:(()) 그런 생각 피해를 본 / 본다고 생각하지 말고 아 쫌 몸이 불편하기 때문에 / 일반 정상인보다는 시간이 쫌 더 걸리는구나 하고 생각을 / 했으면 좋겠다는 거지 나는 / 우리가 뭐 마 저거 만약에 다쳤어. /
	 정상인데 다리가 불편해 가지고 / 기브스를 해 가지고 목발을 짚고 다니는 상황이야. /
	 그럼 뻐쓰나 택시 같은 거 이용할 때 늦잖아. /
	(note : 발화겹침) 그렇잖아? /
	
P0 	:음. /
	
P1 	:일반 정상이랑 똑같은 시간에 탈 수가 없잖아? /
	 근데 그런 거는 이해를 해 하면서 저 사람은 ((다xx)) /
	
P0 	:음. /
	
P1 	:다쳐서 불편하구나 그걸 이해하면서 / 장애인이 하는 거는 / 싫어. /
	 그냥 내가 볼 때는 ((성경과)) 편견이 편견 /
	
P0 	:그게 /(note : 발화겹침) 나는 /
	
P1 	:그냥 싫은 거지. /
	
P0 	:그냥 싫은 게 아니고 만약에 그 사람이 / 택시 뻐쓰를 탄다고 하면 그거는 / 내 시간 내가 편한 내가 쪼끔 비용을 아끼자고 해서 / 다른 사람 시간을 뺏는 거잖아 내가 다리를 다쳤으면 / 나는 당연히 택시를 타야 된다고 생각하는 사람이거든? /
	
P1 	:((근데)) 나는 시간을 뺏는다는 생각을 안 하는 거 같애. /
	
P0 	:응. /
	
P1 	:어 그래서 그냥 / 이런 생각을 갖는 건지도 모르겠는데? /
	
P0 	:응. /
	
P1 	:항상 / 아 왜 ((시)) 근데 왜 시간을 뺏는다 생각하는지 난 그게 지금 의문인데 {laughing} /
	
P0 	:나는 그런 생각을 하고 살아. /
	 그까 뭐 시간 나는 모르겠어 내가 계획을 쫌 타이트하게 잡고 / 그런 걸 하기 때문에 그런 걸 수도 있지만 / 나는 내 시간을 / 되게 소중하게 생각하는 사람인 거 같애. /
	 생각이야. /
	
P1 	:맞어 시간은 소중하지 똑같은 주어진 시간에 /
	
P0 	:응. /
	
P1 	:이제 똑같이 인제 / 개인의 시간을 인제 인제 분배에서 사는 건데. /
	 어 근데 그런 식으로 나는 다 접근을 하면 / 우리나라에서는 / 장애인이 살 수가 없는 나라가 되는 거지. /
	
P0 	:그래서 점점 안 나오고 그 사람들이 그까 / 왜 주변에 그 압 몸이 쫌 불편한 아이가 있잖아. /
	 엄마랑 친하잖아 그 엄마가 그런 얘길 하더라고 / 그 아이들이 모여 사는 동네가 있다고. /
	 그러면 그런 식으루 / 단지를 이루어서 / 그네들이 자급자족하는 사회를 만든다고 하면 / 그거는 그 아이들이 하는 거잖아? /
	(note : 발화겹침) 스스로 /
	
P1 	:근데 그건 너무 제한된 삶을 제시하는 거라고 생각을 해. /
	 그들이만 모여 있어 뭐 전염병도 아닌데. /
	 그렇게 따로 모여서 / 그렇게 집단 생활 할게 할 필요는 없다는 거지. /
	
P0 	:그걸 그곳으로 간 거는 그대들의 선택인 거지. /
	(note : 발화겹침) 그 /
	
P1 	:그까 그들의 선택인데 이게 자발적인 선택이냐? /
	 아니냐의 차이라고 생각을 해. /
	 왜냐면 / 그 사람들이 / 다 반대하를 하는 거야 어디 이상하면은 다 / 반대하고 하니까. /
	 결국에는 거기 갈 수밖에 없는 상황을 내몰리는 거지. /
	 그러니까 그게 왜 그게 어떻게 자발적인 선택이라고 생각해? /
	 나는 그렇게 생각을 안 해. /
	
P0 	:내몰리지 않고 자기 주변에서도 있을 수 있는데 그쪽으로 간 거잖아. /
	 어찌됐든 그 아이의 자발적 선택은 아니고 그 부모의 선택인 거지. /
	
P1 	:난 내가 봤을 때는 그들은 / 자기가 가고 싶어서 간 게 아니야. /
	(note : 발화겹침) 어쩔 수 없이 간 거지. /
	
P0 	:응. /
	
P1 	:딴 데서 받아 주지 않기 때문에 / 그럼 결국에는 / 이 사람들은 일반 / 비장애인들 하고는 절대 어울릴 수 없는 거 / 그러니까 돈 있는 사람들은 / 좀 더 사회가 잘 받아주고 / 그른 데로 이민을 가는 거잖아. /
	 결국에는 우리 사회가 받아 주지 않았기 때문에 결국 남의 나라에 가서 사는 결과를 / 보이는 거잖아. /
	
P0 	:그런데 내가 아는 사람 중에는 미국에서 살았는 / 그까 원래 눈에 보이는 아이였어. /
	 근데 중학생이 되면 / 중학생이었나 초등학생이 중학생이 되면서 눈이 안 보이게 되는 거야. /
	 무국에 살 계속 살까? /
	 아니면 한국으로 돌아갈 까 하다가 걔는 한국으로 돌아온 케이스거든. /
	 (()) 언니 말과 다른 케이스인 거야 근데 그 이유가 / 미국에는 의료비가 너무 비싸다는 거야. /
	 우리나라의 들어오면 / 누료비가 쪼끔 저렴하니까 살 수 있다라고 하는 거지. /
	 그 아이 같은 경우는 우리나라에서 고등학교도 나왔고 / 대학은 갔는지 모르겠다 그러면서 / 자기가 살고 있거든. /
	 그렇다고면 우리나라의 의료 보험 제도나 그 장애인에 대한 시설 / 그 복지가 나쁜 건 아니잖아. /
	 진짜 장애인이 그렇게 선택을 하는 거니까. /
	
P1 	:근데 인제 장애인을 선택해서 그 많은 혜택을 주고 하는데도 / 일반 인제 / 비장애인들은 / 우리 세금으로 주는 거다 이렇게 생각할 수도 있는 거잖아. /
	
P0 	:장애인들도 세금 내. /
	
P1 	:세금 내지 세금 내면 뭐 더 혜택을 줘. /
	 혜택을 주지만 / 다 그렇게 생각하잖아. /
	 우리가 더 많이 낸다. /
	 그런 생각을 가지고 비장애인을 대하잖아. /
	
P0 	:응. /
	
P1 	:그러니까 근데 장애인들 입장에서는 / 자기네가 뭐 세금 감면을 해 달라고 한 건 아니라고 생각해. /
	 근데 / 그냥 지네들은 뭐 / 일반 사람들과 생활이 다르니까 정상적인 생활 못 하니까. /
	 그까 이 / 그러게 때문에 그거를 인제 / 어떤 면에서는 도움을 주고자 한 게 인제 그런 제도를 만들었다고 생각하는데? /
	 그걸 싫어하는 장애인도 있을 수 있다고 생각해. /
	
P0 	:그런데 그 혜택이라는 거는 장애인뿐만 아니고 / 그거 난 장애 혜택이라는 게 / 소득이 혜택이라고 난 / 생각이 들거든 우리나라 보면 기초수급자가 있잖아. /
	 그 사람들은 돈을 못 벌고 수입이 없기 때문에 된 거야. /
	 그건 장애인과 비장애인의 차이가 아니잖아. /
	
P1 	:근데 우리나라가 비장애인을 고용하는 ((하)) / 퍼센티지가 굉장히 내가 볼 때는 일 프로 미만이라고 생각을 하는데. /
	 고용의 기회를 주지 않기 때문에 / 돈이 벌리지 않고 / 거기다 세금도 못 내고 /(note : 발화겹침) 이러니까 그런 제도가 생긴 게 아닐까? /
	
P0 	:요즘에 제도를 보면 장애인들 그까 뭐지 국 / 그까 공사 같은 데나 공무원 같은 ((경우)) 장애인 비율도 따로 있고 / 특례 적용도 있고 그 에스 / 그 왜 아 어디지? /
	 그 공사 같이 그런 / 서울시나 어디에서 세금을 받아서 운영하는 데 같은 거 보면 물건 사는 것도 / 장애인 시설에서 사라고 일정 비율이 있어. /
	 그럼 그 사람들이 자립할 수 있게끔 / 어쨌든 도와주는 거나 / 만약 같은 휴지를 산다고 하든 / 질이 똑같아 가격이 똑같아? /
	 그럼 장애인 시설로 가는 거야. /
	
P1 	:걔네 입장에서는 거기 사는 게 더 싸니깐 가는 거겠지. /
	
P0 	:아니야 내가 써 똑같 가격은 나는 모르겠는데. /
	 질은 좋지 않았어. /
	
P1 	:그럼 그런 거 자체도 어떻게 보면은 / 차별적인 대우지. /
	
P0 	:그 어떤 그거는 / 장애인에 대한 비장애에 대한 역차별이 될 수도 있는 거잖아. /
	
P1 	:그니까 장애인들도 좋은 물건 쓸 수 있잖아. /
	 쓸 수 있는데 / 그르케까지 / 한다는 거는 난 /(note : 발화겹침) 솔직히 쫌 이해가 안 되는데? /
	
P0 	:아. /
	(note : 발화겹침) 장애인들이 만든 회사에서 물건을 사라는 거야. /
	
P1 	:그러니까 그것도 웃기잖아 장애인들은 왜 일반 물건 사면 안돼? /
	
P0 	:아 아니 그까 공사에서 서울 / 서울시에서 돈을 출자해서 하는 사업체가 있어. /
	 근데 그 사업체에 직원들에게 / 이 뭐 휴지를 장애인들이 만든 회사에 꺼를 사라라고 공지가 내려온 거야. /
	(note : 발화겹침) 서울시에서 /
	
P1 	:그까 서로 상부상조하하는 얘기야 그러면? /
	
P0 	:그치. /
	
P1 	:근데 그거 근가 그게 웃기다고 나는 /
	
P0 	:그까 그것도 어떻게 보면 비장애에 대한 역차별이 되는 거야. /
	
P1 	:그리고 그 그치 니 말대로 역차별을 하는 거지 왜냐면은 / -걔- 걔네들도 일반 마트 가서 물건 살 수도 있고 / 근데 그걸 막는 건 또 아니야. /
	(note : 발화겹침) 끄찮아? /
	
P0 	:응 응. /
	
P1 	:막는 건 아닌데. /
	 더 인제 그들도 더 비싸고 하니까. /
	 자기 수입에 물가가 쎄고 이러니까. /
	 뭐 그냥 / 여기서 살 수밖에 없는 / 그렇게 / 만드는 게 아닌가 싶은 거지 사회가 /
	
P0 	:그런 건가? /
	
P1 	:나는 / 그냥 함께 어우러져 살아가는 사회가든가 / ((xx가)) 더불어 살아가는 사회가 더 좋다고 생각해 아이 키우는데 / 차별하지 않고 /
	
P0 	:((어)) 그 /
	
P1 	:그까 벌써부터 차별을 아이들한테 가르킨다는 생각이 드니까. /
	 어 쫌 인제 / 쫌 다르듯게 생각을 해야지 된다고 생각해. /
	 쫌 다를 뿐이지. /
	 똑같은 사람일이라는 거를 / 잘 /(note : 발화겹침) 잘 알고 가야 되지 않을까 싶어 나는 /
	
P0 	:((잇)) / 장애인 시설이 / 오 온다고 하면 / 언니 얘길 들으면서 쪼끔 생각이 바뀌긴 했는데. /
	 더불어 산다 같이 산다 하면 / 그렇지 차별이 없고 다르다는 것을 인정하고 / 그러면 더 쪼끔 더 큰 아이로 아이들이 자랄 수 있겠지? /
	 나도 그렇게 될 거고 / 언니 말에 따를게. /
