# FILE DATA
ID : SDRW2100004343
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220305
topic : 대중교통 > 수도권에서 대중교통이 편하다

# SPEAKER_INFO
id : SD2102393
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대졸

id : SD2102394
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:수도권에서는 아무래도 대중교통 이용하는 게 편한 거 같애. /
P1 	:(()) /
	
P0 	:진짜 완전 추울 때두 너무 힘들어 가주구 / 곤란할 때가 많았었지. /
	 주로 이제 지하철을 이용하는 거 같거든. /
	
P1 	:(()) /
	
P0 	:너도 지하철 많이 이용하지 않니? /
	
P1 	:나는 / (()) / 지하철이 한 팔십 프로 구십 구십 프로 이상이고 / ((그리고)) 나는 약간 출근이 남들보다 쪼끔은 이른 시간이기 때문에 / 그 앉아서 가거나 출발역에서 또 가까운 역이라서 / 보통 출근할 때 앉아서 가. /
	 퇴근할 때는 / 서서 오는 경우도 있는데 거리가 짧아 가주구 / 나는 편도 이십 분 거리거든. /
	 그 이십 분 이십 분 사십 분인데 / 뭐 너는 출퇴근 거리가 얼마나 돼 그면? /
	
P0 	:나는 한 오십 분 정도 걸리거든. /
	 지하철을 타고 / 내려서 이제 걸어가거나 / 뻐스로 환승해서 가는데 / 상황에 따라서 이제 시간이 쫌 여유가 있으면 걸어 가게 되고 운동 삼아서 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:환승을 한번 꼭 하네. /
	 꼭 하게 되면 이제 /(note : 발화겹침) 시간이 바로 바로 타면 좋은데 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:중간에 쫌 딜레이 되거나 이렇게 하면 / 굉장히 쫌 짜증이 나더라고. /
	 특히 여름이나 /
	
P1 	:(()) /
	
P0 	:겨울에 이제 날씨 때문에 /
	
P1 	:(()) /
	
P0 	:많이 힘들잖아. /
	 그럴 때 / 쪼금 타이밍이 안 맞으면 굉장히 힘들지. /
	 그렇지 않나? /
	
P1 	:어 맞지 맞지. /
	 내가 뭐 타이밍이 딱 딱 맞으면 좋은데 / ((이렇게)) 딱 백 프로 맞출 필요도 없고 그냥 ((xxx)) 아니면 / 이 삼 분 ((기다려서)) 타면 참 좋은데 / 혹시 나는 이케 / 수도권이나 이런 데서는 / 지하철도 편하긴 해. /
	 근데 쪼금 시간이 쪼금 더 걸리더라도 나는 / 밖을 구경하거나 / 이런 내가 뻐쓰를 더 좋아하거든. /
	 밖을 구경하고 사람도 이케 지나다니는 사람을 구경하고 / 차도 보고 / 뻐쓰를 약간 쫌 쫌 더 선호하는 편인데. /
	 너는 대중교통을 보통 이용하면은 / 지하철과 버스가 있으면은 / 시간이 쪼금 더 걸려도 뻐쓰를 탈 거야 아니면 무조건 빨리 지하철 탈 거야? /
	
P0 	:상황에 따라서 쫌 다르긴 한데 /
	
P1 	:(()) /
	
P0 	:나도 뭐 밖을 구경하거나 / 쪼금 더 쫌 더 여유롭게 생각하게 되면 /
	
P1 	:(()) /
	
P0 	:뻐쓰가 괜찮은 거 같구 / 아무래도 평소에는 아무래도 지하철을 타지 않을까라는 생각이 들거든. /
	 근데 지하철에는 쪼금 진상인 고객이 가끔 많이 목격을 하거든. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:막 서로 싸우거나 / 내 발 밑에서 나물을 다듬으시는 아주머니도 본 적 있었어. /
	 아 그때 참 곤란했거든. /
	 굳이 내 발 밑에서 그렇게 하시니까 / 너도 그런 쪽에 일또 많이 하고 / 네가 또 출퇴근하면서 그런 진상들 만난 경험들 있니? /
	
P1 	:음 나는 진상을 겪은 적 많지. /
	 (()) 역무원 생활하면서 / 어~ / 그 막차인 종착역에서 이제 승객을 내려야 되는데 / 그 승객이 내리지 않고 뭐 토를 한다 거나 / 그 토를 치우고 / 아니면은 나한테 뭐 욕설을 폭언을 해서 / 멱살을 잡힌 경우나 / 아니면은 내가 뭐 술 취한 고객을 도와주는데 / 뭐 나한테 욕을 하고 / 밀치고 침을 뱉고 나중에는 이렇게 / 날 폭력을 가하기도 하더라고 / 걍 나중에는 뭐 경찰 불러서 잘 해결하긴 했는 / 합의를 부분(()) 잘 해결하긴 했는데 / 그런 진상적인 부분은 괜찮은데 / 지하철에 그래도 ((장 단)) / 지하철의 최고의 장점은 그거라 생각해 그런 진상도 많지만은 / 시간 / 어디서 어디 이동하고 환승하고 어디 어디 가는데 / 그 시간이 오차가 크지가 않아. /
	 뻐쓰는 내가 어디 가서 어디 가고 뻐쓰를 환승하게 되면은 / 언제 올지 모르는 그런 게 있는데 차가 막힌다든 / 지하철은 그런 게 거의 없어서 / 시 지하철은 시간 맞추기가 참 좋더라고 / 그런 부분이 있어서 너는 이제 / 지하철에 대해서 어떻게 생각해? /
	
P0 	:그렇지 지하철 같은 경우는 요즘에 어플로 보면은 몇 시에 출발해서 /
	
P1 	:(()) /
	
P0 	:언제 도착한다는 그런 도착 시간까지 다 나오니까 / 약속 -시- 시간 지키기가 너무 편해졌지. /
	
P1 	:(()) /
	
P0 	:그래서 항상 나는 쪼금 빨리 서둘러서 /
	
P1 	:(()) /
	
P0 	:약속 시간보다 쪼금 일찍 갈려고 하는데 / 저번에 친구가 이제 /(note : 발화겹침) 대중교통을 이용하서 잘못 타 가주고. /
	
P1 	:(()) /
	
P0 	:늦게 온 경우가 있어서 한번 싸운 적 있었어. /
	(note : 발화겹침) 이렇게 정해진 시간이 일정한데 /
	
P1 	:(()) /
	
P0 	:그 친구는 왜 약속을 안 지켰는지 참 모르겠지만 /
	
P1 	:(()) /
	
P0 	:그렇게 곤란핬던 적도 있었고 / 너는 뭐 대중교통을 많이 이용한다고 하는데 / 너의 생각은 어떠니? /
	
P1 	:음 난 뭐 전반적인 나의 대중교통에 대한 생각은 / 지하철 / 근데 내가 지하철에 일하다 보니까 / 대충 -지- 늦어지고 뭐 이런 거에 대해서 이해가 가는데 / 아마 그 친구는 개인적 중간 용무를 봤을 거 같애. /
	 그 지하철이 늦어진다는 거는 / 뭐 앞선 열차에서 승객들이 사고가 났거나 / 아니면은 이제 열차가 장애가 나서 멈춘 경운데 / 아마 그런 경우야. /
	 근데 최근에 이슈 된 사건 중에 / 그 아마 사 제가 내가 알기론 아마 사 호선으로 알고 있거든. /
	 사 호선에서 그 장애인들이 시위를 한다고 / 그 휠체어를 / 지하철 문에다 대고 문이 안 닫히게 해. /
	 그러면서 자기들이 시위하는 걸 도와 막 들어 달라 들어 달라하고 / 근데 하필 그 한 시간대는 그거야. /
	 출퇴근 시간 때 / 그 장애인들은 이케 직장인들의 출퇴근 시간에 협박 자꾸 협박을 하는 거지. /
	 그렇 그렇다고 해서 / 뭐 역무원이나 직원들이 바로 손을 쓸 수 있냐 이것도 아니래. /
	 가서 그 휠체어에 손을 대면은 / 바로 이제 그런 협회를 통해서 / 제재가 들어간다 하더라고 / 그래서 손도 대지 못하고 뭐 하고 하다 보면은 / 한 명이서 하면은 빨리 끝나는 편이래. /
	 십 분에서 십오 분 / 근데 막 단체에서 막 단체로 나와 가주고 하는 경우에는 / 뭐 아 많이 걸리면 한 시간도 걸린다 하더라고. /
	
P0 	:오죽했으면 이제 그런 장애가 있는 분들이 / 자기의 의견을 표출하기 위해서 그런 식으로 이제 할 수밖에 없겠냐마는 / 그래도 출퇴근 시간에 /(note : 발화겹침) 아무래도 직장인들이 엄청 바쁘잖아. /
	
P1 	:(()) /
	
P0 	:근데 그런 거를 쫌 발목 잡고 이렇게 한다는 건 / 사실 나의 입장에서는 쪼금 / 어~ 보기 안 좋다라고 생각은 하는데 /(note : 발화겹침) 그분들을 완전히 이해 못 하는 건 아니야. /
	
P1 	:(()) /
	
P0 	:아무래도 사회적 약자니까 /(note : 발화겹침) 그런 자기들의 의견 같은 거를 / 주변에서 알리고는 싶은데 들어 주지 않으니까 / 그런 식으로 밖에 표현을 못 한다는 게 참 안타깝기도 한데 /(note : 발화겹침) 예를 들어서 그 시간대에 /
	
P1 	:(()) /
	
P0 	:출퇴근 뿐만 아니라 뭐 다른 진짜 급한 사정이 있는 사람이라면 / 그 분들로 인해서 / 어 진짜 안 좋은 경험을 하게 될 수도 있는 거고 / 여러 가지 상황들을 쪼금 생각해 봐야겠는데 / 참 이거는 누가 맞다 누가 옳다 이게 참 애매한 거 같긴 하거든. /
	
P1 	:(()) /
	
P0 	:어떻게 생각하는지 난 너의 생각을 알고 싶네. /
	
P1 	:음 뭐 여러 가지 사람들의 의견이 많이 섞여 있는 문제니까 / 그거는 뭐 이해 입장 당사자 입장에서 한번 하는 거고 / 지금 너 그 지하철 환승의 개념에 대해서 혹시 알고 있어? /
	
P0 	:환승이라는 건 이명박 대통령이 만든 거 아닌가? /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:환승하게 되면서 이제 / 그런 거를 만들어서 / 지금 굉장히 좋은 정책이라고 나는 알고 있거든. /
	 내가 말하는 의견이 맞니? /
	
P1 	:(()) / 어 그 환승은 그 기본요금 / 가격이 올랐나 그게 정확하게 잘 모르겠는데 / 천이백오십 원을 내고 환승을 네 번까지 할 수 있는 걸로 알고 있어. /
	 ((처음에)) 타고 지하철 타고 뻐쓰를 다시 타고 / 이렇게 해서 이제 총 천이백오십 원으로 / 십 키로미터까지 갈 수 있고 / 그 이후에 오 키로미터마다 백 원씩 이케 붙는 시스템이거든. /
	 그런 환승 시스템도 있고 / 어~ 아니면은 / 그 / 지하철이나 또 대중교통에 / 그 조조할인이라고 있는 거 혹시 알어? /
	
P0 	:조조할인은 /
	
P1 	:(()) /
	
P0 	:몰랐지 조조 -하자- 할인에 대해서 쫌 알려 줄래? /
	
P1 	:조조할인이 내가 알고 있기로는 / 여섯 시 반 이전에 타는 승객에 있어서는 / 삼십 프로 정도의 그 할인이 들어가. /
	 이제 그 출퇴근 전에 톨게이트 비슷한 그 개념이긴 한데. /
	 출퇴근 시간 너무 바쁜 시간 전에 한가한 시간 때 / 출퇴근 시간 붐비는 시간을 조금 더 / 분산 시킬려고 만든 정책이긴 한데 / 한 번씩 그~ 새벽에 출근이나 뭐 카드 찍어 보면은 / 가격이 쪼끔 더 적게 나가는 걸 알 수 있을 거야. /
	 아마 그런 경우고 / 환승도 뭐 여섯 시 반이나 아홉 시 이후 되는 거 혹시 알고 있어? /
	
P0 	:그런 거는 잘 몰랐지. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:조조할인 이런 것도 사실은 처음 듣는 이야기 같구 / 항상 뭐 백 원 이백 원 더 부가적으로 요금이 붙더라구. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그래서 아까 뭐 키로수 이런 거 얘기해 주는데 / 사실 그런 걸 신경 쓰지 않고 / 아무래도 대중교통 이용료가 그렇게 부담스러운 금액은 아니니까 신경을 많이 안 썼지. /
	 그래서 그런 개념에 대해서는 잘 몰랐는데 / 뭐 조조할인 이런 게 있다면 / 아무래도 진짜로 쪼금 더 빨리 움직이는 게 좋잖아. /
	 붐비는 시간도 분산을 할 수 있고 / 그리고 내가 쫌 빨리 가서 스스로 뭔가 더 할 수 있고. /
	 운동을 하든지 뭔가 책을 읽는다든지 쫌 발전적으로 사용할 수 있구 / 그런 식으로 이용하는 사람또 은근 많을 거 같다는 생각이 드네. /
	 이런 거는 참 좋은 거 같다. /
	
P1 	:응. /
	(note : 발화겹침) 그러면은 내가 /
	
P0 	:(()) /
	
P1 	:나는 이제 이런 회사에서 일하고 있으니까 물어보고 싶은 게 있는데 / 지금 천삼백오십 원인가 뭐 / 뻐쓰는 쪼금 천사백오십 막 이럴 거야. /
	 그 네가 생각하는 어떠한 그 / 대중교통의 기본요금에 상한선이 있을까? /
	 천삼백오십 원에 십 키로까지 갈 수 있어. /
	 십 키로 넘으면은 쫌 더 추가되는 부분이고 / 네가 생각하는 넌 대중교통을 / 기본요금은 이 정도까지만 됐으면 좋겠다. /
	 더 비싸면 타기가 쫌 부담스럽다라는 / 마음에 가격 상한선이 있을까 그면? /
	
P0 	:어 그런 문제는 사실 생각해 본 적 없는데 / 지금 잠깐 생각해 봤을 때 / 아무래도 지금 정도가 적당한 거 같고 /
	
P1 	:(()) /
	
P0 	:여기서 한 이천 원 가까이 되면 / 아무래도 쪼금 부담스러운데 / 부담스럽게 느껴지는 금액대가 아닐까라는 생각은 하는데 / 그래도 뭐 현 종 지금 정도의 가격대는 괜찮은 거 같고 / 요즘에 뭐 소주 값도 많이 오르고 / 여러 가지 많이 물가가 많이 오르고 있는 현 시점에서 / 아무래도 뭐 대중교통은 뭐 이대로 쫌 가격을 유지해서 / 부담 없는 그런 느낌으로 / 서민들을 위해서 그렇게 했으면 좋겠다는 생각을 하는데 / 이거 가격은 누가 올리는 거야? /
	
P1 	:(()) / 이거는 아마 / 지하철 회사라던지 운송 업체에서도 / 뭐 -시- 시청 국회의원 이렇게 조장해서 / 조절 하는 걸로 알고 있거든. /
	 근까 이게 뭐 / 내가 알기로 나는 이케 지하철 회사에서 일하다 보니까. /
	 내가 일하는 노선이라다 보니까 / 그냥 꽁짜로 출퇴근을 해. /
	 회사에서 정기권이라는 카드가 나와 가주구 / 그 카드로는 이제 찍으면은 / 어 이케 이케 횟수가 차감되긴 하지만은 / 그 한 달마다 충전하면 돈을 돌려주는 식이야. /
	 그리고 어떤 한 내가 아는 직장 동료 한 명은 / 자기 집에서 지하철까지 거리가 멀어 가지구 / 그 빨간 뻐쓰 엠뻐쓰라고 있는데 / 그걸 타고 회사까지 출퇴근하는데 / 한 한 달에 십만 원 가까이 나오더라고 / 그 너는 이렇게 출퇴근하는데 꽤 거의 맨날 타고 하는데 / 그 대중교통으로 출퇴근하는 한 달에 그 이용요금 얼만진 알고 있어? /
	
P0 	:나 한 십만 원 평균적으로 한 십만 원 정돈 거 같더라고 /(note : 발화겹침) 근데 그게 뭐 출근 뿐만 아니라 뭐 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:휴일에 놀러 가거나 그런 금액까지 다 포함된 금액이겠지만 / 뭐 십만 원 정도면 나도 괜찮다고 생각하고 /(note : 발화겹침) 아무래도 자가용이 있다면 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:뭐 유지비라든가 기름값 등등 포함하면 더 많이 나올 거 아니야. /
	 그래서 뭐 현재 뭐 차가 없긴 하지만 / 앞으로도 뭐 차가 있더라도 가까운 거리라든가 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:혹은 먼 거리도 이제 차보다는 대중교통을 이용해서 / 그 시간 동안 내가 따른 것도 하면서 / 그렇게 시간을 쫌 알차게 보내는 것도 좋다고 생각하고 /
	
P1 	:(()) /
	
P0 	:한 십만 원대 보통 그렇지 않나? /
	 니는 뭐 지원을 받는다고 하니까 / 쪼금 더 저렴하게 나올 수도 있겠지만 / 너는 얼마 정도 나오는데? /
	
P1 	:나는 내가 뭐 데이트하러 갔을 때 엠뻐쓰를 타서 / 명동까지 가면은 한 / 기본요금 이천팔백 원에서 한 / 추가 요금 이백 원 정도 나와 가주고 왕복 / 삼천 원 플러스 육천 원 정도 나오거든. /
	 이런 부분에 있어서는 뭔가 / 합리적인 가격이라고 생각해. /
	 그리고 대중교통의 최고 장점이라고 하면은 / 내가 ((갔을)) 때 음주라든지 이런 부분도 좀 괜찮고 / 주차 생각할 필요 없고 / (()) / 뭐 단점이라고 하면은 뭐 많은 사람들과 함께 붐벼서 타야 된다. /
	 뭐 코로나 시국이라서 약간 쫌 불편한 부분도 있고 / 그런 부분이 있는데 너는 불편함을 느낀 적이 -많- 많은지 한번 물어보고 싶은데 /
	
P0 	:아 진짜 불편함 느낄 때 나도 엄청 많지. /
	 아무래도 코로나 시국인데 쪼끔 불안한 감정이 들 때도 있고 / 그리고 일 끝나고 너무 힘든데 / 그래. /
