# FILE DATA
ID : SDRW2100004291
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 경제/재테크 > 각자 제태크에대한 가치관

# SPEAKER_INFO
id : SD2100997
age : 40대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2100998
age : 40대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:야 너는 주식이나 / 뭐 요즘에 비트코인이나 / 이런 걸 해 본 적이 있어? /
	 그리고 / 이거를 / 너무 욕심부리지 않고 / 그냥 / 나 정도 그냥 뭐 그냥 / 어느 정도 묻어둔다 생각으로 하면 / 이게 뭐 크게 되든 크게 되면 당연히 좋은 거고 / 뭐 그렇다고 막 손해를 뭐 / 아예 그렇게 보는 것도 아니고 / 괜찮기는 한 거 같애 그리고 / 국내 회사보다는 요즘에는 해외 주식도 많으니까 / 그런 쪽으로도 많이 하는 거 같고 / (()) / 집을 / 내가 좀 만드는 걸 좋아하잖아. /
	 내가 얼마 전부터 / 내가 인제 / 지인한테 / 여기 일산에 / 그 집 짓는 데 내 공부한다 그랬잖아. /
	 그 요즘에 집 지으면 / 일반적으로 그 회사한테 맡겨서 / 집을 인제 땅을 사 가지고 이제 집을 짓는 거보다 / 요즘에 엄청 저렴하게 지을 수 있어. /
	 그리고 인제 요즘 폐가 같은 거 있잖아. /
	 약간 좀 인제 시골의 폐가나 / 그런 거를 매입을 해갖고 / 리모델링을 많이 해 가지고 / 그런 식으로 사는 경우도 되게 많고 / 나도 그거 되게 나쁘지 않다고 보거든. /
	 오히려 그~ / 시골에 인제 공장 같은 데 / 공장 그런 인제 좀 / 망한 공장들이 많그덩. /
	 근데 그 / 시멘트 / 건물 구조물들은 다 되게 다 좋아. /
	 근데 그거를 이제 리모델링을 해 가지고 / 크게 크게 해 가지고 되게 이쁘게 짓는 집들도 되게 많더라고 /
	
P1 	:그러니까 / 니 얘기는 무슨 얘기냐 되게 약간 유행 같은 건데 / 니가 집을 저번 사람도 아니고 / 그 물론 겉으로 크게 봤을 때는 아 좋아 보이고 그래 근데 나는 / 내가 직접 봤을 때 / 보통 나는 경험을 비로 / 비춰봤을 때 / 디테일하게 들어가서 보면 / 뭔가 다 어색하고 / 어설프고 / 문제가 있고 / 이런 것들은 다 빼먹어서 / 그런다고 생각해 물론 나쁘지는 않다고 생각을 해 뭐 / 내가 뭐 집을 짓고 거기에다 내가 애정을 가지고 / 나쁘진 않다고 생각하는데 그 사람 성격인 거 같애. /
	 내가 만약에 그런 걸 감내하고 / ((기댈)) 수 있다 그럼 해 보는 거 나쁘지 않은데 / 뭔가 큰 틀에서 보는 것처럼 아 내가 하면 이렇게 될 거야 저렇게 / 그러면 실망이 더 크지 않을까 / 이런 생각도 들고 / 그리고 아까 주식 얘기도 그렇고 주식도 너는 뭐 / 뭐 별 기대없이 / 기대없이 주식을 왜 하나 / 나는 걍 별 기대없이 / 도박을 해 / 이거랑 똑같은 거라고 생각을 해. /
	 뭔가 / 수익을 크게 낼려고 하는 거지 / 그거를 적게 낼려고 해 가지고 / 그걸 할 수 -한- 한다는 거는 / 나는 이해가 잘 안 가긴 하네. /
	
P0 	:(()) 주식도 / 내가 아 이걸 해 가지고 내가 뭐 뭔가를 좀 / 얻어야겠다 그런 생각으로 주식을 접근한 게 아니라 / 그냥 뭐 아버지도 하시고 주변에 지인들도 하시고 / 나도 그런 걸 주식에 대해서 잘 몰라. /
	 그래서 인제 보면 / 일정 금액 / 그냥 한번 / 나도 한번 넣어 본 거지 / 그리고 그거에 대해서 잘 보지도 않고 / 신경도 안 써. /
	 긍까 나중에 뭐 / 한 잊으 잊혀질만하면 한 번씩 봐 가지고 / 아 괜찮네 / 많이 올랐네 그러면은 뭐 / 뭐 내가 뭐 많이 올랐으면 뭐 찾아 쓸 수도 있는 거고 / 손해 봤네 뭐 그럼 뭐 / 어차피 큰 돈 들어간 거 아니니까 / 주식이라 해 갖고 뭐 / 몇 백 몇 천만 뭐 그렇게 넣어야 되는 건 아니잖아. /
	
P1 	:그래서 얼마 들어가는데? /
	
P0 	:난 한 십 몇만 원 들어갔을 거야. /
	
P1 	:(()) / 야이씨 / 그거 그거를 그래 / 재미삼아 하겠다. /
	
P0 	:아 이거 / 재미 삼아지 재미 / 긍까 나도 그냥 뭐 / 남들이 이제 주식 주식 그러니까 / 그냥 나도 야 / 솔직히 처음에는 접근성이 / 이거 나도 니 같았거든. /
	 그냥 뭐 아이 도박 그냥 버리는 돈 아니냐 / 그리고 이거 잘 돼야 좋은 거지만 뭐 안 되면 / 근데 이게 빠지지만 아님 돼 / (()) /
	
P1 	:아 그건 그래. /
	
P0 	:그거를 업으로 삼질 않고 / 그냥 / 말 그대로 재미 삼아 하면 / 나쁘지 않을까? /
	
P1 	:나쁘지 않다고? /
	
P0 	:어 뭐 어차피 내가 뭐 그 돈 가지고 / 뭘 할 것도 아니고 / 그냥 / 너 놓는 정도니까 / 그냥 뭐 일종의 보험 /
	
P1 	:그래서 보험 / 보험 정도로 생각을 하고 한 십만 원 넣어 보니까 /
	
P0 	:(()) /
	
P1 	:너는 주식에 대한 생각이 어때? /
	
P0 	:아무 생각이 없어. /
	
P1 	:아무 생각이 없어 그냥? /
	 그럼 뭐하러 넣어 놔? /
	
P0 	:(()) / 그거를 / 그냥 넣어보니까 너도 하나 너놔 하나 넣어 놔라 그래가지고 넣어 논 거지. /
	 아무 생각 없이 / 그냥 는 거야. /
	 내가 그거를 / 내가 주식을 / 한다 그러면 니한테 뭐 적극 권했겠지. /
	 긍까 내가 나도 하는 거 재미난 건 니한테 권하잖아. /
	 근데 뭐 / 그저 그런 거에 대해서 니한테 별 얘기 안 하잖아. /
	
P1 	:그럼 그 십만 원 넣어 논 거에 대한 수익은? /
	
P0 	:어 /(note : 발화겹침) 수익 모르지. /
	
P1 	:있어? 아 있는지도 마이너슨지도 모르고? /
	
P0 	:어 /(note : 발화겹침) 어 / 긍까 나중에 잊혀질만하면 어떻게 됐어요 한번 물어보는 거지 그냥 /
	
P1 	:그러면은 너는 아까 집 얘기도 / 집도 그러면 니가 한번 지어서 /
	
P0 	:아 솔직히 집은 /
	
P1 	:직접 /
	
P0 	:좀 지어 가지고 / 좀 내가 원하는 방향으로 한번 지어서 / 그렇게 한번 살아 보는 게 좋지 않을까 너무 요즘은 집들이 / (()) / 찍어 맞추듯이 만들잖아. /
	 아파트들 너무 많고 / 주택도 뭐 / (()) 이미 젖어있는데 / 그런데 거기서 이제 살짝만 고쳐 가지고 사는 정도 / 근데 그런 거 말고 / 다 각자 인제 자기의 인제 그 / 살고 싶은 집에 대한 로망이 있을 거 아니야 / 그까 만약에 어설프더라도 / 어느 정도 흉내 정도만 내줘도 / 나는 / 괜찮다고 보는데 /
	
P1 	:(()) / (()) / 니가 뭐 그렇게 / 하는 로망 있다면야 나는 괜찮다곤 생각은 하는데 / 근데 보통 생각하는 거보다는 / 막상 부딪히면 / 힘들지 않을까 왜냐면은 뭐 / 모든 걸 다 내가 알아 봐야 되니까 / 뭐 자재에서부터 / 뭐 하는 거에서부터 인테리어까지 / 물론 내 맘대로 할 수 있지만 / 내가 다 알아 봐야 되고 / 내가 하다가 / 문제가 생길 수도 있고 / 그럼 기간도 오래 걸릴 뿐더러 / 가끔 티비나 이런 데서 나오잖아 보면은 / 집을 막 -몇- 몇 년씩 집 짓고 있는 사람들 / 보면은 / 왜 저렇게 사서 고생을 할까 / 라는 생각이 들그든. /
	
P0 	:그니까 그게 그게 그 마인든 거 같애 / 내가 이거 집을 빨리 져 가지고 / 빨리 살아야지란 개념이 아니라 / 그냥 이미 딴 데 살면서 / (()) 노후자금이나 / 아니면 약간 저축해 놓은 돈들을 / 딱 / 거기다가 좀 이제 쪼곰씩 쪼곰씩 투자해 가면서 / 집을 져 놓으면 / 뭐 집도 그렇잖아 내가 원하는 제품 뭐 인제 그런 / 변기나 뭐 욕조 아니면은 인제 그거 / 싱크대 타일이나 그런 것들도 / 내가 원하는 방향이 있잖아 그까 / 지금 구조들은 / 이미 만들어져 있는 구조애 내가 맞춰 가는 거잖아. /
	
P1 	:근데 / 이런 게 있잖아 / 너 혼자 살 거면 / 상관이 없어. /
	 니가 원하는 대로 근데 / 만약에 니가 배우자가 있거나 / 누군가랑 같이 살 거면 너는 원하지만 / 상대방은 이걸 원하지 않을 수가 있어. /
	 그리고 니 스타일대로 뭔가를 했는데 / 상대방은 또 이게 마음에 안 들 수도 있어. /
	
P0 	:(()) /
	
P1 	:니가 봤을 때 / 너는 / 천천히 뭐 / 오랜 기간을 두고 짓는다고 생각을 하지만 / 옆에 있는 사람들은 답답해 죽지. /
	 도대체 언제까지 불편함을 / 가지고 살아야 되나 / 이렇게 져 가지고 / 뭐 얼마나 이쁘게 지을려고 이렇게 하나 물론 잘 될 수도 있지만 / 안 될 수도 있고 / 너도 나이가 먹으면서 힘이 들 거 아니야. /
	 그럼 또 미완성이 될 수도 있고 / 그러면은 / 그게 과연 / 니가 원하는 / 그런 집이 나올까? /
	 안 나오면 / 그땐 어떻게 할 건데? /
	
P0 	:그게 맞춰 가는 거 아닐까? /
	 그리고 / 뭐 옆에 주변 사람들이 뭐 그거에 대해서 뭐 / 언제까지 만드는가 뭐 마음에 안 들 수도 있다고 그렇게 얘기하지만 / 그걸 맞춰 가기 위해서 내가 원래 이렇게 이 리모델링을 하는 거잖아. /
	 내가 원하는 거 그까 그게 / 선택의 포용력이 되게 커지는 거 아니야? /
	
P1 	:그러니까 그건 니 생각이고 /(note : 발화겹침) 안 그런 그렇게 생각하는 사람도 있을 거 아니야. /
	
P0 	:오히려 지금 같은 경우는 / 집 같은 거 이미 져져 있는 거 우리가 / 거기 들어가는 거잖아 그거에 대한 / 선택의 폭이 없어. /
	
P1 	:너가 너는 지금 마인드가 기존의 물건이 있는데도 / 너는 만들어 쓰겠다 / 과연 / 니가 더 잘 만들까 물론 니 뭐 / 감성이나 / 뭐 이런 걸로 넣어 가지고 니가 원하는 대로 만들 순 있겠지만 / 퀄리티도 떨어질 뿐더러 불편함도 있을 뿐더러 / 비용적인 부분도 / 오히려 더 들어갈 수도 있는 거고 / 그러면은 / 오히려 내가 돈을 더 지불하고 / 뭔가 내 수고를 더 하고 / 그러면서도 / 집을 짓고 / 그건 좋은데 나중에 / 또 요즘에 집을 재테크로 볼 때 / 뭔가 남들이 봤을 때 / 좀 값어치가 떨어져 보이거나 / 좀 어설퍼 보이고 하자 / 너는 감성이라고 얘기하지만 남들이 봤을 때는 하자라고 얘기할 수도 있는 거고 / 그런 쪽에서는 재테크 쪽으로도 아닌 거 같고 / 난 그런 생각이 드네. /
	
P0 	:뭐 니 생각도 뭐 틀린 건 아니야. /
	 틀린 건 아닌데 / 어디까진 내가 만들어 가는 거에 대한 / 그게 / 의미가 있는 거고 / 그리고 / 뭐 하다 보면 / 뭐 분명히 뭐 안 좋은 점이나 / 뭐 인제 실수나 / 그거 단점들도 뭐 어설픈 것도 나올 수 있겠지만 / 그것도 나한테 재미 아닐까 /
	
P1 	:너는 약간 그게 좀 매력인 거 같애. /
	 뭔가 / 만들고 뭘하면서 / 재미를 찾는 거 같애. /
	 그까 그 점은 / 좀 좋아 보이긴 해 어떨 때는 / 왜냐면은 이케 뭔가를 하고 / 뭔갈 해냈을 때 / 성취감도 있고 / 그게 참 어떻게 보면은 좋은 점이긴 한데 / 반대로 얘기하면은 또 그게 또 쪼끔 / 안 좋아 보일 때도 있고 / (()) / 그 사람 생각이 그때 그때마다 많이 좀 달라지는 거 같긴 해. /
	
P0 	:너는 이제 최대한 수고를 좀 줄이는 / 줄이면서 / 약간 좀 이익을 좀 큰 쪽으로 보고 있는 거잖아. /
	
P1 	:수고도 줄이고 / 뭐 나중에 후에 이익도 생각을 하고 / 내가 이렇게 했을 때 이만큼 나중에 / 뭐 보상을 받든지 아니면은 / 그런 거지 내가 만약에 집을 구매를 해서 인테리어를 했어. /
	 근데 인테리어 비용을 / 내가 인테리어 한 만큼 나중에 이거 값어치를 인정을 받으면 괜찮은데 / 인테리어를 했는데 오히려 / 기존 거보다 더 인정을 못 받아 버리면 / 과연 내가 이거 할 의미가 있나 / 물은 내가 만족한다면 상관 없지만 / 내가 하고서도 내가 만족 안 할 경우도 있잖아. /
	 그럴 때는 쫌 / 아 그 뒷 일을 생각하면은 / 과연 내가 손을 대는 게 나을까 / 라는 생각이 들 때가 있지. /
	 너는 그런 생각은 안 들어? /
	
P0 	:그런 생각 안 하고 하는 거지. /
	
P1 	:그까 왜 생각을 안 해? /
	
P0 	:아니 / 집을 만드는 데 팔 거 생각하고 만들진 않잖아. /
	
P1 	:아 팔 거 생각하고 만들진 않지만 / 우선 내 마음에 들어 될 거 아니야 넌 니가 하면 다 마음에 들어? /
	
P0 	:마음에 들도록 하지. /
	 최대한 마음에 들게끔 만들지. /
	 그까 긍까 이게 니는 /
	
P1 	:아 그건 /
	
P0 	:비전문가잖아 그까 비전문가는 전문가한테 맡겨야 된다는 식이고 / 나는 / 비전문가지만 / 전문가가하는 형 흉내는 내 보고 싶은 거야. /
	 그 차이라니까 / 너는 알아서 이제 다 만들어 주고 자 알아서 다 해 / 그거를 다 쓰는데 / 뭐 굳이 뭐 이기 수고를 / 들여가고 고생을 하면서까지 그거를 만드냐 / 그러다가 니가 만드는 거는 전문가 못지 않게 퀄리티도 안 나오니까 / 굳이 그럴 필요없다는 거잖아. /
	 나는 근데 거기서 / 뭐 그것도 / 틀린 말은 아니야 니가 전문가가 아니니까 그러 당연히 그런 생각을 할 수가 있는데 / 나도 / 내 관심분야의 / 와 / 내가 할 수 있는 부분에 대해서는 최소한 내가 하고 싶은 거고 / 할 수 없는 부분은 나도 마찬가지야 나도 / 뭐 그렇다고 집을 만드는데 내가 뭐 타일 갈고 그런 거 내가 / 해 본 적이 없는데 그런 거 다 무조건 전문가를 써가지고 하겠지. /
	 그거를 백 프로 내가 무조건적으로 다 한다는 게 아니라 / 뭐 수도 설비나 / 뭐 욕조 뭐 그런 거 인제 / 그런 거는 어디까지나 다 못 하는 거니까 다 전문가들을 시켜야지. /
