# FILE DATA
ID : SDRW2100002819
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220227
topic : 취직 > 육아 후 재취업준비, 현직 종사자 지인의 고충, 전직장에서 근무하며 있었던 일

# SPEAKER_INFO
id : SD2102256
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
education : 대학원 이상

id : SD2102257
age : 40대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 경북
education : 대졸

# SETTING
relation  :  이웃사촌


P0 	:언니 요즘에 취직 준비하고 있어요? /
	 근데 / 최저임금 되면서 / 마트도 일자리를 찾아볼려니까 들어가면 안 나오시는 분들이 더 많은 거야 / 하여튼 뭐 그렇게 돼서 / 딸려고 해 보니깐 / 음 / 이제 알아보니깐 간호조무사가 선생님 / 이야기도 들을 수 있고 쫌 좋은 거 같드라고. /
	
P0 	:그렇구나 / 어 간호조무사는 / 언니가 이제 배운 거예요? /
	
P1 	:어 땄지 / 그 일 년 정도 해서 옛날에는 십 팔 / 하여튼 한 달 안 되고 이수해서 자격증 따고 뭐 이렇게 바로바로 일할 수 있었었는데 그게 십 몇 년 전인가? /
	 동네 아파트에 아줌마가 / 서른 살이었나 그때 그 아줌마는 난 서른 한 / 후반쯤이고 / 이제 지나가면서 이제 친하지는 않은데 / 뭐 어디 나갔다 오는 거 같드라고. /
	 그래서 뭐 무슨 일이 -하세- 하세요 뭐 하세요 카면서 물으니깐 아줌마가 / 간호조무사 공부한다고 그러드라고 근데 / 나는 이케 기질상 피 보거나 이러면 쫌 무서워하는 스타일이라서 / 그때는 이제 아 그거 쫌 그렇지 않나 뭐 이런 생각 해 가주고 크게 생각을 안 했었는데 / 지금 이제 나이 들어서 뭐 다른 일을 할려고 해 보니까 / 간호조무사빢에 없는 건 거야 / 그래 가주고 공부했는데 지금은 인제 이케 과정이 많이 바뀌고 / 중간중간에 뭐 뉴스에서 간호조무사 사 / 껀이나 사고들도 있어 가주고 / 선무당이 사람 잡는다고 그런 말 있잖아? /
	 근까 / 약이나 주사 노을 줄 아니까 / 약간 뭐 그런 기사들이 쫌 많이 났었거든 뉴스에 그래서 /
	
P0 	:맞아요 / 어 그벼 그면 이제 간호조무사도 / 어 한의원 뭐 소아과 내과 뭐 다양하게 병원에 취직할 수 있잖아요? /
	 언니는 어쩐 어떤 쪽에 이제 간호조무사로 일하고 싶어요? /
	
P1 	:그니까 이게 -방- 방향성을 잡아야 되는데 / 나이가 스무 살이나 서른 살만 돼도 니 나이 정도만 돼도 / 갈 곳이 있거든 많고. /
	 근데 이제 전략적으로 내가 갈 수 있는 곳이 / 이제 나이가 있다 보니까 / 취직을 할려면 / 어 스무 살이나 서른 살이 쓸 수 있는 데가 사실 / 피부과가 제일 관심이 많아서 거길 가고 싶은데 / 나이 제한이라던지 여러 가지가 걸리는 거야 / 그래서 피부과는 이제 이 삼십 대 애들이 가야 된 / 거고 나는 이제 / 한의원 쪽인데 한의원 아니면 / 요양 병원이나 요양원 그다음에 요즘은 / 주간 보호 센터라고 해 가주고 나라에서 이제 / 노인 복지 쪽으로 많이 이제 하니깐 그런 시설들이 많아서 / 내 나이때 사실 갈 수 있는 데가 그런 쪽이거든 /
	
P0 	:그면 주간 보호 센터도 저도 아는 부분이 있는데 / 주간 보호 센터나 한의원이나 / 둘 중에 언니는 어떤 쪽이 쪼금 / 더 끌려요? /
	
P1 	:장단점이 -있- / 있는데 일딴은 / 주간 보호는 사실 / 쪼끔 요양원에서 언니가 두 달 정도 쪼끔 짧게 일을 해 봤는데 주간 보호는 / 중증 환자들이 있는 편이 아니기 때문에 / 이제 치매 등급이라던지 약깐 경미한 정도에 어르신들이 / 오셔 갖고 잠깐 이제 식사하시고 활동 쪼끔 하시고 이렇게 가시는 편이고 / 그다음에 요양 병원이나 요양원 쪽은 이제 나이 드신 분들이 오셔 갖고 쪼금 계시는 쪽이라서 / 약간 전문적인 지식도 쫌 더 필요한 거 같드라고 / 그리고 / 한의원은 이제 그냥 쪼끔 힘드신 분들 약간 약간씩 아프고 중간중간에 아프신 분들이 오시니까 / 나도 한의원엘 가 보니까 / 어 괜찮드라고. /
	 사실 이제 내가 갈 수 있는 나잇 / 때가 아무래도 있스 있다 보니깐 한의원 쪽이지 /
	
P0 	:안 그래도 한의원 / 아는 오빠야가 있기는 한데 / 거기는 / 진짜 십 년 정도 장기적으로 근무를 하더라고요 / 어 쫌 자기랑 맞는 사람 / 이제 처음에 채용을 해서 / 쫌 끝까지 가는 그런 스타일이긴 해서 나이가 이제 / 뭐 언니 정도 나이 / 그 조무사가 이제 일을 하기는 하더라구요. /
	 음 한의원에서 하면은 / 잘할 껏 같기는 하네요 언니 /
	
P1 	:그렇지 / 근까 요즘은 또 이제 한의원이 / 요양 병원 비슷하게 이제 커지는 것처럼 / 그 안에서 / 주사나 / 다른 병원 업무도 겸해서 같이하는 게 많거든 / 근까 이 한의원도 옛날에는 그냥 침 맞는 정도 요 정도로 생각하면 안 되고 / 한의원도 약간 병원 급으로 해 가주고 한방 병원 이런 식으로도 많이 되거든 그래서 / 아이비 이캐 갖고 피 빼는 거나 주사 맞는 거 해 봤재 팔에? /
	 그거를 이제 정맥주사라고 하는데 / 그거라던지 아니면 엉덩이 주사 놓는 거라던지 이러는 간호조무사 뽑는 것도 많거든 근데 / 어 경험이 없으니까 이제 옛날 같은 경우는 / 간호조무사가 없어 가주고 많이 뽑았는데 경력 없어도 하면서 일하면서 배운다 일 이렇게 약간 많았거든. /
	 근데 지금은 / 그게 아니고 / 경력자를 많이 뽑으시드라고 / 한의원도 /(note : 발화겹침) 근데 이제 그냥 작게 해 니가 얘기하는 가족처럼 일할 수 있는 그런 한의원이면 언니도 너무 좋을 꺼 같다. /
	
P0 	:음 / 맞아요 / 어 한의원 경산에 / 혹시 뭐 /
	
P1 	:(()) /
	
P0 	:워크넷이나 뜨는 거는 없었어요? /
	
P1 	:한의원이 통증 마취 의원인가도 있었고 &company-name&가 한의원인가 뭐 몇 개가 있었거든 있기는 있었는데 / 원서는 냈는데 안 되드라고 {laughing} /
	
P0 	:그렇군요 /
	
P1 	:(()) /
	
P0 	:어 / 한의원에 / 어 간호조무사는 진짜 어떻게 보면 / 어 간호조무사는 진짜 어떻게 보면 아까 언니가 이야기했던 / 뭐 주사 놓거나 이거는 / 저는 우선에 / 무서울 꺼 같거든요. /
	 아직 조 간호조무사 쪽으로 제가 배워 보지는 않아서 / 쫌 단순 업무라든지 정말 단순 응대 고객 응대 / 어 / 그런 쪽은 소아과도 괜찮지 않나요? /
	
P1 	:아 소아과는 / 쪼끔 반대고 {laughing} 왜냐면 내가 / 애들이 셋이잖아 근데 / 겨우 이제 기저귀 갈고 뭐 걸음마 떼고 이걸 다했는 상태에서 쪼끔 /
	
P0 	:(()) /
	
P1 	:편안하게 쫌 제정신으로 {laughing} 사는 과정이거든 / 근데 다시 소아과를 가면 애들 / 아프면 어른도 쪼끔 징징거리고 힘들어하는 그런 게 있는데 / 지금 내가 소아과도 생각은 해 봤는데 왜냐면 애들이 사실 너무 귀엽긴 하거든. /
	 어른들보다는 애들이 훨씬 더 순수하고 / 좋은데 / 징징거리고 난 그런 거를 못 참는다 -너- 너무 힘들 껏 같다. /
	 이제 약간 나는 터널 같은 데를 동굴 같은 데를 지나왔는 느낌이라서 소아과에 가면 애들이 / 잇딴 징징거리는 그거를 내가 못 참거든 /
	
P0 	:그러면 / 제가 자 간호조무사라면 / 이빈후과 / 요런 건 어때요? /
	
P1 	:오라 카면 가야지 지금 찬밥 더운밥 가릴 그거는 아닌데. /
	 이비인후과도 안 그래도 많이 나오드라고 그래 갖고 / 코로나 때문에 쪼끔 / 꺼리는 것 같기도 하고 / 엄마들이나 아니면 뭐 이제 간호조무사 쪽에 사람을 자주 구하는 것 같긴 하던데 / 근처에 집 가까운 / 병원에서 이제 집 가까운 사람 구한다고 백천동에 있어 가주고 원서를 냈었거든 / 냈는데 안 됐다 / 그래서 이제 / 뭐 경산뿐만 아니라 여기 수성구나 가까운 쪽에 많이 원서는 내고 있는데 / 그렇드라고 근데 / 니도 하면 잘할 꺼 같은데? /
	
P0 	:저는 / 간호조무사는 / 안 맞을 꺼 같고 / 저는 / 어 제가 이제 졸업한 분야에서 / 쫌 일을 하고 싶기는 하거든요 / 그런데 이제 / 어 뭐 사회복지사나 미술 치료사나 아니면 / 상담 교사나 이제 갈 수 있는 분야는 많은데 / 지금 애들이 너무 아까 전에도 말했듯이 어려 가지구 / 어 요즘에는 / 아르바이트로 재택 / 근무를 할 수 있는 / 어 간딴한 아르바이트를 / 현재는 하고 있어 가지고 / 어 간호조무사는 우선에 저는 괜찮을 {laughing} 꺼 같애요. /
	
P1 	:음 금 니가 근데 이제 / 취업 근까 / 그 청년 때에 스무 살 때 / 고민을 많이 하잖아 취직 때문에. /
	 그 이제 어떤 동생이 찾아와서 / 아 언니 / 교사가 너무 되고 싶은데 어릴 때 공부를 잘한 거야 잘했는데 워낙에 취직이 잘 안 되고 이러니까. /
	 영대에서도 뭐 일 등하고 / 전교 일 등 하고 이랬던 케이스를 밟았던 모범생인데 / 취업에서 몇 번 이제 떨어지니까 / 교사가 너무 되고 싶은데 / 취업에서 자꾸 떨어진다면서 이렇게 상담을 한 적 있었었거든. /
	 얘기를 들으면서 그냥 / 했는데 / 얘가 교사가 됐어 / 됐는데 더 웃긴 게 / 애들이 / 자기가 생각했던 거랑 너무 다르대. /
	 고등학생 인제 교사로 나갔는데 / 그래 그 친구랑 얘기하면서 내가 느꼈던 게 뭐냐면 / 아 이게 / 취업이 취직이 사실 이제 돈을 벌어서 / 먹고사는 것 때문에 다들 하긴 하는데 / 이 사람이 정말 비전이 있어야 되고 / 그다음에 자기가 관심이 가고 / 어떤 그 개인적인 / 그 관심이나 흥미가 있어야지 될 껏 같드라고 /
	
P0 	:맞아요 어 / 진짜 관심 흥미 적성 특기 이거는 / 진짜 중요하고 / 내가 잘하지 않는 분야를 내가 일을 한다고 생각하면 저는 정말 끔찍하거든요. /
	 어 정말 / 매일매일 학교 가는 게 싫었던 그 시절로 돌아가는 느낌이라서 /
	
P1 	:(()) /
	
P0 	:제가 정말 좋아하고 / 즐기고 / 또 / 그 성취감을 가질 수 있는 분야로 / 꼭 취직을 해야 될 꺼 같애요. /
	
P1 	:맞지 / 그렇지 근데 그거를 알기가 사실 쉽지가 않지 않나? /
	
P0 	:저는 학교에서 저번에 근무했을 때는 그 / 행정 씨스템일 많이 경험했거든요 / 뭐 교장 교감 뭐 부장 요런 체계들 쏙에서 / 그 업무를 해 하 한다는 거에 대해서 / 어 쫌 배웠고 / 또 이제 / 다른 쪽에 쎈터에서 제가 근무했을 때는 / 또 / 그 학교 씨스템이랑은 또 다른 어떤 또 씨쓰템 / 어 조직화된 씨스템을 경험하면서 / 아 회사라는 게 / 어 내가 좋아하는 거는 /
	
P1 	:(()) /
	
P0 	:물론 일 번이지만 / 그 조직화된 사회 안에서에 그 분위기들을 / 미리 내가 이렇게 생각하고 간다면 내가 그 안에서 어떤 역할을 해야 될지 / 쪼금 미리 이렇게 / 생각하고 갈 수 있어서 / 저는 좋았던 거 같거든여. /
	
P1 	:근데 / 그 상담이라는 게 남에 이야기를 듣는다던지 이런 건데 / 적성에 맞아? /
	 하면 어떨 때는 이야기하다 보면 한 삼 사십 분 계속했던 얘기 반복하는 패턴들도 쫌 있지 않나? /
	
P0 	:맞아요 / 어 그런데 이제 저는 일했을 때 / 어 이제 사례 회의를 했었거든여 / 그래서 그 사례 회의 때 이제 / 쫌 힘들었던 케이스라든지 어려운 부분들을 이야기하면서 / 제 스트레스가 쫌 날아가는 편이였어요. /
	
P1 	:무슨 스트레스? {laughing} /
	
P0 	:내담자한테 받는 그니까 / 상담을 하러 오는 사람에 그런 기분이라든지 그런 힘듦을 / 내가 받아들일 수 없거나 아니면 / 그 힘듦이 내가 왜 짊어지는 느낌이 들거나 이런 어려움이 있을 때 / 그런 것들을 사례 회의를 통해서 이야기를 했을 때 / 어 저에 그 상담하면서 힘듦이 없어지는 거죠. /
	
P1 	:아 / 근까 소통이 쫌 된 거 같은데 / 느낌이 그 안에서 직장 생활하는 같은 사람들 /
	
P0 	:네 /
	
P1 	:안에서도 / 그런 쪽으로 쪼끔 / 스트레스라던지 그런 게 쪼끔 잘 된 거 같다. /
	
P0 	:네 학교에서는 상담 교사가 한 명이라서 그런 소통이 안 되는데 / 어 이제 / 체계화된 쎈터에서 제가 근무를 할 때는 / 그런 상담사에 소진이라든지 이런 것들을 충분히 이해하는 조직이였기 때문에 / 월요일마다 늘 상담을 해서 이제 / 어 선생님들에 그런 / 정말 사기가 떨어지는 거를 쫌 올릴 수 있는 그런 / 씨스템이 우선에 되어 있었던 곳이라서 그랬던 거 같애요. /
