# FILE DATA
ID : SDRW2100004106
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : 관혼상제 > 결혼에대한 세대관념

# SPEAKER_INFO
id : SD2100959
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100960
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:우리 나라 사람들이 관혼상제의 민족이라고 하잖아. /
P0 	:응 근데 뭐야 / 결혼이 뭔가 둘만의 그런 부부 사이의 일만이 아니라 / 결혼식도 하고 / 결혼식에 또 가족끼리 행사가 되는 거잖아 그리고 / 축의금 이런 거 엄마 아빠가 따른 / 친구들 자식들 가 결혼식에 가서 냈던 축의금을 / 약간 회수하는 목적도 없지 않아 있잖아. /
	 그런 거에 대해서 어떻게 생각해? 그니까 무조건 받아 / 받았으면 좋겠다 이런 거야? /
	 안 받아도 상관 없다는 아니지? /
	
P1 	:모르겠어 엄마 생각은 뭐 축의금에 / 그렇게 연연하지는 않는 것 같애. /
	 왜냐면 축의금을 하고 안 하고는 자기 마음이지만 / 그래도 그 / 친구의 딸이나 아들이나 결혼할 때는 축의금을 낸다는 거는 / 하나의 축하해요 의미도 될 수 있어. /
	 그냥 뭐 가서 축하 인사를 / -하- 하는 것보다는 그래도 성 나의 성의를 보여 주는 거잖아. /
	 그거는 액수에 상관없이 / 근데 엄마는 했지만 그거를 꼭 받아야 된다는 생각은 별로 / 지금으로서는 별로 없어 막상 / 만약에 니가 결혼식을 했는데 / 누가 뭐 부조금을 안했다 / 이러면은 쪼금 서운할 수 있을 것 같긴 한데 / 내 생각은 지금 뭐 돈에 연연하고 싶지는 않아. /
	
P0 	:응 근데 어 이제 / 엄마 친구들 나이 또래가 되면 이제 / 부모님이 돌아가시거나 장례도 많이 하잖아. /
	 결혼도 당연히 많이 하고 / 그럴 때 / 나는 인터넷에서 보니까 우리 세대들은 이상하게 축의금이나 조의금 / 액수를 되게 높게 책정하더라고 사실 우리가 / 부모님 세대보다 돈은 훨씬 적게 버는 데도 그래서 나는 쫌 / 어른들은 어느 정도 내는지도 궁금해. /
	 보통 /
	
P1 	:보통은 아주 친한 친구일 경우에는 / 뭐 액수를 정하진 않았어 그때 / 엄마가 대구 살 때 / 어 친한 친구가 그 딸을 결혼시켰는데 그때는 한 / 이십만 원 / 이십만 원 삼십만 원 정도 했던 거 같애. /
	 그건 진짜 친한 친구니까 그렇지만 / 뭐 그냥 이렇게 보통 친구 같은 경우에는 / 보통 친구에도 진짜 얘는 뭐 / 별로 왕래가 없는데 뭐 결혼식 한다고 해 갖고 / 연락이 왔다든지 이런 경우에는 / 뭐 한 오만 원 아빠 같은 경우는 오만 원 정도 하는 거 같고 / 뭐 친한 친구는 십만 원 /
	
P0 	:으음 / 장례는 그 보통 약간 쫌 다 정해져 있나? 오만 원 이렇게 하나? /
	 나는 내 직장 다닐 때 / 처음으로 가 봤었고 그냥 남들 / 따른 직원들 하는 정도 따라서 해 가지고 잘 모르 아직도 / 장례식은 내가 한두 번 밖에 안 가 봤어. /
	
P1 	:엄마 장례식도 그냥 보통 친구는 오만 원 / 엄마는 그게 이제 이게 뭐야 선을 정해 놨어. /
	 오만 원 그리고 아주 진짜 친한 친구는 / 십만 원 / 지금까지 그렇게 해 왔어 엄마는 진짜 &name1& 아줌마 같이 / 진짜 친한 친구 같은 경우에는 엄마 십만 원 / 근데 뭐 여고 친구나 뭐 대학 친구나 / 그냥 그냥 알고 지내는 친구는 오만 원 / 선을 딱 정해 놓고 나니까 / 뭐 이렇게 뭐 이렇게 이쪽으로 이쪽 방향으로 /(note : 발화겹침) 휘둘리지 않는 그런 게 있는 게 좋은 거 같애 엄마는 /
	
P0 	:음 나도 기준을 정해 놔야겠다. /
	 친구들 이제 다들 결혼을 하고 있는데 / 근데 웃긴 게 나는 대학 친구들이 막 열 명씩 되잖아. /
	 아 그 중에서도 쫌 친한 친구가 있고 / 그중에서 쫌 덜 친한 친구가 있단 말이야 누가 좋고 싫고를 떠나서 / 가까이 사는 것도 있고 그래서 쫌 안 친한 친구 / 그래 나중에 그들끼리 축의금을 얼마 했는지 얘기가 나오면 나오진 않겠지만 / 누구한테는 오만 원 했는데 누구한테 내가 쫌 더 특별히 생각해서 이십만 원 하면 /(note : 발화겹침) 또 기분이 나쁠 수도 있을 거 같고 그래도 쫌 /
	
P1 	:근데 엄마 생각은 축의금을 이야기한다는 그 자체가 잘못됐다고 생각되는데 /
	
P0 	:그런 거 같애. /
	
P1 	:그거는 본인만 알고 있는 거고 / 뭐 이게 성의가 이렇구나 이렇게 생각하면 되는 거지. /
	 그거 액수를 가지고 따진다는 그 자체가 나는 그게 쫌 잘못됐다고 생각을 해. /
	 그냥 그 사람의 성의라고 생각하는 거야. /
	 근데 내가 -부조- 부조금을 부조금을 했어. /
	 했는데도 그쪽에선 안 할 수도 있어. /
	 그러면 친구들 말로는 / 그게 아닐 것 같앴는데 막상 자기가 닥치니까 /(note : 발화겹침) 기분이 쫌 안 좋다는 그런 이야기를 하더라고 /
	
P0 	:맞아 내 주변에도 내 내 주변은 아니고 이번에 /
	
P1 	:어 /
	
P0 	:코로나 십구 터지고 나서 / 결혼식을 결혼식장에 인원 제한도 있고 이러니까 사람들이 / 그걸로 되게 / 이제 결혼 예정인 부부들이 / 예비부부들이 되게 스트레스를 받아 하더라고 근데 나는 / 아직 내가 결혼 생각도 없고 그런 입장이 어떤지 몰라서 /(note : 발화겹침) 그런 거 무슨 하객으로 장사하나 이런 생각이 들었지 나는 내가 보는 입장에서는 /
	
P1 	:근데 그게 그런 거 같애 가서 만약에 이제 부조금을 냈어 내고나서 / 이제 밥을 먹자나 밥을 먹 먹는 경우는 또 괜찮은데 / 밥을 요즘에 코로나 때문에 밥을 안 먹는 경우도 있더라고 / 그러면 이제 일종의 무슨 게 뭐야 선물 같은 거 뭐 뭐 와인이나 / 뭐 뭐 홍삼이나 이런 거를 이렇게 주는 친구들도 있더라고 / 근데 하나도 없는 친구는 약간 / 쪼금 마음이 섭섭한 마음이 들기는 했어. /
	 근데 뭐 그런 거 가지고 뭐 / 뭐 결혼식 갔다 와서 이러쿵저러쿵 말하는 거는 /(note : 발화겹침) 쫌 아니라고 생각이 들더라고 /
	
P0 	:음 /
	
P1 	:그 사람 나름대로의 성의를 -표- 표현하는 거잖아. /
	 그리고 결혼식이나 이런걸 하고 났을 때 / 그 부모 입장으로서는 와준 사람들한테 / 그게 전화 인사를 한다거나 / 이런 게 굉장히 중요한 것 같애. /
	
P0 	:근데 결혼 얘기만 하다 보니까 갑자기 / 그런 장례할 때가 생각나는데 / 얼마 전에 그걸 봤어. /
	 어 이제 / 우리 집 같은 경우도 내가 맏이고 &name2&가 있잖아 근데 / 장녀가 / 첫째가 남자일 경우는 상관이 없는데 / 첫째가 여자면 / 상주는 여자가 할 수 없다매 / 그 얘기를 최근에 알았어 그래서 만약에 / 자매만 있는 집안에서는 그들이 아무도 상주를 할 수 없고 / 사촌이나 / 오히려 아예 남남인 사람이 상주를 해야 된다더라고 / 그런 거 알고 있었어? /
	
P1 	:아니 엄마는 금시초문인 이야기인데? /
	
P0 	:난 쫌 충격이었어. /
	
P1 	:그냥 그게 딸이고 아들이고 뭐 상관이 있어? /
	 그 부모가 돌아가시면 / 그 밑에 자식이 하는 게 당연한 거지. /
	 요즘에는 뭐 사촌끼리도 친하지도 않은데 / 그걸 뭐 상주라고 앉히고 하는 그런 건 아닌 거 같은데 / 뭐 딸이 결혼을 하면 사위가 될 수도 있는 거고 / 또 며느리가 될 수도 있는 거고 그런 거지. /
	 거기에 연연하는 거는 / 몰라 옛날 그 방식이지 않을까? /
	 그게 뭐가 중요하냐 상주가 누구가 뭐 하는 게 중요한 게 아니라 / 그 돌아가신 분을 / 아주 그렇 어 조용하게 그렇게 / 예의를 갖춰서 보내 주는 게 나는 중요하다고 생각해. /
	
P0 	:그치 /
	
P1 	:모르겠어 엄마는 쫌 약간 신식 마인든가? /
	 모르겠지만 막상 닥치면 / 어떻게 할지는 나도 잘 모르겠어 뭐 어른들이 그러겠지? /
	
P0 	:응 / 알고 있는 줄 알았어 난 엄마도 근데 나도 최근에 알아 가지고 /
	
P1 	:아니야 /
	
P0 	:음 또 무슨 얘기 있을까? /
	 결혼 /
	
P1 	:제사 같은 경우에 엄마는 맏며느리잖아. /
	
P0 	:제사 /
	
P1 	:그래서 제사를 모셔야 된다는 그런 부담감이 쫌 있거든. /
	
P0 	:근데 우리 할머니 / 할아버지 사실 뭐 돌어가신다 이런 생각을 / 안 하고 싶지만 만약에 만약에 / 나이가 많으시니까 어떻게 될지 모르는 거잖아 그러면 / 나중에 뭐 장례나 제사는 어떻게 해야 되나 그런 말씀을 근데 / 본인들이 하신 적이 있나? 내 제사를 나중에 이렇게 해다오 뭐 이렇게 /
	
P1 	:할머니 할아버지는 / 은연중에는 제사를 지내 줄 거라는 / 그런 믿음이 계시는 것 같애 그런데 / 말씀으로는 아휴 힘들거다 어 모시면 힘들 텐데 / 모시지 마라 이렇게 하시면서도 / 은연중에는 얘가 내가 모시지 마라고 해도 /(note : 발화겹침) 이 며느리인 사람을 봤을 때는 모실 거다 카는 그런 믿음이 쫌 있지 않나? /
	
P0 	:음 /
	
P1 	:나는 그런 생각을 해. /
	
P0 	:아니 근데 막 괜히 사람들이 농담조로 되게 좋아하는 음식 있으면 / 나중에 나 죽으면 제사상에 이 음식 올려 줬으면 좋겠다 이런 얘기 하잖아. /
	 근데 나도 그런 얘기 많이 했었거든 / 나 나중에 불닭볶음면 누가 올려줬으면 좋겠다 이랬는데 / 나 난 생각하면 결혼도 안 할 거고 / 애도 안낳고 싶고 이런데 내 제사를 지내줄 사람은 없잖아 그래서 / 이 말도 쫌 이상하다고는 생각을 했어. /
	
P1 	:근데 어 / 돌아가신 분이 뭐 이렇게 귀신이 되어서 온다 / 그런 것도 아닌 것 같은데 괜히 그 / 옛날 그 유교 방식 조선시대 유교 방식에 의해서 이렇게 지내는 거 같애. /
	 옛날에는 / 뭐 고려시대 때 이럴 때는 그런 이런 게 없었다 그러더라고 근데 조선에 와서 /
	
P0 	:음 /
	
P1 	:이게 유교가 들어오면서 /(note : 발화겹침) 뭔가가 이게 흐름이 잘못되면서 이렇게 제사 의식이 이렇게 된 거 같은데 /
	
P0 	:맞아 허례허식이야. /
	
P1 	:어 허례 허 허례허식인거 보다도 / 괜히 이게 요즘 와서 /(note : 발화겹침) 괜히 제사로 인해서 싸움이 많이 일어나는 편이거든. /
	
P0 	:그렇지 /
	
P1 	:뭐 뭐 누가 또 / 자식인 자식이 한 명이면 한 명이 딱 지내면 되는데 제사도 / 근데 뭐 여러 여러 명이 있는 경우에는 / 누구는 오니 안 오니 뭐 이런 거 그런 걸로 인해서 /
	
P0 	:맞아. /
	
P1 	:싸움이 쫌 있는 거 같애. /
	
P0 	:누가 주체를 하느냐 이것도 있고 음식 준비도 / 그까 예전에는 / 그 그까 고려시대 뭐 에서 조선시대에서 이상하게 됐다고 했잖아 엄마가 / 조선시대에도 / 그런 명문가 집안이라 해야 되나 그런 집안에서는 / 남자들이 음식 준비를 다 했대. /
	 근데 어떡하다 보니까 여자들이 음식 준비하는 거로 막 바꼈잖아. /
	 근데 나 나는 근데 제사를 지내 본 적도 없고 / 엄마가 제사 지내러 가는 걸 내가 / 딱히 가서 본 적도 없어 가지고 / 내 친구들이 뭐 제사 지내는 음식 한다 뭐 이러면 난 되게 이상했어. /
	 낯설고 / 근데 내가 해야 되는 입장에서 나도 너무너무 싫었을 것 같애. /
	 나는 제사 대한 별 생각이 없는 게 내가 노동을 하지 않아도 됐었었기 때문이야. /
	
P1 	:그니까 이게 뭐 뭐라 그래야 되겠나 남자랑 여자랑 / 제사를 모시는 경우에도 / 같이 하면은 이게 별 문제없이 / 제사도 진짜 조상을 기리면서 / 그런 조상을 생각하면서 하는 게 좋은 거 같은데 / 여자들한테 너무 이렇게 / 어 한쪽으로 방향으로 치우치다 보니까 / 요즘 젊은 사람들이 / 왜 내가 어 그 조상하고 연관도 없는데 / 뭐 신문 보니까 그런 이야기가 굉장히 많이 나오더라고 / 엄마도 거기는 동의를 해 맞어. /
	 남자나 여자나 같이 해야 되는 건데 남자는 앉아 있고 여자들만 다 하는 / 다 보니까 이게 이제 시대가 변하면서 / 옛날에는 진짜 남자가 위 하늘이고 여자가 땅이라 그랬잖아. /
	(note : 발화겹침) 그러니까 이런 것도 쪼금 시대에 따라서 변해야 되지 않을까 이런 생각이야. /
	
P0 	:맞아 완전 동의해 그 제사를 지내는 조상 / 그 주체가 그 주체는 그 집 남자들이고 / 아 뭐 여자들도 있겠지만 어쨌든 그 사람들은 또 출가 외인이니 이러면서 따른 집에 가 있을 거 아니야. /
	 그 남자쪽 조상의 제사를 왜 / 다른 집 여자들이 지내느냐 나는 이게 너무 이상하거든. /
	 만약에 근데 내가 뭐 / 제사를 지내기 싫어서 결혼을 하고 싶지 않다 이런 것도 있지만 / 아 이런 이런 건 아니지만 / 만약에 막 그런 걸 강요받는다면 난 진짜 이렇게 따질 거 같애. /
	 왜 그걸 내가 해야 되냐고 /
	
P1 	:그러면 그게 또 부부싸움이 되지 않을까? /
	 누군가는 희생이 필요한데 / 그 일방적인 희생보다는 같이 하는 게 나는 좋다고 생각해. /
	 엄마는 지금 이렇게 봤을 때 제사는 모셔야 / 되지 않을까도 생각을 하지만 / 근데 엄마 친구들 이야기 들어보면 / 나 까지만 모시고 내 밑에 자식한테는 물려주고 싶지 않다는 이야기를 굉장히 많이 해. /
	
P0 	:그렇지. /
	
P1 	:왜냐하면 너희들 세대 사람들이 / 뭐 제사를 모실 것도 아닌 것 같고 / 그니까 이제 엄마 대에서 끝나는 게 /(note : 발화겹침) 맞는 게 아닌가 엄마 친구들은 그렇게 이야기를 하거든. /
	
P0 	:맞어 나는 그냥 외국처럼 / 돌아가신 날 기일만 챙기고 / 걍 / 그 가족 연관된 가족들끼리 모여서 쫌 잠깐 그리워하고 / 또 모인 김에 그냥 잠깐 얘기 나누고 이 정도가 딱 좋은 거 같은데 / 죽은 사람의 기리는 의미 자체는 좋은데 너무 그게 / 쓸데없이 커진 느낌이야. /
	
P1 	:그렇지 일방적으로 이제 노동을 요하는 거에서 / 쪼금 이게 퇴색이 된 것 같고 / 만약에 엄마는 할머니 할아버지 제사를 / 엄마 까지만 모시면 / 너희들 때는 / 엄마 아빠가 만약에 죽으면 / 엄마가 좋아하는 커피 이런 거 있잖아 갖다 놓고 / 그냥 엄마를 생각하면서 우리 엄마는 이렇게 했는데 / 우리 엄마는 어땠는데 / 뭐 그런게 나는 / 음 /(note : 발화겹침) 너희들이 그렇게 해 줬으면 좋겠다는 생각을 많이 하고 있다 지금도 /
	
P0 	:음 근데 이런 생각을 하고 싶지도 않고 언제 / 언제가 올 거지만 생각하고 싶지 않단 말이야 그래도 / 엄마가 그런 얘기 해 주면 나는 귀담아 만들어야겠다고 생각을 해. /
	 근데 너무 슬퍼 그런 생각하면 /
	
P1 	:그렇지만 사람은 한 번 왔으면은 가는 게 인지상정 아니겠나 / 그 뭐 드라마 도깨비 같은데 이런 데도 보니까 / 이 이승이 있고 저승이 있는 거 같애. /
	 그래서 어 이렇게 잘 살다가 이렇게 가면 /(note : 발화겹침) 뭐 좋지 않을까? /
	
P0 	:음 /
