# FILE DATA
ID : SDRW2100002119
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 공공 공간의 CCTV 설치 > 찬:학교의 학교 폭력예방

# SPEAKER_INFO
id : SD2101893
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101894
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:요즘에 공공기관에 씨씨티비가 / 굉장히 많아지고 있는데 학교 같은 경우도 그렇고 / 병원 같은 경우도 씨씨티비가 / 많이 설치되고 있는 추센데 나는 반대라고 생각해. /
P0 	:씨씨티비를 설치하지 않음으로써 얻는 이득이 / 더 많고 / 병원 같은 경우도 보면은 / 씨씨티비를 설치하지 않음으로써 의사가 더 자기 필 / 자기의 / 의사 소견을 말할 수 있는 기회도 넓어지고 / 수술도 더 자유롭게 진행을 해 가지고 / 환자를 살리는 경우도 굉장히 많잖아. /
	
P1 	:하지만 / 수술실 씨씨티비 씨씨티비가 많이 논란이 / 되면서 우리가 의사에 대한 신뢰가 옅어졌는데 / 차라리 씨씨티비를 설치하고 / 의사에 대한 신뢰를 얻음으로써 / 진로에 대한 신뢰성을 높이는 게 낫지 않을까? /
	
P0 	:그렇게 볼 수도 있겠지만 / 나는 / 수술실에 씨씨티비를 설치함으로써 얻는 / 진심보다는 / 다른 곳에서 얻을 수 있는 진심이 더 크다고 생각해서 / 씨씨티비를 굳이 설치하지 않아도 / 다른 방법을 통해서 / 그런 효과를 얻을 수 있다고 생각을 해. /
	
P1 	:((그럼)) 이 부분은 일단 넘어가도록 하고 / 지금 씨씨티비로 또 문제가 되는 데 유치원이 있잖아. /
	 유치원에서 / 아동 폭력 같은 게 일어나기도 하는데 / 그 부분에서도 씨씨티비를 설치 하지 말아야 될까? /
	
P0 	:그 부분은 쪼금 민감하게 느껴질 수도 있겠지만 / 아동 폭력은 일 / 자율성 아동 폭력은 / 씨씨티비가 설치되 있어야 된다고 생각하긴 해 아동 쪽에서는. /
	
P1 	:그럼 그 부분에서는 동의를 하는 거지? /
	
P0 	:그 부분에서는 동일하지만 다른 부분에서는 동일 하지 않아. /
	
P1 	:아까 계속 논쟁이 펼쳐졌던 학교로 다시 가봐서 / 너네 씨씨티비가 아이들의 사생활 침해를 할 수 있다고 했는데 / 그런 사생활 침해에는 구체적으로 뭐가 있을까? /
	
P0 	:일단 아이들이 교실 안에서 / 옷을 갈아입는 경우도 굉장히 많고 왜냐하면 / 다른 공간이 협소해서 생활 공간에서만 해야 하는 일들이 굉장히 많은데 / 그럼 그런 생활 공간에 씨씨티비를 설치한다는 건 / 사생활 침해의 우려가 충분히 있다고 생각해. /
	
P1 	:예를 들어 옷을 갈아입는 경우는 / 교실은 애초에 옷을 갈아입는 공간이 아닐 뿐더러 / 우리 학교만 해도 화장실에서 옷을 갈아입는다든가 / 탈의실 자체가 따로 있잖아. /
	 근데 꼭 교실에 씨씨티비를 설치하지 설 / 치하지 말아야 되는 이유가 또 있어? /
	
P0 	:어 선생님 눈을 피해서 하는 행동들이 있잖아. /
	 그리고 우리는 솔직히 그런 행동이 잘못됐다고 하더라도 / 나중 가면은 추억 추억으로 회상 될 수 있고 / 그런 성장으로 이어질 수 있는데 씨씨티비가 설치되면 / 그런 행동을 하지 못하게 될 수도 있고 선생님 / 관리 아예 있는 거니까 / 학교에 대한 로망 같은 게 없어져 가지고 학교에 대한 재미가 반감될 거라고 생각해. /
	
P1 	:그런 행동들이 잘못된 잘못 됐다는 거 알면서도 한다는 거는 / 일단은 잘못된 행동이라는 건데 / 그 행동이 걸리지 않고 계속 된다면 그게 / 나중 가서 고쳐지지 않고 오히려 더 문제가 / 될 수 있다고 생각하는데 /(note : 발화겹침) 너는 어떻게 생각해? /
	
P0 	:물론 그런 행동들이 나중 가서 / 빈번하게 / 된다면은 문제가 되겠지만 / 우리는 성인이 되면서 성장을 하잖아. /
	 그럼 그런 성장을 하는 부분에서 그런 건 충분히 없어질 수 있는 문제라고 생각을 해서 / 난 학교 / 생활에서 추억을 얻는 게 더 중요하다 생각해 씨씨티비가 없음으로써. /
	
P1 	:세 살 버릇 여든까지 간다는 말이 있듯이 / 초반 / 초반에 그런 버릇을 방치하지 않으면 나중에 / 절대 고쳐지지 않는 버릇이 될 수 있는데 / 만약 그런 버릇을 계속 방치해도 되는 걸까? /
	
P0 	:그런 씨씨티비가 설치되면은 그런 버릇은 막을 수 있겠지. /
	 근데 만약에 초등학교에서도 씨씨티비가 설치 되고 중학교 고등학교 / 쭉 쭉 이어서 씨씨티비가 설치 되면은 사람들은 / 모두 다 감시를 받고 있기 때문에 / 점점 가식적으로 변하게 될 거야. /
	 착한 척을 하고 착한 행동을 하면서 / 점점 가식적이게 될 거라고 생각해 /
	
P1 	:하지만 그 가식적인 태도도 / 처음에는 씨씨티비란 게 의식이 되겠지만 나중 갈수록 / 선생님들이 생각보다 씨씨티비를 확인하는 경우가 많지 않고 / 그런다는 걸 알게 되면은 / 씨씨티비가 없는 것처럼 돌아올 수 있지 않을까? /
	
P0 	:선생님들이 씨씨티비를 많이 확인을 안 한다는 걸 얘기를 했는데 / 그럼 그 자체만으로 씨씨티비가 이미 필요 없는 거 아닌가? /
	
P1 	:만약에 학교에서 특수한 사건이 일어났을 때 / 만약 절도라던가 학교 폭력이 일어났을 때만 / 예외적으로 씨씨티비를 전부 확인을 해서 / 그때만 이제 씨씨티비를 볼 수 있게 하는 거지. /
	 그렇게 되면은 평소에 대한 사생활 침해도 없고 / 범죄에 대한 예비도 할 수 있으니까 / 씨씨티비를 오히려 설치해야 되는 거 아닐까? /
	
P0 	:그런 부분에서는 이득이 된다고 나도 생각을 해. /
	 범죄는 막아야 되는 거니까 / 하지만 그런 씨씨티비를 오히려 범죄에 악용하는 상황도 많을 수 있잖아. /
	 사생활 침해 같은 것도 있고 / 해킹 불법 촬영 같은 것도 있을 수 있잖아. /
	
P1 	:그러면 그런 문제들이 있다고 했는데 / 구체적으로 / 그런 문제가 일어난다면 어떤 문제가 생기게 될까? /
	
P0 	:일단 / 그런 문제가 발생하면 안 되겠지만 / 그런 문제가 발생하게 된다면 불법 촬영 같은 경우로 보면은 / 이제 그런 거를 사익을 얻기 위해서 / 불법 촬영을 해 가지고 사익을 얻는 경우도 있잖아. /
	
P1 	:근데 씨씨티비에 따라서 불법 촬영이 가능 / 하라고 보진 않는데 보통 불법 촬영은 / 몰래 몰래 카메라 같은 걸 설치를 해 가지고 하는 걸로 알고 있는데 / 씨씨티비로는 불가능하다고 봐. /
	
P0 	:그럴 수 있겠지 그래서 나는 씨씨티비를 만약에 설치해야 된다고 보면은 / 사생활 침해를 받지 않는 / 그런 복 / 거리가 떨어진 곳에서 / 학생들의 행동을 대략적으로만 파악할 수 있게 / 쪼금 쪼금씩 씨씨티비를 설치 해야지 / 이렇게 / 크게 큰 범위로 씨씨티비를 설치하는 건 반대 해야 된다고 생각해. /
	
P1 	:그치만 대략적인 확인만 할 수 있게 / 한다면은 너가 말한 / 씨씨티비 설치 / 단점만이 / 이제 계속 돋보이게 되고 / 씨씨티비를 설치를 하면서 / 이득을 볼 수 있는 부분을 오히려 / 더 보지 못할 수도 있는데 / 굳이 그렇게 설치를 해야 되는 이유가 있을까? /
	
P0 	:물론 이익이 최소화 될 순 있겠지. /
	 하지만 그거를 설치하지 않음으로써 얻는 / 이득도 챙기고 설치함으로써 / 얻는 이득을 둘 다 동시에 챙기려는 생각이야. /
	
P1 	:그치만 그렇다 보면은 오히려 / 우리가 원하던 이익을 / 완벽하게 얻지 못하고 손해는 손햐대로 보는 상황이 연출 될 수도 있는데 / 차라리 쪼금의 손해를 감수하더라도 우리가 원하는 이익을 / 완전히 얻기 위해 씨씨티비를 설치하는 게 / 더 낫지 않을까? /
	
P0 	:그렇게 생각할 수도 있지만 / 나는 씨씨티비로 얻는 불이익이 더 많다고 생각해서 / 반대를 할라고. /
	
P1 	:그러면 씨씨티비로 / 얻은 불이익에 대한 사례 같은 게 혹시 있을까? /
	
P0 	:아까도 말을 했지만 / 사생활 침해 같은 경우도 있고 / 그런 부분들이 많이 있지. /
	
P1 	:그치만 / 내가 생각할 때는 학교에서 일어나는 / 사생활 침해가 그렇게 많다고 생각되지도 않고 / 오히려 학교에서 일어나는 / 여러 학생들이 저지르는 범죄들을 예방할 수 있기 때문에 / 큰 사생활 침해 / 사생활 침해는 일어나지 않아서 씨씨티비 설치가 / 오히려 더 빛을 발할 수 있다고 생각을 하는데 / 너는 어때? /
	
P0 	:아까 너는 씨씨티비를 설치를 함으로써 / 범죄 같은 것도 미리 예방을 할 수 있고 / 학생들 교육 / ((특수적인)) 차원에서도 더 좋다고 생각을 하는 거네? /
	
P1 	:그렇지. /
	
P0 	:그래서 나도 그 부분에 대해서는 일정 부분 동의를 해. /
	 그래서 씨씨티비를 / 설치하는 게 / 쫌 더 이득이 될 수도 있다고 생각을 했어. /
	
P1 	:근데 그렇다면은 / 일단 씨씨티비를 설치한다는 가정 하에 / 만약에 우리가 얻을 수 있는 이득들은 / 뭐가 있을까? /
	
P0 	:씨씨티비를 설치 함 / 씨씨티비를 설치 하면은 / 일단 비용적인 부분도 부분도 있겠지만 / 설치를 함으로써 / ((너))불법적인 행동도 막을 수 있고 / 그렇겠지. /
	
P1 	:((그럼)) 지금 너의 의견은 내가 / 말한 것처럼 씨씨티비의 단점들을 / 상쇄하는 장점들에 대해 얘기를 하면서 너의 의견은 / 점점 씨씨티비 찬성에 대해 / 변해가고 있는 거네? /
	
P0 	:그렇다고 볼 수 있지 단점 / 지금 생각해 보면 단점보다는 이점이 더 큰 거 같긴 하네. /
	 그런 범죄를 막을 수 있다는 건 엄청난 이득이니까 /
	
P1 	:그럼 너가 생각했을 때 내가 말한 씨씨티비 설치의 장점들 중에 / 가장 크게 느껴졌던 씨씨티비 설치의 장점이 뭐야? /
	
P0 	:일단은 학생들의 / 학생들의 / 행동 / 을 규제를 할 수 있다고 내가 말을 했었잖아. /
	 그랬는데 / 그 / 범죄가 일어났을 때만 부분적으로 씨씨티비를 확인을 하면 / 내가 말했던 그런 / 부당함 좀 없어지는 거 같애. /
	
P1 	:나도 그 / 내가 한 말에 전적으로 동의를 해. /
	 그런 식으로 하게 된다면 / 학생들의 사생활 침해도 최소한으로 줄일 수 있고 / 씨씨티비 설치로 인해 / 학교 폭력이나 절도 등의 / 여러 범죄들을 예방할 수 있고 / 학생들의 잘 잘못을 미리 알려줌으로써 / 미래에 큰 범죄로 발생할 / 사 / 박세 발생할 상황을 미리 / 예방할 수 있다고 봐. /
	
P0 	:나는 만약에 그런 게 근데 만약 그런 게 잘 이루어질라면 / 그런 씨씨티비를 확인하는 법 같은 것도 생겨야 되고 / 일단 민감한 부분이니까 / 쫌 더 정밀화 된 법과 제도로 / 다스려야 된다고 생각해. /
	
P1 	:씨씨티비 설치를 찬성 하긴 하지만 씨씨티비를 / 설치하기 위해서는 아직 준비가 안 돼 있고 / 법이나 그런 쪽에 개정이 많이 필요하다는 거네? /
	
P0 	:그렇다고 볼 수 있지. /
	 그래서 / 씨씨티비를 설치를 한다고 치면은 /
