# FILE DATA
ID : SDRW2100000685
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 반려동물 > 동물실험 찬반

# SPEAKER_INFO
id : SD2100565
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100566
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:그 우리 항상 스터디 카페 밑에 있는 키치랑 치즈 있잖아. /
P1 	:그래서 인간의 복지를 위해서는 진짜 / 어쩔 수는 없어. 근데 이걸 마냥 찬성하진 않는 게 / 지금 기술이 엄청 좋아졌잖아. /
	 그래서 동물을 대신한 에이아이가 있지 않을까? /
	
P0 	:나는 / 나도 근데 그렇게 생각하는 거 같아. 왜냐하면 동물은 / 잘못한 것도 없는데 그렇게 실험 당하는 게 너무 불쌍해. /
	
P1 	:근데 이게 또 찬성인 사람들 입장에서는 / 애초에 동물에 목적이 정해져 있다고 생각을 해. /
	
P0 	:아 그냥 실험체로 밖에 안 보이는 건가? /
	
P1 	:그런 게 아니라 실험용 동물이 있고 / 그런 사람들의 반려용 동물 있고 / 돼지나 이런 소 같은 것들은 우리의 먹이를 위한 그런 용이 있고 /
	
P0 	:그것도 일리는 있는데 / 근데 거기에 사용되는 동물이 거의 쥐나 토끼 이런 거잖아. /
	 그래서 나는 / 불쌍하다고 생각했어. /
	
P1 	:그치 불쌍하긴 하지. 부작용도 크고 / 걔네 사진 보면은 눈이 다 빨갛잖아. /
	
P0 	:무엇보다도 / 나는 그 동물하고 인간이 같지 않잖아. /
	 그런데 거기에다가 / 왜 넣는지 모르겠어. /
	
P1 	:가장 인간의 그런 생물학적 반응과 가장 비슷한 게 동물이라서 / 동물을 쓰는 거래. /
	
P0 	:근데 / 동물이 / 인간의 디엔에이랑 똑같진 않잖아. /
	
P1 	:다른데 그나마 / 같은 게 / 동물이지. /
	
P0 	:그러면 차라리 동물 실험을 할 때는 / 반려동물 이런 게 아니라 원숭이 같은 걸로 해야 되는 거 아닌가? /
	
P1 	:근데 원숭이는 원숭이도 사용하긴 하지. 근데 요즘엔 보통 토끼 쥐 / 이런 애들만 많이 쓰지. /
	
P0 	:나는 토끼가 진짜 제일 불쌍한 거 같아. /
	
P1 	:그치 토끼를 애완용으로 키우는 사람들도 많잖아. /
	
P0 	:그치 내 친구도 토끼 키울 때 주디 라는 이름 붙여 가지고 키웠었어. /
	
P1 	:귀엽다 주디. /
	
P0 	:그 / 어디였더라? 닉하고 나온 거기 영화에도 있었는데 주디 /
	
P1 	:이름은 기억이 안 나 갑자기. /
	
P0 	:어 나도 기억이 안 나. /
	 근데 / 어쨌던가 나는 / 동물실험을 찬성하지는 않는 거 같아. /
	
P1 	:정말 불가피한 상황에서는 찬성이지만 / 근데 요즘엔 악용하는 사례가 너무 많잖아. /
	
P0 	:그치 그리고 / 무엇보다도 / 나는 / 되게 / 동물을 사랑하는 사람으로써 / 그런 짓은 해선 안 된다고 봐. /
	
P1 	:맞아 근데 이게 또 사람들이 모순적이라는 말도 많아서 / 이거를 / 그렇게 가를 수는 없는 문제인 거 같아. /
	
P0 	:그런 거 같기도 해. /
	 근데 나는 / 너는 그러면 / 반려동물 / 안락사에 대해선 어떻게 생각해? /
	
P1 	:근데 이게 물론 비용 문제도 있지만 / 우리가 동물들의 언어를 알아들을 순 없잖아. /
	
P0 	:그렇지 그런 편이지. /
	
P1 	:그래서 / 동물들의 언어를 알아들을 수 없는 거에서 동물의 뭔가 그런 의지? /
	 이런 것들을 무시하기에는 쫌 그래 /
	
P0 	:그러니까 너 말은 안락사를 시켜도 된다는 거야? /
	
P1 	:근데 이제 나는 솔직히 찬성이야. /
	 어 유기견이 엄청 많이 늘어가잖아? /
	 이거를 우리가 수용할 수 있는 그런 한계가 있어. /
	
P0 	:그것도 그렇고 / 그 유기견을 사람들이 데려가려고 하지도 않고 데려가는 사람이 극히 일부다 보니까 / 그거를 보호하는 공간이 이제 없다고 나도 봤던 거 같아. /
	
P1 	:그리고 예전에 / 이효리였나 어디 누가 유기견 입양을 했어서 그 유기견 열풍이 열었어. /
	 이렇게 일어났었어 근데 결과는 / 유기견이 더 늘었어. /
	
P0 	:왜 유기견이 더 는거야? /
	
P1 	:약간 이게 유행처럼 / 이렇게 했다가 / 자기가 감당이 안 되는 거야. 이 비용 같은 것들이나 시간 / 이런 것들이 그래서 다시 버리는 거지. /
	
P0 	:근데 나는 그게 국가의 / 약간 / 복지? /
	(note : 발화겹침) 문제도 있다고 보는 게 동물 병원이 너무 비싸다 보니까 사람들이 감당하기 힘들어하는 거 같아. /
	
P1 	:그리고 우리나라는 너무 쉽게 반려동물을 키울 수 있어. /
	
P0 	:아 그것도 문제가 될 수 있겠네. /
	
P1 	:약 외국에서 보면은 몇 개월간 / 반려동물을 / 그 키우기 위한 교육을 받는대. /
	 그 교육을 받아야 하지만 반려동물을 키울 수 있는 거야. /
	
P0 	:아 근데 우리나라는 그냥 / 솔직히 공장 같은 데도 많고 / 그런 데서 데려 오는 경우도 엄청 많고 /(note : 발화겹침) 해 봤자 사람들은 다 어디선가 다 데려 오더라고 /
	
P1 	:끄치 그래서 안 좋다는 게 / 그런 미적인 것을 위한 / 동물종 교배가 너무 많고 또 그거를 못 막잖아. /
	
P0 	:그치 그거를 우리가 막는다고 해서 다 막아지는 것도 아니니까 /
	
P1 	:숨겨진 공장도 너무 많고 그 공장이 만약 망하게 되면 걔네들을 안 데꼬 가잖아. /
	 다 거의 다 버리고 가니까 또 거기서 그만큼 춥고 / 그게 너무 문제가 커. /
	
P0 	:그리고 나는 안락사를 찬성하는 또 다른 이유는 / 우리도 아픔을 느낄 수 있듯이 개들도 아픔을 느낄 수가 있잖아. /
	 그래서 그 아픔을 쪼금이라도 그냥 빨리 덜어 주고 싶어. /
	
P1 	:끄치. /
	 우리가 동물들의 언어를 들을 수 있는 게 아니기도 하고 / 근데 그런 뭔가 / 아 얘가 쫌만 나랑 더 살아줬으면 좋겠다 이런 건 / 아픈 동물들에 대한 뭔가 / 의사 존중 이런 게 좀 아닌 거 같아. /
	
P0 	:그치 그냥 자기 욕심을 채우려는 거지 그거는. /
	
P1 	:나쁜 마냥 나쁘게만 바라볼 순 없지만 또 그걸 마냥 좋게만 바라 볼 순 없지. /
	
P0 	:그래서 나도 안락사는 찬성을 하는 편인 거 같아. /
	
P1 	:다들 아마 그렇게 생각할 거야. /
	 우리가 수용할 수 있는 한계가 이미 넘어섰으니까 /
	
P0 	:근데 나는 안락사를 해야 된다고 생각하는 이유 중에 하나가 또 있는데 / 그 동물 / 동물들이 / 아프잖아. /
	
P1 	:끄치. /
	
P0 	:근데 그 모습을 내가 보는 게 더 고통스러울 거 같아. /
	
P1 	:맞아 그래서 저번에 금동이 그날 아팠을 때도 쪼끔 그랬잖아. /
	
P0 	:어 마음이 엄청 아팠었는데 / 근데 내 강아지가 만약 죽을 병에 걸려서 점점 아파 가는 모습을 본다면 / 내가 더 마음이 찢어질 것 같애. /
	
P1 	:맞아 굳이 사람은 의사 표현을 할 수 있다지만 / 우리가 동물들의 언어를 바로바로 / 듣고 아 얘가 뭘 원하는 구나 이렇게 알긴 어렵잖아. /
	 그런 면에선 / 그냥 아플 때 너무 아파 하면 보내 주는 게 맞아. /
	
P0 	:근데 안락사는 모든 병원에서 시킬 수 있는 건가? /
	
P1 	:어 아마 그걸 전문적으로 하는 병원이 있을 있는 거 같아. /
	
P0 	:응 그렇구나 그러면 그 병원에선 비용은 혹시 얼마나 되는지 알아? /
	
P1 	:근데 그 비용이 또 싸진 않아. /
	 비용은 또 비용대로 나가고 / 근데 아마 비용이 그런 만큼 그 후처리는 좀 잘해 주는 거 같아. /
	
P0 	:내가 아는 분도 고양이를 키웠는데 / 죽고 나서 장례식까지 치러줬다고 하더라고. /
	
P1 	:요즘 반려동물 장례식 많이 치러 주잖아. /
	
P0 	:어 그래서 나도 우리 금동이랑 밍크 떠나 보내면 장례식장 해 가지고 해 주고 싶어. /
	
P1 	:그게 동물 자기 반려동물 죽고 나면 / 뼛가루를 이렇게 뭉쳐서 목걸이로 만들 수 있는 그런 것도 있나 봐 / 그래서 그 유튜브에 고양이 엄청 많이 키우시는 분 있는데 / 그분은 목걸이를 만들어서 이렇게 걸어 놓으셨더라고. /
	
P0 	:근데 그렇게 하면 또 간직할 수 있으니까 의미도 깊은 거 같고 또 / 볼 때마다 생각이 나는 거 같애. /
	
P1 	:아니면은 그런 / 근데 어쨌든 사후 처리가 많이 중요하지. /
	 요즘 그냥 버리는 사람도 많고 그냥 죽어 가는 애들도 많으니까 /
	
P0 	:근데 길냥이는 왜 이렇게 많은 걸까? /
	
P1 	:일단 걔네는 한 번 새끼를 낳으면 너무 많이 낳아. /
	 그리고 / 애들이 다 중성화를 안 하잖아. /
	 그래서 약간 그런 것 때문에 그 아깽이 대란이라고 해 가지고 / 봄철에 엄청 많이 난 나온대. /
	(note : 발화겹침) 새끼 고양이들이 /
	
P0 	:아 /(note : 발화겹침) 아깽이 대란이 /(note : 발화겹침) 새끼 고양이 대란 말하는 거야? /
	
P1 	:그치. /
	
P0 	:아 /(note : 발화겹침) 그러면은 그 새끼 고양이들도 나중에 또 자식을 낳고 이러면은 그래서 많아지는구나. /
	
P1 	:어 그리고 고양이들이 손에 길들여지지 않으면 다 도망가 버리잖아 / 얘네를 포획하기도 어렵고 / 또 그 중성화 해 주고 나서 / 바로 풀어 주고 막 약간 이런 게 쫌 어렵다 보니까 / 많이 그런 거 같더라고. /
	
P0 	:진짜 반려동물은 함부로 키워선 안 될 종류 중에 하나인 거 같기도 해. /
	
P1 	:그치 시간은 시간대로 비용은 비용대로 또 체력은 체력대로 써야 되니까 /
	
P0 	:엄청 특히 두 마리를 키우면은 / 너무 힘든 거 같아. /
	
P1 	:일단 밍크만 봐도 알 수 있어 난 그날 눈 맞은 날을 잊지 못해. /
	
P0 	:그때 눈 맞았을 때는 내가 대신 사과할게 하지만 밍크가 너가 너무 좋아서 그랬던 거 같아. /
	
P1 	:깜짝 놀랬어 나 무슨 진짜 불도저인 줄 알았어. /
	
P0 	:밍크가 힘이 진짜 쎄. /
	
P1 	:점프도 잘하잖아. /
	
P0 	:쩜프는 거의 내 가슴팍에 있는 데까지 하더라고 /
	
P1 	:걔 ((박스)) 일로 와 밍크 하면은 펄쩍 뛰니까 /
	
P0 	:맞아 그리고 / 엄마가 가끔가다 춤을 추면 계속 춤을 추더라고. /
	
P1 	:약간 흥과 / 끼와 / 그런 많은 체육 강아지 /
	
P0 	:그런 거 같애 진짜 걔는 어디 체육 강아지 내보내야 되고 / 금동이는 모델 시켜야 돼. /
	
P1 	:금동이 근데 모델 할려면 털이 일단 먼저 자라야 돼. /
	
P0 	:금동이 털 지금은 엄청 많아서 / 복실복실해. /
	
P1 	:난 박동이 일 때를 잊지 못해. /
	
P0 	:금동이는 박동이 일 때도 매력이 넘쳐 /
	
P1 	:넘치긴 하는데 그 살이 너무 잘 보여. /
	
P0 	:아 맞지 민들 맨들 해. /
	
P1 	:털이 자랐을 때는 똥글똥글하게 생겨서 그게 너무 귀엽고 박동이 일 때는 / 음 그냥 / 어 그래. /
	
P0 	:박동이 일 때는 / 되게 털이 핑크색인 게 잘 보여서 귀여워. /
	
P1 	:맞아 핑크색인 게 진짜 잘 보이더라. /
	
P0 	:어 완전 맨살이 그냥 보이니까 그거 나름대로 또 귀여운 거 같애. /
	
P1 	:밍크는 털 밀면 타조 같아. /
	
P0 	:맞아 타조 밍크야. /
	
P1 	:타밍 /
	
P0 	:그리고 밍크는 / 엄청 미용을 하면 잘 생겨지더라고. /
	
P1 	:근데 밍크가 원래 되게 날렵하게 생겨 가지고 / 밍크는 약간 털을 깎아도 / 그렇게 금동이만큼 거부감이 드는 건 아닌 거 같아. /
	
P0 	:어 맞아 그 얼굴을 밀면 / 그 밍크의 본 얼굴이나 오니까 그게 멋진 남이 돼. /
	
P1 	:잠깐 경호원 제질 이런 느낌 /
	
P0 	:그치. /
	 근데 / 우리 금동이는 털을 밀면 어떻게 그렇게 못생겨지는지 모르겠더라고. /
	
P1 	:박동이 일 때가 정말 충격이었어 난. /
	
P0 	:충격 받을만 해. /
	
P1 	:깜짝 놀랬지 금동이가 없어졌어 그냥. /
	
P0 	:금동이가 아니라 개명을 했었어야 됐었어야 됐어 박동이로. /
	
P1 	:그니까 약간 아수라 백작처럼 두 얼굴이야. /
	
P0 	:그치. /
	 금동이가 그리고 / 밍크를 엄청 좋아하는 거 같아. /
	
P1 	:근데 원래 애들이 애들도 그렇듯이 / 강아지나 고양이들도 둘이 붙어 있을 때는 엄청 싸우다가 한 명이 없어지면 또 걔를 엄청 찾아. /
	
P0 	:진짜 그게 맞는 말인 게 밍크가 금동이 없어지면 여우처럼 울더라고. /
	
P1 	:약간 하울링 하는 거 처럼? /
	
P0 	:어 거의 막 / 울부 울부짖어. /
	
P1 	:그게 약간 그리운 그런 게 있나 봐. /
	
P0 	:아 그래서 그런 건가? /
	
P1 	:가족인 걸 아는 거지 걔네도. /
	
P0 	:하긴 벌써 이 년이나 봤으니까 /
	
P1 	:나도 얼른 고양이 키우고 싶어. /
	
P0 	:나도 나중에 돈 벌면 / 혼자 / 나가서 살면서 고양이 키울려고. /
