# FILE DATA
ID : SDRW2100000407
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210917
topic : 쇼핑 > 사고싶은 물건, 쇼핑장소 검토

# SPEAKER_INFO
id : SD2110407
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2110408
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:우리 이번에 그 월급 받았잖아. /
P0 	:어 그게 쪼금 짝아 보이긴 하더라. /
	
P1 	:어 그래서 자라에서 그러면 한번 보면 좋긴 하겠다. /
	
P0 	:어 그리고 내가 지금 / 헤어 드라이기도 하나 사야 되거든? /
	
P1 	:어. /
	
P0 	:그래서 지금 돈 모으고 있는 중이야. /
	
P1 	:어떤 브랜드 사고 싶어? /
	
P0 	:그 너가 지금 쓰고 있는 브랜드가 되게 좋더라고. /
	
P1 	:제이로 시작하는 거였는데. /
	
P0 	:아 제이더블유엠 인가? /
	
P1 	:어 맞아 맞아. /
	
P0 	:그랬던 거 같애. /
	
P1 	:그거 얼마 때인지 알아봤어? /
	
P0 	:그거 팔만 원 대로 아마 살 수 있을 것 같애. /
	
P1 	:어 나도 그거 쓰고 있잖아. /
	 근데 되게 금방 마르고 좋아. /
	
P0 	:어 되게 좋더라고 써 보니까. /
	
P1 	:바람이 엄청 세잖아. /
	
P0 	:맞아. /
	
P1 	:어. /
	 그래서 너도 그거 샀으면 좋겠어. /
	 나 근데 이거 -써다- 쓰다 보니까 / 나중에는 돈 벌어서 다이슨 것도 한번 사 보고 싶어. /
	
P0 	:맞아 나도 지금 다이슨 사고 싶은데 너무 비싸더라고. /
	
P1 	:다이슨은 남자들은 안 써도 돼. /
	
P0 	:그래? /
	
P1 	:머리가 짧잖아. /
	
P0 	:그래. /
	 그럼 나중에 어 엄마 선물해 줘야겠다. /
	
P1 	:어 부모님들 쓰기에는 좋을 수도 있어. 어머니 쓰기에는 / 여자들은 머리가 길어서 / 거기에 막 두피 말리는 그런 것도 있고 / 그 자체에 스타일링 하는 것도 있고 / 되게 좋아. 그래서 남자들은 내가 쓰는 거 있잖아? /
	 그걸로 충분한 거 같고. /
	 여자들이 쓰기에는 다이슨은 한번 써 볼 만하다. /
	 나도 아 그래서 한번 써 보고싶어. /
	
P0 	:맞아 내가 엄마한테 헤어 드라이기 물어보니까. /
	 엄마도 다이슨 사고 싶었다곤 했는데 비싸서 못 샀대. /
	
P1 	:아 어머님도 다이슨 써 보고 싶다고 하셨어? /
	
P0 	:엄마한테 물어보니까 / 모든 아줌마들이 다 다이슨 쓰고 싶어 한대. /
	
P1 	:그러면 사시면 되잖아. /
	
P0 	:근데 비싸서 못 산대. /
	
P1 	:다른 아주머니들도 비싸서 못 사셨대? /
	
P0 	:어 다른 아주머니들도 비싸서 못 사시지. /
	 왜냐면 거의 오십만 원 정도 하거든. /
	
P1 	:어. /
	 근데 또 막상 사면은 / 그렇게 싼 아 비싸다고 느껴지지도 않는대. /
	
P0 	:근데 오 드라이기에 오십만 원 정도까지 / 들여서 사기에는 쫌 너무 비싸긴 해. /
	
P1 	:그런가? /
	 그래 그러면은 내가 쓰고 있는 거 그거 팔만 원 대? 거의 구만 원 가까이 되긴 해. /
	 그거 써 보면 좋긴 하겠다. /
	
P0 	:응 지금 내가 쓰고 있는 거는 / 거의 한 육 칠 년 정도 됐거든. /
	
P1 	:엄청 오래됐네. /
	
P0 	:응. /
	 엄청 오래 됐어. /
	 그래서 하나 다시 바꾸려고. /
	
P1 	:그래 이제 바꿀 때 된 거 같네. /
	
P0 	:아 맞다 너도 핸드폰 바꾼다고 하지 않았어? /
	
P1 	:나? /
	 나는 아직 올해 쓸 건데 너가 바꾼다고 했잖아. /
	
P0 	:나 맞아 이번에 새로 갤럭시 나왔잖아. /
	
P1 	:응. /
	
P0 	:접는 게 되게 예쁘더라고. /
	
P1 	:그게 화면도 크던데? /
	
P0 	:맞아 화면이 진짜 커. /
	
P1 	:내가 지금 아이폰 쓰고 있는 거 일레븐인데 / 이것도 화면이 커서 쓰고 있는 건데 / 삼성 꺼는 더 커 가지고 내가 유튜브를 많이 보잖아 / 그래서 쫌 한 번은 삼성으로 넘어가볼까? /
	 이런 생각도 하기는 해. /
	
P0 	:맞아 나도 삼성폰을 한 번도 안 써 봤는데 / 이번에 한번 사 보고 싶더라고. /
	
P1 	:어 그 이게 일반 크기에서 접는 거랑 / 이케 얇은 거에서 펼치면 엄청 커지는 거 두 가지 모델이 있잖아. /
	 너는 어떤 모델 사고 싶어? /
	
P0 	:나는 둘 다 한 번씩 더 봐야지 알겠는데 / 어~ / 작은 거가 더 좋은 거 같기도 해. /
	
P1 	:왜? /
	
P0 	:일단 갖고 다니기 편하니까. /
	
P1 	:아 그게 옛날에 아주 옛날에 그 폴더폰 같이 생겼잖아. 그게 /
	
P0 	:맞아. /
	
P1 	:그래서 뭔가 더 / 짝아지고 해서 편할 거 같기는 하더라. /
	
P0 	:그리고 마치 마치 화장품 같애. /
	
P1 	:아 그 팩트? /
	
P0 	:어. /
	
P1 	:여자들이 쓰는 거? /
	
P0 	:맞아. /
	
P1 	:너가 그렇게 말하니까 그렇게 보이는 거 같기도 하다. /
	
P0 	:그 우리 강원도에 / 그 민박집 아저씨가 / 그거 쓰고 있던 거 봤어? /
	
P1 	:어 맞아 봤어. /
	
P0 	:그 사람 되게 부잔 거 같더라. /
	
P1 	:근데 부자같이 안 생기셨는데 그게 아마 자녀분들이 사 준 거 아닐까? /
	
P0 	:어 그거 완전 최신형 아니야? /
	
P1 	:최신형은 아닌 거 같고 그게 / 지금 시즌 쓰리까지 나왔어. /
	 그게 아마 원 이정도 아닐까? /
	
P0 	:아 그렇구나. /
	
P1 	:옛날 꺼. /
	 처음 나온 거. /
	
P0 	:어 되게 핸드폰 좋아 보이더라고. /
	
P1 	:그래서 나도 너도 한번 그거 써 보고 싶다는 거지? /
	
P0 	:응 나도 그거 한번 써 보고 싶어. /
	
P1 	:만약에 바꾸면 언제쯤 바꾸고 싶은데? /
	
P0 	:음. /
	 지금은 돈이 없어서 바로 못 바꾸고 / 돈을 쫌 모은 다음에 / 몇 달 후에 바꿔야 될 것 같애. /
	
P1 	:일시불로 하고 싶은 거야 아니면은 매달 이렇게 나눠서 내고 싶은 거야? /
	
P0 	:어 일시불로 하면 좋은데 돈이 없으니까 / 할부로 해야지. /
	
P1 	:아니면은 모을 수 있을 만큼 모아서 / 한 이케 낼 수 있는 만큼 내고 나머지를 할부로 해. /
	 그러면은 매달 나가는 게 싸져. /
	
P0 	:아 그래? /
	
P1 	:응 다 -살- 사지 않아도 / 한 부분 납부만 해도 되더라고. /
	
P0 	:음 그런 게 있었는지 몰랐다. /
	
P1 	:그래서 너도 쪼금만 내고 한 오십만 원? /
	 예를 들어 백이십만 원이라고 하면? /
	 육십만 원 정도 내고 / 육십만 원을 할부하면 매달 나가는 핸드폰 값도 싸지지. /
	
P0 	:아. /
	 그러면은 최대한 모은 다음에 사야겠다. /
	
P1 	:그래 그래 그러면 너는 이제 아이폰보다는 삼성폰을 써 보고 싶다는 거네? /
	
P0 	:응 내가 여태까지 아이폰만 써 왔거든. /
	 그래서 삼성 폰은 어떤 어떤지 궁금 하더라고. /
	
P1 	:응 맞아 아이폰이 쪼금 불편하기는 해. /
	 그게 파일이 다운도 안 되고? /
	 그리고 녹음 기능이 없잖아. 우선 / 녹음 기능이 되게 중요한데 그게 없어서 나도 삼성폰이 써 보기는 써보고 싶기는 하더라고. /
	
P0 	:맞아 녹음 기능 없는 게 되게 아쉽더라. /
	
P1 	:응 그리고 특히나 우리 같은 이런 / 어 이쪽 직종을 갖고 있는 사람들한테는 / 바로 바로 이게 파일이 따운 돼야 되는데 / 그것도 쫌 안 되니까 / 나도 쫌 고민이 되기는 했어. /
	
P0 	:맞아. /
	 어 그리고 이번에 추석이잖아. /
	 어 이번에 명절에 부모님 선물로 뭐 드릴 거야? /
	
P1 	:나는 좀 부모님 건강하게 해주는 / 그런 음식? /
	 식품? 이런 거를 쫌 사 드릴까 하는데? /
	
P0 	:아 요즘 쿠팡 마켓플레이스? /
	 그게 되게 인기 있더라고. /
	
P1 	:그게 왜 인기 있는데? /
	
P0 	:그게 바로 / 나 지금 가야 돼서 나중에 또 연락하자. /
	
P1 	:응 알았어 가 봐. /
	
P0 	:어. /
