# FILE DATA
ID : SDRW2100000915
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 방송/연예 > 시청했던 예능/드라마 대한 감상

# SPEAKER_INFO
id : SD2100683
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100684
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:너 요즘에 넷플릭스 보는 거 있어? /
P0 	:요즘 / 빈센조 봤어. /
	
P1 	:빈센조? /
	
P0 	:응 송중기가 너무 멋있더라고 /
	
P1 	:빈센조 나도 봤는데 / 기억이 잘 안 난다. /
	
P0 	:그 /
	
P1 	:무슨 / 무슨 내용이었지? /
	
P0 	:송중기가 마피아로 나와 가지고 / 아 마피아가 아니라 마피아 변호사 / 로 나와서 막 한국 와 가지고 / 이러쿵 저러쿵 하는 얘기 /
	
P1 	:어. /
	 나도 나중에 한번 봐야 되겠다. /
	
P0 	:응 멋있어. /
	
P1 	:송중기가? /
	
P0 	:응 너무 /
	
P1 	:영화는 뭐 보는 거 없어? /
	
P0 	:나? /
	 어제 그 이터널스 / 그거 개봉했던데 /
	
P1 	:그거는 무슨 내용이야? /
	
P0 	:마동석 그 마블 나오는 거. /
	
P1 	:그런 게 있었어? /
	
P0 	:응. /
	 이번에 마동석이 마블에서 찍었어. /
	
P1 	:영화로 개봉 / 영화관에서 개봉했어? /
	
P0 	:어 어제 개봉했던 거 같은데 /
	
P1 	:어. /
	 씨지비에서 봤어? /
	
P0 	:난 안 봤어. /
	
P1 	:아 아직 안 봤어? /
	
P0 	:어 마블을 별로 안 좋아해서 /
	
P1 	:어. /
	 그렇구나. /
	
P0 	:응 나 요즘 짱구 봐. /
	
P1 	:지금 영화관에서 상영하는 그 낙서왕국 / 그거 봤어? /
	
P0 	:어 근데 그거 나 보긴 했는데 / 영화관에선 안 보고 / 일본 버전으로 봤어. /
	
P1 	:일본어 버전은 괜찮아? /
	(note : 발화겹침) 재밌어? /
	
P0 	:응 더 재밌어. /
	
P1 	:같이 보러 갈려 했는데 /(note : 발화겹침) 다음에 가야 되겠다. /
	
P0 	:어 집에서 보자 우리 /
	
P1 	:그래 좋아. /
	 말고는 뭐 또 / 음 그 용과 주근깨 공주 / 그거 알아? /
	
P0 	:-용- 용과 주근 / 깨 공주? /
	 가 뭐지? /
	
P1 	:그 요번에 씨지비인가 / 영화에서 새로하는 / 개봉한 영화가 있더라고 애니메이션으로 /
	
P0 	:오 /
	
P1 	:그거 보러 가자. /
	
P0 	:좋아. /
	
P1 	:그래. /
	
P0 	:근데 나 갯마을 차차차 / 보려고 했는데 / 그때 딱 김선호가 / 뭐가 터져서 못 봤어. /
	
P1 	:나도 그거 아직 못 봤어. /
	
P0 	:아 못 봤어? 그거 재밌다던데 /
	
P1 	:친구들이 다 그것만 보더라고 /
	
P0 	:맞아 / 넷플에서도 애들 많이 보더라고 /
	
P1 	:맞어. /
	 그~ 신민아가 되게 이쁘게 나온대. /
	
P0 	:아 맞아 나 그거 짤로 봤는데 / 진짜 이쁘드라. /
	
P1 	:맞아 나도 / 페이스북에서 돌아다니는 영상 보고 / 되게 예쁘다 생각했었어. /
	
P0 	:그니까 / 그렇게 이쁘게 살면 어떨까? /
	
P1 	:좋겠지? /
	(note : 발화겹침) 그 /
	
P0 	:그치. /
	
P1 	:그 내일 하는 놀면 뭐 하니 봐? /
	
P0 	:어. /
	 봐. /
	
P1 	:거 / 거기서 / 그 요즘 미주 / 라고 나오던데 /
	
P0 	:아 러블리즈 /
	
P1 	:맞어. /
	 그거랑 정준하 / 랑 하하도 나오는 거 같더라고 / 그래서 되게 재밌게 보고 있는데 / 무한도전 느낌이 많이 나서 /(note : 발화겹침) 재밌더라고 /
	
P0 	:맞아 그거 / 놀면 뭐 하니 요즘 보면 / 무한도전 / 에서 살짝 멤버 바뀐 느낌 /
	
P1 	:맞어. /
	
P0 	:미주가 너무 웃겨. /
	
P1 	:맞아 거기 / 신봉선 / 그분도 나오시는 거 같더라고 /
	
P0 	:그 /
	
P1 	:그래서 되게 재밌게 보고 있어. /
	
P0 	:그니까 / 너 그것 / 도 보나? /
	
P1 	:어떤 거? /
	
P0 	:그 슬기로운 의사생활 / 나왔던 배우들이 삼시세끼 / 처럼 / 예능 하는 거 있거든. /
	 그거 진짜 재밌어. /
	
P1 	:유튜브에서 하는 건가? /
	
P0 	:아니 티비엔에서 / 금요일에 해. /
	
P1 	:아 정말로? /
	
P0 	:진짜 재밌어. /
	
P1 	:거기서는 -뭐- 뭐 해? /
	
P0 	:그냥 알아서 밥 해 먹고 농사하고 / 놀고 / 술 먹 / 고 / 놀아. /
	
P1 	:근데 내가 슬기로운 의사생활을 / 시즌 일 이를 둘 다 안 봐 가지고 / 잘 안 챙겨 봐. /
	
P0 	:아. /
	 나중에 꼭 봐 봐. /
	
P1 	:쫌 잔인한 장면 나와? /
	
P0 	:아니 하나도 안 나와. /
	
P1 	:수술 장면 같은 거 보면 쫌 / 피 같은 거 나오고 그러지 않아? /
	
P0 	:근데 막 / 거부감이 들 정도는 아니야. /
	
P1 	:아. /
	 그럼 되게 감동적인 부분도 나오겠네. /
	
P0 	:감동적인 거 진짜 많아. /
	
P1 	:어 진짜로? /
	
P0 	:어 막 / 부모님 위해서 / 간이식 해 줄려고 막 한 달 만에 / 살 막 십 키로 빼고 / 막 그런 사람들 되게 많아 그런 에피소드 /
	
P1 	:어 그럼 시즌 투에서 얼핏 / 보니까 그 장겨울 /
	
P0 	:어. /
	
P1 	:이라는 사람이랑 또 누구랑 사귀는 거 / 같더라고 / 그 둘이 / 사귀'어? /
	
P0 	:어 유연석이랑 / 장겨울 /
	
P1 	:어. /
	
P0 	:이 사귀'어. /
	
P1 	:둘이 / 어쩌다가 그렇게 잘 되게 된 거야? /
	
P0 	:자연스럽게 /
	
P1 	:자연스럽게 말고는 / 뭐 없어? /
	
P0 	:어 그냥 잘 모르겠어. /
	
P1 	:그거 말고 또 요즘 유행하는 / 드라마 있지 않나? /
	
P0 	:어~ 뭐가 있지. /
	
P1 	:음 / 드라마 말고도 뭐 / 요즘에 다시 유튜브에서 / 무한도전 같은 거 옛날 예능 많이 나오더라고 /
	
P0 	:맞아 그 오 분 /(note : 발화겹침) 씩 해 가지고 하는 거 /
	
P1 	:오 분 순삭? /
	
P0 	:어 그거 되게 재밌드라고 /
	
P1 	:맞어 거기서 / 오 그 뭐지 무한도전 말고도 / 다른 예능들도 많이 나오더라고 /
	
P0 	:응 막 런닝 / 맨 같은 거랑 아빠 어디 가 / 되게 재밌드라. /
	
P1 	:맞아 오랜만에 아빠 어디 가 봤는데 / 애기들이 되게 귀엽더라고 /
	
P0 	:근데 난 그 애기들이 진짜 나보다 어릴 줄 알았거든. /
	 근데 우리보다 나이가 많은 애들도 있더라고 /
	
P1 	:맞어. /
	
P0 	:너무 신기했어. /
	
P1 	:요즘 자란 거 보니까 되게 / 잘 컸더라고 /
	
P0 	:맞아 그 누구지. /
	 이종석 아들인가. /
	
P1 	:이종혁. /
	
P0 	:이종혁. /
	 아 이종석은 어 / 이종혁 아들 / 준수 / 걔 유튜브 하던데 /
	
P1 	:맞아 나 유퀴즈에 나온 거 봤었어. /
	
P0 	:아 맞어 유퀴즈에 나왔었어. /
	
P1 	:유퀴즈에서 보니까 되게 /(note : 발화겹침) 귀엽게 나왔더라고 /
	
P0 	:어 그래도 걔는 우리보다 어리드라. /
	
P1 	:맞아. /
	 되게 잘 큰 거 같앴어. /
	
P0 	:응 뭔가 같이 큰 느낌. /
	
P1 	:맞아. /
	 그 런닝맨은 봤어 혹시? /
	
P0 	:나 그거 봤어 쭈꾸미 게임 한 거. /
	
P1 	:오징어 게임 패러디한 거? /
	
P0 	:어. /
	
P1 	:어땠어 재밌었어? /
	
P0 	:나 그거 본방으로 못 봐서 / 재방송 봤는데 / 되게 재밌었어. /
	
P1 	:오징어 게임도 봤어? /
	
P0 	:응 다 봤어 너 안 봤어? /
	
P1 	:나는 그거 잔인할 것 같애서 안 봤어. /
	
P0 	:아 잔인하긴 한데 / 볼 만해. /
	
P1 	:무슨 내용이 있어? /
	 그 오징어 게임 안에 /
	
P0 	:걍 / 거기 참가자끼리 게임 해서 / 탈락한 사람 죽고 / 마지막에 일 등 한 사람이 사백 / 육십오 억 / 받아 가. /
	
P1 	:아 진짜로? /
	
P0 	:어 되게 반전이 있는 거 같애. /
	
P1 	:거기 뭐지 그 분홍 색깔 옷 입은 / 진행요원들 /
	
P0 	:어. /
	
P1 	:요즘에 엄청 코스프레하고 다니던데 / 봤어? 그~ /(note : 발화겹침) 사람들 /
	
P0 	:어 나 그 / 페이스북 / 이랑 인스타 같은 데서 / 이번에 할로윈 때 / 한 사람들 되게 많드라고 /
	
P1 	:맞아 엄청 많이 그러고 돌아다니더라고 /
	
P0 	:그까 근데 / 나도 해 보고 싶다. /
	
P1 	:정말로? /
	
P0 	:어. /
	 나 어 /
	
P1 	:근데 / 가면을 쓰고 다니면 좀 불편하지 않을까? /
	
P0 	:그런가 근데 오히려 코스 / 프레 했다고 생각할 땐 가면이 더 편하지 않나. /
	
P1 	:그런가. /
	
P0 	:어 나 / 요즘 예능 보는 거 있거든. /
	
P1 	:어떤 건데? /
	
P0 	:그 해치지 않아라고 / 아까 얘기했던 그 / 슬기로운 의사생활 나왔던 / 배우들이 하는 거랑 비슷한 건데 / 펜트하우스 나왔던 배우들이 / 똑같은 방식으로 하는 건데 / 그것도 되게 재밌어. /
	
P1 	:나 그거 예고편 봤었어 되게 / 그 엄기준 / 그분도 나오시고 하더라고 /
	
P0 	:맞아. /
	 펜트하우스 봤어? /
	
P1 	:나 펜트하우스는 시즌투만 봤었어. /
	
P0 	:그게 시즌삼까지 있지? /
	
P1 	:어 맞아. /
	 그 시즌삼은 쪼끔 / 재미가 없어서 못 봤어. /
	
P0 	:맞어 나 시즌 일 이 삼 다 봤는데 / 시즌삼 살짝 / 내용이 산으로 가는 느낌이었어. /
	
P1 	:맞아 나도 그렇게 생각해서 집중을 못 했던 거 같애. /
	
P0 	:펜트하우스일 때는 진짜 완전 / 놀람의 연속이었는데 /
	
P1 	:맞아 막장이 엄청 / 심해 가지고 잘 안 보게 됐던 거 같애. /
	
P0 	:맞어 근데 / 난 그게 그렇게 흥행할 줄 몰랐어. /
	
P1 	:나도 그렇게 갑자기 다들 / 성악을 엄청 / 많이 하더라고 /
	
P0 	:그거 / 뭐야 드라마 찍을 때 / 우리 학교에서 처음에 찍었었는데 / 처음에는 이게 뭐지 했는데 / 방송하고 나서 보니까 / 되게 엄청 막 / 흥행하고 / 시즌 삼까지 나오고 해서 신기했어. /
	
P1 	:맞아 너가 그 / 때 시즌 원에 나왔을 때 나한테 / 연락 줬었잖아 너네 학교에서 찍었다고 / 나도 우리 동네에서 이렇게 찍은 거 보고 / 진짜 깜짝 놀랬었어. /
	
P0 	:그니까 그래서 나 배우들도 되게 많이 봤어. /
	
P1 	:거기 배우 중에 누구 봤어? /
	
P0 	:나 그 아역 배우들 / 많이 보고 / 고등학생으로 나온 / 역할들 / 그리고 심수련도 봤어 이지아 /
	
P1 	:아 그 / 누구지 그 / 펜트하우스 주인공 /
	
P0 	:어어 엄기준 아내 / 로 나왔던 사람. /
	
P1 	:조 제 아니 예쁘게 생기셨니? /
	
P0 	:근데 그 실물 보고 나서 티비 보니까 / 진짜 / 실물 못 담는 느낌. /
	
P1 	:아 진짜로 화면 / 을 잘 못 받으셨나. /
	
P0 	:근데 화면에서도 이쁜데 /(note : 발화겹침) 실물이 진짜 이뻤어. /
	
P1 	:어 / 그분 말곤 또 누구 안 계셔? /
	
P0 	:어 그~ /(note : 발화겹침) 막 고등학생 엄마들 있잖아. /
	
P1 	:응. /
	
P0 	:그런 분들도 다 봤는데 / 그 이태빈 엄마로 나온 사람 있거든. /
	 그 사람 되게 여 / 티비로 봤을 땐 키가 되게 작아보였는데 / 실제로 보니까 키가 되게 크드라고 /
	
P1 	:아 정말로? /
	 뭐 / 말곤 또 누구 / 안 계셨 / 지. /
	
P0 	:어 그리고는 딱히 없는 거 같애. /
	
P1 	:펜트하우스 보고 나서 / 진짜 다들 펜트하우스 패러디 엄청 많이 하지 않았어? /
	
P0 	:맞아 학교에서도 맨날 성악하고 애들 /
	
P1 	:맞어. /
	 그리고 유튜브에서도 다들 / 엄청 그 핫한 / 장면을 패러디를 많이 하시더라고 /
	
P0 	:그니까 나도 / 애들 막 성악에 재능 발견했다 / 그러더라고 /
	
P1 	:맞아. /
	 집 가서 한번 또 볼 수 있음 봐야 되겠다. /
	
P0 	:그래. /
