# FILE DATA
ID : SDRW2100002811
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 취직 > 파이어족, 취업하고 싶은 분야, 워라밸, 유망직종, 기업채용트렌드, 창업

# SPEAKER_INFO
id : SD2102252
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대졸

id : SD2102253
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P0 	:어 요즘 좀 먹고살기 힘들지 않아? /
P1 	:음 그러면 너는 주변에서 이제 / 너의 과에서 / 지금 이제 너와 같은 상황에 있는 친구들이 / 취직을 지금 많이 한 상황이야 어때? /
	
P0 	:어~ / 그래도 과가 좀 전자공학부긴 하니까 / 주변에서 / 좀 / 취직을 좀 많이 한 편이지 삼분의 일 정도는 나머지 취직을 한 것 같아 / 나머지 사람들은 다 준비를 하거나 / 좀 더 스펙을 쌓아올려서 더 좋은 회사로 가기 위해 노력하는 거 같고 / 너 주변에는 그런 사람들 많아? /
	
P1 	:어 내 주변에도 / 이제 너랑 과가 비슷해서 그런지 / 약간 사항은 좀 / 엇 비슷한 거 같은데 / 이제 / 그중에서도 이제 생각보다 따른 길로 가는 사람들이 많더라고 전공과 관련 없는 / 뭐 개인 사업을 한다든지 / 공무원을 한다든지 / 약간 그런 쪽으로 가는 사람들도 많아서 / 아 진짜 다양한 길이 길로 많이들 가는구나 난 그런 생각을 하고 있지 /
	
P0 	:~음 {clearing} /
	
P1 	:너는 / 그 지금 / 하고 싶은 일이 뭐야? /
	
P0 	:어 내가 하고 싶은 일은 / 전력계통 공기업 예를 들면 한국전력공사 그런데 / 들어가서 좀 편안하게 살고 싶거든 근데 / 나는 워라벨이랑 돈을 굳이 따지면은 / 워라벨이 / 내 인생에 좀 더 중요하다고 생각해서 좀 / 그냥 전기에 대해서 좀 공부하면서 살고 싶어 / 너는? /
	
P1 	:아 그러면 / 워라 워라벨이 / 곧 좋아하는 일이라고 생각을 해서 / 딱히 좋아하는 그니까 전공 관련 없는 좋아하는 일이라고 뽑기는 / 따른 건 없는 거네 /
	
P0 	:어 전공과 ((달x)) 좋아하는 일은 음~ / 해보고 싶은 거는 요리를 해보고 싶었는데 / 이렇게 현실적으로 / 지금도 해보고 싶긴 한데 / 좀 어렵다고 느껴져가지고 / 그냥 집에서만 요리하는 정도 / 너는 딱히 있어? /
	
P1 	:음~ 나는 요즘은 거기에 대해서 제일 많이 고민을 하는 거 같애 / 이게 이제 우리가 이제 선택을 해야 되는 나이잖아 / 그래서 / 너가 요리를 좋아한다 했잖아 그래서 / 좋아하는 게 딱 생겼을 때 그쪽으로 가는 게 맞는지 아니면 / 일단 / 현실에 닥친 거를 / 난 받아들이고 / 살아가는 게 게 맞는지 일단 나는 고민 중이라서 / 확답은 못 주겠네 /
	
P0 	:그러게 / 어 최근에 유명하다고 생각하는 / 그런 사업 쪽에 있어 미래의 직업으로 좀 유명하다 /
	
P1 	:아 미래에 나는 / 지금 / 우리가 하는 쪽이 제일 유망하다고 생각하거든 / 취직 하기에는 / 지금 당장 / 이제 / 많이 뽑아 뽑기도 하고 코로나 시국에도 / 이제 우리가 한 업종이 / 앞으로 / 뭐 정부나 이런 쪽을 봤을 때 / 훨씬 더 많이 뽑을 게 보이기 때문에 / 그래서 나는 / 우리가 지금 -하- 하고 있는 전기나 전자 이쪽이 제일 / 유망하다고 보고 있어 /
	
P0 	:음 나도 그렇게 생각하고 거기에 아이티 쪽까지 합쳐 가지고 / 가장 유용하다고 생각하거든 / 왜냐면 이런 것들은 기술 쫌 배워 놓으면 / 만약에 사십 살에 잘려도 / 기술이 있으니까 취직하기도 다시 쉬울 거고 / 그렇다는 생각 있어가지고 나는 되게 만족하고 있어 / 뭐 면접 같은 거 볼 때 가장 중요한 게 뭘까? /
	
P1 	:어~ / 나는 / 정해진 대본을 외우기보다는 / 기냥 평생 평소에 이제 / 연습해 볼 만한 사람이 있으면 그 사람이랑 같이 뭐 / 면접 관련된 질문들이 되게 많잖아 그런 거를 이제 / 연습하면서 실전 경험 이런 거를 좀 키워서 / 그 안에 갔을 때 이제 / 융통성 있게 좀 / 대처를 잘 하는 / 약간 그런 게 나는 되게 중요하다고 나는 생각을 해 /
	
P0 	:어 그러면 스터디 같은 걸로 해 가지고 비슷한 사람들끼리 / 서로 물어보면서 / 좀 대처 돌발 질문 같은 거에 대처하는 게 중요하다고 생각하는구나 / 나는 / 그 회사에 대한 직무 이해도나 / 뭐 자기의 자기소 자기에 대해서 더 잘 알고 있어야 된다고 생각하거든 / 왜냐면 / 그 회사 뽑는 입장에서 이 회사 / 물론 지원자 입장에서는 / 무작위로 걍 다 넣은 거겠지만 / 회사의 면접관 입장에서는 / 또 다르니까 입장이 / 회사에 대한 이해가 있어야 된다고 생각해 /
	
P1 	:음 맞아맞아 그 회사가 이제 가지고 있는 방향성이나 / 인재상 이런 것들 말하는 거 맞지? /
	
P0 	:맞아 /
	
P1 	:그렇게 보면 약간 / 대학이랑 / 대학 면접이랑 비슷한 부분을 / 생각을 하고 있는 거네 대학 면접 볼 때 /
	
P0 	:어 그냥 기본적으로 회사가 어떤지는 알아 / 간 다음에 좀 말을 잘하는 잘해야 되지 않을까 / 그렇게 생각하고 있어 / 자격증도 중요하다고 생각하지 /
	
P1 	:음 그럼 너가 생각했을 때 / 요즘 뭐 블라인드 / 이런 거 -많- 많이 얘기를 하잖아 / 음 그런 거에 대해서 너는 찬성을 하는 편이야 반대를 하는 편이야? /
	
P0 	:어~ / 찬반이라고 하기보다는 사기업은 / 연구나 좀 발전해야 되는 그런 느낌이 있으니까 / 어 사 블라인드 사업에는 좀 맞지 않다고 생각하는데 공기업 쪽에는 / 그냥 정해진 임무만 그냥 실시하면 되는 거니까 / 어 딱히 뭐 연구성과 그니까 / 학벌이 딱히 중요하지 않는 거잖아 그래서 / 괜찮다고 생각해 지금이 딱 좋은 거 같아 / 근데 블라인드를 하는 이유가 / 이게 서울로 사람이 너무 몰리다 보니까 그래서 한 건데 / 솔직히 잘 모르겠어 /
	
P1 	:음 그러면 / 거기 한전이나 이런 공기업에 들어가게 됐을 때 / 주로 뽑히면 / 어떤 업무를 하게 되는지 혹시 알고 있어? /
	
P0 	:어~ 나도 / 최근에 졸업을 해서 / 아직 사회 경험이 없고 {clearing} / {clearing} 그래서 / 잘 모르긴 한데 아마 / 전기 막 배선 쪽이나 뭐 / 전력계통을 좀 다뤄 가지고 전기가 잘될 수 있게 하는 걸로 알고 있거든 / 그거 말고는 좀 자세히 모르겠어 /
	
P1 	:음 그러면 / 그냥 사무직을 단순하게 하게 되는지 아니면 현장에 가서 하게 되는지 이런 쪽은 아직까지 잘 알아보지 / 않아서 / 잘 모르는 거네 /
	
P0 	:근데 사무직은 아닐 아니야 왜냐면 / 지원하는 분야가 다르니까 나는 / 그게 사무직도 있고 기계직도 있고 / 어 행정직도 있고 여러 가지 분야가 있는데 내가 지원하는 쪽은 전기 쪽이라서 / 사무직은 아마 아닐 거야 / 근데 최근에 인턴 / 공고 나오면 지향할 지원할 의향이 있어 / 어 사 다음 주부터 공채도 뽑더라고 /
	
P1 	:으응 / 그러면 / 요즘 들어서 그런 게 많잖아 뭐 / 이제 정부에서 창업을 지원해 준다는지 / 그런 쪽에 방향이 많잖아 / 그러면 진짜 안정적으로 / 너에게 뭐 돈을 빌려 준대 / 그러면 너는 / 워라 그 워라벨 해서 그쪽으로 갈 거야 아니면 / 안정적인 그 지원이 있다면 / 그 안정성을 따라서 또 따른 사업을 또 고려해 볼 거야 /
	
P0 	:어 나는 진짜 자기가 자신 있으면 사업을 해서 / 사업을 하는 게 무조건 좋다고 생각하거든 왜냐하면 / 직장을 다니면 딱 느낌이 오잖아 딱 들어갔을 때부터 내가 이만큼 벌겠구나 / 그런데 / 사업을 하면 진짜 / 출근도 내 맘대로 할 수 있는 거긴 하잖아 사장이니까 / 물론 / 처음에는 좀 사업을 확장시켜야 되니까 열심히 해야겠지만 / 그리고 사업을 하면 돈을 / 벌 수 있는 범위가 예측이 안 되잖아 / 그래서 만약에 진짜 / 원하는 사업 그게 있다 하면 사업하는 게 무조건 좋은 거 같아 / 너는 사업할 계획이 있어? /
	 돈이 만약에 / 뭔가 정부에서 빌려준다고 하면 /
	
P1 	:어 나는 / 어 나는 일단 / 취직도 중요한데 / 이제 나이가 어릴수록 / 뭔가 / 지원을 해주는 것도 많고 / 리스크도 뭐 적다고 그러더라고 / 그래서 / 일단 지금 아니면 딱히 나중에 가서 할 것 같지도 않고 만약에 기회가 된다면 나는 / 기회가 있고 할 것이 보이면 언제든지 할 의향은 있지 /
	
P0 	:음 /
	
P1 	:그러면 너는 / 이제 취직을 하잖아 / 근데 너가 처음부터 원하는 곳에 될 순 없잖아 / 이제 그럴 때 / 이제 중소기업부터 올라가서 차근차근 올라가는 방법도 있잖아 /(note : 발화겹침) 거기에 대해서는 어떻게 생각해? /
	
P0 	:어 나도 그 말이 맞다고 생각해서 원래는 공기업만 바라보다가 / 지금은 여러 곳 기업에 / 자소서를 넣고 있는 중이야 /
