# FILE DATA
ID : SDRW2100003920
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 경제/재테크 > 투자하고 있는 주식 근황, 관심있는 주식 종목, 부동산 가격 상승, 개도국이 경제성장을 이룰 수 있는 방법

# SPEAKER_INFO
id : SD2102155
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2102156
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P0 	:이제 우리가 사회생활을 시작해야 되고 재산도 슬슬 모으고 / 해야 되잖아? /
P0 	:그 결과가 눈에 보이지 않는다면은 그 근로 욕 / 의욕도 상실하는 게 당연할 꺼야 / 해서 / 청년들에게 항상 / 뭐 후복 대선 이번에 있듯이 후보 공약으로 나오지만 쫌 / 진짜 효과적으로 실시할 수 있는 그런 방안이 나오지 / 나와야 되지 않을까 생각하고 있어. /
	
P1 	:그럼 너는 인제 / 경제학과를 준비했잖아? /
	 그럼 인제 주식이나 투자도 쫌 해 봤을 꺼란 말이지 / 그 뭐야 종목 중에서 관심 있는 종목 있어? /
	 회사나? /
	
P0 	:뭐 지금 현재 계속 / 보곤 있지만 이제 삼 학년 때 / 그 모의 투자를 했잖아 모의 투자를 하면서 / 팬오션이라는 무역 회사에 / 음 관심을 가지게 됐지만 / 지금 그렇게 실적은 / 살짝 -점- 점층적으로 상장하고 있어 / 요 이제 앞으로 / 이제 코로나 시대여서 무역이 살짝 주춤하긴 했지만 / 이젠 / 적응하면서 위드 코로나도 같이 진행되면서 / 무역도 앞으로 계속 성장하고 그렇게 될 꺼라고 생각하거든 / 그래서 팬오션이라는 회사에 쫌 더 / 돈이 있다면은 쫌 더 / 쪼금씩 투자하고 / 나가지 않을까 생각하고 있어. /
	
P1 	:그럼 나는 인제 흔히 말하는 이 부자들이 그 책 내는 거 보면 / 다들 / -미- 미국 우량주를 사라 하거든 / 그래서 워렌 버핏도 / -애- 애플을 한 이십 년인가 삼십 년인가 지켜보고 인제 샀단 말이야 / 너는 미국 우량주에는 관심이 없어? /
	
P0 	:뭐 미국 우량주에 대해서는 내가 평소에 / 아는 정보가 별로 없어서 / 장을 접근은 못 했던 거 같은데 / 우량주 같은 경우를 사 놓으면 이케 되면은 / 인제 안정적이지 내가 재테크를 하면서 안정적이라고 할 수 있는데 / 내가 청년이라는 살면서 / 수익을 내고 싶으면은 그런 쪽보다는 쫌 더 / 단기적인 투자를 통해서 하는 게 쫌 더 나는 지금 현실 / 현재는 관심이 많은 거 같애 / 그러면 너는 아까 미국 우량주를 / 중심으로 사고 싶다 했는데 / 그러면은 노후를 위한 자금으로 지금 준비하고 있는 거야? /
	
P1 	:그렇지 인제 / 지금 당장이 아니라 이제 막 한 이십 년 삼십 년 뒤에 / 아니면 길게는 오십 년 뒤에 / 결국 그 주식은 오를 꺼란 말이지 / 지금도 내 그 수익률을 보면 / 사십사 퍼센트? /
	 그 정도거든 / 그래서 그걸로 봤을 때는 인제 결국 / 오를 수밖에 없고 / 애플 같은 경우에도 / 내가 생각하기에 우리가 죽을 때까지는 망하진 않을 꺼 같거든 /
	
P0 	:(()) /
	
P1 	:그래서 사람들 다 아이폰도 많이 쓰고 뭐 아이패드 뭐 애플워치 /
	
P0 	:(()) /
	
P1 	:뭐 그런 것도 마이 쓰다 보니까 / 애플이 으 음 내가 / 그 우량주 사는 이유가 망하지 않을 꺼라는 전제하에 / 사는 거니까 결국 쭉 올라 / 갈 꺼란 말이지 그래서 / 내가 사는 것도 있고 / 그리고 애플 말고도 뭐 우량주라 하믄 뭐 / 코카콜라? /
	 나 뭐 그런 쪽도 있잖아? /
	 그것도 옛날에 / 진즉에 하 / 첨 하 그거 천 구백 한 십 년대 이십 년대 그때 내가 책을 보니까 / 오십 쎈튼가 한 주에 / 그렇게 했단 말이야. /
	 근데 그게 인제 쭉 인제 한 백 년 지나다 보니까 쭉 올랐잖아? /
	 그래서 그걸 보면 우량주가 / 좋지 않나 / 나중에 노후 대비를 위해서 좋지 않나 싶어. /
	
P0 	:응 / 하긴 그런 쪽도 좋은 거 같애 / 재작년인가 작년부터 이제 / 경제가 슬슬 좋아지게 하면서 코스피 지수도 삼 천을 돌파하기도 했고 / 많은 사람들이 주식 시장에서도 / 많은 관심을 가주고 있었잖아? /
	 근데 주식을 결국 주식이라는 것은 내가 가진 돈을 통해서 / 또 돈을 버는 거잖아? /
	 새로운 돈을 버는 것이잖아? /
	 그러면은 / 돈을 많이 가진 사람일수록 / 더욱 많은 부를 얻게 되는 것은 어느 정도 / 어 가능성이 클다고 생각해 / 그러면은 거기에 대해서 빈부격차도 많이 증가가 될 꺼고 / 그면 이 방법을 계속 이어 나갈 순 없으니까 / 이 빈부 격차를 쫌 더 해결할 수 있는 방안은 쫌 없을까? /
	
P1 	:근데 / 빈부격차가 / 물론 상속받은 사람도 있을 수도 있겠지만 / 결국은 그 어떤 한 세대가 직접 / 노력을 해서 부를 얻은 거잖아? /
	 그걸 인제 뭐 자식이나 물려주는 거고 / 결국 / 빈부 격차를 쫍힐 수 있는 건 / 자기가 열심히 일하는 수밖에 없 / 다고 생각해 나는 / 인제 아무리 적은 돈이라도 / 인제 벌기 시작하면 돈이 쌓이면서 / 그걸로 인제 또 주식이나 뭐 해 가주고 / 새로운 돈을 벌고 / 그렇게 하는 수밖에 없는 거 / 빈부 격차를 줄일 수 있는 법은 / 나는 잘 모르겠어 /
	
P0 	:그러면은 너가 생각하는 / 그 빈부 걱차에 원인은 사람들이 가지고 있는 그 노력에 / 양 질이 달라서라고 생각하는 거야? /
	
P1 	:물론 노력에 질을 / 똑같아도 인제 / 운이라는 게 있잖아? /
	 뭐 대기업에 들어갈 수도 있고 뭐 중소기업에 들어갈 수도 있고 / 그걸 보면 결국 같은 그 직급이라도 / 월급이 다르고 / 그러니까 같은 노력을 해도 / 이게 운이 따르지 않으면 쫌 어려울 수 있다 그거지. /
	
P0 	:운이라도고 할 수가 있고 / 나가 생각하는 가장 큰 원인은 출발쩜이 아예 다른 거라고 생각해 / 보면 기초 수급자라는 / 기초 수급자분이 -열- 열심히 더 노력을 하는 것과 / 그 위에 상위 영 점 몇 퍼센트의 노력하는 것은 그거에 대한 이제 수익은 / 훨씬 다를 꺼라 생각하거든 / 그거는 크게 보면은 개발도상국이랑 선진국 간에 차이에서도 생각할 수 있어 / 같은 직종을 가진 사람인데 다른 임금을 -받- / 받는 / 나는 이유는 그 사람들이 노력을 덜 더해서일까 덜해서일까라고 생각하지 않아 / 그렇기 때문에 나는 / 저개발국이나 개발도상국만에 / 그들만에 어떤 정책이 난 필요하다고 생각해. /
	 역사적으로 봤을 때 선진국들이 / 자기 나라를 먼저 발전시키고 그다음에 개발도상국들에게 / 우리 자유로운 무역을 하자라고 했기 때문에 나는 / 그래서 하였는데 개발도상국이 그럼 앞으로 발전하기 위해서는 / 우리는 어떻게 할 수 있는 -방안- 방안이 좋을까? /
	
P1 	:인제 그 인제 그 / 어디였지? /
	 그때 어떤 뭐 환경 그걸로 / 그 예전에 봤는데 / 이제 선진국들이 / 자기들은 인제 다 인제 뭐 매연이나 / 이산화탄소 다 뿜어 놓고 인제 개발도상국들이 / 개발을 시작할라 하니까 아 / 안 돼 / 인제 여기서 더하면 인제 지구가 /
	
P0 	:(()) /
	
P1 	:-환- 환경이 나빠진다라는 그걸로 인제 제한한다고 / 들었거든 봤거든 책에서 / 그래서 / 일 / 딴 / 물론 / 우리 환경도 중요하니까 그게 / 뭐 / 막 하면 안 된다 / 이 개발도상국도 인제 무시하고 해야 된다 그건 아닌데 그걸 / 말하진 못하겠지. /
	 왜냐면 지구도 / 지켜야 되니까 / 지구가 있어야지 살 수 있으니까 / 그래서 / 그 인제 선진국들이 이미 다 이뤄 놨으니까 / 그 기술들을 / 인제 개발도상국이 / 배워서 쫌 알려 줘서 / 그 환경오염을 덜 시키는 방향으로 / 발전을 해 보면 어떨까 싶은데 / 자세한 건 잘 모르겠네 /
	
P0 	:음 나는 /
	
P1 	:너는 어떻게 생각하는데? /
	
P0 	:나도 그 방법이 좋다고 생각해 / 현재 지금 / 그 방법 어 좋다고 생각하거든 / 현재 우리 개발도상국들이 하고 있는 것은 일 차나 일 차지 / 이나 단순한 업무밖에 없기 때문에 / 쫌 더 발전하기 위해서는 선진국들에 기술을 배우고 같이 협력하면서 상생할 수 있는 곳으로 나가는 것이 좋다고 생각해. /
