# FILE DATA
ID : SDRW2100001302
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 회사/학교 > 취업시 고려사항, 학교 생활의 의미

# SPEAKER_INFO
id : SD2100727
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 울산
current_residence : 서울
education : 대졸

id : SD2100728
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 울산
current_residence : 서울
education : 대재

# SETTING
relation  :  형제/자매


P0 	:회사 / (()) /(note : 발화겹침) 도 다녀봤고 학교도 다녀봤지만 /(note : 발화겹침) (()) /(note : 발화겹침) (()) /(note : 발화겹침) 너는 나중에 회사를 / 들어가서 다닐 생각은 있는 거야? /
P1 	:투자는 / 삼촌하고 숙모가 많이 하고 있지. /
	
P0 	:학교에서도 많이 시켜 주는 거 같던데? /
	 근데 내 때는 그런 게 또 없었던 거 같기도 하고 / 그런 수업들이 / 그런 수업들이 있었다면 어땠을까 하는 생각도 들고 / (()) / 그래서 나는 제일 재밌었던 때는 미국 / 미국에서 그 과학 시간에 / 프로젝트 했었을 때 /
	
P1 	:미국 학교가 재미있긴 했었지. /
	 근데 한귝 한국이나 미국이나 / 이제 통합적으로 교육체 / 교육 체제를 보면은 / 걔네들이 엄청 스테레오타입이라고 생각을 하거든. /
	 (()) / 이제 그런 부분에 있어서 예체능이 / 그 타입에서 벗어나는 거기 때문에 / 교육 제도도 스스로 이제 그걸 알고 있기 때문에 여러 가지 시도해볼려고 / 한다라고는 하는데. /
	 (()) / 내가 보기에는 큰 틀이 바뀌지 않는 이상 걔네들이 어떤 거를 / 많이 할려고 / 해 봤자 / 결국 바뀌지 않을 거라는 생각이 듬. /
	
P0 	:너가 말하는 큰 틀이라는 게 뭐야? /
	
P1 	:우리가 무엇을 목표로 / 왜 배우느냐를 말하는 거지. /
	
P0 	:너가 생각하기에 그러면 / 지금의 학교는 뭔가 배우는 목적이라는 게 / 어떤거 같은데? /
	
P1 	:그 이전에 학교를 다니는 목적이 무엇이냐를 생각해 볼 수 있지. /
	
P0 	:학교를 다니는 목적은 / (()) / 사회에 나가기 전에 미니미니하게 사회 생활을 해보는 / 그런 느낌 아냐? /
	
P1 	:사회생활에 직접적으로 학교를 다니는 게 어떻게 도움이 된다고 생각을 함? /
	
P0 	:학교를 다니는 게 어떻게 사회생활에 직접적으로 도움이 된다고 생각하냐고? /
	
P1 	:사람들 관계나 그런 거 빼고 /
	
P0 	:경쟁 /
	
P1 	:이제 / 교육을 / (()) / 메인 우리가 배우는 내용에 관해서 말하는 거지. /
	
P0 	:배우는 내용에 관해서도 / 뭐 / 도덕 사회 이런 과목에서 / 우리는 되게 기본적인 것들이라고 생각할 수 있지만 / (()) / 은근히 우리가 거기서 / 적응 / (()) / 되게 발판을 마련한 것들이 많았을 걸? /
	 (()) / 사회에 나가기 이전에 /
	
P1 	:그거는 나도 맞다고 생각함 기본적인 / 지식은 사람이 배워야 되고 / 그것들이 갖춰져야지 사람이 어느 정도 / 보는 폭도 넓어지기 때문에 / 학교에서 그런 걸 배워야 되는 게 맞다고 생각하는데. /
	 (()) / 이제 나는 내 생각에는 / 그게 중학교 고등학교 올라오면 조금 애매모호해진다고 생각을 하거든? /
	
P0 	:학교에서 / 과목을 배우면서 / 시험을 치고 성적을 받고 거기에 따라서 등수가 나뉘고 / 과목 자체에서 배우는 것들은 나중에 내가 / 인제 나의 진로 내가 공부하고자 하는 방향 진로 이렇게 이어진다고 치지만 / (()) / 그 성적을 받기까지의 과정에서 / 그 이제 남들하고 경쟁을 해야 되고 / 또 내가 그만큼 노력을 해야 되고 / 거기서 성취를 해야 되고 내 목표를 성취해야 되고 / 많은 것들 많은 요소들이 있잖아. /
	 사회에서 / (()) / 겪기 이전에 / 학교에서 미리 겪는다고 생각을 하는 거지. /
	 그게 참 크지. /
	
P1 	:사회에서 겪기 이전에 미리 겪는 거를 체험시켜 주는 거라고 생각을 한다. /
	 (()) / (()) / 그럴 수도 있다고 생각함. /
