# FILE DATA
ID : SDRW2100004449
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220312
topic : 가족 > 아빠에 대한 생각, 남매 사이, 외할아버지 제사, 가족 건강 걱정

# SPEAKER_INFO
id : SD2102304
age : 50대
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대졸

id : SD2102305
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 경남
current_residence : 울산
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:어 너 아빠에 대해서 어떻게 생각해 아빠는 / 너희들 키운다고 고생 많이 하고 / 밤에는 맨날 술 먹고 / 와서 막 / 어 아 딸내미 막 / 귀찮게 하고 엄마 귀찮게 하고 하는데 아빠에 대해서 어떻게 생각해? /
P0 	:어 아빠가 / 술을 먹으면서 약 / 또 먹고 이라는데 / 그 아빠가 다리도 술리술을 했었고 / 어 그다음에 수 -위- / 위라든지 간은 괜찮다 그랬고 다리는 수술했었고 / 위라든지 간이라든지 장 쪽은 진짜 / 건강하다 그랬거든. /
	 근데 담배도 쫌 핏고 그런 게 문제긴 한데 / 다른 건 괜찮은데 / 인제 술을 쫌 많이 자주 먹는다는 거 / 안주는 별로 안 먹고 술만 쫌 먹는다 그게 쫌 문젠데 / 아빠가 야 그래도 우리 가족을 위해서 굉장히 노력을 많이 하는데 / 아빠가 좀 대단한 사람은 대단한 사람이지. /
	 너무너무 / 모든 면에서 / 잘할라고 너무 그러니까 / 좀 / 내가 봐도 그런 거 같애. /
	 근데 아빠를 그래도 / 좋아할 수밖에 없지 잘하니까. /
	 근데 오빠야하고 너하고 왜 이렇게 사이가 그렇게 멀어졌지? /
	
P1 	:일단은 이제 / 같이 안 살고 / 글고 얘기할 껏도 없고 / 일단 너무 얘기를 안 한 지 또 오래되기도 했으니까 그리고 / 쫌 안 맞는 거 같애 나랑 / 쫌 보고 있으면은 / 쫌 답답하고 / 왜 저렇게 행동하지 / 싶고 / 짜증 {laughing} 나고 / 그래서 {laughing} 그런 거 같애 /
	
P0 	:어떤 면이 /
	
P1 	:그리고 /
	
P0 	:답답하지? /
	
P1 	:그냥 / 쫌 모든 면이 / 그 뭐냐 / 학사 경고받는 그런 것도 쫌 이해 안 가고 / 뭐 장학금을 받으면은 뭐 그런 것도 괜찮은데 우리는 등록금을 우리가 다 내는데 / 그걸 또 내야 되는 게 그게 난 너무 아까운 거지 / 그런 걸 쫌 생각을 해서 쫌 / 잘했으면 좋겠다 / 라는 생각 /
	
P0 	:그래도 계절 학기 듣고 자기 나름 열심히 해 가지고 이제 / 많이 올려놨다 그러더라고 성적하고 이런 걸 / 그래 가지고 인제 아마 / 쫌 나름 괜찮게 된 거 같애 / 신 근 어 그른까 신경 안 많이 그렇게 안 좋아 / 오빠를 그렇게 싫어함지 않고 쫌 사이좋게 지냈으면 엄마는 / 좋겠는데 쫌 &name1&이가 노력 좀 해 주면 안 되까? /
	
P1 	:아 음 / 같이 노력을 해야지. /
	 그리고 최근에 쫌 / 쫌 달라 보였어 / 쫌 최근엔 쫌 괜찮다는 생각이 쫌 들었어 / 그리고 최근에 같이 이렇게 술을 먹었잖아? /
	
P0 	:응 /
	
P1 	:그때 쫌 / 어 원래 이런 사람인가 싶더라고 그 / 아빠 친구한테 전화가 왔는데 그 막 / 삼촌 이러면서 받는 게 나 그게 되게 놀랐어. /
	 원래 그런 성격이 아니었는데 / 되게 술에 취한 건지 어떤 건지 막 그렇게 / 삼촌이랑 막 얘기하는 그게 쫌 신기했어. /
	
P0 	:아 삼촌이랑 / 어 오빠야도 이젠 많이 바뀌'었지 인제 대학생이고 / 이제 친구 여친도 있었다가 지금은 / 헤어졌는지 재겨 재결합했는지는 잘 모르겠는데 하여튼 / 친구도 / 쫌 많이 사귀고 이랬는데 인제 / 군대도 제대했고 인제 오빠야가 많이 달라졌지. /
	 그런데 / 동생하고 쪼금 더 쫌 밀접하게 인제 엄마 아빠는 쫌 이제 / 쫌 친하게 지냈음 좋겠는데 아직까지도 쫌 서먹서먹한 거 같은 게 그게 엄마 아빠는 굉장히 / 어 쫌 / 쫌 / 민망하고 / 아 둘이서 쫌 친하게 쫌 친하지 않지만 친한 척이라도 쫌 하면 참 좋을 껏 같다 하는 뭐 어떤 / 바램이 쫌 있어. /
	
P1 	:그거는 이제 나중에 술을 같이 먹든가 해야 될 거 같은 느낌이네. /
	
P0 	:단둘이서? /
	
P1 	:아니 뭐 단둘이서 말고도 같이 가족끼리 다 같이 / 먹든가 해야지. /
	 뭐 맨정신으로 이제 {laughing} 친해질 수가 없을 꺼 같은데 /
	
P0 	:술 저번에도 막 먹었는데 그때도 말 같이 안 친하게 지내 / -그- 그렇게 쪼끔 노력은 했는데 그래도 옛날처럼 어떤 가까운 그런 느낌은 안 들었거든 / 근데 저 엄마 아빠는 어 다른 집 / 처럼 / 뭐 이렇게 / 다른 집을 잘 안 봐서 잘 모르겠는데 하이튼 기본적으로 쫌 뭐 인사 정도는 같이 나눌 수 있는 그런 친함 / 동생과 오빠 사이였으면 참 좋을 꺼 같은데 / 아 너도 쫌 그렇게 쫌 해 줌 안 되겠니? /
	
P1 	:노력해 보께 / 나는 최근에 그 우리가 / 외할아버지 제사 있었는데 못 갔잖아? /
	 그게 쫌 아쉽더라고 /
	
P0 	:응 /
	
P1 	:내가 못 간 지가 쫌 되게 오래된 거 같은데 / 언제 마지막으로 간 지 기억도 안 나고. /
	 근데 이번에도 못 가 가주고 / 대체 언제쯤 갈 수 있을랑가 싶어서 아쉽더라고. /
	
P0 	:아 외할아버지 제사? /
	 우리 며칠 있다가 외할머니 함 보러 가면 되겠네 같이 / 같이 가자 외할머니 집에 / 같이 가서 / 외할머니랑 밥도 먹고 한참 이야기하고 놀다가 그렇게 오믄 되잖아. /
	 외할머니 되게 좋아하실 꺼야 아마 / 외할머니 좋아하는 빵 사 가지고 같이 가자? /
	
P1 	:응 그 그리고 외할머니 집이 난 또 되게 걱정인 게 그 최근에 또 / 이상한 사람이 또 왔었다 했잖아? /
	 나는 그래서 / 아 빨리 집을 옮겨야 되는 거 아닌가 그런 생각이 들더라고 / 빨리 / 집을 옮기든가 뭐 쫌 조치를 취해야 될 거 같다고 생각하고 있어. /
	
P0 	:아 외할머니 집은 지금 뭐 말은 재개발이 된다느니 안 된다느니 하는데 / 외할머니가 인제 연세도 있고 집은 / 어 뭐 괜찮게 보는데 / 대문이 없어서 그게 쫌 한 저기 한데 / 외할머니는 / 걱정 안 해도 돼. /
	 외할머니는 강하신 분이니까 / 그리고 만약에 재개발되면 아파트로 뭐 작은 아파트로 간다 하니까 / 걱정 안 해도 될 거 같애. /
	
P1 	:근데 너무 이상한 사람들이 많으니까 / 또 문또 너무 쫌 부실하고 그래서 걱정이 되더라고. /
	
P0 	:외할머니 집 걱정 안 해도 돼 외할머니 댁에 / 그래도 다 잘하고 있어 / 가서 외할머니 집에 또 한 번 가 보자 외할머니가 좋아하시니까 / 같이 가서 놀다 오자 / -너- 너 오빠야하고 쫌 사이좋게 지내믄 난 엄마는 그게 소원이 없겠어. /
	
P1 	:오면은 이제 노력은 해 보께 일단은. /
	(note : 발화겹침) 그 오면은 이제 그건 생각해야 될 꺼 같애. /
	
P0 	:오면 어떻게 할 꺼야 먼저? /
	
P1 	:아니 오면은 /
	
P0 	:응 /
	
P1 	:인사 정돈 한 번 해 보께 /
	
P0 	:어떻게 할 꺼야? /
	
P1 	:아니 뭐 인사를 뭐 /
	
P0 	:궁금해 궁금해. /
	
P1 	:인사를 뭘 어떻게 해 그냥 인사를 하는 거지. /
	
P0 	:그렇게 어떻게 할 꺼냐고 내 (()) 궁금해서 그러지. /
	
P1 	:나중에 /
	
P0 	:오빠야랑 왜 싸웠어? /
	
P1 	:기억도 안 나 /
	
P0 	:{laughing} / {laughing} 그냥 궁금했어 /(note : 발화겹침) 그냥 뭐 /
	
P1 	:요새 / &name2&는 어떻게 지내고 있어? /
	
P0 	:&name2& 잘 지내고 있어 / &name2& 공부 굉장히 잘하고 있고 / 외 어 할머니 할아버지가 할머니가 굉장히 잘 키우고 있고. /
	 맨날 그 / 과일도 맨날 깎아 주고 항상 그 / 샤워도 씻겨 준대. /
	 인제 중학교 일 학년 올라갔으니까 지가 -샤워- 샤워도 지가 해야 되겠다 / 혼자서 못 하겠네 / 아 근데 할아버 할머니가 인제 안 씻겨 드려 안 줘도 될 꺼 같네. /
	
P1 	:초등학생인데 계속 씻겨 준 거야? /
	
P0 	:어 외할머니 아 할머니가 샤워를 씻겼다 그러드라고 이제는 / &name2&가 혼자 하겠네 / 힘들었다 그러드라고 할머니가 /
	
P1 	:씻기는 게? /
	
P0 	:굉장히. /
	 어 씻기는 게 굉장히 힘들었다 하뜨라고. /
	
P1 	:아빠가 &name2&를 되게 많이 챙기는 거 같더라고. /
	
P0 	:&name2&가 안됐잖아 / 지 엄마가 가 버려서 /
	
P1 	:이제 할아버지 몸은 어때? /
	
P0 	:할아버지도 인제 건강하시고 맨날 시 / 나 밤에 맨날 산책 가시고 강변에 / 어 뭐 건 긋 그 약 잘 드시고 있고 / 음식 잘해 드시고 있고 / 어 굉장히 그게 건강하셔 / 할머니도 그렇고 / 관리를 잘하시는 거 같애 두 분이서 / 그리고 삼촌도 같이 있고 &name2&도 같이 있고 하니까 / 어 굉장히 다이나믹한 게 아침저녁으로 / 잘 살고 있는 거 같애. /
	
P1 	:할아버지를 못 본 지 쫌 오래된 거 같애. /
	
P0 	:(()) /
	
P1 	:뭔가 할머니는 쫌 자주 봤는데 / 할아버지는 쫌 못 본 지 오래된 거 같고 또 / 말을 또 잘 못 들으시잖아? /
	 그서 저번에 전화를 한 번 했었는데 / 어 잘 못 들으셔 가주고 크게 해또 / 그 쫌 속상했어. /
	
P0 	:아 할아버지 보청기가 있는데 보청기를 / 쫌 싼 걸 했는지 잘 안 들린다 그러드라고. /
	 근데 보충기를 새로 바꿔야 되는지 그건 잘 모르겠는데 / 어떤 때는 잘 들으시던데 옆에 있으면서 잘 듣고 잘 대답하고 하시든데 / 전화가 잘 안 들렸나 봐? /
	
P1 	:그런가 봐 그 &name3&이는 / 그 경찰로 이제 / 이전했다 했잖아? /
	 짐 다니고 있는 거야? /
	
P0 	:아 그기까진 잘 모르겠는데 용인대로 / 편입한다 했으니까 / 삼 월이니까 편입했겠네 잘하면 / 어 편입한다 그랬었거든 / 경찰대학굔가 용인대 / 경찰 쪽으로 한다 했거든. /
	 편입한다 했어 / 편입했는 거 같기도 하고 / 아 편입했을 꺼야 아마. /
	 지금 삼 월이니까 아마 편입됐다고 보면 될 꺼야 아마 / 어 잘 다니고 있을 꺼야 / &name1&이는 / 오빠야하고 사이좋게 지내는 거 엄마 그게 제일 소원이다 /
	
P1 	:그건 이제 알겠으니까 그건 그만 말하고 /
	
P0 	:어 /
	
P1 	:요새 아빠랑은 어때? /
	
P0 	:아빠랑 재밌게 잘 / 잘 지내고 있어 / 아빠라곤 / 아빠하고 엄마하고는 / 뭐 별 이상 없는 거 같은데 잘 지내고 있는데 / 항상 똑같애 우리는 / 응 / 싸울 일도 별 싸울 일은 많은데 아 싸움이 안 돼. /
	 아빠가 탁 / 그렇게 하니까 / 아빠가 되게 / 뭐라 그러지? /
	 딱 그렇게 자기가 딱 못 하게 말 못 하게 탁 / 그게 {laughing} 그런 걸 잘해 느그 아빠가 {laughing} / 응 그래써 싸울 일은 별로 없는 거 같애. /
	 싸울라 그래도 싸움이 안 되지 아빠가 강하니까 / &name1&이는 잘 지내? /
	
P1 	:나야 뭐 {laughing} 요새 하는 거 없이 잘 지내지 / 아 아빠가 그 뭐냐 위랑 뭐 간이랑 뭐 좋다 했는데 근데 그것도 / 언제까지 좋을 줄 모르니까 미리 예방을 해야지 / 좋다고 / 너무 안주하서 너무 많이 먹음 그것도 쫌 문젠 거 같애. /
	
P0 	:아빠는 너무 술에 응 그른까 할머니도 막 뭐라 그러는데 너무 술을 막 좋아하니까 / 사람 좋아하고 술 좋아하고 하니까 너무 큰 문제야 아빠가 / 근까 담배도 끊고 운동도 할 꺼라고 큰소리를 맨날 치는데 / 전혀 안 되고 있어 / &name1&이가 쫌 아빠야한테 전화해 가주고 / 쫌 / 뭐라 그래 주고 관리 좀 해 주믄 참 -좋- 좋을 꺼 같애. /
	 울산에 있는 동안에 /
