# FILE DATA
ID : SDRW2100002013
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 음악 > 서로 좋아하는 아이돌 이야기

# SPEAKER_INFO
id : SD2101823
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대재

id : SD2101824
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:최근에 문명특급 봤는데 / 거기에 엔시티 나오던데 엔시티 알아? /
P1 	:그럼 속상할 수 있지 나만 아는 / 아이돌인 줄 알았는데 / 다 알아 나도 최근에 -세- 세븐틴에 좀 빠졌는데 / 그 / 원우 / 가 진짜 잘생겼더라. /
	
P0 	:아니 왜 다 원우만 좋아해? /
	 애들 보면은 다 원우 좋다고 하더라. /
	 그리고 원우랑 또 누구지 / 호시 그 사람도 진짜 인기 많아. /
	
P1 	:맞아 호시 처음에는 너무 작아서 / 나는 별로였는데 / 계속 영상보고 그러다 보니까 / 웃겨서 좀 빠져들게 되는 거 같긴 해. /
	
P0 	:아니 그리고 내가 봤는데 요즘 아이돌들은 다 그~ / 자컨 / 그 자체 컨텐츠 / 그거 만들어 가지구 / 다 하더라 유튜브로 /
	
P1 	:어 나도 봤어 세븐틴의 고잉세븐틴인가 / 그걸로 유튜브 / 만들어 가지고 자체 컨텐츠 하는데 / 막 마피아도 하고 이러던데 / 재밌는 지는 잘 모르겠어. /
	
P0 	:아니야 그게 다 재밌는 거야. /
	 그거 재밌어 가지고 엄청 떴을걸 그~ / 유튜브도 엄청 커 / 몇 백만 아마 할걸. /
	 엔시티도 있어. /
	
P1 	:엔시티는 /(note : 발화겹침) 주로 뭐 올리는데 영상? /
	
P0 	:아 근데 엔시티는 / 그~ 엔시티 / 자체 유튜브도 있고 엔시티 일 이 칠 유튜브도 있고 / 그 다 그 유닛별로 다 유튜브가 있어. /
	 그래서 막 / 약간 컨셉 맞춰 가지고 대화하고 / 앨범 까구 그런 거 할걸. /
	
P1 	:본인이 내는 앨범을 서로 / 까면서 얘기하는 건가? /
	
P0 	:어 맞아 긍까 자기들 앨범을 이케 펼쳐 놓고 / 막 서로 뭐 사진 뭐 나왔다 자랑하고 그래. /
	
P1 	:그러면 / 엔시티는 멤버가 진짜 많잖아. /
	 그럼 / 거기 중에서도 유닛이 여러 개야? /
	
P0 	:어 그중에서도 이제 / 원래 정해져 있는 약간 / 반처럼 유닛이 있고 / 동아리처럼 또 그때 그때 나오기도 해. /
	
P1 	:난 아이돌 원래 관심이 없었는데 요즘에 유튜브가 완전 / 알고리즘으로 하나 봤더니 계속 / 영상을 추천해 줘 가지고 / 아이돌에 관심이 생기고 있는 거 같은 느낌 /
	
P0 	:요즘 누가 제일 좋은데? /
	
P1 	:요즘에는 애들 다 좋아하는 세븐틴이랑 엔시틴데 / 세븐틴 중에서 원우 영상만 계속 찾아보고 있어. /
	
P0 	:너 원래 노래방 가도 / 아이돌 노래 하나도 모르고 / 맨날 막 감성 인디밴드 이런 거 하는 거 아니야? /
	
P1 	:맞지 나 원래 아이돌 봐도 / 좋다는 생각 안 들었었는데 / 최근에 세븐틴 원우 보 원우 보면서 / 외모가 너무 마음에 들더라고 /
	
P0 	:원우가 / 너 취향인 거야 그러면? /
	
P1 	:그건 아닌 거 같애 그냥 잘 생겨서 취향은 아닌 거 같고 /
	
P0 	:그럴 수 있지. /
	 아니 요즘에 에스파도 인기 진짜 많더라. /
	
P1 	:나 진짜 좋아해 윈터 / 진짜 너무 예뻐. /
	
P0 	:아니 어제 &name2& 오빠 만났는데 / 자기가 이제 에스파처럼 / 세계관을 하나 구축해야겠다 그러는 거야. /
	 그게 요즘 유행이라고 /
	
P1 	:진짜 그 오빠는 진짜 특이하다. /
	 어제 / 통화했을 때도 자기 에스파 좋아한다고 / 인편 에스파에 관한 내용 써 달라고 했어. /
	
P0 	:어 윈터가 제일 좋대. /
	
P1 	:그건 나도 공감해 그래서 나한테 너 멋 좀 안다고 / 어제 전화로 그랬어. /
	
P0 	:아니 그리고 에스파가 / 그~ 되게 나이도 우리랑 비슷할걸 딱 /
	
P1 	:어 엄청 어리 스물 하나 / 스물 둘 그쯤 그리고 닝닝이 제일 어리다고 하던데 / 스무 살이라고 하던데 /
	
P0 	:그 사람 중국 사람 아니야? /
	
P1 	:맞아 중국 사람 근데 인기 엄청 많더라. /
	
P0 	:아니 이쁘게 생겼어. /
	 인기 많을만 해. /
	
P1 	:그리고 옛날에 그 바다 있잖아. /
	 그 바다 음색이랑 / 닝닝 음색이랑 엄청 비슷해 가지고 / 사람들이 노래 잘해서 좋아하는듯. /
	
P0 	:아 그리고 / 그냥 내가 나도 요즘 약간 에스파 세계관 공부했거든. /
	 근데 진짜 신기해. /
	 그 광야 이런 거 너 봤어 그런 거? /
	
P1 	:아니 나는 그냥 에스파 -노- 노래랑 뮤비만 듣고 / 세계관 뭔지 모르겠어 자꾸 그 / 심즈 같이 생긴 / 가상 캐릭터가 나와서 / 죽이고 살리고 이런 그런 내용인 거 같던데 /
	
P0 	:어 맞아 걔네가 / 그 아이라고 있어 근데 / 재밌어 나중에 한번 봐 봐 심심할 때 /
	
P1 	:좋지 에스파 영상만 봐도 너무 / 예뻐 가지고 / 계속 찾아보게 되는 거 같애. /
	
P0 	:응 맞아 진짜 이뻐 그리고 요즘 스테이씨 / 그것도 진짜 인기 많더라. /
	
P1 	:너 누구 제일 좋아하는데? /
	
P0 	:그게 우리 &name3& 내 동생이랑 동갑인 / 막내 공 사 년생 걔가 제일 귀엽던데 /
	
P1 	:그 원래 박남정 딸 시은 / 이 원래 연기자였다가 / 거기 아이돌이 돼 가지고 진짜 깜짝 놀랐어. /
	
P0 	:아니 원래 연기 했어? /
	
P1 	:어 아역 배우 그렇게 하면서 / 방송에서 얼굴 알리다가 갑자기 아이돌로 나와 가지고 / 나는 좀 못 할 거라고 생각했는데 생각보다 진짜 잘하더라. /
	
P0 	:내 생각에 그런 끼 이런 것도 좀 / 유전이야. /
	
P1 	:응 그런 거 같애 연관이 돼 연기 잘하는데 / 노래까지 잘해 가지고 뭔가 나중에 크게 될 것 같은 느낌 /
	
P0 	:어 맞아 그리고 나 요즘에 지니뮤직 / 쓰거든 핸드폰 요금제 바꾸면서 근데 / 아이유랑 막 이런 거 추천해 주는데 / 그거 추천 진짜 잘해 줘 지니 뮤직 /
	
P1 	:근데 유튜브 뮤직도 진짜 좋아 그거는 / 약간 내가 하나 노래 들으면 / 그 노래랑 비슷한 게 연관되서 밑에 쭉 뜬단 말이지. /
	 그래서 몰랐던 / 약간 노래를 발견할 수 있어서 좀 좋은듯. /
	
P0 	:아 맞아 그래서 나도 막 문빛 / 이라는 인디가수 / 나 알았는데 약간 목소리 좀 내 취향이더라. /
	
P1 	:진짜? /
	 난 처음 들어 봐 문빛. /
	 내가 옛날에 너한테 그 데이먼스 이어 추천해 줬잖아. /
	
P0 	:맞아 그때 나 / 진짜 아무도 모르고 너 혼자 아는 사람인 줄 알았거든. /
	 근데 알고 보니까 되게 유명한 사람이더라. /
	 노래방 차트도 있고 /
	
P1 	:아니 그니까 난 -그- 그래도 좀 나 / 예전에 알았었다 말이지 / 그래서 그것도 약간 나만 아는 진짜 좋은 노래였는데 / 사람들이 다 알더라고 지금은 /
	
P0 	:너 그거 홍대병 아니야? {laughing} /
	
P1 	:-맞- 맞을 듯 {laughing} /
	
P0 	:아 근데 / 약간 인디밴드 노래도 좋은데 요즘에 막 / 지하철로 왔다 갔다 하고 그럴 때 / 너무 인디밴드 노래 말고 좀 신나는 노래가 좀 더 나은 거 같애. /
	
P1 	:맞아 나도 옛날에는 진짜 발라드 / 이런 거만 엄청 듣고 / 다른 신나는 노래 아예 안 들었는데 / 걸어 다닐 때는 신나는 노래 들어야 뭔가 좀 / 우렁차게 걷는 느낌 /
	
P0 	:아니 &name4&가 / 그~ 맨날 미국 약간 / 래퍼들 / 여자 래퍼들 / 그런 노래가 진짜 좋다고 / 맨날 몇 개 추천해 주고 그래. /
	
P1 	:맞아 걔 그런 노래 진짜 좋아해. /
	 근데 다 미국 그런 노래는 가사가 쫌 / 영어로 들으면 알아들을 수 없지만 / 찾아보면 공감이 쪼끔 안되는 가사들이 많아 가지고 /
	
P0 	:아 맞아 그래서 약간 / 쫌 센치하고 싶을 때는 / 인디밴드 한국어 노래 듣고 / 그냥 신나고 싶을 때는 약간 그 영어 노래 / 외국 노래 듣는 거 같애. /
	
P1 	:그리고 난 최근에 서리라고 / 기리보리 기리보이랑 같이 노래 하나 낸 / 가수가 있는데 원래는 유튜브에서 봤었거든 커버하는 / 근데 진짜 예뻐서 그런지 확실히 확 엄청 빨리 떴어. /
	
P0 	:아니 근데 요즘에 가수들이 다 유튜브에다 / 커버 영상 올리다가 / 자기 노래 내면서 차트인 하고 막 그러더라. /
	
P1 	:어 맞아 그 / 서리도 탱곤가 그 팝송 커버로 진짜 / 조회수 거의 몇백만 / 이런 식으로 진짜 많이 봤는데 갑자기 가수가 됐다 그래서 나도 깜짝 놀랐어. /
	
P0 	:근데 / 그~ / 외국 / 팝송 하는 사람 중에 / 되게 유명한 사람도 그렇게 했어 폴 / 그 씨유어게인 그 노래 부른 사람도 원래 유튜브였어. /
	
P1 	:진짜? /
	 난 처음 알았는데 / 나는 그 씨유어게인은 그 / 남자애가 화장실 가고 싶은데 / 노래 한 곡 불러주면 보내 준다고 해 가지고 / 그 부른 영상이 진짜 떴는데 너 알아? /
	
P0 	:유튜브에서 떠도는 영상이야? /
	
P1 	:어 유튜브에서 떠도는 영상. /
	
P0 	:아니 나 본 적 없어. /
	
P1 	:진짜 그거 어린 남자앤데 진짜 잘 불러. /
	 그래서 엄청 돌아다녔었는데 /
	
P0 	:근데 요즘에는 약간 / 원곡 부른 사람 노래도 듣는데 / 커버 영상도 많이 보는 거 같애. /
	
P1 	:맞아 요즘에 막 / 예빛 김영은 이런 사람들이 / 커버하는데 그것도 인기가 진짜 많더라고 /
	
P0 	:나 누군지 아무도 몰라. /
	
P1 	:진짜? {laughing} /
	
P0 	:아니 그리고 / 요즘에 아이돌 노래를 내가 들으면서 느끼는 건데 / 아이돌 노래도 좋은 거 진짜 많아. /
	
P1 	:응 나도 나도 타이틀 곡만 맨날 들어 봐서 되게 / 그냥 괜히 엄청 신나고 별로라고 생각했는데 / 수록곡들 같은 것도 좋은 게 진짜 많다고 하더라. /
	
P0 	:맞아 그리고 내가 콘서트를 간 적이 있거든. /
	 근데 그게 진짜 직접 들으면은 / 되게 웅장해. {laughing} /
	
P1 	:그치 직접 난 콘서트 한 번도 가본 적 없는데 / 원래는 아이유 콘서트를 가는 게 / 버킷리스트 중 하나였는데 이룰 수 있을지 잘 모르겠어. /
	
P0 	:어 아이유 이번에 신곡 또 냈잖아. /
	
P1 	:맞아 스트로베리 문인가 / 그거 처음 들었을 때는 되게 별로여도 / 계속 들으면 중독성이 있어서 진짜 좋대. /
	
P0 	:어 나 너무 좋더라 아이유 노래는 약간 그 가사가 진짜 예쁜 거 같애. /
	
P1 	:맞아 어려 아이유가 엄청 어릴 때 데뷔했는데 / 그때는 작사 작곡 이런 거 참여 안 하다가 / 참여하기 시작하면서 가사가 쫌 / 좋게 변하는 거 같애. /
	
P0 	:맞아 내가 그~ / 아이유 노래 중에 비밀의 화원 알아? /
	 그 리메이크 한 노래 / 그거 진짜 좋아하거든. /
	
P1 	:나도 그거 진짜 좋아해 가사가 진짜 / 완전 치유되는 / 그런 힐링 가사여 가지고 /
	
P0 	:나 그 노래로 / 교양 과제에 에세이 써서 냈어. /
	
P1 	:무슨 과목인데? /
	 교양 과제로 노래를 에세이에 써? /
	
P0 	:그 세계의 정원과 문화라고 / 그 정원에 대한 건데 / 그 화원 들어가 있어 가지고 그걸로 이렇게 / 잘 엮어서 냈지. /
	 얼마 전에 /
	
P1 	:아 진짜 그래 재밌겠다 난 뮤지컬과 오페라 수업 들었을 때 / 직접 뮤지컬 보러 가서 / 감상문 냈는데 그런 교양 수업이 좀 좋은 거 같애. /
	
P0 	:아 그리고 요즘에 진짜 그 뮤지컬 / 보는 애들이 많아 가지구 / 뮤지컬 음악들도 추천 되게 많이 하더라. /
	
P1 	:맞아 나는 오페라의 유령 그것도 봤는데 / 그 모르겠어 나는 뮤지컬 좋은 거 같긴 한데 / 가격 대비 너무 잘 안 보이고 / 쫌 많이 내서 앞의 열에 앉아야 / 감명 깊을 수 있을 거 같애. /
	
P0 	:맞아 그냥 나는 그냥 / 이제 이어폰으로만 그 노래들 듣는데 / 실제 가서 들으면 그 / 웅장함 때문에 / 요즘에 인기가 많다고 / 뭐 그러대. /
	
P1 	:주변 친구들이나 인스타 스토리만 봐도 뮤지컬 보러 가는 사람 진짜 많아. /
	
P0 	:맞아 왜 내 생각에는 콘서트를 못 보러 가니까 / 뮤지컬 하는 아이돌들 이런 거 보러 그렇게 가는 거 같애. /
	
P1 	:맞아 그런 거 같애 다들 / 아이돌 보고 싶어서 뭔가 가는듯. /
	 그래서 오히려 뮤지컬배우들 중에 아이돌이 점점 늘어나고 있는 거 같애. /
	
P0 	:그게 표가 진짜 잘 팔린대. /
	 그~ 아이돌을 잘 쓰는 / 그 회사 그런 게 있는데 / 표가 진짜 잘 팔려서 / 약간 치트키처럼 쓴다고 하더라. /
	
P1 	:하긴 나도 만약에 내가 좋아하는 아 / 아이돌이나 연예인이 뮤지컬 나간다고 하면 / 비싸도 표 사서 보러 갈 거 같긴 해. /
	
P0 	:너 요즘에 제일 많이 듣는 노래 뭐야 그러면? /
	
P1 	:나 아까 말한 그 서리 / 노랜데 아마 모를 것 같은데 /
	
P0 	:모르겠어. /
	
P1 	:너는 뭐 제일 많이 듣는데? /
	
P0 	:나 요즘에 / 그 스트로베리 문이랑 아이유 거 / 그리고 / 그~ 주시크라는 / 사람 노래 / 들어. /
	
P1 	:주시크 난 주시크 처음 들어 보는데 /
	
P0 	:그래도 그 사람 그 노래 / 뭐지 노래방 차트에도 있어. /
	 너 한 번도 안 들어봤어? /
	
P1 	:그 분야가 뭔데 발라드야 인디야 아니면 / 좀 팝 이런 느낌? /
	
P0 	:약간 윤딴딴 느낌 /
	
P1 	:완전 인디 느낌이구나. /
	 그러면 유명할 수 있지. /
	
P0 	:아니 그리고 나는 십 센치 노래는 되게 유명한 것만 / 유명하다고 생각했는데 / 약간 / 안 유명 할 것 같은 노래들도 다 알더라. /
	
P1 	:나는 진짜 거의 다 알아. /
	 내 생각에는 / 아닐 수도 있지만 /
	
P0 	:누구 십 센치 노래? /
	
P1 	:어 십 센치 노래 진짜 많이 듣고 / 수록곡 이런 것도 거의 알아서 / 만약 나 같은 사람 많은 거 같애. /
	
P0 	:맞아 내가 그~ / 펫 / 그것도 다들 많이 모르는 노랜 줄 알았는데 / 진짜 다 알더라. /
