# FILE DATA
ID : SDRW2100000381
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 우정 > 친구들과 나누는 주대화주제, 이성간 친구 가부

# SPEAKER_INFO
id : SD2100381
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100382
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P0 	:오빠는 친한 친구가 평소에 몇 명 정도 있어? /
P0 	:내가 / 어렸을 때 이민을 갔었을 때 / 알파벳도 모르고 그냥 아빠가 / 외롭다고 해 가지고 다 같이 이민 간 거라서 / 아무것도 모르고 / 그냥 북한이랑 / 남한 영어 뜻도 모른 채로 진짜 / 막무가내로 간 다음에 생활을 한 거라서 / 말을 거의 안 했었거든 초등학생 때 왜냐하면 / 말을 그니까 / 대화를 하는 것도 어려우니까 / 어떻게든 / 말을 안 하려고 하고 피하려고 하고 / 그랬었어 가지고 되게 소심했었는데 / 지금은 오히려 여기 있으면서 바뀐 거 같아. /
	
P1 	:와 근데 / 쫌 많이 / 슬프다. /
	 뭔가 / 알파벳도 모르고 갔으면은 / 친구들도 사귀기 쫌 어려웠을 거 아니야. /
	
P0 	:그랬었 / 그랬었는데 다행히 그때 / 내가 인복이 그때 너무 좋았어서 / 친구들이 먼저 / 많이 다가와 줬었어. 그래서 / 내가 말도 거의 안 하고 / 혼자 진짜 도망가려고 하고 다가오면은 / 말을 못하니까 무서워서 막 그랬었는데 / 막 한국 음식 관심 가져주고 / 나를 좋아해 주고 그래서 / 되게 다행히 그나마 잘 보냈던 거 같아. /
	
P1 	:음. /
	
P0 	:오빠는 주변에 / 막 귀인을 만났다고 생각하는 사람 있어? /
	
P1 	:귀인? /
	 음~ / 나는 / 내 가치관이 많이 바뀌'었던 / 시절은 있었어. /
	 다 아까도 말했듯이 / 진짜 군대 다녀오고 약간 / 다 처음이잖아 이게. /
	 다 처음이고 / 각자 거기 가서 이제 혼자 생활하는 건데 / 내가 빨래도 하고 막 그러고 / 사람들이랑 부딪히고 그러는데 / 사람한테 너무 치여서 너무 힘든 거야. /
	 처음으로 / 그냥 나는 / 사람한테 그렇게 힘들었던 적이 없는데 / 이제 군대를 가니까 / 막 / 선임들도 / 되게 대하는 게 좀 힘들었고 / 그랬었어. /
	
P0 	:응 그러면 / 귀인을 만났다고 들었던 시점이 / 군대에서 만난 사람인 거야 아니면 군대 전역을 한 다음에 / 만났던 사람들 중에서 있었던 거야? /
	
P1 	:나는 전역을 한 다음에 / 내가 취미로 지금 운동을 하고 있거든. /
	 거기서 만난 분이 / 정말 좋은 분 같애. /
	 대부분 다 좋은 사람들 많이 만나서 / 좋은 거 같애. /
	 그래서 최근에도 여행 다녀 왔거든 그분들이랑. /
	 내가 제일 좋아하는 운동이야. /
	
P0 	:나도 / 이번에 딱 올해 / 좋은 사람들을 정말 많이 만난 거 같아서 기분이 좋아. /
	 내가 작년까지는 계속 / 원래 있던 곳에 살았으니까 / 계속 대학 생활이 대학생이 되더라도 / 원래 만났던 고등학생 친구들 / 그리고 학원 친구들만 계속 만나면서 / 대학교 생활을 거의 안 했었는데 / 이번에 올해 처음 들어서 / 거의 이민 갔다시피 할 정도로 새로운 사람들을 / 한 번에 그것도 좋은 사람들이 너무 많이 만나서 / 살짝 요즘 감사해. /
	
P1 	:나도 되게 / &name&이도 만났고 / 되게 좋은 사람들 만나서 / 좋았 / 좋았어. /
	
P0 	:그렇구나. /
