# FILE DATA
ID : SDRW2100001157
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 건강/다이어트 > 당뇨, 병원, 임신당뇨, 생리, 다이어트 약

# SPEAKER_INFO
id : SD2101083
age : 30대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101084
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  친구


P1 	:나 당뇨 있는 거 너도 알고 있지? /
P1 	:그래서 교회 언니가 임신성 당뇨가 있어서 거기를 다니게 됐는데 / 그 언니도 아이를 낳고 / 지금 칠 년이 지났는데도 지금도 당뇨가 있어서 일반 당뇨 환자가 되었어. /
	 그래서 그 병원에서 약을 받아서 먹는데 / 그 약이 부작용이 새로운 약이라서 / 살이 빠지는 부작용이 있다는 거야. /
	
P0 	:어 그래? /
	
P1 	:너도 알다시피 나 살 빠져야 되잖아 그래서 나도 그 말에 / 혹해서 그 병원을 다니게 되었는데 / 그 병원에서 다니면서도 물론 내가 노력을 안 한 것도 있지만 / 점점 당화혈색소가 높아지고 있어 그래서 이번에 / 더 높아졌는데도 선생님이 약을 반 알만 추가해 주시고 / 또 비슷하게 약을 주시더라고. /
	
P0 	:어. /
	
P1 	:그래서 / 한 두 달만 더 지켜봐서 물론 이제 혈액 검사도 계속 내가 / 뭐 요구를 하면 삼 개월마다도 해 주시고 있긴 한데 문제는 / 내 수치에 맞게 걸맞게 약을 처방 주시지는 않는 거 같아서 / 한 번만 더 거기에서 검사하고 처방 받아본 다음에 안되겠으면 / 원광대 병원으로 한번 가 보려고. /
	
P0 	:그러면 우리 엄마가 다니고 있는 &company-name&는 어때? /
	
P1 	:거기는 어떤데? /
	
P0 	:익산에 &name& 원장님이란 내과 원장님이 / 익산병원앞에다가 개원을 했거든 &company-name&라고 / 근데 거기에서 당뇨약을 지어 드시는데 / 엄마가 요즘 혈당 수치가 / 백삼십에서 백오십 왔다 갔다 한다고 하더라고. /
	 굉장히 오랫동안 당뇨를 앓아 오셨는데도 / 그 정도 수치를 유지하고 있다면은 잘 조절되는 거 같애. /
	
P1 	:너가 볼 때 너희 엄마는 음식 조절하시는 거 같니? /
	
P0 	:전혀 안 하고 있어. /
	
P1 	:음 그러면 쫌 그 병원도 가 보고 싶긴 하네. /
	
P0 	:우리 엄마는 사탕을 달고 살아. /
	 당 그냥 차에도 보면 사탕이 한 무데기 있고 / 그리고 음식 조절도 안 해 그냥 본인이 먹고 싶은 것만 먹어. /
	 그래서 당뇨에 대해서 뭔가 / 관리가 필요한데 그 뿐만 아니라 질환도 많으니까 / 뇌경색도 있고 고혈압도 있고 천식도 있고 / 뭐 관절염 다 있고 하니까 / 관리를 전혀 안 하시는데 그에 비해서 / 그렇게 피 수치라든지 검진 상에서 이상은 크게 없으셔. /
	
P1 	:다행히다 그래도 일을 하셔서 그런 거 아닐까? /
	
P0 	:일을 해서 그렇다 수도 있지만 / 일단은 그래도 / 많이 드시지는 않으니까 본인이 예를 들면 밥을 먹어도 밥하고 김치 / 밥하고 젓갈 / 밥하고 짱아치 / 고기를 좋아하지 않고 이 정도 선에서 먹고 하니까 / 그래서 그러지 않을까? 너무 많은 과식이라든지 그런 걸 / 지 않아서 그러지 않을까? /
	
P1 	:맞아 고기나 기름진 음식을 먹으면 / 당뇨 환자들은 바로 이상지지혈증이 오거든. /
	 그래서 나도 여러 번 그게 와서 약을 먹곤 했었어. /
	 근데 너희 어머니는 고기를 그렇게 좋아하시진 않고 또 소식하잖아 그래서 /(note : 발화겹침) 쫌 괜찮으신 거 같다. /
	
P0 	:나도 근데 임신성 당뇨가 있는 거 같애. /
	 있는 거 같애가 있는 아니라 있는 있었어. /
	 근데 나는 그거를 무시해 버렸어. /
	
P1 	:그러면 어떻게 어떻게 됐는데? /
	
P0 	:나는 / 일단 내가 간호사니까 당뇨에 한번 걸려서 약을 먹기 시작하면 / 끝이 없다는 거 알고 있기 때문에 / 그리고 또 일단 진단 받는 거 자체가 싫었어. /
	 이 진단을 받아 버리면 차후에 내가 보험 가입할 때도 / 문제가 있을 거란 생각이 들어서 / 일단 임신했을 때 당 검사 하면 혈당 검사하면 백팔십 / 그렇게 나오니까 이거는 분명히 당이 있는 건데도 불구하고 / 내가 일단은 이 차 검사 삼 차 검사 다 무시한 / 채 애 낳을 때까지 병원을 안 갔고 대학병원에서도 / 당뇨에서 이상이 없었냐 물어봤을 때 그냥 이상 없었다고 내가 무시했는데 / 근데 소변 검사 혈액 검 소변 검사를 혈액 검사를 하면 / 당이 빠지는 게 보이니까 그냥 일시적으로 그렇다고 / 그냥 둘러댔어. /
	
P1 	:만약 너가 당이 심하게 있었다면 너 막내가 / 굉장히 거대아로 나왔을 거야. /
	
P0 	:맞아 거대아로 당 심했으면은 그럴 수 있는데 / 일단 나 자체는 그렇게 심하다고 느껴지질 않았으니까 / 그냥 그 정도 선에서 그냥 단순히 임신 할 때만 더 높았겠거니 싶었어. /
	
P1 	:어른들이 말씀하시잖아 혈압이나 당뇨나 한번 시작 / 되면 약을 먹으면 끊기 어렵다고 하시는데 나는 그래도 희망이 지금도 있어 내가 / 충분히 운동하고 노력하고 식이조절 하고 / 약을 먹으면서 관리를 하면서 점점 수치가 좋아지면 약을 쫌 줄이고 / 정말 해피엔딩이면 그 약을 끊을 수 있다고 나는 희망을 가지고 있거든. /
	(note : 발화겹침) 아닌 /
	
P0 	:당연히 당뇨도 잘 관리하면 나을 수 있어. /
	 그거는 일단은 허벅지 운동을 해서 / 어~ 스쿼트나 이런 걸 통해서 허벅지 근력을 키워서 / 췌장이 충분하게 인슐린을 더 많이 분비하지 않도록 / 할 수 있게 하고 또 인슐린이 많이 분비되지 않는 식품으로 어~ / 지아이 지수가 낮은 식품으로 먹는 게 중요하고 / 나 같은 경우는 일을 하기 때문에 / 삼 시 삼 끼 삼 시 세 끼를 꼬박 꼬박 / 챙겨 먹지를 못해서 갑자기 어 한 / 몇 시간 동안 공복 상태에서 먹기 때문에 / 나의 췌장의 인슐린 폭발적으로 나오기 시작하니까 / 초기당뇨증상 있었던 거라고 생각이 들어. /
	 그래서 / 음~ 이제는 쫌 / 식사를 공복을 쪼끔 줄이려고 노력은 해. /
	 그리고 허벅지 운동도 많이 하려고 노력을 해. /
	
P1 	:당뇨 환자들한테는 공복이 길면 정말 치명적이라고 하더라. /
	 그래서 나는 공복이 오후 한 시를 넘지 않게 / 굉장히 노력하고 있어. /
	
P0 	:근데 막상 또 일을 하다 보면은 / 공복이 길 수밖에 없어. /
	 그래서 나는 / 일하는 게 그래서도 싫어 내 건강을 해치는 거 같아서 /
	
P1 	:참 너 그 복직하면 지금은 삼 교대 하는 간호사 일을 해야 되지만 /(note : 발화겹침) 잘 신청하면 주간만 일하는 간호사로 바뀌었어 있지 않아? /
	
P0 	:근데 장단점이 있어. /
	 주간에 일하는 간호사는 낮에 아이들이 / 행사를 하거나 아니면 평일에 은행 업무를 보거나 / 평일에 무슨 일을 하려면 갈 수가 없고 / 대신에 / 병동 일하는 삼 교대 직업은 / 병동에서 그 전 달에 / 근무 신청을 할 수 있기 때문에 평일에도 / 쉴 수 있고 주말에도 쉴 수가 있어. /
	
P1 	:그럼 니가 생각할 때 교대 근무하는 게 더 낫다고 생각해? /
	
P0 	:아이들을 위해서는 교대 근무 하는 게 더 맞다고 생각이 들어. /
	
P1 	:그게 편하면 체력이 허락한다면 그렇게 하는 것도 / 방법일 수 있겠다 하지만 대부분 사십 대가 넘어가면 / 다 너무 몸이 힘들다고 하더라고. /
	
P0 	:그러지 날 새는 게 괜히 힘든 게 아니야. /
	
P1 	:내가 이천에 살 때 에스케이 하이닉스 공장이 우리 집 앞에 있었는데 / 정말 거기 삼 교대 근무하는 여자 분들이 많았어. /
	 근데 말 들어 보면 이십 대 때까지는 워낙 괜찮고 / 체력이 좋고 젊고 젊은 피니까 상관없었는데 / 아이를 낳고 나서 대부분 삼십 대에 아이를 낳잖아. /
	 아이를 낳고 나서 일 년 후에 복직해서 일을 할 때 / 그 삼 교대가 정말 힘들다고 하더라고. /
	 그래서 마흔 살이 되기 전에 대부분 신청해서 통상 근무자로 / 주간에만 근무하는 걸로 많이 바꾸더라고. /
	
P0 	:너는 당뇨 말고 따른 질병은 없어? /
	
P1 	:지금은 다른 질병은 없어 당뇨만 있어. /
	
P0 	:음 /
	
P1 	:아 맞다 나 부인과 자궁선근증 있잖아. /
	 그래서 그 자궁선긍증이 있어서 그런지 생리 양도 많고 / 덩어리도 많이 나오고 이래서 너무 생리통이 심해서 / 미레나를 했다가 다시 미레나는 자궁에 혹이 있는 사람들은 / 다시 밀려 나온다고 하더라고 그래서 삼 개월 후엔가 확인했을 때 어디로 간지 / 없어서 다시 팔에 넣는 임플라논을 했어. /
	 그리고 나니까 생리 주기도 길어지고 생리 양도 확 줄고 생리통도 없고 / 많이 좋아지고 있어 근데 언젠가는 / 음 한번은 그래도 그 부분을 수술은 해야 될 것 같아. /
	
P0 	:그렇구나 나는 / 생리를 어쨌든가 아이가 많아 가지고 / 안 한 기간도 많은데 / 최근에 다시 생리를 하기 시작했어. /
	 근데 나는 이제 생리대를 쓰기도 하지만 그리 아님 / 생리컵도 쓰거든 근데 생리컵 쓸 때랑 생리 했을 때랑 / 생리 양이 다르더라고. /
	 생리컵을 쓰는 게 생리 양이 더 많았던 거 같애. /
	
P1 	:생 / 아 그렇구나 내가 이거 임플라논 하기 전에 / 썼던 방법이 바로 생리컵이었어 내가 생리컵을 / 이 년 넘게 썼거든 그래서 생리컵을 썼을 때 좋았던 점은 / 다른 건 잘 모르겠어 양은 들었는지 모르겠는데 그냥 / 생리통이 없어졌었어. /
	 그래서 아 생리대 때 생리대에 있는 / 환경호르몬 물질이나 그 인체에 해로운 물질 때문에 우리가 생리통이 심했었 / 구나라는 걸 한번 깨달았거든 근데 생리컵을 써서 / 생리 양이 더 많았던 거 그건 잘 모르겠어. /
	
P0 	:그건 사람마다 또 다를 수가 있어. /
	
P1 	:그럼 생리컵 쓴 지는 얼마나 됐어? /
	
P0 	:둘째 / 낳고서 썼던 거 같은데 생리컵을 쓰는 이유는 / 일단 냄새가 안 나서 그게 너무 좋았던 거 같애. /
	 근데 지금은 인제 애를 낳고 얼마 안 됐으니까 / 생리컵으로 쓰면은 / 아마 생리혈 배출이 덜 될 거 같아서 요즘 생리대를 많이 쓰고 있어. /
	
P1 	:그렇구나. /
	 또 너는 어디 안 좋은 데 없어? /
	
P0 	:안 좋은 데는 애기 낳고서 뭐 허리가 많이 안 좋았던 거 같애. /
	 외상 센터에서 무거운 환자를 들고 오르고 하니까 아무래도 / 허리가 안 좋아졌던 거 같은데 그래도 요즘 / 홈트레이닝을 하니까 허리 근력으로 /(note : 발화겹침) 아마 음 많이 생겨 가지고 쫌 나아진 거 같애. /
	
P1 	:그럼 넷째 낳고 다이어트를 한 거야? /
	
P0 	:어 나는 셋째 낳고 / 다이어트 하는 중에 처음에 살 빼는 약을 / 다이어트 약을 처방을 받아서 먹는 중에 우리 넷째가 들어섰어. /
	 그래서 걱정이 됐지 다이어트 약 / 부작용 기형아 발생이었기 때문에 / 우리 넷째가 기형아가 될까 봐 마음을 되게 많이 졸였던 거 같애. /
	
P1 	:다행히다 그런데 아예 지금 멀쩡하잖아. /
	
P0 	:어 그리고 나서 인제 / 우리 넷째 낳고 또 다이어트 약을 / 최근에 지어 가지고 한 두 달 먹었던 거 같은데 / 어 그거를 바로 먹진 않고 그냥 띄었다 먹다 띄었다 먹다 그랬던 거 같애. /
	
P1 	:그 어떤 효과가 있었어? /
	
P0 	:그 다이어트 약의 효과는 / 음식 생각이 안 나는 게 제일 좋은 효과였던 거 같애. /
	 하루 종일 밥 한 끼 안 먹어도 / 배고픈 지 몰랐던 거 같고 그 약 자체가 / 신체 활성화 기능이 있어서 가만히 있어도 땀이 나고 /(note : 발화겹침) 그런 기능이 있어서 그냥 저절로 살이 빠졌던 거 같애. /
	
P1 	:근데 걱정이 되는 게 얼마 전에도 그것이 알고싶다에 / 그 다이어트 식욕억제제 이런 약에 대한 부작용에 대한 게 나왔었잖아. /
	
P0 	:맞아. /
	
P1 	:어떻게 생각해? /
	
P0 	:아 맞아 안 그래도 나 나도 그 약을 / 처음부터 내가 먼저 복용한 게 아니라 / 같이 일하는 간호사 선생님이랑 그리고 친구가 그 약을 / 복용을 했었고 그 친구가 추천해 주고 나서 내가 복용을 한 거야. /
	 그 친구랑 그 선생님도 한 십 키로씩 뺐더라고. /
	
P1 	:얼마의 기간 동안 그렇게 뺐대? /
	
P0 	:보통 한 달로 십 키로 정도 뺐던 거 같애. /
	
P1 	:그러면 나도 정말 먹어 보고 싶은 약인데 근데 나는 당뇨가 있어서 / 어떤 약을 먹을 때 항상 걱정이 되고 염려가 돼. /
	
P0 	:거기가 정읍에 있는 / 어~ 개인 병원이었는데 나는 거기서 그냥 / 내과나 종합 / 무슨 의원 정도 생각했는데 / 그 의사가 가정의학과 전문의긴 하더라고. /
	 그래서 그 사람마다 또 처방을 달리 해서 주긴 하더라고. /
	 그래서 일단은 나는 위장이 해서 약 / 을 잘 못 먹을 수도 있다 하니까 위장약이랑 섞어서 주긴 했어. /
	 그래서 처음에 일주일 동안 먹을 때는 / 쫌 속에 거부반응이 일어나 가지고 힘들었거든. /
	 근데 그 이후론 쫌 먹을 땐 / 먹고 나서 괜찮았는데 일단 먹으면 / 입이 말라 계속 물을 먹길 수밖에 없는 / 그런 상황을 만들게 돼. /
	 그리고 운동하지 않아도 그냥 빠져 주니까 좋긴 한데 / 중요한 건 이제 부작용이 어쩔 수 없이 있으니까 / 너무 장기복용은 안 좋은 거 같아서 / 뗬다 먹어야 된다고 생각을 해. /
	
P1 	:그럼 한 번 먹을 때마다 얼마 동안 먹 / 고 또 얼마 동안 휴지 기간 있고 그래야 된다고 생각하니? /
	
P0 	:그건 의사가 판단해서 해주고 거기 앞에도 / 가 어 병원 안에 들어가면은 뭐 한 달인가 두 달 / 이후로는 띄었다 먹어야 된다고 그렇게 써져 있던 거 같애. /
	 그리고 최근에 그 의원을 / 추천을 해줬어 나 아는 분한테 지인 분이 남자 분이었는데 / 근데 그 약 먹고서 그 분은 어~ 이게 / 가슴이 심장이 잘 안 뛰어지고 핑핑 돈다 이런 / 부작용이 있어서 약을 중단했다고 해. /
	 그래서 이 약이 모든 사람한테 똑같은 효과 그 사 / 살은 빼주기 할 지언정 건강 상에 / 위험이 도사릴 수도 있다는 건 충분히 인지하고 / 조절을 해야 된다고 생각은 들어. /
	
P1 	:그럼 한약이 나은 거 같아? 이 양약이 나은 거 같아? /
	
P0 	:일단 한약은 내가 체험은 안 해봤지만 / 일단 나는 다음에 내가 / 복직을 한다면 이 약을 또 한 번 더 처방 받아서 / 먹어볼 것 같긴 해 난 이 약에 대한 효과가 / 일단 또 하나 좋았던 게 피곤한 지 모르고 / 잠을 못 자게 하는 건 있지만 / 피곤한지 모르게 하고 또 / 조중이라고 해야 되나? 기분 좋아지게 하는 /(note : 발화겹침) 그런 게 있어. /
	
P1 	:그래? (()) 쪼끔 위험한 약 / 품은 아닐까 걱정된다. /
	
P0 	:그지? 그치만 어쨌든 / 중독한 정도로 계속 먹지 말고 / 줄였다가 끊었다가 하면 나쁘진 않을 거라고 생각은 들어. /
