# FILE DATA
ID : SDRW2100000344
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210909
topic : 취직 > 자격증의 필요성, 직업별 장단점, 취직의 어려움

# SPEAKER_INFO
id : SD2100343
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100344
age : 50대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:내가 그 / 얼마 전에 봤던 건데 아이티 회사가 많이 / 있어 가지고 막 스타트업 / 이런 회사가 많아지는데 /(note : 발화겹침) 이제 자기 직무랑 연관되어 있는 곳을 가고 싶어 하잖아 보통 다들 /
P1 	:음 아니 그래도 / 저기 요새 그 코로나땜에 감독관은 그 / 일자리도 없잖아 그럼 공병도 하는 것도 낫지 않어? /
	
P0 	:공병 하는 것도 나은데 / 이제 /(note : 발화겹침) 더 이상 연락을 안 주셔 쩌번에 한 한 두 달 전에 /
	
P1 	:아 /(note : 발화겹침) 응 /
	
P0 	:그때 한 번 전화 주신 이후로 안 줘 가지고 /(note : 발화겹침) 아 그냥 문자로 보내면 되지. /
	
P1 	:응 아 근데 나도 인제 / 병원 일을 하게 하는데 거기도 너무 힘들어 / 그게 / 몸으로 이제 보 말은 간호 보존데 / 내가 몸으로 하잖아 그러니까 / 하여튼 거기서 일하는 것도 힘들고 / 진짜 돈 벌기도 쉽지도 않아 진짜 / 거저 주는 데도 없고 / 어 이거는 월급보다 일이 더 빡센 거 같애 그래서 하여튼간 / 요새 일하는 거 너무 힘들어 다들 힘들겠지. /
	 나만 힘든 게 아니라 따른 일도 막 많이 힘들 거야. /
	 뭐 그렇다고 사무실에 있는 사람이 안 힘들다고 할 순 없어 그 사람 나름대로 / 그런 뭐 스트레스를 많이 받는다며 정신적으로 근데 나는 / 육체적으로도 받고 정신적으로 다 받아 여기 아주 / 아우 진짜 드럽고 치사해 /
	
P0 	:근데 그런 직장도 /
	
P1 	:갑질 갑질 아휴 /
	
P0 	:아 그런 직장도 보면 /(note : 발화겹침) 이제 약간 위험수당 같은 거 막 /
	
P1 	:하유 /
	
P0 	:육체적으로만 쓰는 사람도 있잖아 정신적으론 안 쓰고 /
	
P1 	:응 /(note : 발화겹침) 근데 우리는 위험 수당도 없어. /
	
P0 	:그니까 / 그런 간호사 그런 건 없는데 이제 막 /(note : 발화겹침) 현장에서 일하는 사람들은 막 이케 위험수당이라고 해가지고 /
	
P1 	:응 /
	
P0 	:그런 걸 수당을 다 주거든 그래서 / 막 학창시절 때 약간 / 뭐라 해야 되지 /(note : 발화겹침) 뭐 나는 뭐 기술도 없고 뭐 뭣도 없다 한 사람들 이제 /
	
P1 	:응 /
	
P0 	:쩌기 현장에 나가서 일을 하잖아 근데 그것도 잘 맞는 사람이 있어 가끔 가다 보면은 그래서 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:그런 사람들이 이제 한 달에 막 나는 / 오백에서 막 육백을 번다 잘 벌면 막 칠백 팔백까지 번다 그런 거 보고 /
	
P1 	:음 /(note : 발화겹침) 응 /
	
P0 	:약간 녹화 때도 있어. /
	
P1 	:아니야 근데 요새 뉴스 보면은 / 그런 건설 현장에서 일하는 사람이 / 꼭 돌아가시는 분이 많드라고 꼭 뉴스에 한 / 이틀이나 삼일마다 나오드라고 어느 / 건설에서 인제 떨어져서 인제 들어가셨다 그러고 / 또 메칠 있으면 또 어디에서 일하다가 인제 돌아가셨다고 그러고 / 요새 근데 그런 사건이 너무 많어 돌아가시는 뭐 / 그 요새 인제 / 코로나 땜에 오토바이 그거 있잖아 배달 / 그런 거 하는 / 젊은 애들도 많은 거 같애 근데 나 병원에서 일할 때 / 그 젊은 애들이 오토바이 사고 나서 많이 와서 / 치료받다가 / 죽는 경우를 많이 봐서 그서 진짜 안타 안타까워 어떤 / 애는 하루 자기 친구 알바 해 준다 그러면서 하루 나갔다가 / 사고를 당했다는 거야 그까 너무 안타깝더라고 그런 게 너무 많어. /
	
P0 	:어 그 / 어 그런 사람들 보면 너무 불쌍해 막 취직할려고 열심히 돈 모으고 학원 다니고 /
	
P1 	:응 /
	
P0 	:뭐 자격증 따고 해 가지고 할려 그러는데 / 아 쫌 약간 뭐라 그래야 하지 /(note : 발화겹침) 중국 중국 같애 우리나라가 무슨 취업도 힘들고 이게 뭐야 /
	
P1 	:응 /(note : 발화겹침) 응 나이 드신 분도 많은데 하여튼 요새 이십 대들이 그렇게 / 빨리 가면은 너무 안타깝더라고 너무 / 아 너무 젊은데 / 더 인제 다 자기 뭐 하고 싶은 것도 못 하고 /(note : 발화겹침) 그렇게 빨리 죽으니까 너무 안타까워 요새 진짜 그런 거 많어. /
	
P0 	:아 그리고 취업을 해도 / 취업이 아니라 이제 요식업 하는 사람들 있잖아 /
	
P1 	:응 /
	
P0 	:이제 자기 가게 차려 가지고 이제 장사하시는 분들이라든가 아니면 뭐 / 취준생들 그런 사람들이 자살을 많이 한대 뭐 취업도 안 되고 뭐 / 이제 장사도 안 되고 하니까 /
	
P1 	:응 /
	
P0 	:이제 삶의 의지를 잃은 거야 그래서 죽는 사람들 너무 많대 그래 장례지도사인가 /
	
P1 	:음 /
	
P0 	:그런 사람이 이제 유튜브에 올렸 / 무슨 영상 하나 올렸는데 너무 사람들 많이 죽어서 특히 젊은 사람들이 많이 죽어서 온다고 / 그래 가지 아 그 보고 너무 안타까워서 그리고 그 사람 지금 나름대로 /
	
P1 	:응 지금 나름대로 /
	
P0 	:쫌 많이 힘들 거 같애 그런 사람들 많이 보면 /
	
P1 	:아 그래 그냥 어딜 가는지 / 어딜 가서 일하든지 너무 힘들어 다 / 돈 벌기도 / 힘들고 그러고 요새 그 자영업자도 그러게 / 다 장사 안 돼 갖고 폐업하는 사람도 많은데 나는 / 내가 요새 이 저기 쉬면서 / 나는 식당 알바 할려고 그랬어. /
	 근데 그 식당 알바 자리도 요새 너무 없는 거야 그러니까 난 / 나대로 너무 아쉬워 나는 / 직장 들어가기 전에 / 그 알바를 했어 식당 알바 / 그 파출 / 근데 요새는 그것도 없으니까 너무 아쉬워 안 그러믄 내가 거기라도 하고 할 텐데 / 하여튼 너무 힘든 거 같애 요새 돈벌기도 또 너무 / 힘들고 어디 들어가기도 힘들고 / 요새 병원 내가 몇 군데 / 계속 보긴 봤어. /
	 보긴 봐 갖고 인제 지원하긴 했는데 아직 너무 힘들어. /
	
P0 	:그서 막 오프라인으로 막 병원 일이라든지 뭐 요식업은 이케 / 배달 이런 오프라인 지금 말고 이제 집에서 하는 직업 있잖아 / 재택 근무 /
	
P1 	:응 /(note : 발화겹침) 음 /
	
P0 	:그래도 요즘 재택근무를 선호하는 사람들 많드라고 아이티 쪽으로 갈려고도 하고 아니면 뭐 /(note : 발화겹침) 부업으로 집에서 재택 근무 짬짬이 하는 뭐 주부들이나 그런 사람들 좀 많거든 그 나도 /
	
P1 	:근데 그런 사람들은 무슨 일을 하는 거야 재택근무는 /
	
P0 	:재택근무는 이제 여러 가지가 있는데 /(note : 발화겹침) 뭐 대부분 보면은 블로그 포스팅 같은 거 있잖아 블로그 포스팅 /
	
P1 	:아 /
	
P0 	:특히 유튜브 유튜브 /(note : 발화겹침) 수익이 쫌 짭잘해 그 블로그보다 /
	
P1 	:야 근데 {laughing} 유튜브는 아무나 못 하잖아. /
	
P0 	:왜 엄마도 할 수 있어 엄마도 지금 할 수 있고 나도 지금 할 수 있고 /
	
P1 	:무슨 주제를 /
	
P0 	:주제는 이제 사람들이 이제 볼 만한 주제로다가 이렇게 하면은 아 -그- 그래 가지고 / 이제 회사를 다니는 사람들 있잖아 취업 / 한 사람들 그 사람들이 /(note : 발화겹침) 이제 부업으로다 유튜브를 할 수도 있어. /
	
P1 	:근데 그것도 좀 이렇게 시선을 끌거나 쫌 / 특이해서 더 볼 수 있게 해야지 / 요새 거 먹는 거는 너무 많아 갖고 / 그런 거는 / 나는 그런 건 별로 안 보고 쪼끔 그냥 / 쫌 혹하는 거 뭐 이렇게 쫌 아이디어가 좀 돋보이는 거 그런 걸 해야지 유튜브를 / 하지 아무나 한다고 다 되진 않잖아 /
	
P0 	:음 그렇긴 하지 그 /
	
P1 	:연예인들 그 유튜브 하는 거 보므는 / 그 조회수도 많이 안 나오고 그런 얘기 많이 하는데 / 연예인도 안 되는데 / 근데 뭐 그런 거 하 수 있어 우리가 /
	
P0 	:응 /
	
P1 	:{laughing} /
	
P0 	:아 근데 취업 / 취업을 안 해도 / 약간 이 콘텐츠 크리에이티브라는 그런 / 수식어가 붙어 그래서 /
	
P1 	:왜 이렇게 어려운 말을 {laughing} /
	
P0 	:{laughing} / {laughing} 그래서 / 이제 약간 /(note : 발화겹침) 직종이라고 해야 되나? /
	
P1 	:응 /
	
P0 	:약간 크리에이티브 / 그런 거 /
	
P1 	:응 /
	
P0 	:그거를 하는 사람도 요즘 많아 유튜브가 많이 활성화되고 이제 뭐 / 그런 /(note : 발화겹침) 게 많으니까. /
	
P1 	:근데 그게 돈이 많이 들어와? /
	(note : 발화겹침) 유튜브 하면은 /
	
P0 	:돈이 많이 / 안 좋을 때도 있어 실패하는 사람들이 거의 대다수야. /
	 그래서 실패하고 그냥 취업하는 사람들도 있어 그냥 /
	
P1 	:그렇지 /
	
P0 	:꾸준히 아니면은 막 이케 / 공시생들 있잖아 막 공무원 취직할려고 / 그런 사람들 이케 준비하다가 이게 /
	
P1 	:음 /
	
P0 	:그런 준비과정 브이로그 같은 거 찍어 가지고 올리는 경우도 있고 막 이케 부업 /
	
P1 	:아 /
	
P0 	:그런 걸 해 가지고 이제 수익을 좀 얻는다거나 /(note : 발화겹침) 취직하기 전까지 /
	
P1 	:근데 공무원 그거 진짜 공무원이 될라면 공부도 많이 해야 되고 / 그게 진짜 힘든 직업 아니야 / 들어갈라면은? /
	 합격하기가 엄청 힘든 거 아니야 공무원은 /
	
P0 	:엄청 / 엄청 힘든데 /(note : 발화겹침) 지금도 엄청 힘들어 막 /
	
P1 	:그렇지 헤 /
	
P0 	:육 년 동안 준비하고 막 칠 년 동안 준비해도 안 되는 게 공무원이고 / 그 나름대로 준 / 돈도 많이 쓰고 하니까 그냥 그거 포기하고 다른 / 뭐 중소기업 취직을 하든지 아니면은 뭐 / 따른 거 알아볼 수도 있지. /
	 근데 공무원들도 취직한다고 해서 다 좋은 게 아니더라 쩌기 지방직에 있는 /(note : 발화겹침) 구 급 칠 급도 /
	
P1 	:야 그것도 어디냐 / 야 나는 할머니 저기 꿈이 뭔지 알어? /
	 자식들 공무원 되는 거였어 &name&아 /
