# FILE DATA
ID : SDRW2100000245
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210826
topic : 우정 > 교우관계 상담

# SPEAKER_INFO
id : SD2100245
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100246
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  모임_동아리 지인


P0 	:난 지금 친한 친구가 두 세 명 정도 있거든. /
	 근데 이제 언니는 이런 시절이 있었을 거 아니에요. /
	 그때는 어떻게 / 무슨 준비를 하고? /
	 (()) / 어떤 식으로 이제 이런 기분을 떨쳐 냈는지 궁금해요. /
	
P0 	:(()) / 이게 정확히 무슨 기분인지 모르겠는데. /
	 (()) / 정말 친한 친구더라도 / (()) / 어 친구가 나보다 사회적으로 잘 나간다거나 하면은 / (()) / 어 묘하게 이상하게 질투심 같은? /
	 (()) / 어 기분이 들기는 들더라고 분명 축하를 / (()) / 안 해 주는 건 아닌데. /
	 (()) / 진정 백 프로의 축하를 해 주기는 힘든? /
	 그래서 어 인터넷에서 / 글을 봤는데 / (()) / 나뿐만 아니라 인간이라면 누구나 이제 가질 수 있는 / 감정이라고 하더라고. /
	 (()) / 어 그래서 사실은 / (()) / 쪼끔 예전보다 만남의 횟수가 줄어든 적도 있고 / (()) / 어 결국에는 내가 그보다 / 어 그 사람보다 못났고 자존감이 낮기 때문에 생기는 문제라고 생각해서 / (()) / 어 이거는 스스로 자기 위치를 높 / 그 노력으로 높이거나 / (()) / 자존감을 께속 높이는 방법밖엔 없는 것 같은데. /
	 (()) / 사실 나도 아직 그 부분이 해결이 안 돼서 / 매번 아직까지도 / 늘 일상에서 상대방한테 그런 기분을 느끼고 사는 거 같애. /
	
P1 	:맞아요 새로운 사람을 사귀는 것도 힘들고 / 나의 감정도 컨트롤 하는 게 참 어려운 부분인 것 같아요. /
	 (()) / 그래서 이제 / (()) / 그것보다는 그래도 자존감을 챙기는 게 가장 중요하니깐. /
	 스스로 노력하는 게 쩨일 좋은 해결 방법 같아요. /
	
P0 	:어 맞아 그럴려면은 내가 / 지금 현재 사는 것보다 / (()) / 어 우리가 아직 열심히 살고 있기는 한데. /
	 (()) / 아직도 쫌 부족한 부분이 여기저기 많은 것 같아서 / 어 그 사람들보다 몇 배로 노력을 해야 되는 거 같애. /
	
P1 	:맞아요 같이 노력해 봐요. /
