# FILE DATA
ID : SDRW2100002087
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 회사/학교 > 회사 정보와 사업

# SPEAKER_INFO
id : SD2101867
age : 40대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 경기
education : 대졸

id : SD2101868
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:&name1&이 아빠는 언니 / 어떤 회사였지? /
P0 	:거기 보면은 뭐 윗몸 일으키기 뭐 악력 오래달리기 뭐 요런 게 포함이 되어 있어. /
	 그래서 보니까 고런 것들은 점수가 잘 나왔어. /
	 그까 고거 플러스 그다음 얘네들이 기초 키 몸무게 요거 해서 사 등급이 나왔더라고. /
	
P1 	:아 &name1&이가 그 정도면 / 아마 잘 나왔을 거야 &name1&이는 덩치도 좋잖아 얼마나 멋져. /
	 우리는 / 말랐고 쫌 이제 /
	
P0 	:그래서 그거 보고 그냥 그거는 봤는데 이게 성적에 포함 될까 그것도 약간 걱정이 되기는 하는데 일단은 / 몸무게 조절을 쪼금 해야 될 거 같애서 /
	
P1 	:&name1&이는 학교에서 누구랑 이야기 많이 한대? /
	
P0 	:요번에는 &name6&이랑 많이 노는 거 같애 &name6&이라고 / &name6&이 자리를 일주일에 한 번씩 바꾸는 거 같더라고. /
	 해서 &name6&이가 손에 로션도 발라 준다고 하고 향수도 뿌려 준다 그러고 그 친구들이랑 오히려 위드코로나 오면서 학교 생활 되게 잘하는 거 같애. /
	
P1 	:아 &name7&이 아니라 &name6& 우리 반에 &name6&이 있구나. /
	 아 &name6&은 알 거 같애 아 그 친구구나. /
