# FILE DATA
ID : SDRW2100003130
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 대중교통 > 대중교통 이용경험, 대중교통 비교점

# SPEAKER_INFO
id : SD2103065
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 인천
education : 중졸

id : SD2103066
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 중졸

# SETTING
relation  :  친구


P1 	:너는 약속이 있을 때 / 뭐 타고 오는 편이야? /
P1 	:차랑 뭐 자전거도 대중교통으로 봐주나? /
	
P0 	:너 자전거 탈 수 있니? /
	
P1 	:응 난 자전거 잘 타는 편이야. /
	
P0 	:나는 자전거 탈 줄 몰라. /
	
P1 	:넌? /
	 진짜? /
	(note : 발화겹침) 두발 자전거? /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:두발 자전거 / 못 타는 처음 봤네. /
	
P0 	:정말? /
	
P1 	:어. /
	
P0 	:내 친구들은 / 거의 다 못 타던데. /
	 탈 수 있는 친구여도 / 자전거를 타고 다니는 친구는 / 한 번도 본 적이 없는 거 같아. /
	
P1 	:맞아 나도 자전거를 어디 타고 어딜 / 간다 이것보다는 / 그냥 자전거를 아예 대여해서 / 자전거만 타고 노는 거 / 전에 동생이 한국에 왔을 때 / 그런 적이 있어. /
	
P0 	:그냥 /(note : 발화겹침) 놀려고 타는구나 자전거를? /
	
P1 	:맞아. /
	 동생이 자전거를 타고 싶어 하더라고. /
	 그서 아예 대여를 했지. /
	
P0 	:동생은 평소에 자전거를 자주 이용하니? /
	
P1 	:응 되게 좋아하는 거 같애. /
	 약간 오토바이처럼 그런 / 것을 / 자전거 같은 그런 거를 되게 좋아하는 편인 거 같애. /
	
P0 	:너희 동생 오토바이 타니? /
	
P1 	:아니 타는 건 아닌데 전에 같이 / 네 발 달린 되게 산 타는 / 오토바이 같이 생긴 게 있는데 / 그걸 되게 좋아하더라고 나도 좋아했었고. /
	
P0 	:근데 그러고 보니까 오토바이가 / 빨리 가기에는 좋은 거 같다. /
	
P1 	:오토바이로 또 대중교통 같이 이렇게 많이 사람들이 / 타고 이렇게 하면은 좋을 거 같긴 해. /
	 약간 위험할 수 있지만 /
	
P0 	:규칙만 잘 지키면 / 위험하진 않을 거 같은데 / 규칙을 너무 안 지키는 사람들이 많아서 /
	
P1 	:근데 수능 때는 되게 / 오토바이를 태워 주는 사람이 꽤 많은 거 같애. /
	 돈 내고 /
	
P0 	:아 택시처럼? /
	 요번 십일 월 달에 / 볼 수 있었으면 좋겠다. /
	
P1 	:왜? 너 안 봐? /
	
P0 	:어 나 안 봐서 오토바이 타거나 그런 거는 못 볼 거 같애. /
	
P1 	:응 나는 그냥 아빠 차 아빠 / 자가용 타고 / 학교로 이동해서 수능 볼 거 같애. /
	
P0 	:그렇구나. /
	
P1 	:너는 / 오늘 여기 올 때 뭐 타고 왔어? /
	
P0 	:나 뻐쓰 타고 왔어 너는 뭐 타고 왔어? /
	
P1 	:나도 뻐쓰 생각해 보니까 우리 같은 뻐쓰를 탔는데 / 시간이 안 겹친 거 같네. /
	
P0 	:내가 쪼금 늦게 나와서 / 시간이 안 겹친 거 같아. /
	
P1 	:쪼끔 늦을 때는 택시를 타도 괜찮은데 / 가까우니까 그냥 뻐쓰 / 탔네. /
	
P0 	:사실 택시 탈까 고민했는데 / 택시 타기에 / 그렇게 급한 시간이 아닌 거 같아서 그냥 뻐쓰를 탔어. /
	
P1 	:맞아. /
	 그런 나도 그렇게 생각해. /
	 뻐쓰는 솔직히 / 우리 집에서 여기 올 때 / 한 삼십 분 / 정도 걸리니까 쪼끔 / 쫌 먼 거 같다 생각을 했었거든. /
	
P0 	:너는 너네 집 바로 앞에 정류장이 있어서 / 뻐쓰 타기가 더 쉽겠다. /
	
P1 	:그치 그런 편이지 근데 / 뻐쓰가 되게 빨리 빨리 안 오는 / 그게 쫌 아쉬워. /
	
P0 	:너는 / 학교 갈 때 지각할 것 같은 상황이면 / 뻐쓰를 타니 택시를 타니? /
	
P1 	:나는 학교를 갈 때 원래 아빠 차 / 아빠 자가용을 많이 타고 가는 편인데 / 아빠가 차를 못 태워 준다 할 때는 / 뻐쓰를 탔는데 / 쫌 늦게 나오는 편이 있어서 거의 / 택시를 타는 거 같애. /
	
P0 	:나는 / 지각할 거 같을 땐 택시를 탔는데 / 택시를 타면 빨리 가는 것도 있지만 / 아침 출근길에는 막혀서 뻐쓰나 택시나 / 비슷비슷하더라고. /
	 근데 그래도 정류장에서 세워 주는 게 아니라 / 내가 원하는 목적지까지 딱 데려다 주니까 / 그런 부분에서는 택시가 아무래도 훨씬 나은 거 같아. /
	
P1 	:나도 택시가 그런 부분이 되게 좋은 거 같다고 생각했었어. /
	
P0 	:근데 아무래도 택시는 / 비용이 쪼끔 비싸다 보니까 / 쪼금 타기가 꺼려지는데 /
	
P1 	:솔직히 나는 택시 기사 분들이 / 약간 말을 많이 거는 게 / 쪼끔 불편 할 때가 있었던 거 같애. /
	 너는? /
	
P0 	:나는 택시 기사님들이 나한테 말을 안 거셔서 / 잘 모르겠어 너는 많이 거시는구나. /
	
P1 	:어 나는 계속 걸길래 약간 쫌 바쁜데 / 친구에게 늦는다고 얘기를 해야 돼서 / 되게 사과를 하고 있는데 / 말을 많이 거시는 기사님 분도 / 종종 있더라고. /
	
P0 	:나는 / 그런 기사님은 본 적이 없는 거 같아. /
	
P1 	:근데 난 이런 것도 나쁘지 않다 생각해 왜냐하면 / 기사님들도 계속 / 운전만 하니까 좀 지루하실 것 같기도 하고 / 계속 타는 손님께 말도 걸어보고 / 이런저런 얘기도 하고 이런 게 / 좋다고는 생각해 근데 너무 / 너무 많이 이렇게 그러면은 / 쫌 불편하긴 한 거 같애. /
	
P0 	:근데 운전을 하면서 말을 하는 게 / 어렵지 않나? /
	
P1 	:근데 되게 택시 기사님들은 / 많이 운전을 해서 그런지 / 되게 말을 하면서도 어딜 보면서도 / 운전을 잘 하시더라고. /
	
P0 	:나는 절대 그렇게 될 수 없을 것 같은데 / 그래도 자가용을 / 얼른 / 타고 다닐 수 있었으면 좋겠다. /
	
P1 	:나도 그렇게 생각해. /
	 지하철은 솔직히 되게 / 뻐쓰랑 택시보다는 쫌 더 / 타기가 불편하고 / 쪼금 귀찮은 면이 있는 거 같긴 해. /
	
P0 	:근데 지하철 급행 타면 / 진짜 빨리 가서 / 가끔씩 깜짝 놀랄 때가 있어. /
	
P1 	:맞아. /
	 아 생각해 보니까 대중교통으로 / 비행기랑 배도 있는데 너는 비행기 타 봤어? /
	
P0 	:나 비행기 안 타 봤어 너는 타 봤니? /
	
P1 	:비행기 많이 타보기는 했는데 / 되게 재밌더라고 맨날 탈 때마다 새로워. /
	 너는 타 보고 싶지 않아? /
	
P0 	:타 보고 싶은데 / 놀러 갈 기회가 없는 거 같아. /
	
P1 	:요즘 코로나도 터지고 비행기가 많이 운행을 / 안 하는 편인데 요즘은 또 위드 코로나라고 / 많이 운행을 하는 거 같애. /
	
P0 	:근데 영국에서 변이가 또 / 나와서 이제 또 / 비행기도 이제 / 쫌 / 자제하지 않을까? /
	
P1 	:그럴 수 있겠다. /
	 너는 배 타 본 적 있어? /
	
P0 	:배는 자주 타 봤는데 / 막 그렇게 좋은 / 이동 수단이라고는 생각하지 않아. /
	
P1 	:너 배 언젠 언제 뭐 할 때 타 봤는데? /
	
P0 	:배? /
	 섬으로 갈 때. /
	
P1 	:어디 섬? 제주도? /
	 일본? /
	
P0 	:아니. /
	 우리나라. {laughing} / {laughing} /
	
P1 	:아 우리나라 우리나라에서 / 배를 탈 수도 있구나 어디로 갔었어 지역이? /
	
P0 	:자세히 기억은 안 나는데 / 여러 군데를 / 다녀왔어서 / 타 볼 기회가 / 종종 있었어. /
	
P1 	:나는 배는 그렇게 많이 안 타본 거 같애. /
	 그냥 일본 갈 때 한번 탔었는데 / 엄청 오래 걸리더라고. /
	 그래서 막 / 배에서 친구도 사귀고 / 되게 재밌게 놀았던 기억이 있어. /
	
P0 	:배 안에서 친구를 사귄 거야? /
	
P1 	:응 왜냐하면 그 친구들도 할게 없어서 돌아다니는데 / 나랑 내 동생도 할게 없었거든. /
	 그래서 같이 만나서 얘기도 하고 / 되게 놀이도 하고 엄청 많이 뛰어 다닌 거 같애. /
	
P0 	:배는 가성비가 좋은 대중교통이라고 생각하니? /
	
P1 	:근데 사실 배를 내가 가격을 본 게 아니고 / 우리 엄마가 이렇게 해 주셔 가지고 / 가격을 못 봤어 그냥 / 괜찮은 편이라고 생각해 배는. /
