# FILE DATA
ID : SDRW2100000634
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 휴가 > 가고싶은 여행지, 여행준비 정보교환

# SPEAKER_INFO
id : SD2110539
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100540
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:&name1&아 너 이번에 뭐 미국 가는 거 막 얘기 했었잖아. /
P1 	:아 제주도 여행도 당일치기가 되는구나. /
	 제주도는 섬이라서 무조건 일박 이 일 이상 / 해야 될 줄 알았어. /
	 근데 요즘 부산 여행도 너무 가고 싶고 / 강릉 여행도 / 너무 가고 싶어. /
	 근데 / 여행을 가려고 하면은 우리 숙박 / 잡는 것도 되게 일이잖아 요즘에는 / 토요일 일요일 이런 때 보면 / 예쁜 숙소는 다 나가고 없어. /
	 그래서 무조건 한 달 전 최소 한 달 전에 / 예약을 해서 가야 되고 / 그게 너무 사실 쫌 귀찮은 거 같긴 해. /
	(note : 발화겹침) 누군가 예약해 줬으면 좋겠어. /
	
P0 	:너 여행할 때 / 약깐 숙소를 / 좋은 숙소로 하는 걸 중요하게 생각해 아니면은 숙소보다는 / 그 돈으로 / 바깥에서 딴 거 활동하는 돈을 더 쓰는 게 더 중요하다 생각해? /
	
P1 	:나는 / 숙박도 좋긴 한데 만약에 고르라고 하면 / 약깐 밥 먹는 걸 중요시 여기는 거 같애. /
	 맛집 가는 거 / 맛있는 거 먹는 거에 돈을 쪼끔 더 투자 하는 거를 중요시 여겨. /
	 그리고 그다음에는 숙박 / 숙박은 사실 뭐 들어가서 잠만 자면 되는 거라서 / 그렇게 좋은 / 뭐 리조트나 뭐 호텔이나 / 빌렸다고 하면 뭔가 / 오래 있어야 될 것만 같은 느낌이 들어. /
	
P0 	:나도 그래서 여행 가면은 / 뭔가 안에 있는 거보다는 그냥 진짜 숙소는 / 잠만 자는 곳 약깐 이런 생각이 있어서 / 여행 가면 최대한 바깥에서 많이 하는 걸 좋아하지. /
	 그 숙소에 엄청 막 공을 들이고 막 / 이러는 거는 크게 의미를 난 안 둔단 말이야. /
	 근데 만약에 같이 여행 가고 하면은 / 그런 거부터도 쪼끔 다르면은 / 다를 수 있으니까 넌 어떤지 궁금했어. /
	
P1 	:음 그렇구나 그러면은 / 호캉스 같은 것도 나는 안 가본 거 같긴 해. /
	 요즘 호캉스 되게 유 / -유- 유명하잖아 많이 가고 / 근데 호텔에만 있기에는 / 그까지 간 시간이 난 너무 아깝다고 생각을 해. /
	 그래서 나는 게스트 하우스에서 자도 상관이 없어. /
	 제주도도 이번에 친구랑 게스트 하우스 하루 / 그리고 하루는 이제 그냥 펜션으로 잡았거든? /
	 그래서 숙박의 형태는 요즘엔 되게 그냥 /(note : 발화겹침) 나는 개인적으로 상관이 없다고 생각을 해. /
	
P0 	:그러고 요즘 게스트 하우스도 / 친구들이랑 이렇게 둘이서 잘 수 있는 방도 따 다 따로 있고 / (()) 그리고 너무 잘 되어 있어서 / 굳이 막 남자친구랑 뭐 기념일 / 이럴 때가 아니고 그냥 / 친구들이랑 진짜 여행에만 의미 두고 할 때는 / 나도 진짜 / 게스트 하우스 완전 추천 /
	
P1 	:게스트 하우스 좋지. /
	 근데 약깐 부엌이나 화장실을 같이 / 사용해야 된다는 게 쪼끔 불편하긴 한데 / 그래도 / 여행 할 때도 밖에만 있으니까. /
	 자기 전에만 / 사용하면 되니까 괜찮은 거 같기도 하고 / 그리고 가격정인 면에서도 / 되게 합리적이라고 생각을 해. /
	 그래서 요즘 게스트 하우스도 되게 많이 / 찾아서 가는 편이고 / 좋은 거 같애 휴가 가고 싶다. /
	
P0 	:나는 재작 나 내가 그때 한 / 삼 년 전인가 &name3& 언니랑 같이 제주도 갔을 때 / 언니랑도 일 박 처음에 할 때 게스트 하우스로 갔었는데 / 거기는 진짜 / 말만 게스트 하우스지 화장실이랑 그냥 다 방 안에 있었어. /
	
P1 	:어 그런 게스트 하우스가 있어? /
	 난 그런 건 처음 들어 봐. /
	
P0 	:아니야 나는 그래서 거기가 게스트 하우스였는데 / 가격도 진짜 그냥 게스트 하우스 가격인데 / 화장실이나 이런 게 다 그냥 안에 있었어. /
	 그냥 숙소 같앴어. /
	
P1 	:거기 어딘지 알려 주라. /
	
P0 	:나 기억이 잘 안 나는데 아마 / 데이터가 있으면 알려 줄게. /
	
P1 	:보통 게스트 하우스는 일 인당 / 한 삼만 원 정도 / 삼만 오천 원 정도로 보잖아. /
	 그러면 그 가격에 정말 가성비가 정말 좋은 거 같애. /
	
P0 	:그래서 그때 언니랑 / 같이 화장실도 다 따로 있고 해서 / 여기 좋다 이렇게 하고 근데 그냥 뭐 먹고 하는 / 곳만 같이 쓸 수 있게 일 층에 있고 이렇게 있어서 / 그냥 진짜 일반 / 숙소 같앴어. /
	 게스트 하우스가 아니라 /
	
P1 	:응 너무 좋다 거기에다가 이제 깨끗하면 말 다 했지. /
	
P0 	:진짜 깨끗했어. /
	
P1 	:깨끗한 것도 나 굉장히 중요시 여겨. /
	 딱 들어갔는데 숙소에 머리카락이 막 있다. /
	 청소를 안 한 거 같다 이러면은 나는 /(note : 발화겹침) 이제 별점을 줄 때 하나씩 깎게 되는 거 같애. /
	
P0 	:나도 /
	
P1 	:솔직하게 /
	
P0 	:나도 뭔가 막 인테리어 이런 거는 / 크게 중요하지 않은데 / 그래도 약깐 노후되어 있어 보인다던지 / 약깐 뭔가 침대가 낡아 보인다던지 / 이런 거는 또 싫어. /
	 깔끔은 해야 돼. /
	
P1 	:나도 / 예쁘진 않아도 되나 깔끔한 게 너무 좋아 나도 / 그리고 / 난 이번 여름에 / 휴가 다녀왔는데 / 오빠랑 같이 포항 갔다 왔단 말이야. /
	 그때 수영장이 있었는데 / 수영장 가니까 너무 좋더라. /
	
P0 	:근데 나도 그래서 여름이나 이럴 때는 항상 / 숙소 보면은 무조건 / 수영장이나 / 뭔가 / 수영할 수 있는 곳이 있는 / 그런 곳((은)) 나는 무조건 가는 거 같애. /
	 수영이 너무 재밌어 물놀이 하는 게 /
	
P1 	:나도 수영장 무조건 있으면 좋고 / 근데 수영장이 있는 곳은 또 비싸. /
	 그치. /
	
P0 	:맞아. /
	
P1 	:그래서 / 그때 수영장 가서 / 두 시간 동안 오빠랑 물놀이하고 / 바베큐 난 바베큐가 꼭 있어야 돼. /
	 그래서 고기 구워 먹고 / 이제 완전 녹다운 돼서 /(note : 발화겹침) 그 날은 잤어 완전 /
	
P0 	:다음에 뭔가 기회 되면은 / 같이 그 글램핑 할 수 있는 거 있잖아. /
	 그런데 같이 가도 되게 좋을 거 같애. /
	
P1 	:여기 우리 사는 근처에 / 글램핑 할 수 있는 곳이 있다고 들었거든 일산 쪽인가? /
	 파주 쪽인가? /
	 다음에 한 번 같이 가도 좋을 거 같애. /
	 같이 고기 구워 먹고 /
	
P0 	:나 내 동기가 글램핑장 진짜 괜찮은데 있다고 해서 / 추천을 해 줬는데 거기가 / 가격도 괜찮고 / 되게 관리도 잘 돼 있고 화장실도 글램핑 옆에 / 개별 화장실처럼 그렇게 되어 있대. /
	 그래서 진짜 괜찮다고 다음에 가 보라고 하는 거야. /
	 그래서 친구한테 알겠다고 해서 했는데 / 이번 달 말 이럴 때는 이미 다 예약이 차 있대. /
	
P1 	:이렇게 추운데도 사람들이 글램핑 많이 가나 보다 휴가로 그치? /
	
P0 	:근데 글램핑 요즘은 / 안에 다 히터 같은 거 엄청 잘 돼 있고 / 바닥에 다 장판 돼 있고 이래서 / 나는 작년에도 / 그 겨울에 글램핑 가고 했을 때도 하나도 /(note : 발화겹침) 크게 지장 없었어. /
	
P1 	:근데 글램핑은 내가 쪼끔 꺼려하는 게. /
	 그 야외에 있고 / 모기나 이런 벌레들이 많을까 봐 쫌 걱정이 되긴 해. /
	 그래서 글램핑을 쪼끔 꺼려했는데 / 약깐 그런 바베큐나 고기 구워 먹고 / 그런 야외에서의 그 / 그 그만의 분위기를 느끼는 건 좋아. /
	
P0 	:난 그리고 겨울에 그 춥잖아. /
	 ((그)) 너무 추우면 벌레도 많이 없어 오히려 / 진짜 추울 때 그 / 불멍 하는 거랑 / 그 고기 꾸워 먹을 때 그 숯 안에다가 / 고구마 있잖아 호미로 이렇게 싸서 / 이렇게 먹고 하는 그게 너무 좋아. /
	
P1 	:나도 우리 감성이 비슷하구나. /
	 꼭 고구마 꼭 사야 돼 호일에 싸서 /
	
P0 	:((그래)) 나는 호박 고구마 좋아하거든 너는? /
	
P1 	:나는 / 호박고구마 반대말이 뭐지? /
	
P0 	:밤고구마 /
	
P1 	:밤고구마가 좋아 나는 / 약깐 그 퍽퍽한 맛. /
	
P0 	:지금 딱 밤고구마 한 한창 나올 때잖아. /
	
P1 	:그래서 마트에서 종종 사긴 하지. /
	
P0 	:나는 그래서 클램핑도 같이 / 만약에 나중에 네 명이서 같이 놀게 되면은 / 굳이 어디 일 박 하는 거 아니더라도 막 / 하루 당일로 빌릴 수 있는 것도 / 있단 말이야 근데 그런 데 가서 같이 /(note : 발화겹침) 고기 꾸워 먹고 하면 너무 재밌을 것 같애. /
	
P1 	:((어)) 너무 좋을 거 같애 그리고 요즘에는 약깐 / 차박 이런 것도 되게 유행하잖아. /
	 그런 것도 나 너무해 보고 싶거든? /
	 그래서 다음에 만약에 기회가 된다면 / 같이 갔으면 좋겠어. /
	 남자 친구들이랑 같이 가도 좋고 너랑 둘이 가도 좋고 / 근교로 갔으면 좋겠어. /
	 이제는 너무 막 멀리 힘들게 가는 거보다는 / 그냥 가볍게 진짜 힐링하는 그런 느낌으로 / 가는 여행이나 휴가가 좋은 거 같애. /
	
P0 	:이번에 만약에 강릉 갈 거면 당일치기로 다녀올 거야? /
	
P1 	:당일치기 괜찮지. /
	 대중교통도 이용해 볼까 생각 중이야. /
	 운전하는 건 너무 힘드니까. /
	
P0 	:내가 강릉 알아봤는데 / 케이티엑스 타면은 두 시간이면 가는데 / 거기 가 근처에 / 맛집이나 이런 게 다 근처 근처에 있어서 뭔가 굳이 / 차를 안 타고 가도 괜찮을 것 같앴어. /
	
P1 	:어 그거 좋은 정보다. /
	 대전 대중교통 타고 / 강릉 한 번 이번 주말에 휴가 떠나 볼까 봐. /
	
P0 	:강릉 가서 꼭 그거 장칼국수도 먹고 / 꼬막 무침도 먹고 / 곱창집도 갈 수 있으면은 / 기회 되면 꼭 가 봤으면 좋겠다. /
	 바다는 무조건 가서 사진도 많이 찍고 /
	
P1 	:진짜 너무 좋을 거 같애 이제 / 그냥 일상적인 이런 생활 속에서 / 주말 힐링은 너무 필요한 거 같애. /
	 그걸 요번에 강릉으로 하겠어. /
	
P0 	:강릉 가서 맛있는 거 많이 먹고 / 사진도 예쁜 거 많이 찍어서 나한테 보내 줘. /
	
P1 	:알겠어 고마워. /
