# FILE DATA
ID : SDRW2100002871
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220302
topic : 음악 > 현재 아이돌 과 옛날 아이돌 처이

# SPEAKER_INFO
id : SD2102220
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102221
age : 60대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 요즘 비티에스라고 알아? /
P1 	:장윤정에 거기 노래가 좋아 거기 나오는거든 / 그걸 사람들이 진짜 많이 즐겨 봐 / 근데 어떤 분은 / 노래가 좋아 그 나오시는데 / 그 신랑 신랑보다 노래가 더 좋다고 하면서 /
	
P0 	:(()) /
	
P1 	:그 노래를 그날 하는데 / 노래 연습을 했는데 자기는 / 그릏게 점수를 못 받었대 / 신랑이 더 많이 받았대 /
	
P0 	:(()) /
	
P1 	:그런데 낭중에 연습을 더 해 가주고 이 아내분이 /
	
P0 	:(()) /
	
P1 	:더 / 그 / 암튼 그 인기상을 받았어 / 그래 가주고 연습 노래를 / 연습을 하고 / 또 노래도 잘하면 좋을 꺼 같애. /
	
P0 	:연습도 정말 중요하지만 또 노래를 정말 좋아하느냐 / 정말 그런 것도 중요한 거 같애 / 그서 장윤정 같은 경우도 트로트 가수잖아? /
	 트로트도 정말 / 어 일하는 데 듣는 데도 정말 활력소가 되지 / 어떤 분들은 뭐 / 그런 농작물 같은 것들 /(note : 발화겹침) 농업에 임하면서 그 츠 트로트를 잘 틀어 놓잖아? /
	
P1 	:맞어 / 딸기도 노래를 틀어 노면 /
	
P0 	:어 연구 결과에서 본 거 같애. /
	 노래에 따라서 농작물이 또 잘 클 수 있느냐 없느냐에 대한 / 그 연구 결과를 함 본 거 같애. /
	
P1 	:사람이 살아가는 데 정말 음악은 / 정말 필요한 거 같애 / 작물을 키울 때도 필요하지 또 / 결혼 축하에서도 노래가 한몫하지 / 어느 곳에도 노래는 정말 노래를 잘하는 사람은 정말 좋겠다 / 그린 거 같애. /
	
P0 	:노래를 잘하면 잘 정말 좋지 / 글고 트로트 같은 경우도 / 나도 / 정말 나이가 들면서 관심이 많이 가고 / 좋아하게 되는 거 같애. /
	
P1 	:그러니깐 빠른 노래보다 그 트로트가 좋지 않어? /
	 나이 / 그게 나이 들으면서 그런 노래를 좋아해 맞어 /
	
P0 	:약간 나이 연령때에 다 따라서 / 좋아하는 노래도 바뀌거 바뀔 수도 있다는 거지. /
	
P1 	:그러니깐 그 사람들이 작사 작곡할 때 / 그 노래에 의미를 정말 잘 선택해서 / 우리에 살아가는 그 삶이라고 말할 수 있 / 지 그 노래가 /
	
P0 	:근데 노래에 따라서 어 그 추억들이 있고 / 어 노래를 틀어 주면은 이 노래는 어 몇 년대에 / 음 노래가 앨범이 나왔고 / 어 어떤 장르였고 어떤 분위기였고 또 /
