# FILE DATA
ID : SDRW2100001159
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 반려동물 > 고양이와 개, 키우고 싶은 고양이 품종, 반려동물 키우는데 드는 비용, 반려동물에 대한 편견

# SPEAKER_INFO
id : SD2101085
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101086
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 고졸

# SETTING
relation  :  친구


P1 	:너도 알잖아 내가 애 / 그 / 예전에 고양이 키웠었잖아. /
P1 	:몇 번 있었지 그 / 얘가 / 일단 새끼를 낳고 나서 이게 / 처음에는 임신한지 몰랐으니까 / 이제 새끼 낳고 나서 / 얘가 / 고양이는 특히나 또 번식력이 좋아서 / 얘를 그 이제 수술 중성화를 시켜야 되겠다 / 생각해서 병원에 가서 이제 수술을 시키고 그게 / 아마 보통은 사십만 원 정도 되는 걸로 알고 있는데 / 익산에 여기 싼 데는 이십 얼마에도 / 하더라고 그래서 중성화도 했었고 / 그리고 / 손도 다친 적이 있어. /
	 그래서 그때도 이제 병원 갔었고 / 고모한테도 이제 분양을 한 고양이가 있는데 / 그 그때 고모가 돈이 좀 많이 들었지 그니까 / 돈이 한없이 들 수도 있어. /
	 무슨 병이 병이 걸리거나 / 죽을 정도로 뭐가 아프면 걸릴 수도 있거든 그러니까 / 그런 부분에서 돈이 많이 들어가. /
	
P0 	:요즘에는 그러면은 / 너 주변에서 반려 동물 키우시는 분들은 있어? /
	
P1 	:요즘에는 / 우리 / 가족들 중에는 고모가 고모가 / 고양이를 좋아해 가지고 / 고양이를 / 지금도 키우드라고. /
	 그래서 그 / 근데 / 잘 생각해보면 내 주변에는 많이는 없는 거 같애. /
	
P0 	:음 / 고모는 그러면 / 고모는 / 자녀들이랑 이렇게 있는 집이야? /
	
P1 	:그렇지 그냥 일반 아파트인데 고양이를 / 예전부터 좋아해서 막 많이 키우고 / 분양 보내고 이렇게 했었는데 최근에도 또 키우드라고. /
	 그런데 / 아 고양이 단점이 있어. /
	 고양이 같은 경우는 개도 아마 / 심하면 그럴 수도 있는데 고양이는 집을 다 / 쪼끔 / 헤집어 놔 그니까 / 뭐 쇼파도 긁는다던지 / 뭐 그런 부분이 이제 감수해야 돼 그까 집이 쫌 / 이케 / 폐허가 되지 어떻게 보면. /
	 새로 산 쇼파도 막 긁고 / 문도 긁어 놓고 하니까 그 부분이 / 또 키우기 어려운 점 중에 하나지. /
	
P0 	:((맞아))나도 내 동생네 키우는데 보니까 / 그렇게 / 좀 관리가 어려운 게 있더라고. /
	 아예 가둬 두기도 하고 / 그 대신 쫌 / 강아지들보다는 / 약간 / 배변관리 같은 건 잘 되는 거 같기도 한데 / 그거를 막상 키워 보면 / 어떤가? /
	 고양이 같은 경우는 배변을 정말 / 잘 하는 그런 게 있나? /
	
P1 	:그렇지 고양이는 아무래도 / 모레에만 이 / 그 화장실만 만들어 놓으면 / 따로 교육을 안 시켜도 / 자기가 가서 알아서 싸고 / 그 묻어 놓고 하니까 그런 부분에서는 되게 편하지. /
	 근데 이제 / 냄새는 쫌 더 심한 편이야. /
	 고양이 자체가 자 / 그 / 풀을 안 먹고 육식만 하는 동물이기 때문에 / 그 똥 냄새가 쫌 심하지 고양이는. /
	 그래도 / 그런 부분이 키우기가 좋지. /
	 단 이제 씻기기 씻길 때는 / 개보다는 힘든 거 같애. /
	 얘가 발버둥을 많이 쳐서 개도 이제 / 개에 따라서 다르겠지만 / 고양이가 / 물을 더 싫어해서 / 씻길 때는 / 많이 힘이 들지 개보다는. /
	
P0 	:음 고양이도 씻기는구나 나는 / 내가 들었을 때 나는 고양이를 샤워를 / 시키면 안 된다고 들었었거든. /
	 왜 그러냐면 / 고양이들은 / 자기네들이 이렇게 몸 세척을 / 알아서 한다고 해야 하나? /
	 그래서 / 고양이 샤워를 잘못 시키면 뭐 / 귀에 물이 들어가서 / 무슨 병이 생긴다고도 하고 그러던데. /
	 원래 고양이도 샤워를 시켜줘야 되는 거야? /
	
P1 	:맞아 그 말이 원래 맞아 원래 고양이는 안 씻겨도 / 냄새가 안 나 털에서 개는 안 씻기면 개 / 그 개 냄새가 나잖아 근데 고양이는 / 웬만해선 안 씻겨도 되긴 하는데 / 그래도 사람하고 이제 같이 살다 보면 / 아무래도 이제 / 털에 이제 먼지도 묻고 하니까 / 자주 씻기면 안 좋다고는 해. /
	 그리고 아까 말한 것처럼 귀에 물 들어가면 이제 염증이 / 이 생길 수도 있고 해 가지고 / 그래도 아예 안 씻길 수는 없지. /
	 집에서 이제 키우려면 /
	
P0 	:음 그러면 / 너는 / 고양이를 키우면 / 고양이 키우는 사람들은 우울증을 / 우울증 같은 거에 이제 / 쫌 취약하다고 하는데 / 그런 얘기 들어 본 적 있어? /
	
P1 	:나는 반대로 생각을 하거든. /
	 어 반대로 들었거든 뭐냐면 / 그 치매 환자라든지 이런 사람들이 / 고양이 새끼를 키움으로써 / 더 많이 이제 / 회복 회복이 됐다고 해야 되나? /
	 그런 식으로 들었고 그리고 / 정서적으로 / 그 반려 동물 뭐 개 뿐만 아니고 고양이도 마찬가지고 / 모든 반려 동물 키운다는 거 자체가 / 내가 이제 / 돌보는 거기 때문에 정서적으로 굉장히 / 난 도움이 많이 된다고 생각해. /
	 반대로 /
	
P0 	:음 /
	
P1 	:그런 거 같애. /
	
P0 	:내가 들었던 거는 / 약간 편견 같은 거였나 보구나. /
	 그러면 / 또 고양이를 키우다가 아이랑 키우기 / 가 쫌 좋지 않다는 그런 의견도 있는데 / 그런 건 넌 어떻게 생각해? /
	
P1 	:난 그것도 오히려 반대로 생각하고 있는 게 뭐냐면 / 어렸을 때부터 근까 정서적인 부분도 / 이제 발달을 하는 거 같고 어렸을 때부터 고양이나 / 고양이 뿐만 아니고 개도 그렇고 / 그리고 / 실제로 연구 결과 내가 알고 있는 연구 결과는 개나 고양이의 그런 / 어찌 됐건 이제 거기 먼지도 묻고 이러잖아 그런 부분은 이제 / 아기 때부터 이제 노출이 되면 / 오히려 면역력이 형성이 돼 가지고 / 더 좋다고 알고 있어 나는. /
	
P0 	:음 그러면은 / 너가 만약에 / 고양이를 키우다가 / 나중에 이제 결혼을 하게 됐는데 / 애가 / 어~ 아내가 임신했을 때 / 고양이를 / 이거 키우는 게 좋지 않다는 인식을 가지고 있으면 / 어떻게 할 거 같애? /
	
P1 	:그러면 설득을 하든지 / 그 제대로 된 이제 / 정보를 알려주든지 / 설득을 해서 / 좋은 방향으로 이제 말을 해야지. /
