# FILE DATA
ID : SDRW2100004335
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220305
topic : 관혼상제 > 주변 지인들이 결혼 하는지 그리고 나라별 축의금

# SPEAKER_INFO
id : SD2102389
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102390
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:혹시 &name& 주변에는 결혼을 한 사람이 있어? /
	 어틓게 지냈었냐면 / 우리 / 아버지나 어머니 친척들이 다 같이 모여 가지고 어 / 일 년에 한 번씩 / 같이 모여서 / 우리는 묘가 있어. /
	 대전이었나 쫌 / 시골에 묘가 있었었는데 / 거기에 다 같이 모여 가지구 / 왜냐면 우리 / 삼촌이 신부 삼촌이시거든 그래서 그 신부 삼촌이 / 직접 제사를 지내셨는데 / 예를 들어서 / 그 / 기도 같은 것도 하고 / 음식도 다 나열하고 / 선조님 / 잘 잡수시라구 이렇게 나뚜기두 하고 / 예배도 예배는 아니지만 / 절도 하고 / 그랬던 거 같애. /
	
P0 	:그랬구나. /
	 그러믄 최근에는 제사를 지내지 않는 거야? /
	 그렇게 된 계기가 있을까? /
	
P1 	:어 어 원래 우리 가족 같은 경우에는 제사를 꾸준히 지냈었는데 / 역시 돈이 문제더라고. /
	 그래서 친척들 간에 돈의 문제 때문에 / 우리 가족은 언제서부턴가 / 제사를 지내지 / 않았던 거 같아. /
	
P0 	:그러면 오빠는 아예 제사에 /(note : 발화겹침) 최근에는 참석을 하지 않는 거야? /
	
P1 	:음 최근 한 십 년간은 제사를 드려 본 적이 없는 거 같아. /
	
P0 	:그렇구나 오빠 친척 집에서는 그러면 제사를 안 드리는 건가? /
	
P1 	:사실 그것두 내가 잘 모르겠어. /
	 근데 아마 친척 집 같은 경우에는 제사를 지금도 드리지 않을까라는 생각을 해. /
	
P0 	:그럴 수 있겠다. /
	 모이지 않으면은 / 각자 따로 해야 하니까 / 그 집에 대해서는 잘 모르겠구나. /
	 제사야말로 정말 / 요즘에는 안 드리는 집이 많은 거 같아. /
	
P1 	:응 맞아. /
	 요즘 추세가 / 제사 같은 경우에는 물론 / 선조들을 (()) / 기르는 그런 문화가이긴 하지만 그래도 / 요즘은 / 많이 그런 게 없어진 거 같아. /
	
P0 	:최근에 내가 인터넷에서 봤는데 /
	
P1 	:(()) /
	
P0 	:제사를 지내는데 / 자기는 마카롱을 올려 달라고 하는 /(note : 발화겹침) 그런 글도 봤었거든. /
	
P1 	:그 어르신께서? /
	
P0 	:어르신인지는 잘 모르겠지만 / 어쨌든 그런 정도로 정말 / 쪼끔 프리해지지 않았나. /
	 쪼끔 더 / 제사의 형식이 자유로워지지 않았나라는 생각을 / 했던 거 같아. /
	
P1 	:어 진짜 생각보다 자유롭다. /
	 왜냐면 내가 제사를 지냈었을 때는 / 항상 과일 / 배 사과 / 귤 이런 거랑 / 엄청 / 격식에 맞는 그런 / 그런 음식들을 올려놨던 거 같애. /
	 마카롱 같은 경우에는 나는 쫌 지금도 / 보수적인 분위기라서 잘 모르겠지만 쫌 아닌 거 같아. /
	
P0 	:그렇구나 나는 제사를 드려 본 적이 없어서 / 오빠나 인터넷을 통해서만 들었어 가지구 / 정확하게 알지는 못했어. /
	 그러면은 혹시 / 오빠는 / 결혼이나 / 뭐 이런 것들 쪼끔 / 어떤 식으루 생각을 하고 있어? /
	
P1 	:어~ / 인제 보통 한국 사람들이 예전에는 결혼을 엄청 빨리 했었는데 / 지금은 점점 늦게 하는 추세인 거 같아. /
	 그래서 남자들 같은 경우에는 내 친구들만 봐도 / 결혼을 다 / 서른다섯 살 / 아니면 서른셋 이상 하고 싶다고 말을 하더라고. /
	 여자애들 같은 경우에도 다 서른셋 이상 하고 싶다고 말을 하고. /
	
P0 	:결혼을 정말 늦게 하는 추세가 됐구나. /
	
P1 	:그런 거 같아. /
	
P0 	:왜 그렇게 됐을까? /
	
P1 	:아마 / 소득이 먼저여서 그런 거지 않을까라는 생각을 해. /
	 돈이 있어야지 결혼을 할 수 있고 / 돈이 있어야지 아기들을 날 낳구 / 키울 수 있잖아. /
	 근데 만약에 그렇게 아무것두 준비가 안 되어 있는 상태에서 / 결혼을 하면 / 아무것도 안 된다고 생각을 해. /
	
P0 	:그러면 혹시 오빠는 결혼을 해서 애를 낳지 않는 사람들도 / 요즘에는 많아진 추세라고 나는 들었는데 / 그런 결혼에 대해서는 어떻게 생각해? /
	
P1 	:아 물론 그 사람들의 가치관이니까 / 나는 그것도 존중을 해야 된다고 생각을 해. /
	 하지만 개인적으로 나는 / 어 결혼을 해서 아기 한 명 정도는 / 낳고 싶다라는 게 내 개인적인 의견이야. /
	
P0 	:그러면은 사실 오빠는 그 / 나이가 많아 / 긍까 나이에 평균 / 결혼 나이대가 / 올라가는 게 /(note : 발화겹침) 아이 때문이라고 생각을 했잖아. /
	
P1 	:(()) /
	
P0 	:아이나 경제적인 문제 때문에. /
	 근데 이제 그런 부분을 / 결혼을 하구 / 애를 낳지 않으면 해결이 되는 문제가 아닌가라는 생각을 했는데 / 이 부분은 어떻게 생각을 해? /
	
P1 	:음 그것도 맞는 거 같아 그래서 내 친구들 중에서도 / 실제로 결혼은 하고 싶지만 / 애는 낳구 싶지 않다라고 하는 친구들도 여럿이 있어. /
	 그서 그 친구들의 의견을 들어 보면 / 다 돈이 문제다. /
	 내가 만약에 돈이 있으면 애를 키우겠지만 / 그리구 / 애가 있으면 자유가 사라지니까 별로 애를 원하는 / 지 않는 친구들도 많더라고. /
	
P0 	:근데 아직까지는 / 결혼을 하면은 얘가 필수다라고 생각하는 어른들이 많은 거 같아. /
	 왜 그렇게 생각했냐면 / 엄마 회사의 경우에 / 결혼을 하신 분들 중에 애가 없는 집은 / 딱 한 집밖에 없다고 하셨거든. /
	 그것도 심지어 여잔 / 여자분이 / 임신이 쪼끔 어려운 / 몸이셔 가지고 / 하는 수 없이 그렇게 됐다고 나는 들었거든. /
	
P1 	:나는 근데 그 의견에 음 / 공감을 해 왜냐면 솔직히 / 인간이란 게 / 아마 / 음 뭐라고 해야 될지 잘 모르겠지만 / 결혼을 하고 나서는 아기가 한 명 정돈 있어야지 / 가족이라는 분위기가 형성이 되는 거 같다 / 고 나는 그렇게 생각을 해. /
	 그래서 실제로 중국에서 보면 결혼을 보통 / 나도 진짜 놀랐지만 여자애들 같은 경우에는 / 스물다섯 / 정도쯤에 하더라고. /
	 만약에 스물다섯이 / 넘으면 / 엄청 다들 막 노처녀라고 할 정도로 / 집안에서 / 그~ / 이제 시앙친이라 그러는데 / 흔히들 말하는 / 소개팅 / 그걸 단어를 뭐라 그러더라? /
	
P0 	:맞선? /
	
P1 	:선 아 맞선을 보게 돼. /
	
P0 	:그렇구나. /
	 그래서 / 다른 나라랑은 쪼끔 결혼에 대한 / 문화가 우리나라는 쪼금 / 다른 거 같기는 하다. /
	
P1 	:맞아 &name&은 어트케 생각해 우리나라의 결혼 문화에 대해서? /
	
P0 	:나는 쪼끔 / 기이하다고 생각을 했던 게 / 나는 / 결혼은 정말 선택이라고 생각을 했었거든. /
	 근데 / 약간 / 어르신들 / 이 한 하시는 말씀을 들어 보면 / 정말 결혼은 무조건 해야 된다. /
	 이런 것들이 / 있더라구. /
	 그래서 실제로 / 내가 다니는 교회 사람들 중에 이제 삼십 대분들은 / 너무 결혼을 왜 안 했니? /
	 너는 결혼을 왜 안 해? /
