# FILE DATA
ID : SDRW2100002644
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 음악 > 듣는 장르 와 음악 프로그램

# SPEAKER_INFO
id : SD2102113
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102096
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102097
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P2 	:어 다들 어떤 음악 좋아하니 나는 이제 랩 하고 요즘 /
P2 	:맞아 그 에스파가 / 나는 처음에 이제 잠깐 뜨고 이제 질 줄 알았는데 되게 / 옛날에 이제 아 지금 세대의 블랙핑크가 또 생각이 나지 않나 / 싶네 이게 뭐랄까 외모도 그렇고 가창력도 다들 뛰어나고 / 그런 거 같애. /
	 &name1&는 누가 제일 좋니? /
	
P0 	:에스파 중에서 고르자면 나는 카리나가 제일 좋다고 생각해. /
	 왜냐면 카리나는 리더이면서 / 다른 팀원들을 잘 이끌고 / 또 이 춤이 쫌 잘 추거든 춤도 잘 추고 / 노래 보컬 실력도 상당히 괜찮더라고. /
	 &name2&이 어떻게 생각해? /
	
P1 	:나 나는 디젤이라고 / 지젤 분이 염색 하셨는데 이쁘시더라고. /
	
P2 	:음. /
	
P1 	:아 그리고 이번에 / 그거 이제 에스엠에서 그 보아를 중심으로 태연 효연 / 그 다음에 에이스파 두 명에서 그다음에 / 슬기랑 레드벨벳 한 명이랑 해 가지고 / 다시 음악 하나 냇더라고. /
	 들어 봤는데 가희 충격이지가 않을 수가 없어. /
	
P2 	:다 떨어져 가지고 노래를 만든 다 해 볼 수 없는데 /
	
P1 	:이렇게 온 세대가 다 ((xxx)) 합((xx)) 가지고 노래를 만든다 상상도 해 볼 수 없는데 / 어떻게 보니 이거를? /
	
P2 	:나도 그 그룹 잘 알지 이제 갓더비트라고 / 이제 보아 태연 효연 뭐 카리나 윈터 / 그렇게 이제 대뷔를 했더라고 그런데 / 이제 / 그게 / 에스엠에서 가장 이제 핫한 가수들 아닐까 싶네. /
	 넌 어떻게 생각해? /
	
P0 	:그지 나도 이태원 거리를 갔을 때 / 그 전광판에 갓더비트의 사진이 있는 걸 보고 난 깜짝놀랬어. /
	 와 이렇게 전 세대가 합쳐진 가수들을 / 사람들이 다들 너무 좋아하고 있구나. /
	 그 에스엠의 그 창작의도가 나는 정말 대단하다 생각해. /
	
P2 	:(()) /
	
P1 	:그 이 여자아이돌 얘기 많이 했으니까 남자아이돌 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:이번에 빅뱅이 컴백을 한다는 소식이 들려오는데 / 나 솔직히 아주 기대가 되거든? /
	 너희들은 어떻게 생각하니? /
	
P2 	:이제 우리 세대 -갓- 우리 시대는 /
	
P0 	:우리 세대는 /
	
P2 	:비티에스 보다는 이제 빅뱅이 친근하고 / 우리 남자 아이돌 중에서는 우리 세대에서 남자 아이돌 같은 경우에는 탑이였고 / 이러다 보니까 어~ 나는 되게 반가웠고 / 그 중에서 나는 쥐디가 진짜 /
	
P1 	:지디가 진짜 /
	
P2 	:내 난 쥐디를 가장 좋아 하거든. /
	 너는 어때? /
	
P0 	:빅뱅이 진짜 우리가 어릴 때부터 계속 봐오고 같이 커왔던 그룹이기 때문에 / 빅뱅이 이번에 복귀한다는 사실이 너무 / 기쁘고 또 얼마나 좋은 / 음악을 만들어 줄 수 있을지 정말 기대가 되. /
	 그리고 지드래곤 같은 경우에는 / 그 사람이 진짜 아티스트로서 노래만 하는 게 아니고 춤도 잘 추고 / 또 자기 개인 브랜드까지 만들어서 잘 하고 있는 거 보고 / 진짜 지디는 정말 대단한 사람이라 생각해. /
	
P1 	:우리 노래방 가 가지고 빅뱅 노래 많이 부르잖아. /
	 -신- 분위기 띄우면서 신나질려고 / 뱅뱅뱅 / 삐딱하게 뭐 이런 식으로 너넨 노래방 가서 어떤 노래를 주로 부르니? /
	
P2 	:나는 이제 어~ / 빅뱅도 그렇고 어~ / 또 누가 있을까? /
	(note : 발화겹침) 어~ 나는 아이돌 노래도 부르긴 하는데 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:그 노래방에서 부르면 발라드도 많이 부르겐 부르기도 해. /
	 &name1&은 어느 거 많이 부르니? /
