# FILE DATA
ID : SDRW2100001116
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 휴가 > 에어비앤비, 제주도, 택시투어, 서울, 호텔, 여행 스타일

# SPEAKER_INFO
id : SD2101063
age : 10대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전북
education : 대재

id : SD2101064
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전북
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:에어비앤비 / 이용해 본 적 있어? /
	 택시 투어는 / 어느 기삿님을 / 만나느냐가 / 진짜 중요한 거 같아. /
	 몸은 편하긴 한데 / 솔직히 사람인지라 / 조금 / 죄송스러운 마음도 / 들 때가 많거든. /
	 어느 장소로 / 몇 시까지 와 주세요를 / 하루 종일 / 부탁해야 되니까 / 근데 기삿님이 / 오히려 편하게 / 해 주셔서 / 별쩜 평가도 / 엄청 좋게 / 남겨 드렸던 기억이 있어. /
	
P0 	:그래도 좋은 기삿님 만나서 / 다행히네. /
	
P1 	:너도 친구들이랑 / 갈 때 한번 고려해 봐. /
	
P0 	:택시 투어 / 알겠어. /
	
P1 	:내가 에어비앤비 / 깔면서 / 알았던 건데 / 익산에도 / 에어비앤비 하는 숙소가 / 꽤 많더라구? /
	
P0 	:이뻤어? /
	
P1 	:보통 익산이 / 관광지는 아니다 보니까 / 에어비앤비 숙소도 / 그냥 / 가정집 같은 느낌이었어. /
	
P0 	:가정집 같으면 되게 / 친근하고 좋을 거 같애. /
	
P1 	:그치만 나는 / 갈 이유가 없다고 생각했어. /
	
P0 	:왜 /
	
P1 	:인테리어가 / 중요하니까 / 차라리 / 근교로 / 빠지는 게 낫다고 / 생각이 들어 가지구 / 익산 근교 하면 / 군산 있나? /
	 군산이랑 /(note : 발화겹침) 전주 /
	
P0 	:전주 /
	
P1 	:쪽이 훨씬 낫다고 생각해서 / 만약에 / 이쪽 놀러 오는 사람이라면 / 숙소만큼은 / 관광지 쪽으로 하는 게 / 훨씬 좋을 거 같더라구. /
	
P0 	:언니는 강원도 말고 / 따른 데 어디 가고 싶어? /
	
P1 	:놀러를 간다면 / 무조건 서울인데 / 휴가라고 생각하면 / 나는 / 자연이 / 젤 좋은 거 같아. /
	
P0 	:서울 갔을 때 / 교통 안 불편했어? /
	
P1 	:서울은 / 지하철이 잘 / 돼 있으니까 / 어딜 가나 / 저렴하게 갈 수 있다는 / 장점이 있는데 / 우리처럼 지하철을 / 잘 이용하지 않는 / 사람들이면 / 배차 간격이 큰 / 지하 철 / 또를 이용할 때 / 쫌 부족한 / 점이 있더라구. /
	 그래서 한번은 / 병원 예약을 하고 / 서울에 갔었는데 / 배차 간격이 큰 줄 모르구 / 시간 예정을 / 시간 분배를 잘못 해서 / 병원에 늦은 적두 있었어. /
	
P0 	:아 진짜 / 나두 설 / 가 보고 싶은데 / 지하철 때문에 겁나서 못 / 못 가는 경우가 많거든. /
	
P1 	:지하철 한 번도 안 타 봤어? /
	
P0 	:아니 / 그건 아니구 / 되게 광추나 이런 데보다 / 서울이 더 복잡해 가지구 / 무섭더라구? /
	
P1 	:근데 / 내가 생각하기엔 / 많아서 복잡한 거지 / 복잡 / 파지만은 않은 거 같애. /
	 너도 가면 잘할 거 같아. /
	
P0 	:아 진짜 /(note : 발화겹침) 사람도 /
	
P1 	:색깔별로도 / 잘 나눠져 있어. /
	
P0 	:음 / 사람들도 / 서울이 더 많잖아 / 지하철에. /
	 그래서 / 더 무섭더라고. /
	
P1 	:코로나 잠잠해지면 / 같이 서울도 놀러 가자. /
	
P0 	:그래. /
	 잠은 어디서 자? /
	
P1 	:잠은 / 친구 집에서 자는 게 / 효율적이긴 한데 / 서울도 에어비앤비 / 꽤 잘돼 있어서 / 알아보면 방법이 / 많을 거야. /
	
P0 	:그래. /
	 이쁜 데 가서 자자. /
	
P1 	:그래. /
	 에어비앤비 말고 / 다른 어플 / 사용해 본 적 있어? /
	
P0 	:음 여기 어때나 /(note : 발화겹침) 여기 어때를 /
	
P1 	:여기 어때 / 하나 /
	
P0 	:하지 / 하나 / 하나만 / 언니는 여기 어때 / 써 본 적 있어? /
	
P1 	:여기 어때는 잘 / 사용 안 하는 거 같아. /
	
P0 	:음 /
	
P1 	:아 여름에 친구들 / 여러 명이서 / 수영장 있는 펜션 갈 때 / 이런 경우에 / 여기 어때를 사용한 / 경험이 있는 거 같구 / 작고 아담하고 / 대신에 / 감각적인 인테리어를 원할 때는 / 에어비앤비를 많이 사용하는 거 같아. /
	
P0 	:나도 그때 캠핑 갔을 때는 / 여기 어때를 / 써 봤구 / 여기 어때 후기두 / 괜찮아서 되게 자주 / 사용하는 거 같애. /
	
P1 	:그럼 너는 휴가 갈 때 / 제일 중요한 거 / 한 가지만 꼽자면 / 뭐야? /
	
P0 	:음 /
	
P1 	:보통 같이 가는 사람이 / 제일 중요한지 / 자는 곳이 제일 중요한지 / 코스가 제일 중요한지 / 날씨가 제일 중요한지 / 그런 것들 있잖아. /
	
P0 	:어아 따지면은 / 다 중요하긴 한데 / 나는 그래도 날씨가 / 젤 중요한 거 같애. /
	 비 오면은 / 더 가기 싫구 다 ((취소해x)) / 취소하고 싶은 마음이 들거든. /
	 언니는 /
	
P1 	:따는 / 너랑 마찬가지루 / 날씨에 / 되게 민감한 편이긴 한데 / 그래두 휴가라고 생각하면 / 조금 / 예민했던 것들이 좀 / 무뎌지는 게 있으니까 / 날씨보다는 / 깨끗한 곳에서 / 자는 거 그리구 / 짱짱한 코스를 / 짜는 게 / 중요한 거 같아. /
	
P0 	:언니 말도 맞는 거 같애. /
	 언니 저번에 갔던 / 그 광주에 롤링 파스타 / 위에 있는 / 호텔 갔다 했잖아. /
	
P1 	:음 /
	
P0 	:거긴 어땠어? /
	
P1 	:거기도 / 마냥 좋은 / 호텔은 아니었지만 / 남들 하는 호캉스 / 하는 느낌으루 / 선택한 곳이긴 하 / 했었거든. /
	 근데 / 너무 기대하고 갔던지라 / 그냥 무난하다고 느꼈어. /
	
P0 	:조식 못 먹어서 아쉬웠겠네? /
	
P1 	:조식을 / 두 명이서 갔는데 / 한 명만 주더라구. /
	
P0 	:그래서 둘 다 안 먹었어? /
	
P1 	:음 그리구 / 휴가 / 라고 생각하고 / 어딘가에 놀러 가면 / 잠이 젤 중요해서 / 조식 먹을 / 정신이 없는 거 같아. /
	
P0 	:그건 그래. /
	 피곤해서 / 더 잠만 잘 거 같애. /
	
P1 	:너는 휴가 갈 때 / 자유 / 휴가가 좋아 / 계획형 휴가가 좋아? /
	
P0 	:나는 무조건 / 계획형인 거 같애. /
	 가서 무작정 / 정하는 것보다는 / 사람들도 많이 가고 / 후기도 많이 보고 / 하고 가는 거 같은데? /
	
P1 	:너두 알다시피 내가 완전 /(note : 발화겹침) 계획형이잖아. /
	
P0 	:음 /
	
P1 	:나는 / 초 단위로 계획하는 걸 / 굉장히 좋아하거든. /
	 근데 / 같이 갔던 친구가 / 완전 무계획형이었어. /
	 그래서 나두 / 포기하구 친구를 한번 / 따라서 / 여행한 적이 있었는데 / 은근 마음도 편하구 / 자유로워지는 느낌을 / 받았었거든. /
	 그래서 / 계획하지 않은 / 여행이나 휴가두 / 한 번쯤은 괜찮겠다 / 라는 / 생각도 했어. /
	
P0 	:아 나는 그때 한번 / 광주 갔을 때 오빠랑 / 아무 계획도 없이 갔었는데 / 그냥 시간 낭비만 하고 / 온 거 같아 가지구 쫌 속상했어. /
	 그래서 그때부터 계속 / 계획형인 거 같애. /
	
P1 	:맞아. /
	 계획대루 / 이루어졌으면 / 시간도 아깝지 않구 / 기분도 좋으니까 / 그리구 휴가라는 걸 / 쉽게 낼 수 있는 것두 아니구 / 시간을 맞춰서 낸 거니까 / 나도 어느 정도 계획이 / 맞다고 생각해. /
	
P0 	:나도 /
	
P1 	:광주 지하철은 타 봤어? /
	
P0 	:어 광주 지하철 / 많이 타 봤어. /
	 언니는 / 첫 번째로 이용했던 / 지하철이 어디야? /
	
P1 	:그거는 기억이 잘 안 나는데 / 보통 휴가로 / 휴가라고 생각하고 / 이제 기분 전환 하러 / 서울을 많이 갔으니까 / 서울이 아닐까 싶어. /
	 너는 자연에서의 휴가가 / 좋아 아니면 / 호텔에서의 휴가가 좋아? /
	
P0 	:난 둘 다 좋은데 / 어 자연을 더 많이 / 가 봤어 가지고 / 호텔이 더 좋은 거 같애. /
