# FILE DATA
ID : SDRW2100004407
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220311
topic : 관혼상제 > 장례식 문화에 대한 생각

# SPEAKER_INFO
id : SD2102421
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102422
age : 50대
occupation : 단순노무 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

# SETTING
relation  :  친구


P0 	:야 &name&아 / 너 / 장례식 문화에 대해서 생각해 본 적 있냐? /
P1 	:돈 주믄 다 되니까 인제 그런 옛날에 추억이 아예 없는 거 같애 갖구 / 쪼금 / 서운한 거는 / 사실 서운한 건 많지. /
	 동네 사람들 얼굴 보 아파트 같은 경우는 야 /
	
P0 	:(()) /
	
P1 	:앞집 옆집 사람이 누가 사는지도 모르는 판인데 뭐 그게 / 되간디 /(note : 발화겹침) 뭐 그럴 수밖에 또 없는 상황이야 이제 또 시 앞으로 더 앞으론 더할 텐데 뭘 그러냐? /
	
P0 	:(()) / {clearing} 어떻게 보면은 식구들 모일 수 있는 / 기회를 준 거 같애 / 이 명절이라는 거 그게 / 추석이고 구정이고 응? /
	 이때 이때 아니면 식구들이 보 식구들 볼 수 있는 시간이 없는 거 같애 / 그래서 그 제사를 빌어서 / 이때만큼은 모여라라고 해 가지고 식구들 간에 화목 / 칸 그런 가정을 꾸리고 서로가 이렇게 아 / 더 더더욱 알게 되고 하는데 말 그대로 이거마저 없다라고 하면은 / (()) / 식구들 사촌들이 조카들 / 응 사촌들 볼 시간이 엄 없을 꺼 같애 / 그래서 이런 / 구정이구 명 / 명절이 추석이고 이런 거는 진짜 계속 이 잘 전통이 이 / 이어져 나가야 되는 거 같은데 점점 / -흐지- -흐지- 흐지부지해지는 거 같애 모이질 않는 거 같애 / 참 아쉽긴 하다 나도 그런 / 그런 부분에 대해서는 /
	
P1 	:지금 /
	
P0 	:(()) /
	
P1 	:너 말대로 /(note : 발화겹침) 뭐 /(note : 발화겹침) 가족 더 많이 볼 수 있는 시간인 거 같지? /
	
P0 	:(()) /
	
P1 	:-절- 절대 그런 거 같지 않아 / 가믄 가믄 갈수록 제사두 뭐 / 어른들 봐 봐라 어 우리 엄마 아버지 또래 이렇게 연세 드신 분들은 / 응 조상님들 잘 모셔야 된다고 그렇게 하지만 / 지금은 그른 게 거의 없어 /
	
P0 	:(()) /
	
P1 	:지금 뭐 -제- 제사도 없애지 없앨라고 노력들 하는 판국인데 뭘 그러냐? /
	 옛날에는 다 그냥 응 산소엑 만들어서 다 / 응 / 저기 했지 아잇 그런 걸 했지만 지금은 야 뭐 / 화장터에 가서 화장하고 그냥 얻다 뿌리는 거밖에 뭐 / 뿌리거나 뭐 응 / 뭐 아 / 닭장 안에 집어넣듯이 그냥 딱 그거밖에 더 있냐? /
	 옛날모냥 / 뭐 산소 / 만들어서 이렇게 해는 것두 읎구 / 지금은 옛날엔 그래두 / 가족 간에 그 무슨 때구 (()) 뭐 / 응 일 년에 뭐 구정 때나 추석 때 보면 / 그 저 산소 가서 풀이라두 깎구 이런 것들이 인제 그런 것 아예 없잖아 그르니까 / 옛날에 생각들은 / 거의 없어지는 거야 그래서 앞 / 쫌 더 그게 서운해지는 거지 / 나이 드신 분들은 / 얼마나 서운 속상하겠냐? /
	
P0 	:말 그대로 이상하게 엄청 화내셔 / 어른들은 / 근데 시대가 그렇게 변한다는 걸 좀 인지를 하고 하셔야 되는데. /
	 요번에 우리 큰엄마 돌아가셨을 때 우리 아버지도 화를 엄청 내시드라고 / 우리 아버지가 인제 여든 / 다섯 정도 되셨거든 / 그 완전히 옛날 분이시니까 / 화장하는 거 자체를 그렇게 반대하시드라 / 그래서 우리 조카 / 우리 아버지한텐 인제 조카지 / 우리 조카가 되게 욕먹었어 / 부모를 선산 없는 것두 아니고 / 선산에다 모시면 되는데 / 근데 인제 또 / 내 입장에서는 또 사촌 -형- 형이잖아 사촌 형이 / 하고자 하고 또 큰엄마가 유언을 또 그렇게 남기셨으니까 그렇게 할 수밖에 없는데 왜 아버지는 / 그릏게 아버지만에 고집대로 선산을 모셔야 된다라고 / 뭐 하시냐고 또 인제 서로 또 언쟁 아닌 언쟁을 했었거든 / 말 그대로 참 / 자 장단점은 없지 않아 있는 거 같애 / 내가 안주할 떼가 어딨어? /
	 말 그대로 묘지라도 있으면은 우리 부모님 / 산소 가 가주고 / 기댈 곳이 있잖아? /
	 근데 -화장하- 화장하게 되면은 / 그런 기댈 곳이 없어서 쫌 아쉬운 점이 없지 않아 있지. /
	
P1 	:인제 그거는 /
	
P0 	:에 /
	
P1 	:인제 우리는 우리도 마찬가지고 인제 / 우리가 바랄 수 있는 입장은 아니야. /
	 왜 그냐면 인제 / 다 너나 나나 응 애들 다 컨 -다- 다 커 가는데 /
	
P0 	:(()) /
	
P1 	:응 애들이 그런 걸 좋아하냐? /
	 우리부터도 / 사실 / 풀 깎으러 가라 그러믄 /
	
P0 	:(()) /
	
P1 	:좋아하겠냐? /
	
P0 	:(()) /
	
P1 	:사실 다 인제 직장 직장도 그렇고 /
	
P0 	:하 /
	
P1 	:뭐두 그렇고 / 뭐 결혼식 이렇게 결혼식장에 가 봐도 / 그냥 뭐 시 뭐 니 말대로 식구들만 몇 명 와서 / 축하해 주는 지가 축하해 주러 온 게 아니야. /
	 그건 그렇게 봐면 / 옛날에 그게 없어 지금은 /
	
P0 	:(()) /
	
P1 	:결혼식두 그릏구 장례식두 그릏구 / 뭐 야 제사 지내는 것도 뭐 야 / 뭐 / 일이 있어서 못 온다 그러지 그러믄 / 어떨 때는 혼자 지낼 때가 있어 / 뭐 다 / 개인적으로 일이 바뻐서 못 오는 걸 / 그 뭐라 그러니? /
	 예전 같으면 그 / 엉토당치도않은 소리야 / 말도 어서 끄내지도 못 할 소리야. /
	 그런 거 못 온대는 소리가 어딨니? /
	(note : 발화겹침) 지금은 뭐 닥 /
	
P0 	:(()) /
	
P1 	:개방적이잖아 그냥 /
	
P0 	:(()) /
	
P1 	:아 저 / 출장 가서 못 와요 / 일이 바빠서 못 왔어요 / 늦게 끝나요 / 이래다 보니깐 그 부모들이 뭐라 그러니? /
	 자기 먹고살기 위해서 바쁘대는데 / 그 굳이 뭐 제사 / 뭐 해야 되냐? /
	 근데 제사 같은 경우에는 제사나 장례식이나 / 결혼식이나 다 마찬가진데 / 지금은 인제 거기에 너무 염연하지 않구 사니까 /(note : 발화겹침) 그래 그게 더 심해지는 거야 앞으론 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:그 우리두 그걸 알구 있어야 돼. /
	
P0 	:어쩔 수 없어 시대가 그렇게 변해 가는데 뭐 그거 가지고 탓할 수 없지 / {clearing} / (()) /
	
P1 	:그래 그러니까 /(note : 발화겹침) 인젠 우리두 /
	
P0 	:(()) /
	
P1 	:그런 거에 보면 / 참 아까미도 내가 아까미도 얘기했지만 / 야 결혼식 한다 그러믄 그냥 동네 앞 비닐하우스 쳐 놓고 / 응 가마솥에 그냥 국수 멫 몇십 벌을 끓여 대고 거 / 떡 하나 얻어 먹으러 다니고 막 그런 짓 / 그럴 때가 있었지만 지금은 뭐 /
	
P0 	:(()) /
	
P1 	:먹구 먹구 살 만하고 시대가 또 많이 바뀌니깐 /
	
P0 	:(()) /
	
P1 	:워낙 먹을 께 많다 보니까 인제 그런 게 관심이 없는 거야. /
	
P0 	:(()) /
	
P1 	:제사도 마찬가지야 / 장례식도 마찬가지고 인젠 / 그런 거에 너무 여면을 하고 살질 않아 지금은 뭐 / 장사 치르고 / 아까미도 그랬지만 /
	
P0 	:(()) /
	
P1 	:묘지를 안 가잖아 인젠. /
	 왠만해선 묘지들을 /(note : 발화겹침) 안 가잖아 다 그냥 /
	
P0 	:(()) /
	
P1 	:알아서 움직이니깐 / 지금은 뭐 풀 깎으러 가는 사람이 어딨어? /
	 거의 없어 우리 시대엔 / 보면 / 우리 윗사람들만 그런 거 챙길 / 챙겼지 이제는 우리 밑으로는 거의 그런 게 없어. /
	
P0 	:야 &name&아 너는 어떻게 생각하냐? /
	 장지 -묘- 묘지 만들어서 부모님 이릏게 -안- 안장시키는 거 하고 그 화장시켜 가주고 뭐 / 화 물론 화장도 이렇게 / 묫자리 만들고 할 순 있겠지만은 / 어뜬 게 선호 / 니가 선호하 / 하는 게 어떤 거야? /
	(note : 발화겹침) (()) /
	
P1 	:나 같은 경우에는 /(note : 발화겹침) 할머니 할아부지 아부지 다 돌아가셨지만 /
	
P0 	:(()) /
	
P1 	:난 지금두 묘지 썼어. /
	 모 묘지 쓰구 있어 /(note : 발화겹침) 난 /
	
P0 	:어 /
	
P1 	:일 년에 두 번 / 가서 묘 / 다 제초 작업하고 다 해 지금두 해 하는데 /
	
P0 	:(()) /
	
P1 	:인제 또 / 어머님이 인제 연세가 많으시지만 / 어머님은 그냥 / 뭐 화장하재는데 나는 그냥 굳이 / 그냥 옛날 방식이 좋긴 좋아 / 그래서 나 지금두 할머니 할아버지 아부지가 / 다 우리 묘가 있어 / 묘가 있어서 선산에다 / 그래 갖고 자주 이 자주는 못 가두 / 그 때 되믄 가서 / 묘 정리해 주고 뭐 / 관리하고 우린 지금두 나는 지금두 그걸 해. /
	
P0 	:니가 하는 게 난 좋은 거 같애 / 어띃게 보믄 풀 깎는 거 힘들 수도 있지 그지? /
	 -힘들- 힘들 꺼야 어떻게 보면 / 근데 어쩌면은 / 풀두 깎고 하면서 옛날 추억두 / 생각하고 아버지에 대한 옛 기억도 생각하고 / 그러면서 거기 기댈 수 있고 그런 게 좋은 거 같애 / 근데 인제 / 화장 문화가 인제 발전하다 보니까 또 앞으로는 인제 화장 그쪽으로 가겠지? /
	 땅덩어리도 쫍은 나라에서 그래서 / 참 아니러니한 게 / 한두 가지가 -아- 아닌 거 같애 / 이러지도 저러지도 못하고 응? /
