# FILE DATA
ID : SDRW2100003671
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 쇼핑 > 로또 되면 사고싶은 것, 겨울 옷, 모자 등, 관심가는 차

# SPEAKER_INFO
id : SD2103585
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103586
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:야 만약에 로또 되면은 / 이제 뭐부터 살 건데? /
P1 	:너무 쪽팔릴 것 같애 겨울엔 보지 말자 우리. /
	
P0 	:어? /
	 그 니 생일 선물로 사주려 했는데. /
	
P1 	:그걸 왜 내 생일 생일 선물은 / 나는 플스 파이브 /
	
P0 	:나는 니 생일 선물로 / 뭘 사 주지? /
	(note : 발화겹침) 뭐 갖고 싶은 거 있음? /
	
P1 	:어. /
	 플스 파이브 /
	
P0 	:그럼 그거 빼고 내가 생각을 해 볼게. /
	
P1 	:이건 안 될까? /
	
P0 	:근데 플스 파이브 나온 지 일 년 넘었지 않아? /
	
P1 	:어 그 정도 된 거 같은데. /
	 그래도 가격대가 칠 / 아 팔십만 원이네 가격대가. /
	
P0 	:그러면 곧 / 육도 나오는 거 아니가? /
	
P1 	:아닐 걸 이거 / 디자인도 그렇고 / 성능도 그렇고 괜찮아서 쪼금 갈 거 같은데. /
	
P0 	:근데 난 플스 파이브 사느니 차라리 / 닌텐도 사겠다. /
	
P1 	:와 절대 나는 절대 그런 / 그건 안 삼. /
	 돼시 / 문자 / 플스 사고 말지. /
	 플스 사면 또 그걸로 / 또 영화나 볼 수 있고 / 게임도 할 수 있고 / 음악도 들을 수 있고 /
	
P0 	:플스 살 바에 / 차라리 그냥 스팀 게임 여러 개 사서 / 하겠다. /
	
P1 	:어 그거 아닌 거 같애 스팀 게임해 봤자 뭐 있다고 /
	
P0 	:그건 그렇긴 한데. /
	
P1 	:차라리 씨디를 몇 개 사 가지고 플스에다가 / 하루 종일 / 게임을 하는 게 낫지. /
	
P0 	:가운데 딱히 / 재밌어 보이는 게 없어 가지고 그런 콘솔 게임들 /
	
P1 	:붉은 사막도 나오면은 할 수 있잖아. /
	
P0 	:근데 플스는 그거 온라인 안 되지 않음? /
	
P1 	:그치. /
	
P0 	:그래서 난 / 별로인 거 같은데. /
	
P1 	:뭐 사람마다 다르니까. /
	 그럴 수 있지. /
	
P0 	:&name1&야 나 그거 봤거든. /
	 그~ / 전기찬데 되게 귀엽게 생긴 차 있었는데. /
	
P1 	:어디 건데? /
	 어 그 / 일본 거? /
	
P0 	:어 아니. /
	 그~ / 기억이 안 나네. /
	 그 약간 쫌 / 니가 좋아할 만한 그런 차체였거든. /
	
P1 	:어 나 그런 거 별로 안 좋아하는데. /
	(note : 발화겹침) 난 큰 거 좋아하는데. /
	
P0 	:그니까 그 큰 거 /
	
P1 	:어떤 전기차지? /
	 전기차 중에서도 /
	
P0 	:일본 건데. /
	
P1 	:약간 /
	
P0 	:뭔가 그거는 되게 / 쫌 / 뭐라 해야 되지? /
	 -지프- 지프 이런 느낌이었어. /
	
P1 	:아 지프 랭글러 그거 하이브리드 나왔던데. /
	 가격대가 팔천만 원이야. /
	 어떤 전기차지? /
	
P0 	:기억이 안 난다. /
	 처음 보는 브랜든데 일본 거였거든. /
	
P1 	:일본 차 중에 혼다 /
	
P0 	:혼다나 이런 메이저가 아니라 쫌 / 신기한 이름이었는데. /
	
P1 	:넥서스 / 아니면은 도요타 /
	
P0 	:야 아니면 / 그 아이오닝 그건 어떤데? /
	
P1 	:아 아이오닉 파이프? /
	 그것도 디자인도 그렇고 / 성능도 그렇고 괜찮아 보이던데. /
	 근데 아버지 사신다면서? /
	
P0 	:근데 / 만약에 로또가 당첨이 된다면 / 아이오닉은 절대 안 살 거 같은데. /
	
P1 	:왜 왜 왜? /
	 괜찮던데 디자인. /
	
P0 	:어 그 신문을 봤거든. /
	
P1 	:음 /
	
P0 	:근데 / 뭐라 해야 되지? /
	 그냥 / 약간 에 멍청하게 생겼다 해야 되나 / 차가 눈이 일단 / 흐리멍텅했어. /
	
P1 	:어 그거 봤음 아이오닉 식스 나오는 거? /
	
P0 	:어 아빠 어떡하냐? /
	 왜 오를 샀대. /
	
P1 	:야 오도 디자인 괜찮다 그래도. /
	 약간 / 애기 사자 같다이가. /
	
P0 	:차라리 / 뭐 비교할 만한 게 없네. /
	
P1 	:아 루시드 그 차 봤음? /
	
P0 	:아니 아니. /
	 그 / 그냥 컨셉카 공개할 때만 봤는데. /
	
P1 	:와 차가 있다이가. /
	 디자인이 잘 빠졌더라. /
	 눈이 그 / 앞에 /
	
P0 	:근데 루시드 살 바에 / 차라리 / 웃돈 얹어서 / 대출 껴서 /(note : 발화겹침) 테슬라 사겠다. /
	
P1 	:{laughing} / 야 루시드가 이 억인데. /
	
P0 	:더 비싸노. /
	
P1 	:그러니까 /
	
P0 	:하 그러면 루시다 하나 살 바에 / 테슬라 에스랑 와이 / 두 개 산다. /
	
P1 	:아이 근데 진짜 루시드 그 가격을 봤는데 / 이 억부터 시자 시작을 하더라고. /
	 이걸 누가 사겠냐고? /
	 근데 주가는 왜 이렇게 오르고 있냐고 /
	
P0 	:아니면 / 루시드 차를 살래? /
	 루시드 / 주식을 살래? /
	
P1 	:어~ / 그 돈에 어디서 하는 건데? /
	
P0 	:그냥 니가 지금 돈이 있다는 가정하에 /
	
P1 	:있다는 가정하에? /
	 난 차는 루시드 거 안 살 거 같애. /
	 만약에 사면 주식 살 거 같애. /
	
P0 	:어 그러면 니가 만약에 / 한 / 몇 천 억 있는 자산간데. /
	 이 억을 어디다 꼭 써야 돼 오늘 안에. /
	 그러면 / 루시드 주식을 살래 아니면 루시드 차를 살래? /
	
P1 	:허 그러면 차를 살 것 같애. /
	 이것도 제로백도 / 좋은 거 같고 /
	
P0 	:근데 난 차 살 때 보는 거 뭔지 앎? /
	
P1 	:어떤 건데? /
	
P0 	:제로백 / 뭐 그리고 뭐 / 그런 주행기능 다 필요없어. /
	 눈이 이쁜가야. /
	
P1 	:근데 눈이 이쁜 거는 많이 없잖아. /
	
P0 	:테슬라가 눈이 아주 이쁘더라고. /
	
P1 	:아 기냥 테슬라 사고 싶다고 말을 해 그냥. /
	
P0 	:테슬라가 사고 싶어. /
	
P1 	:어떤 모델? /
	
P0 	:나 그냥 / 그 에스이엑스 와이 다 이쁘던데. /
	 약간 / 쫌 / 앞에 그 / 본네트 뭐라 해야 되지? /
	 뭔가 주둥이 부분 길고 / 이마 동그랗고 /
	
P1 	:근데 차는 그렇게 관심도 없고 잘 몰라서 /
	
P0 	:뭔가 폰은 살 때 / 기능을 보고 사는데 차는 / 감성을 보고 사고 싶은데 /
	
P1 	:감성 차면 또 지프지. /
	
P0 	:뭔가 지프 사면은 /
	
P1 	:집 /
	
P0 	:그~ 트렁크에 연장 챙겨서 다녀야 될 거 같고 / 뒷자리에 캠핑 매트 /(note : 발화겹침) 들고 다녀야 될 거 같고 /
	
P1 	:얼마나 좋아? /
	 그게 바로 감성이라고 /
	
P0 	:난 제일 이해가 안 가는 게 / 캠핑 용품 사는 사람들 /
	
P1 	:같이 일을 해 봤잖아. /
	
P0 	:그러니 더욱 이해가 안 간다. /
	
P1 	:근데 / 내가 &name3&이랑 한 번씩 기장 가서 차박을 하잖아. /
	 근데 / 재밌던데. /
	 테이블 켜 놓고 / 화로에 고기 구워 먹고 / 앞에서 낚시하고 /
	
P0 	:차라리 캠핑 / 을 가는 비용을 / 아껴서 / 차라리 그냥 / 속박을 하고 오겠다. /
	 그게 더 편할 텐데. /
	
P1 	:그런 거는 걍 사람들마다 취미지. /
	
P0 	:아니면 / 카라반 갔다오 오던지 /
	
P1 	:카라반 어땠어? /
	
P0 	:응? /
	
P1 	:카라반은 어때? /
	
P0 	:안 가 봤는데. /
	
P1 	:가 본 거 아니었음? /
	
P0 	:어. /
	 난 그냥 캠핑이든 카라반이든 / 내가 열심히 뭔가를 준비하고 치워야 되는 거는 싫어 가지구 /
	
P1 	:아휴 / 그럼 / 취미 활동은 왜 하는 거야? /
	
P0 	:야 근데 / 그 텐트 사는 사람들 중에 / 비싼 텐트 사는 사람들 많았잖아. /
	
P1 	:아 / 몇 십만 원씩 하는 것도 있었고 / 나는 그게 이해가 안 되더라. /
	 그~ / 차에다가 할 수 있는 텐트 /
	
P0 	:어. /
	 차박텐트? /
	
P1 	:어. /
	 그거는 왜 하는지 모르겠더라. /
	
P0 	:그니까 /
	
P1 	:걍 차량용 안에 그~ / 매트를 하나 사는 것도 괜찮을 것 같긴 한데. /
	 굳이 /
	
P0 	:그리구 / 뭐 텐트가 막 / 백만 원인데 / 이걸 사면 / 뭐 한 / 호텔가 / 세 번 사 / 세 번 잘 거 아껴 가지구 / 하나 사면 뭐 한 몇 년은 쓴다라는대. /
	 별론 거 같던데. /
	
P1 	:아 근데 텐트 하나는 사고 싶긴 하다. /
	 그 에르메스 에르메스 맞나? /
	 에르진 거 그 검은 색깔 있었잖아. /
	 간단하게 / 갈 수 있는 그런 텐트 / 그런 것 쫌 괜찮아 보이던데. /
	
P0 	:근데 그거 -뭔- 뭔지 알지? /
	 튜닝의 끝판왕은 순정인 거 / 차박의 끝판왕은 / 그냥 이제 차에서 자는 거거든. /
	
P1 	:그치. /
	 안에 매트 깔고 / 일단 차가 있어야겠네. /
	 형 차 바꾼다고 하던대. /
	
P0 	:응? /
	 형 차 뭐로 바꾸는 데? /
	
P1 	:저번에 얘기하기로 아이오닉 파이브 {laughing} /
	
P0 	:왜 다 아이오닉으로 가는 아니 부조금을 많이 주던데 살 때. /
	
P1 	:그니까 몇 백만 원씩 준다던대. /
	
P0 	:아니. /
	(note : 발화겹침) 그 아빠 얘기 들어봤거든. /
	
P1 	:어. /
	
P0 	:차값이 오천인가 육천인데. /
	 보조금이 이천인가 삼천 나온대. /
	
P1 	:아 진짜 왜? /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P1 	:전기차 /
	
P0 	:거의 사십 프로 나오던데. /
	
P1 	:전기차여서 그런가? /
	
P0 	:그런 거 같아. /
