# FILE DATA
ID : SDRW2100000961
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 안락사·존엄사 법제화 > 존엄사 필요성, 법제화 장단점, 엄격한 규제하에 허용 필요

# SPEAKER_INFO
id : SD2100705
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100706
age : 50대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:나는 그 왜 동물 병원 하는 친구 있다 그랬잖아 수의사. /
	 그까 / 그러고 나니까 / 근데 사실 안 아팠을 때는 운동 다녔을 때는 잘 안 아팠어 근데 / 사실 여기 와서 운동을 못 하니까 다시 아프기 시작을 하니까 / 다시 내가 내 몸이 아프고 / 또 노인들을 보면서 부모님들 보면서 / 아 저렇게 아프게 맨날 / 그 사람이 아프니까 즐겁지가 않어. /
	 안 아파야 즐거운데 몸이 여기저기 아픈데 / 내가 안 즐거운데 / 저렇게 나이 드셔서 아프신 분들은 / 사는 게 즐거울까? /
	 라는 생각이 드는 거야. /
	 삶이 즐거워야 되잖아. /
	
P0 	:삶이 즐거워야 되는 거 맞지 그거는 뭐 너무 기본 / 기정사실인데 / 언니 만약에 언니 어머님 연세가 지금 어떻게 되죠? /
	
P1 	:우리 엄마는 사사년생이니까 칠십 / 일곱 여덟 /
	
P0 	:그러면 칠십팔 세인데 / 칠십팔 세인데 만약에 언니 말대로라면 언니는 / 팔십세에 안락사를 나는 할 거다라고 했는데 / 엄마가 만약에 / 건강해 치매 아니셔. /
	 안락사를 하겠다 하면 이 년 뒤야. /
	 안락사 그러면 언니는 오케이야? /
	 본인의 의지니까 오케이? /
	
P1 	:하긴 그렇긴 하다. /
	 그러긴 한데 내가 나 자신이 / 내가 팔십 세까지 그렇게 건강하게 살 수 있을까라는 자신이 없어. /
	
P0 	:그래서 아까 말했듯이 지금부터 언니는 / 언니 스스로에 대한 걸 챙겨야 되는 게 / 남편 못 챙겨 줘. /
	 못 챙겨 주는데 나는 우리 어머님이 / 시어머님이 팔십삼 세에요. /
	 팔십삼 세인데 우리 어머님은 세상 / 본인밖에 없어. /
	 본인이 최고고 / 코로나 터지기 이전까지는 매일 수영을 다녔고 / 일 주일에 두 번 노래 교실을 다녔단 말이야. /
	 그게 어머님 경제력과 상관없이 / 너무 건강하셔. /
	
P1 	:근데 우리 / 우리 부모님들 보면은 / 우리 어머님이 시어머님이 / 아 나 빨리 죽고 싶어. /
	 몸이 여기저기 다 아프시니까 / 그 뭐 어머니 이렇게 음식을 먹을 때 어머니 당뇨라서 / 이거 드시면 안 좋아요 어머니 뭐는 안 좋아요 이랬더니 야 / 그냥 / 나 먹고 싶은 거 먹고 그냥 빨리 죽을래. /
	 그 이러시는 거야. /
	 하긴 / 그러면은 나 안 말려. /
	 근데 어머니 드시고 싶은 거 다 드시고 / 만약 아파 가지고 빨리 돌아 가시면 되는데 안 돌아가시면 어떡해요? /
	 그러니까 빨리 안 죽을까 봐 {laughing} / 드시지 마세요 그러거든. /
	
P0 	:참 어려운 문제인 거 같은데 / 아까 우리 어머님 얘기했지만 팔십삼 세이신데 / 어머님은 자식은 힘들게 하지 왜냐면 / 어머님 경제력 능력은 없는데 / 어머님을 다 케어해 드려야 되는데 / 아무리 코로나고 뭐고 상관없이 어머님을 케어해 드려야 되는데 어머님 스스로는 / 본인을 가꾸는데 / 특화돼 있어 우리 어머님 그러다 보니 본인은 너무나 / 모든 게 건강하시고 즐기 즐기고 / 뭐 여행 다니는 거 이런 것도 엄청 좋아 하시거든. /
	 그러니 우리 어머님 팔십삼 세라고 믿겨지지 않을 만큼 / 관리를 본인 스스로가 엄청 잘 하셨거든. /
	 그럼 그 그 분은 그 어머님은 어떻게 생각할까? /
	 인생이 즐거워. /
	 스스로는 즐거워. /
	 엄청 / 팔십삼 세 / 믿겨지지 않지. /
	
P1 	:난 우리 어머니 아버님을 보면서 얼굴이 / 편안한 그까 당신들이 / 집이 있어 집도 있고 월세도 나오고 / 건물이 있잖아 건물에서 / 근데 / 그 건물 / 당신의 / 생활비를 / 자식들한테 손을 안 벌리기 위해서 / 그 건물을 안 팔고 계속 산단 말이야. /
	 근데 이 층에 살아. /
	 오르내리기가 너무 괴로와. /
	 그니깐 얼굴이 / 보면은 찌들어 있어 항상 인상을 쓰고 있어. /
	 그까 아니 / 쫌 더 편한 곳에 가서 / 자기 있는 돈 그거 써 가면서 사시면은 / 훨씬 편하게 사실 수 있는데 / 왜 저렇게 힘들게 사실까? /
	
P0 	:그들은 그 방법을 모르는 거지 뭐. /
	 그 방법을 모르는 거고 / 그거를 자식이 말해 주고 / 해야 되는데 그 방법을 일단 모르는 거다 보니깐 / 뭐 말을 해 줘도 안 들으면 어쩔 수가 없는 거고. /
	 그다음에 지금 / 안락사 얘기가 나와서 얘긴데 그러면 언니는 / 그 예를 들어서 안락사를 찬성한다라고 하면 / 이게 안락사는 / 타인이 이렇게 본인이 이제 내가 나를 / 이렇게 해주세요 하는 경우도 있지만 / 어떤 장애인이거나 그런 경우에는 / 그게 만약에 부모가 그 어떤 허용권을 가지고 있는데 / 그러면 부모가 / 그럼 무분별하게 그런 부분들을 뭐 어 / 안락사 해주세요 할 수도 있는 거잖아. /
	 그럼 그거는 / 말이 안 되는 거 아닐까? 걔도 하나의 /(note : 발화겹침) 생명인데 /
	
P1 	:근데 그게 어떤 법제화가 돼야지. /
	 어떠 어떠한 선에서 / 하게 되는 경우는 / 안락사가 가능하다. /
	 뭐 사람하고 동물하고 비교할 순 없지만 / 그냥 / 동물들도 안락사를 시키잖아. /
	 그게 안 될 경우에 만약에 / 뭔가가 부족하거나 뭐 힘들거나 할 때 / 물론 뭐 비용 부담도 있고 하니까 하겠지. /
	 근데 이번에 우리 그 사촌 동서가 / 죽었어 암으로. /
	 근데 / 몇 개월을 병원에서 / 살면서 있다가 나중에는 / 호스피스 병동으로 옮긴다 / 그 대신에 옮길 때 그 대신 그럼 / 의사하고 얘기한 게 모든 / 그 관 꼽아 놓은 거를 다 빼고 그리고 옮기자 / 연명 치료를 하고 있었던 거야. /
	 젊으니까 어떻게든 / 나이가 어리니까 / 살려 보겠다고 근데 결국에는 / 의사하고 / 가족들하고 다 모인 자리에서 이제 가망이 전혀 없으니까 /
	
P0 	:그러면 그렇게 안락사를 / 그 본인의 어떤 그 왜 우리가 장기 기증 같은 경우도 / 미리 이렇게 내가 장기 기증을 하겠다 이런 것들을 미리 / 하듯이 동의를 받듯이 안락사도 / 본인의 동의 그 다음에 / 그 본인의 동의가 전제 하에 / 가족들이 동의를 해야 된다 해야 되는다고 /(note : 발화겹침) 생각하는 거지 그러면? /
	
P1 	:그까 그치. /
	 내가 보기에는 연명 치료와 연결이 연관이 있는 거 같애. /
	 내가 무슨 병으로 모든 어떻게 어떻게 해서 / 병원에 갔는데 내 의식이 없을 때는 / 내가 의식이 없을 때는 보호자가 해 줘야 되는 건데 / 내가 연명 치료를 거부한다고 먼저 서명을 해 놨고 / 그리고 근데 호흡기를 달 연명 치료를 / 거부한다 그랬으면 호흡기를 안 달고 있으니까 뭐 / 자연적으로 죽겠지 근데 그러기 이전에 왜 / 아파서 가는 것도 있지만 / 솔직히 뭐 암이든 그런 너무 너무 괴롭잖아 근데 / 빨리 가고 싶은데 안 가는 경우가 너무 많지. /
	 그까 본인의 의지가 가장 중요할 것 같애. /
	
P0 	:우리가 그러면 지금 우리나라가 / 내가 그 연명 치료를 안 하겠다 하면 안 할 수 있는 /(note : 발화겹침) 제도가 /
	
P1 	:안 꼽잖아. /
	
P0 	:어? /
	
P1 	:어. /
	
P0 	:아 안 하겠다 하면 안 꼽는 건가? /
	(note : 발화겹침) 내가? /
	
P1 	:그럼. /
	
P0 	:근데 내가 그거를 언제 그 판단을 하지? 판단 시기가? /
	
P1 	:그거는 미리 해 놔. /
	 미리 내가 연명 치료 안 하겠다고 / 병원에나 이런데 건강보험공단에다가 할 수 있어. /
	
P0 	:아 그렇구나. /
	
P1 	:이제 / 그 안락사는 솔직히 그거는 / 큰 사고 났을 때만 내가 의식이 없이 사고가 났어. /
	 병원에 실려 갔어. /
	 근데 / 뭐 호스나 관을 다 꼽아야 돼. /
	 그럼 일단은 연명이 들어가니까 / 근데 그 연명 치료를 빼게 되면은 / 죽는 건데 근데 / 그것도 그렇지만 안락사 같은 경우는 내가 진짜 / 너무 힘들 때 /
	
P0 	:그러면 그게 주로 / 병원에서 이루어지는 일이 이제 일일 텐데 / 병원에서 그러면 그 안락사 부분을 / 의사가 예를 들어서 / 권유를 한다거나 이렇게 하는 부분들에 대한 게 / 어찌 됐건 모든 결정은 본인이 내리겠지만 / 병원에서 / 그 이 만약에 이제 병원에서 / 뭐 치료를 하다가 사실 이게 / 우리는 모르잖아 일반인들이 그 의료 사고라든가 이런 부분들이 / 일어났어 근데 그런 부분에서 병원에서 / 우리는 알지 못하니까 / 뭐 만약에 어. /
	 지금 어려울 어 연명하기가 어려울 거 같다. /
	 라는 판단을 / 우리는 이제 잘 못 우리가 판단이 안 되는 타이밍들 / 그런 판단에는 의사가 그럼 그런 걸 권하면 / 그렇게 / 그냥 모른 채로 그걸 악용을 할 수도 있지 않을까? /
	
P1 	:법제화를 시켜야지. /
	 법 / 이라는 게 솔직히 엄청 까다롭게 / 만들어지는 게 생명에 대한 거니까 / 뭔가 의사들하고 / 뭐 법적으로 뭐가 많이 만들어지겠지 근데 / 솔직히 나는 / 안락사는 / 있어야 된다고 봐 왜냐하면 / 어떤 사람들은 안락사를 하기 위해서 난 솔직히 친구랑 / 우리 스위스 가서 안락사를 하자. /
	 이런 식으로 생각을 하거든. /
	 그거는 아 내가 / 내 몸 정신 이게 / 그래도 건강할 때 그냥 깨끗하게 가고 싶어 나는. /
	 그렇게 막 / 힘들게 살고 싶지 않거든. /
	
P0 	:그래 나도 뭐 그런 생각들을 / 뭐 사람 우리 다들 한 번씩은 다 그런 생각 / 들은 아마 상 그런 상상을 한번 해 보기는 했을 것 같은데 / 간단한 문제는 정말 아닌 거 같애 이게. /
	 내가 그냥 내 의지로 / 나 하나에 국한돼서 생각을 해 보면 / 그냥 뭐 그래 나도 / 몸이 내 몸이 도저히 인제 힘겨울 때는 / 그냥 안락사를 하겠다고 생각하는데 / 요게 좀 더 범위를 넓게 가보면 / 그리 간단한 문제는 아닌 거 같아서 이게 / 법제화 하나의 이 법을 만드는 데 있어서 이 많은 / 예시와 경우의 수를 이걸 어떻게 다 / 이거를 다 등재를 시킬까? 이런 부분은 참 /(note : 발화겹침) 와 참 /
	
P1 	:그러면은 이 환자의 가족들은 / 환자가 한 명이 집안에 생기면은 / 길어지면 길어질수록 그게 몸과 마음이 다 지치고 / 온 가족들이 다 피폐해지는 거 같애. /
	 우리 엄마를 봐도 뭐 그렇다고 뭐 치매 환자를 / 뭐 안락사를 시켜야 돼 이런 건 아니고 / 몸이 아프잖아 그러면은 / 어딘가에 가서 좀 계셨음 / 가족들이 돌보기가 너무 힘드니까 근데 본인이 너무 거부를 해. /
	 그럼 솔직히 못 가는 / 안 보 못 보내지. /
	 강제로 할 수는 없는 거야. /
	 근데 본인도 정신이 있을 때 해 놓으셨고 / 그러면은 / 글쎄 몸이 / 근데 자식들 입장에서는 / 야 이런 상황에서는 가는 거는 아니지. /
	 라고 생각할 수도 있을 거 같은데 /
	
P0 	:그러니까 너무 이게 / 사실 간단한 문제는 아니고 / 뭐 때로는 그렇게 / 뭐 뭐 언니가 말한 것처럼 그런 이제 / 병든 치매 환자다 이럴 경우에는 / 본인이 판단을 할 수는 없잖아 더군다나 / 지금 어르신들이 옛날에 그런 거를 / 스스로 결정을 해 놓은 상황도 아니고 / 그렇다면 자식들의 타인의 의지인데 / 그 타인의 의지로 하는 거는 좀 어려운 거 같고 / 안락사 부분들이 이제 / 본인의 의지가 가장 중요한 거 같애. /
	 본인의 어떤 결정 우리가 예전에 그 / 저기 장기 기증 할 때 내 결정 하듯이 / 본인이 그런 본인의 어떤 결정들을 놓고 / 그 부분을 가지고 참작을 하는 게 / 가장 바람직한 거 같애 내 생각은. /
	
P1 	:맞아 그까 / 그 연명치료에 / 대한 것도 그런 것처럼 / 이 안락사에 대한 것도 건강보험공단이나 이런 데서 / 법제화를 시켜서 이거를 / 받아주는 방법을 찾는 게 난 더 좋을 거 같애. /
