# FILE DATA
ID : SDRW2100001504
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210830
topic : 관혼상제 > 코로나 시기에 따른 결혼문화, 과거 결혼 문화

# SPEAKER_INFO
id : SD2101503
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

id : SD2101504
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:얼마 전에 아는 누나가 결혼을 했었거든. /
P0 	:우리 누나들 시집갈 때 / 근데 / 진짜 한 십 /(note : 발화겹침) 십이 거의 그냥 평균이고 /
	
P1 	:평균 /
	
P0 	:오는 쫌 회사 동룐데 안 친한 사람들 /
	
P1 	:안 친한 사람 /
	
P0 	:그런 느낌이고 /
	
P1 	:쫌 티 내는 거네 그러면 오 내면 어 이 사람이 나랑 / 이런 관 얕은 관계인 거를 / 쫌 어떻게 표현하는 수단인거네 오까지 내려가면 /
	
P0 	:그렇지. /
	
P1 	:그치 뭐 오는 사실 회사 사람들한테 술 한 번 안 먹고 / 뭐 그런 정도의 비용이니까 / 고기 소고기 먹을 거 돼지고기 먹고 그 정도 오면은 / 얄팍한거네 사실 /
	
P0 	:근데 한 십오 이십 하는 사람도 생각보다 없더라고. /
	
P1 	:없어 그치 십이 딱 그 적당한 수친 거 같애. /
	
P0 	:어 쫌 아주 친하면 뭐 한 /
	
P1 	:어. /
	
P0 	:삼십 뭐 이렇게 하는 분들도 /
	
P1 	:삼십 /
	
P0 	:근데 진짜 몇명 없어. /
	
P1 	:백은 잘 없어? /
	
P0 	:백은 진짜 가까운 -친- 친인척 이런 분들이 뭐 백 오십 뭐 이렇게 /
	
P1 	:아 /(note : 발화겹침) 어. /
	
P0 	:오십만 원 백만 원 이렇게 하지 /
	
P1 	:응. /
	
P0 	:만약에 진짜 너무 가까운 친구 막 같이 뭐 죽마고우 이 정도 돼야 뭐 오십 백 이렇게 하겠지. /
	
P1 	:어 거의 한 /
	
P0 	:그런 거 아니고서는 쉽진 않지. /
	 왜냐면 자기도 /(note : 발화겹침) 자기 생활에 고정 지출이 있고 벌이가 있고 이런데 /
	
P1 	:그치. /
	
P0 	:경조사비로 경조사비를 예비비로 빼서 돈을 /(note : 발화겹침) 내는 거잖아. /
	
P1 	:어. /
	
P0 	:근데 그거를 / 오십 백 하면은 / 사실 뭐 부담이 크지. /
	
P1 	:음 너는 만약에 결혼 하면은 /(note : 발화겹침) 어떤 계절에 하고 싶어 그런 것도 있잖아. /
	
P0 	:아 나는 /
	
P1 	:방금 너처럼 지금 구 월 시월에 몰려 있었다고 했잖아. /
	 그니까 그렇게 되면은 / 한 사람 개인의 입장에서 봤을 때는 지출이 / 한쪽으로 몰리는 거잖아. /
	 어 이때 사람들이 결혼을 되게 많이 하네. /
	 오히려 그런 달은 피하는 게 좋지 않을까? /
	
P0 	:아 근데 그거는 뭐 지 / 그 상대방의 축의금 지출 /
	
P1 	:어 아하 맞지. /
	
P0 	:때문에 하면 안 되고 약간 그런 날은 빡센 게 또 /
	
P1 	:맞지. /
	
P0 	:예식장 잡기 /(note : 발화겹침) 이런 스튜디오 잡기 이런 게 예약이 어려워. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:근데 나는 니가 아까 말했던 것처럼 내가 지금 여자친구랑 쪼끔 뭐 / 쪼금 됐고 그리고 여자친구랑 계속 오래 볼려고 /(note : 발화겹침) 아직 생각을 하잖아. /
	
P1 	:응. /
	
P0 	:어 쫌 멀리까지 생각하고 있는데 /
	
P1 	:응. /
	
P0 	:내 여자친구랑 나랑 만난 날이 /(note : 발화겹침) 구 월 이십칠 일 이야. /
	
P1 	:응. /
	
P0 	:나는 그날 /(note : 발화겹침) 결혼까지 하고 싶어. /
	
P1 	:아 의미가 있으니까? /
	
P0 	:어 의미가 있고 -날- 날씨도 너무 좋고 구 월 말이면은 선선하고 /
	
P1 	:어 어. /
	
P0 	:되게 딱 좋은 시기라고 생각해서 /
	
P1 	:음 맞아. /
	
P0 	:구 월 이십칠 일 날 /(note : 발화겹침) 아 근데 그날이 주말이 아니면 큰일이구나. /
	
P1 	:주말로 맞춰야지 보통 /(note : 발화겹침) 그래 그래서 토요일 날 가장 많이 하잖아. /
	
P0 	:그러니까 /
	
P1 	:토요일 /
	
P0 	:그러면 한 결혼 적령기 한 스물여덟 스물아홉 서른 서른한 살 중에 / 구 월 이십칠 일이 토요일 일요일인 날에 결혼을 해야겠다. /
	
P1 	:꼭 그날에 하고 싶다고 이십칠 일 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:그러면 지금부터 아마 달력을 캘린더를 많이 봐야 될 거 같애. /
	
P0 	:그래야 될 것 같네. /
	
P1 	:안 겹치면은 스읍 힘들지 않을까? /
	
P0 	:준비를 해야겠다 지금부터 /
	
P1 	:근데 만약 그걸 떠나서 / 결혼을 하기에 적합한 / 달이나 계절을 꼽는다고 하면은 어떤 /(note : 발화겹침) 봄이나 가을이 일단 제일 그거겠지? /
	
P0 	:가을이지. /
	
P1 	:인기겠지? /
	
P0 	:가을이 제일 좋다고 봐. /
	
P1 	:아니지 봄은 이거잖아. /
	 생명이 소생하고 따뜻하고 / 그런 느낌이 확 들잖아 꽃이 피는 계절이고 일단 / 가을은 수확의 계절이라고 하잖아. /
	
P0 	:수확해야 먹을 게 더 많잖아. /
	
P1 	:그치 쫌 풍족하긴 한데 봄은 이제 여름 / 힘겨운 시간 겨우 힘겨운 겨울을 지나고 / 봄에 꽃 노래 가사에도 많이 나오잖아. /
	 뭐 따뜻한 봄이 / 뭐 꽃이 피고 / 소생의 하여튼 소생의 계절이라고 하잖아. /
	 시나 문학이나 /(note : 발화겹침) 많이 인용 되잖아. /
	
P0 	:그렇지. /
	
P1 	:그래서 봄이 / 쫌 적합하지 않나 그런 새로운 시작을 알리는 / 봄이 처음이잖아 봄 여름 가을 겨울 중 사계 중에. /
	 처음으로 나오니까 /
	
P0 	:근데 오 월이 원래 가정의 달이라 하잖아. /
	
P1 	:그치. /
	
P0 	:근데 보통 결혼식은 구 월에 많이 하지 않나? /
	(note : 발화겹침) 구 월 아니면 오 월 이렇게 많이 하나? /
	
P1 	:오 월에? /
	
P0 	:근데 옛날에는 왜 /
	
P1 	:어. /
	
P0 	:그렇게 이게 어떻게 보면 옛날부터 내려오는 거잖아. /
	
P1 	:어. /
	
P0 	:오 월에 가정의 달인 이유가 /
	
P1 	:관례가 있어? /
	
P0 	:보통 삼 사 월에는 /(note : 발화겹침) 막 옛날에는 우리가 농업 사회잖아. /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:그럼 모내기 하고 /
	
P1 	:바쁘지. /
	
P0 	:김 메고 뭐 농사일이 너무 바빠 삼 사 월은. /
	
P1 	:어. /
	(note : 발화겹침) 지금도 똑같네. /
	 삼 사 월이면 학생이면은 개학할 시즌이고 /
	
P0 	:응. /
	
P1 	:뭐 취업도 너가 말했었잖아. /
	(note : 발화겹침) 이 월 삼 월에 많이 하고 /
	
P0 	:그렇지. /
	
P1 	:삼 사 월이 이 분 / 어떻게 보면 이 분기다 일 이 삼이 일 분기고 / 사 / 오늘부터는 이 분기인데. /
	
P0 	:그니까 어린이날도 오 월 오 일인 게 이제 숨 돌릴 때 애들 쫌 놀게 해 줘라. /
	
P1 	:어 아 그런 게 있구나. /
	
P0 	:그런거지. /
	(note : 발화겹침) 옛날 농촌에는 /
	
P1 	:어. /
	
P0 	:애들도 다 일했잖아. /
	(note : 발화겹침) 농사 일 /
	
P1 	:다 일했지. /
	 다 거들고 일 손 거들고 /
	
P0 	:근데 /(note : 발화겹침) 어린이날만큼은 애들 안 건드는 거야. /
	
P1 	:아 / 그치 어린이들 /
	
P0 	:그래서 오 월이 가정의 달인 거 같애. /
	(note : 발화겹침) 딱 쫌 쉬라고 그때 /
	
P1 	:나 오 월에 태어났잖아. /
	 오 월에 태어났으면 언제 / 그건 상관 없겠다. /
	 근데 보통 / 결혼을 하고 신혼여행을 바로 가잖아. /
	 그러면서 / 이것도 관례에 관습을 말하면 지금은 안 그렇지만 옛날에는 / 그런 게 지금은 뭐 물론 / 문화가 많이 바뀌'었지만 옛날에는 / 첫 잠자리라는 의미가 컸거든. /
	
P0 	:허니문 /
	
P1 	:어 아니 혼례를 하고 나면은 그날 밤 / 신혼여행 가서 그 부부가 되므로써 / 첫 /(note : 발화겹침) 잠자리를 가지는 거야 부부가 되면서 /
	
P0 	:그 전까지는 /(note : 발화겹침) 못 해? /
	
P1 	:원래 안 그래 원래 지금에야 그런 게 흔하지. /
	
P0 	:요즘은 혼전 임신도 흔하잖아. /
	
P1 	:혼전임신 흔하고 뭐 /
	
P0 	:어. /
	
P1 	:사귀면 뭐 아이 뭐 사귀지 않아도 /(note : 발화겹침) 뭐 하여튼 뭐 그거는 별래 문제고 너무 그쪽으로 가면 또 삼천포로 가니까 /
	
P0 	:그렇지 그래. /
	(note : 발화겹침) {laughing} /
	
P1 	:그거는 거두절미하고 말하면은 / 원래 그 관례적으로 그게 그거였잖아 딱. /
	 가 가지고 그날 /(note : 발화겹침) 합궁을 합방을 하는 거거든. /
	
P0 	:그건 너무 조선시대까지 가야 되는 거 아니야? /
	
P1 	:아니 그니까 그 내가 관례적인 걸 말하고 있잖아. /
	
P0 	:아 /
	
P1 	:관례적인 걸 말하면 내려가야지. /
	(note : 발화겹침) 그치 그쪽으로 더 내려갈 수도 있지. 그니까 그게 /
	
P0 	:아 그래 그래. /
	
P1 	:그니까 그게 /(note : 발화겹침) 그니까 그게 /(note : 발화겹침) 그치 그쪽으로 더 내려갈 수도 있지. /
	 다른 원래 웨딩이란 거 자체가 /(note : 발화겹침) 쩌기 쩌기 약간 서양 쪽 그거잖아. /
	
P0 	:그럼 혼전 순결 /
	
P1 	:보통은 그렇게 많이 했지. /
	 어. /
	 지금은 뭐 / 이 개인의 그런 게 많이 존중되고 / 이러다 보니까 그런데 그니까 / 옛날 얘기를 하자면 지금 / 전제가 옛날 얘기니까 / 옛날 얘길하자면 /(note : 발화겹침) 그렇게 해서 첫날 밤을 그렇게 동침을 하는 거지. /
	
P0 	:응. /
	
P1 	:전날 그렇게 동침을 하고 스읍 그러면서 뭐 / 생명이 생기기도 하고 이러니까 /
	
P0 	:응. /
	
P1 	:뭐 십 개월 뒤에 태어나겠지 그 아이는. /
	
P0 	:어. /
	
P1 	:그렇게 되면 구 월 / 어 하면 / 그리고 아이들이 많이 태어난 달도 몰려 있어. /
	
P0 	:어디 언제 달 인데? /
	
P1 	:아이들이 / 년생이 이렇게 있으면 아이들이 많이 태어난 달이 몰려 있어. /
	 할튼 /
	
P0 	:그 어떤 달인지 몰라? /
	
P1 	:잘 모르겠어. /
	
P0 	:아 그건 쫌 /
	
P1 	:어 하여튼 어. /
	
P0 	:쪼금 아쉽다. /
	 그거까지 다음에 너가 검색을 해 줬으면 좋겠어. /
	
P1 	:그게 핫한 /(note : 발화겹침) 그니까 /
