# FILE DATA
ID : SDRW2100003603
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 우정 > 그림그리는 유투버,최근에 하는 게임,스타듀밸리,돈스타브,마인크래프트,로스트아크,공포게임 등등

# SPEAKER_INFO
id : SD2103551
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103552
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:요즘 / 그림 그리고 있냐? /
	
P0 	:어 그런 건데 쫌 / 스피드 페인트지만 대화를 하면서 하는 약간 /
	
P1 	:응 뭔 말 하는지 알겠다. /
	
P0 	:뭔지 알겠지 약간 쫌 주제 정해 가지고 / ((요거))컨텐츠 짜 가지고 하시는 분들 /
	
P1 	:뭐 그런 분들 정에 /(note : 발화겹침) 콕스 일러레 아셔? /
	
P0 	:나 / 콕스님 알아. /
	
P1 	:허어 / 그분 / 너무 잘 그리지 않아? /
	
P0 	:그분 그림 중에 달빗 무슨 쿠키? /
	
P1 	:달빛 천사 맛 쿠키 아니야? /
	
P0 	:아 그건가 봐. /
	
P1 	:지금 쿠키 무시해? /
	
P0 	:쿠키런 안 봐. /
	
P1 	:와 쿠키런 어떻게 안 보지? /
	
P0 	:너 게임 뭐 해 요즘? /
	
P1 	:나 요즘 ((이)) / 스팀 게임하는데? /
	
P0 	:아 여전히 스팀 게임의 늪에서 못 빠져나온 거니? /
	
P1 	:스팀 게임의 늪에서 못 빠져나온 거라니. /
	 나는 거기에 / 빠져 살 거야. /
	
P0 	:빠져 살 거야라니 무슨 게임 하는데 스팀 /
	
P1 	:나 돈 스타브랑 / 스타듀벨리 /
	
P0 	:스타듀밸리 재밌어 난 그거 농작하는 거 정말 재미없던데? /
	
P1 	:뭐라고? /
	 근데 사실 나도 그 농작하는 것보다는 / 사람들 괴롭히고 {laughing} 맛에 하느 거라 가지고. /
	
P0 	:너 스타듀벨리의 사람을 왜 괴롭혀? /
	
P1 	:재밌잖아. /
	
P0 	:엠피씨 /
	
P1 	:엠피씨도 막 / 괴롭히면 질색하거든? /
	 그게 너무 재밌더라고. /
	
P0 	:나 엠피씨 괴롭힌 적이 없어. /
	
P1 	:어쩌라고 /
	
P0 	:너무해. {laughing} / 재밌어 그거? /
	
P1 	:짱 재밌어. /
	
P0 	:반응이 어떻길래 재밌데 제 /
	
P1 	:근데 그것보다 그 뭐지 그 리텍스쳐? /
	
P0 	:응. /
	
P1 	:그걸 바꾸면 더 재밌어. /
	
P0 	:나는 / 거기 하는 컨텐츠 중에 그게 제일 (())었는데. /
	 낚시 /
	
P1 	:낚시 아 나도 근데 맨 처음에 / 낚시가 재밌긴 했거든? /
	 근데 / 뒤로 갈수록 농사가 재밌어지더라고. /
	
P0 	:농사 아 농사 -처- 처음에 너무 고생해서 싫어. /
	
P1 	:소 {laughing} / 해 봤어? /
	
P0 	:해보긴 해 봤지. /
	
P1 	:돈 스타브 할 생각 없니? /
	
P0 	:재밌어? /
	
P1 	:너무 재밌지. /
	
P0 	:대충 어떤 게임인데? /
	
P1 	:어 일단은 배고프면 죽고 / 정신 없으면 죽고 / 어 맞아도 죽어. /
	
P0 	:개복치 아니야? /
	
P1 	:살짝 그런 느낌? /
	
P0 	:왜 그렇게 어려워? {laughing} /
	
P1 	:별로 안 어려운데? /
	
P0 	:가끔 보면 돈 스타브에서 겁나 커지는 사람 있던데? /
	
P1 	:돌 스타브에서 커진다고? /
	
P0 	:어 크기가 커지는 사람 있던데? /
	
P1 	:그 왜 커져? /
	
P0 	:나도 궁금해. /
	
P1 	:돈 스타브에서 커진다고? /
	
P0 	:응. /
	 요즘 마인크래프트 안해? /
	
P1 	:마인크래프트? /
	(note : 발화겹침) 해 줄 친구가 없어서 못 하고 있잖아. /
	
P0 	:내가 해 준다고 했잖아? /
	
P1 	:그래 놓고 맨날 어? /
	 갑자기 따른 길로 / 가 놓고 /
	
P0 	:내 마인크래프트에서 늘 길을 잃어서 그게 문제야. /
	
P1 	:나침반 있잖아? /
	
P0 	:나침반 못 봐. /
	
P1 	:그래서 사실 나도 /
	
P0 	:거 봐 그래서 길 맨날 길 잃은 다니까. /
	
P1 	:그럼 촛불로 표시해 놓고 가면 {laughing} 되지. /
	
P0 	:니가 헨델과 그레텔이야? /
	
P1 	:살짝 {laughing} /
	
P0 	:((쓸긴다)) 근데 그런 거 완전 많이 필요하잖아? /
	
P1 	:그러면은 /(note : 발화겹침) 집을 거대하게 지어 세상 전체를 가 다 니 집으로 치면 되지. /
	
P0 	:서바이벌에서 그게 가능하니? /
	
P1 	:응. /
	
P0 	:그럼 한 일주일 동안은 땅속에 살아야 잖아? /
	
P1 	:{laughing} 아니 왜? /
	
P0 	:그 좀비 나오면 / 땅 파 가지고 숨고 /
	
P1 	:아니 죽여야지. /
	
P0 	:아니 많잖아. /
	
P1 	:그러면 올라가야지 지하 속으로 가면 /(note : 발화겹침) 낮 밤 바뀌는지 어떻게 알아? /
	
P0 	:한번 뚫어 쳐다 보고 다시 ((찹)) 닫고 /
	
P1 	:{laughing} 아니 /(note : 발화겹침) {laughing} /
	
P0 	:난 늘 그렇게 했는데? /
	
P1 	:{laughing} / 동굴은 혼자서 한 번도 안 가봐서? /
	
P0 	:어. /
	 동굴은 늘 사람들 끌고 저 여기서 크리퍼 나오면 / 도망 갈 겁니다 ((xx)) 잘 보호 하세요 하고 갔어. /
	
P1 	:나 크래퍼 어 나 언니랑 마인크래프트 찾아 ((언니)) / 언니가 내가 크리퍼 소리 지르면 바로 끄드라고 / 평화로움으로 /
	
P0 	:어디서? /
	(note : 발화겹침) 아. /
	
P1 	:그런 방식 가면 되지? /
	
P0 	:되게 한 되게 엄청난 편법인데? /
	
P1 	:편법이라니? /
	
P0 	:편법이지. /
	
P1 	:아니지 어 께임 내에서 / 께임은 원래 즐거울려고 하는 거잖아? /
	
P0 	:편법쓰면 즐거워? /
	
P1 	:어 너무 즐겁네. /
	
P0 	:그럼 스릴이 없잖아? /
	
P1 	:스릴를 무슨 /
	
P0 	:크리퍼를 만나면 도망치는 재미가 있어야지. /
	
P1 	:스 크리퍼를 만나면 죽겠지. /
	
P0 	:대신에 그건 꼭 장착해야 돼 그거 뭐지? /
	 아이템 안 떨어뜨리는 거. /
	
P1 	:아이템 안 떨어뜨리는 게 있나? /
	
P0 	:어 있어 죽으면 아이템이 다 떨어지잖아? /
	 그걸 방지하는 그게 있어. /
	
P1 	:모드? /
	
P0 	:응 모드 /
	
P1 	:아 최근에 가구 모드 갈았잖아. /
	
P0 	:그거 많아져? /
	 저장할 수 있는 공간이? /
	
P1 	:아 노트북에 맞냐고? /
	
P0 	:어 아니. /
	 아이템을 저장할 수 있는 공간이 많아지냐고? /
	
P1 	:어 거의 다 /(note : 발화겹침) 공간 확보 그런 느낌의 가구전 그 가구들이던데? /
	
P0 	:아 가구 / 가방 모드라 들었어. /
	
P1 	:가방 모드가 왜 필요해? /
	
P0 	:음 ((xx)) 다니는데 짐이 많은 줄 알았지. /
	
P1 	:가방 모든 필요 없어. /
	
P0 	:나 요즘 ((나스트)) 그거 해 파이널 판타지. /
	
P1 	:파인 아 어제 안 그래도 있긴 있더라. /
	
P0 	:응 그니까 / 이 주 내로 한 번 접속해야 될 것 같은데 니도 / 올거야? /
	
P1 	:일단 니가 준 거는 다 써야 되니까? /
	 가야 되긴 하지. /
	
P0 	:너 그거 다 쓰고 정말 안 할 거야? /
	
P1 	:아직까지 재미를 못 찾았네? /
	
P0 	:재미를 못 찾았다니 너 / 집 살 거라며 /
	
P1 	:집 사는 거는 솔직히 / 돈이 너무 많이 듯 아 근데 난 / 그 고래 타는 게 너무 어 양심이 없어. /
	
P0 	:왜? /
	
P1 	:돈 돈을 내고 /
	
P0 	:아. /
	(note : 발화겹침) 아 인정 그건 인정 근데 / 내가 얼마 전에 로스트아크가 좋다 그래 가지고 로스트아크를 / 봤거든? /
	
P1 	:아 해 봤어? /
	
P0 	:어 동생이 해 보라고 그래서 / 니가 전에 로스트아크 해 보고 싶다고 했잖아? /
	 근데 / ((x)) 움직이는 게 롤이랑 비슷해 가지고 나한테 너무 정말 안 맞더라고? /
	
P1 	:내가 롤을 해서 그런가? /
	
P0 	:뭐를 해? /
	
P1 	:나 중학교 때 롤 했어. /
	
P0 	:아 재밌어? /
	
P1 	:중학교 때 재밌었는데. /
	 다시 최근에 했거든 근데 / 어 최근에 했는데 내가 / 결국 부모님을 지키지 못해서 /
	
P0 	:{laughing} 부모님을 지키지 못해서 ((이러네)). /
	
P1 	:그만뒀지. /
	
P0 	:역시 파판 해야겠어. /
	
P1 	:팝 / 돈 스타브 하자. /
	
P0 	:난 스팀 게임 안 해. /
	
P1 	:왜? /
	
P0 	:왜냐면 그냥 그때그때 결제하는 거랑 달라서 너무 힘들다고 해애 되나? /
	 사 놓고 보면 너무 아까운 경우가 너무 많아서. /
	
P1 	:두 시간만에 환불 할 수 있잖아? /
	
P0 	:왜 두 시간만 하고 환불하는 그런 쫌생이 같은 짓을 /
	
P1 	:두 시간 내에 막 ((xx렇게)) {laughing} 다 격파하면 /
	
P0 	:넌 그게 돼? /
	
P1 	:아니 내가 근데 ((xxx)) 게임을 한 번 궁금해서 / 이걸 어떻게 두 시간만에 못하지 하고 딱 깔았다? /
	 그래서 너무 쫄깃하 쫄깃해지더라고 심장이 {laughing} /
	
P0 	:공포 게임 했어? /
	
P1 	:공포 게임 있지. /
	
P0 	:아니 공포 게임을 했냐고? /
	
P1 	:(()) 게임? /
	
P0 	:음. /
	
P1 	:했지. /
	
P0 	:심장이 쫄깃해지면 그럼 했다. /
	
P1 	:근데 우리 저번에 피씨방 갔을 때 / 그때 기억나? /
	
P0 	:뭐? /
	
P1 	:((아올라스트)) /
	
P0 	:((아온라스트)) 그게 뭐지 공부 게임인가? /
	
P1 	:니가 옆에서 파이널판타지 하고 있으면 나 옆에서 /(note : 발화겹침) 그때 했던 께임. /
	
P0 	:아 기억난다 기억난다 그때 니가 / 못 하겠다고 그래 가지고 내가 너를 계속 보면서 웃겼는데. /
	
P1 	:나 그 게임이 제일 심장이 너무 쫄깃해져 {laughing} 가지고 /
	
P0 	:그럼 그거 알아 그림자 복도 /
	
P1 	:나 그거 선물 받았어. /
	
P0 	:해 봤어? /
	
P1 	:아니 무서워서 못 했어. /
	
P0 	:너 (()) / 제일 공포 께임을 그럼 왜 사는 거야? /
	
P1 	:봤았다니까? /
	
P0 	:(())는 산 거 아니야? /
	
P1 	:알라스트는 근데 호기심 반 / 정도 샀는데 얼마 안 했어 천이백오십 원인가? /
	
P0 	:니 그거 해 봤어 그러면 / 그 항아리 게임 /
	
P1 	:그건 안 해봤어. /
	
P0 	:그거 하다가 컴퓨터 뿌술 뻔했어. /
	
P1 	:그것오 스팅 께임이야? /
	
P0 	:어. /
	
P1 	:아까 전에 스팀 께임 안 한다며? /
	
P0 	:응 그거는 이제 스팀 결 / 스팀 계정을 만들고 얼마 안 됐을 때 이야기야. /
	
P1 	:아. /
	 그럼 그것도 있던데? /
	 케이크 가져 가서 먹는 거. /
	
P0 	:((x)) / 아 뭔 줄 알아 근데 그거 완전 마스터 하는 사람도 있던데? /
	
P1 	:으 너 봤 너 봤어? /
	
P0 	:쇼츠에 떠서 /
	
P1 	:나도 봤어. /
	
P0 	:((이)) 탕 쳐 가지고 앙 먹고 /
	
P1 	:{laughing} 막 소리로 탕 /(note : 발화겹침) 아 맛있다 이러던데? /
	
P0 	:응 맞아 맞아 맞아 그거 그거 / 요즘 또 하는 께임 뭐였지 나 옛날에 카트라이더 했었는데. /
	
P1 	:요즘 그 게임 인기 많던데? /
	 그 인형 넣어서 /
	
P0 	:왜? /
	
P1 	:인형 /
	
P0 	:인형을 나눠 준다고? /
	
P1 	:아 나누는 게 아니고 인형 공장에 들어가는데. /
	 막 / 사 살인 인형 육식 인형? /
	
P0 	:그게 약간 쫌 프레디의 피자 가게랑 비슷한 내용 아니야? /
	
P1 	:비슷한 게 아니지 거기는 인형이 아니고 기계들이잖아. /
	
P0 	:인형 탈을 쓰고 있으니까 아무튼 인형이 아닐까? /
	
P1 	:인형 인형이랑 기계는 엄연히 다른 거란다. /
	
P0 	:근데 인형이 살인 사건이면 약간 쫌 애나벨 같은 건가? /
	
P1 	:어 약간 /
	
P0 	:처키 /
	
P1 	:처키는 쫌 / 뭔가 멀지 않아? /
	
P0 	:뭔가 야 맞다 영화 / ((xxx))에 같은 건 안 돼 영화 영화 /(note : 발화겹침) 전에 /
	
P1 	:응. /
	
P0 	:랑종 /
	
P1 	:아 랑종 나 진짜 / 봤는데. /
	 아 우리 같이 봤지? /
	 같이 봤는데. {laughing} / 나는 솔직히 내장 나오는 거 잘 봤거든? /
	 근데 옆에서 / 그때 {laughing} &name1&이 /
	
P0 	:날 &name1&이 갑자기 /(note : 발화겹침) 난 개가 갑자기 옆에서 발작하길래 기절한 줄 알았어. /
	
P1 	:걔가 니 옆에 앉았나? /
	
P0 	:내 옆에 앉았지. /
	
P1 	:네 번째 자리였나? /
	
P0 	:응. /
	
P1 	:내가 첫 번째 자리였지? /
	
P0 	:응. /
	
P1 	:아니 나 두번째 자리였어. /
	
P0 	:아 아 첫 번째가 &name2& 그다음 니 나 &name1& /
	
P1 	:근데 그 그때 코로나 땜에 중간에 띄어서 앉았잖아. /
	
P0 	:응. /
	
P1 	:그래서 걔랑 나의 거리가 한 세 칸? /
	
P0 	:그치. /
	
P1 	:{laughing} 근데 거기서 / 여 그 내 자리에서도 팔짝 뛰는 게 보이더라고. /
	
P0 	:아 / 깜짝아 나랑 팔짱(()) 줄 알고 방금 욕할 뻔했어. /
	
P1 	:니랑 팔짱을 왜 끼는데? /
	
P0 	:((개)) 방금 욕할 뻔했어. /
	 걔 옆에서 완전 / 튀어 오르던데? /
	
P1 	:거의 용수철마냥 /
	
P0 	:엄 진짜 볼펜 인줄 알았어. /
	
P1 	:{laughing} 볼펜? /
	
P0 	:{laughing} 볼펜 그 / 볼펜 세워 놓고 스프링 이게 탕 튕기는 탕 올라가잖아. /
	
P1 	:어 볼펜 용수철하니까 생각난 건데 막 / 유튜브 쇼츠에 / 그 / 그거 하는 사람 뭐라 하지? /
	 헤드스핀 하고 막 /
	
P0 	:네? {laughing} /
	
P1 	:헤드스핀 하고 막 /
	
P0 	:그 -아- 아무튼 왜? /
	
P1 	:무슨 비보이? /
	
P0 	:아 비보이 /
	
P1 	:비보이 맞아? /
	 그래서 그런 사람들이 갑자기 / 용수철 따라 하는 영상이 뜨길래. /
	
P0 	:아 / 봤어 그 약간 좀 / 그 유튜브 자체가 그런 컨텐츠를 찍는 사람 같더라고. /
	
P1 	:어 지 / 그 사람들 / 되게 위험하더라고 나는 / 손 발에 안 닿는데. /
	
P0 	:난 / 무릎까지가 한계야. /
	
P1 	:{laughing} 무릎까지가 한계야? /
	 난 더 심각해. /
	
P0 	:너 허리를 안 굽히고 사니? /
	
P1 	:허리를 / 삼백육십오 일 내내 굽히고 사는데? /
	
P0 	:아 그래서 그냥 그대로 굳은 게 아닐까? /
	(note : 발화겹침) 더 /
	
P1 	:그대로 멈췄어. /
	
P0 	:더 내려갈 수가 없어. /
	
P1 	:맞어. /
	
P0 	:아무튼 그때 랑종 보면서 정말 충격에 공포였는데 /
	
P1 	:공포였어? /
	
P0 	:막 무섭다기보다는 / 역겨웠어. /
	
P1 	:근데 그거 감독이 그렇게 을도 하고 만든 걸 껄 아마? /
	
P0 	:근데 너무 스 / 시청자가 감당할 수 있을 만큼의 그런 수준이 아니었잖아? /
	
P1 	:약간 그 미드소마랑 유전에 영향 받아서 만든 거 같던데? /
	
P0 	:유전은 아는데 미드소마는 처음 듣는다. /
	
P1 	:미드소마를 몰라? /
	
P0 	:몰라. /
	
P1 	:아 너 어떻게 미드소마 모르지? /
	
P0 	:미드소마 무슨 내용이야? /
	
P1 	:프랑스 축제가 있는데. /
	 주인공이랑 주인공 친구들이 / 프랑스 친구를 / 사귀'어서 / 그 축제로 갔는데? /
	 한 명 한 명씩 아 근데 이거 스포해도 되나? /
	
P0 	:나는 모르겠어. /
	 {laughing} / 아무튼 / 대충 비슷한 내용이었다는 거 알겠는데 나는 / 갑툭튀 그런 건 잘 보거든 근데 다른 거는 / 안 돼. /
