# FILE DATA
ID : SDRW2100001397
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 방송/연예 > 한류 인기 프로그램, OTT플랫폼 방송 시청

# SPEAKER_INFO
id : SD2100775
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100776
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P0 	:어. 우리가 이제 방송 연예에 대해서 얘기해 볼 거잖아. /
P1 	:너가 얘기하니까 생각났는데 나는 예능 프로그램은 보통 / 어 예전에 알쓸신잡이나 / 아니면 방구석 일 열처럼 뭔가 쪼끔 지식을 얻을 수 있는? /
	 그냥 재밌고 웃는 것도 좋은데 / 내가 봤던 책이나 영화에 대해서 / 쫌 소개해 주고 새로운 거에 대해서 소개해 주는 책이나 / 그런 프로그램이 더 자주 봤던 거 같아. 너는 어때? /
	
P0 	:나도 방구석 일 열 넷플릭스에 있어서 한 번 봤는데 너가 추천해 준 프로그램이었잖아. /
	
P1 	:맞아. /
	
P0 	:근데 생각보다 되게 재밌는 거야. /
	 나는 되게 영화 보는 거 좋아하잖아. /
	 그래서 내가 본 영화지만 / 내가 놓쳤던 부분들까지 다 하나하나 설명을 해 주고 / 그 감독에 대한 설명도 해 주고 / 또 / 이 장면은 / 어 왜 이 감독이 이렇게 연출했는지 그런 것까지 세세하게 다 설명해 줘서 되게 / 재밌게 보는 프로그램인 거 같애. /
	 근데 혹시 알쓸신잡 이라는 프로그램에 대해서 쫌 설명해 줄 수 있니? /
	
P1 	:어. 나는 너가 예전에 본 적이 있을 줄 알았는데 / 그게 약간 정말 / 어 그 팟캐스트 지대넓얕이었나? /
	 해서 뭐 역사에 대해서 얘기할 때도 있고 / 뭐 갑자기 뭐 환경에 대해서 얘기할 때도 있고 / 그래서 되게 다양한 주제에 대해서 잡다하지만 얇게 또 가끔은 깊게 알 수 있어서 되게 흥미롭게 볼 수 있는 거 같아. /
	
P0 	:혹시 알쓸신잡에 나오는 패널분들이 누군지 알 수 있을까? /
	
P1 	:패널 아 내가 얼굴은 기억나는데 / 이름이 잘 기억이 안 나는데 뭐 때에 따라서 / 일단 유희열이 엠씨로 나왔던 거 같고 / 그 외에는 뭐 역사학자 같은 분도 나왔고 아니면 뭐 건축학가라던지 뭐 시인 이렇게 많이 나와 가지고 / 같은 주제를 가지고도 되게 다양한 그런 접근을 볼 수 있어서 / 아마 내 생각에 너도 되게 좋아할 거 같아. /
	
P0 	:음. /
	 나중에 한번 / 음 넷플릭스나 왓챠 같은 / 플랫폼 이용해서 한번 / 시청하도록 할게. /
	
P1 	:응. 좋은 생각 같아. /
	 아 그리고 이제 / 뭐 연애나 방송에 대해서 생각해 보니깐 또 / 한국 음악에 대해서도 얘기를 안 할 수가 없을 거 같은데 / 음. /
	 너는 한국 뭔가 예능이나 방송에 대해서 아쉬운 게 있어? /
	
P0 	:어. 내가 아쉽게 느끼는 점은 / 같은 패널이 계속 연달아서 / 다양한 프로 다양하게 출연진을 썼으면 좋았을 텐데 / 너무 같은 패널들을 반복해서 쓰는 점? /
	
P1 	:응. /
	
P0 	:그게 쪼끔 재미를 떨어뜨리는 거 같애. /
	
P1 	:그거 확실히 나도 거기에 공감하는 게 패널뿐만 아니라 약간 유행 같은 게 있다 보니까 / 쪼끔 소외되는 그런 부분은 소외되는 / 예를 들어서 힙합이 엄청 흥행했을 때는 힙합만 나오고 / 그래서 또 또 개인적으로 나는 락을 좋아하니까 / 락 같은 것도 많이 나오면 좋겠다 락 관련된 프로그램이 있으면 좋겠다 라는 생각이 드는 거야. /
	
P0 	:아 그러고 보니까 요새 스우파 라는 프로그램이 되게 핫하잖아. /
	
P1 	:맞아. /
	
P0 	:스트리트 우먼 파이터? /
	 혹시 봤니? /
	
P1 	:아 보진 않았는데 주변에서 엄청 많이 얘기해서 / 확실히 그 전까지는 뭔가 트로트나 그런 게 유행했었잖아. /
	 그래서 뭔가 그런 식으로 새로운 분야를 발굴하는 게 / 진짜 / 어쩌면 / 더 / 이목을 끌 수 있는 거 같아서 되게 나는 좋은 참신한 선택이었다고 생각해. /
	
P0 	:어. 나는 친구 때문에 같이 한번 시청한 적이 있는데 프로그램을 / 어. /
	 되게 파워풀하게 춤을 추는 거야 그 댄서 분들이. /
	 그걸 보면서 나도 되게 에너지를 받았던 거 같애. 그래서 되게 좋은 프로그램이었다고 생각해. /
	
P1 	:맞아. 앞으로도 약간 우리가 별로 여태까지 관심 갖지 않았던 그런 부분에 대해서 비춰 주는 / 예능이라던지 프로그램이 나오면 / 확실히 약간 / 세간의 이목들이 좀 고루고루 퍼질 수 있어서 좋지 않을까 라는 생각이 드네. /
	
P0 	:응. 나도 똑같이 생각하는데 / 어. 앞으로 더 다양한 분야 장르를 다루는 프로그램이 많이 생겼으면 좋겠어. /
	
P1 	:그리고 이제 예능 얘기하다가 생각났는데 / 그 나나 너는 아마 요즘 둘 다 아이돌을 별로 챙겨 보지 않으니까 잘 모르는데 / 나는 최근에 나온 것 중에 버블? /
	 그게 진짜 엄청 획기적이더라고. /
	 너는 그거에 대해서 들어본 적 있니? /
	
P0 	:어. 나도 아이돌에 대해서는 별로 관심이 없는데 / 버블을 되게 이용자들이 하지 많다 보니까 / 몇 번 들어봤는데 써 본 적은 없고 / 근데 그게 매달 / 월마다 / 일정 금액을 내고 이용하는 거잖아. /
	 그래서 / 어. /
	 몇몇 팬들 팬 분들한테는 쫌 금전적으로 부담이 될 수 있을지 모르지만 / 한편으로는 그 아티스트한테 개인적으로 메시지 받는 느낌이 드는 거잖아. /
	 그래서 그런 면에서는 좋은 서비스인 거 같애. /
	
P1 	:맞아. 그래서 나는 되게 궁금한 게 또 케이팝 하면 / 아무래도 해외 진출 시장도 생각을 해야 되는데 / 그런 버블 같은 거는 어떻게 또 / 어. 그 언어의 장벽이라고 해야 되나? /
	 그런 거 어떻게 넘어서 / 어. /
	 해외 시장에 진출을 하게 될지 쪼끔 궁금해. /
	 아니면 오히려 한국어로 되어 있으니까 / 많은 사람들이 한국어를 배우기 시작하게 될까 라는 생각도 들어. /
	
P0 	:막 사 그 실제로 한국어를 배우고 있는 외국인 수가 많이 늘고 있대. /
	 어. 그래서 그거 그 트렌드에 맞춰서 더 / 다양한 서비스 / 그리고 플랫폼이 또 생기지 않을까? 맞춤형? /
	
P1 	:맞아. /
	 확실히 그런 컨텐츠들이 늘어가면 늘어갈수록 / 쫌 / 오히려 한국 / 자체에 관심을 갖게 되는 영향을 주는 거 같아서 되게 나는 긍정적인 거 같아. /
	
P0 	:나도 동의해. 굉장히 긍정적인 현상이라고 생각하고 / 응. /
	
P1 	:아 그래. 약간 요즘 음식도 슬로우 푸드처럼 / 약간 / 뭔가 윤식당이나 그런 류의 그런 프로그램들이 흥하는 게 되게 흥미로워. /
	
P0 	:맞아. 나도 예전에 윤식당이란 프로그램을 티비에서 본 적 있는데 / 외국인들이 우리나라 음식을 / 직접 먹어 볼 수 있는 기회는 그렇게 많지 않잖아 한국에 오지 않는 이상. /
	 그래서 / 그런 식으로 방송에 우리 우리 / 고유의 음식 전통 음식들이 노출이 되고 / 또 그 방송을 본 / 타국에 계신 외국인 분들이 / 그걸 보고 더 한국에 / 방문하고 싶을 거라 생각하거든. /
	 그래서 그런 면에서 볼 때 / 그런 방송들이 늘어나는 게 굉장히 좋은 현상이라고 생각하고. /
	 또 더 많은 개인적으로는 더 많은 외국인들이 여행 오셨음 좋겠어. /
	
P1 	:맞아. 그리고 나는 또 한편으로는 국내에서 / 약간 예전에는 / 오디션 같은 프로그램들이 많이 흥행을 했었는데 아무래도 요즘 사회가 쫌 다들 / 지치다 보니까 / 그런 약간 슬로우 슬로우 하고 / 쫌 느릿느릿한 그런 게 예능들이 유행한 게 아닐까 싶기도 해 되게 흥미롭다고 생각해. /
	
P0 	:맞아. 너무 빨리 많은 것들이 바뀌고 변화하는 시대니까 / 사람들이 많이 지쳐 있잖아. /
	 그래서 그런 느린 / 천천히 가는 프로그램 / 그런 게 / 유행하지 않나 싶어. /
	
P1 	:맞아. /
