# FILE DATA
ID : SDRW2100001081
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211016
topic : 음악 > 자주듣는 음악, 좋아하는 음악, 음원차트

# SPEAKER_INFO
id : SD2101047
age : 10대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 중졸

id : SD2101048
age : 10대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  기타 가족


P0 	:형 요즘 / 그 저스틴 비버 노래 들어 봤어? /
P1 	:맞다 그리고 / 오하이 / 뭐야 오하이오네 {laughing} / 이거 있잖아 디핵 오 / 아 오하이오 마이 라이프 / 마이 나이트 이거 /
	
P0 	:응 그거 근데 나 랩 안 좋아해서 안 들어봤는데 /
	
P1 	:이게 랩이야? /
	 랩 잘 모르는데 / 그냥 처음에 들었을 때 / 이상해 가지고 넘겼는데 / 계속 듣다 보니까 가사랑 괜찮더라고 /
	
P0 	:가사가 뭔데? /
	
P1 	:모르지. /
	 좋아 그냥 / 그리고 -마이- 마이 유니버스 있잖아 이거 /
	
P0 	:아 그 /(note : 발화겹침) 비티에스랑 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 콜드플레이 어. /
	
P0 	:콜드플레이인가 한 거? /
	
P1 	:이것도 / 베이스 약간 팝송을 좋아하는 거 같애 내가 그 / 스피커랑 다 괜찮은 거 쓰니까 / 약간 그 베이스 음악 둥둥거림이 좋아 가지고 /
	
P0 	:근데 -한- 한국어 들어 있어서 더 좋던데 난 /
	
P1 	:응 국뽕? /
	
P0 	:{laughing} / 약간 이제 나는 /(note : 발화겹침) 애국자니까 /
	
P1 	:아. /
	
P0 	:{laughing} /
	
P1 	:누구는 애국자 아닌 것처럼 말해. /
	
P0 	:{laughing} / 형 그 / 오 / 오하이오 마이 나이트 가사 / 일본어도 들어 있네. /
	
P1 	:그래 나 몰랐어. /
	
P0 	:약간 있는데 /(note : 발화겹침) 오사카나 오키나와 /
	
P1 	:아 /
	
P0 	:바다 아 이거 그거네 /
	
P1 	:지역이잖아 지역 /
	
P0 	:지역 이름이네. /
	
P1 	:안 되겠네. /
	
P0 	:일본어 아니었고 /
	
P1 	:괜찮고 /
	
P0 	:어. /
	
P1 	:음. /
	 어때 이거 헤이 마마도 / 되게 음이 없는데 그냥 좋아. /
	
P0 	:헤이 마마 그 / 그 춤이잖아 춤 /
	
P1 	:아 그래? /
	
P0 	:뭐지 그 / 스트릿 우먼 파이턴가 /
	
P1 	:아. /
	
P0 	:거기서 /
	
P1 	:그거야? /
	
P0 	:어 근데 나 요즘 / 유튜브 클립만 보는데 / 그거 엄청 뜨던데 헤이 마마 /
	
P1 	:아 헤이 마마 이 노래가 뜬다고? /
	 확실히 인기가 있는 거 같은데 /
	
P0 	:쇼츠에 / 그 / 커버 영상 엄청 올라와. /
	
P1 	:맞다 쇼츠 / 쇼츠 그 세 얼간이라고 있거든. /
	 붕어빵 사세요 / 붕어빵을 사야 손님이죠 이거 / 몰라? /
	
P0 	:몰라. /
	
P1 	:붕어빵 막 만 원에 팔고 / 일단 막 중국 감성 느껴지는 거 / 그 막 댓글 들어가 보면 / 한국인이 / 어 막 포브스 선정 한국인이 아니었으면 좋겠는 유튜버 /
	
P0 	:한국인이야? /
	
P1 	:어 한국인이야. /
	 이따 한번 봐 봐. /
	
P0 	:근데 난 쇼츠 그냥 뜨는 것만 봐 가지고 / 딱히 찾아보진 않아 {laughing} /
	
P1 	:음 아 근데 쇼츠 보다 보면 진짜로 / 딱 / 이게 뭐야 하면서 한번 쭉 보다 보면 / 그 알고리즘 타고 / 보기 싫은 것도 계속 나와. /
	 한 두 번 넘길 때마다 그거 나와. /
	 내가 한번 쭉 봤던 거 /
	
P0 	:형 그럼 스우파 아예 안 봐? /
	
P1 	:어 누구? /
	
P0 	:스트릿 우먼 파이터. /
	
P1 	:어 안 봐. /
	
P0 	:거 /
	
P1 	:그 뭐지 작은 고모네 집 갔을 때 / 고모가 재밌다고 보여 줬거든. /
	 근데 요건 내 스타일 아니더라. /
	
P0 	:아니 나도 처음엔 별로였는데 /
	
P1 	:아니 난 한 번 별로라고 생각한 건 / 쭉 별로라서 / 그래서 유튜버도 막 / 논란 생기고 / 한 번 / 이상한 / 멘트 딱 뜨면 바로 그냥 손절해버리잖아. /
	
P0 	:그~ / 일단은 그~ / 스우파에 나오는 / 음악 / 때문에 보는 건데 / 그 제시 신곡도 이번에 만드는 거여가지고 / 한번 들어 보셈. /
	
P1 	:제시? /
	
P0 	:응. /
	
P1 	:강새벽 / 친구? /
	
P0 	:강새벽이 뭐야? /
	
P1 	:아 그건 제니구나. /
	
P0 	:나 오징어 게임 안 봐서 몰라. /
	
P1 	:오징어 게임 /
	
P0 	:그~ / 난 음악 아무것도 몰라서 그~ / 제시 / 노래 뭐 깔려 있는지 모르는데 / 걍 들으면은 / 약간 리 약간 / 몸이 움직여짐 레알 {laughing} /
	
P1 	:제니 / 아 제시. /
	 약간 / 그런 제시 같은 분위기도 / 별로라서 나는 /
	
P0 	:형한테 좋은 사람은 /
	
P1 	:자유분방한 / 아 나 나 쫌 / 그 / 예민한 거 같애. /
	 {laughing} 아니 난 쫌 여 / 엄격한 거 같애. /
	 일단 에스지 워너비 겁나 좋고 /
	
P0 	:옛날에 엄청 많이 들었는데 / 아빠 벨소리였는데 /
	
P1 	:아빠 벨소리? /
	
P0 	:난 아빠가 자 음악 트로트 빼고 거의 안 듣는 줄 알았는데 /
	
P1 	:아빠가 에스지 워너비를 고모부가? /
	
P0 	:그래서 / 그랬었대. /
	 그때 / 그 놀면 뭐 하니에 나왔을 때 /
	
P1 	:엔플라잉 그 옥탑방 우리 /
	
P0 	:기숙사 /
	
P1 	:어 기숙사 / 기성곡을 엄청 쓰고 / 황윤 ((황몽규))하면 /
	
P0 	:드림하인가. /
	
P1 	:그치 드림하이고 {laughing} /
	
P0 	:그 뭐지. /
	 음 그 / 그 뭐지 김필 개띵곡 거 / 그~ / 맨날 강연 그 학교 쌤이 틀어 줬잖아. /
	 기억나? /
	
P1 	:지나간 것은 / 누가 틀어? /
	 &name&? /
	
P0 	:어. /
	
P1 	:&name& 틀었다고 몰라 나는 / &name&한테는 그냥 자다가 걸린 거 밖에 기억이 안 나. /
	
P0 	:다시 사랑한다면 몰라? /
	
P1 	:응 몰라. /
	 어 / 알 거 같애. /
	
P0 	:그거 /
	
P1 	:사도 봤냐 영화 사도? /
	
P0 	:난 / 비디오랑 / 친하지 않는 거 같아. /
	(note : 발화겹침) {laughing} /
	
P1 	:나도 사도 안 봤는데 / 꽃이 피고 지듯이 이것도 좋더라고 / 조승우 노래 /
	
P0 	:처음 들어보는데 /
	
P1 	:어 영화 오에스티야. /
	 그게 진짜 좋아. /
	
P0 	:아니 근데 형 맨날 / 그 게임 할 때 듣는 노래 있어? /
	
P1 	:아니 / 딱히 없어. /
	
P0 	:맨날 근데 틀고 하잖아 노동요로 하면서 /
	
P1 	:그냥 / 인기차트 아니면 / 그거지 / 내가 / 좋아요 누른 곡 / 차트곡이 많아 비와 당신 바람은 분다 / 그러고 / 그레이티스트 쇼 음 / 어 위대한 /
	
P0 	:위대한 쇼맨? /
	
P1 	:어 거기 오에스티도 많이 듣고 /
	
P0 	:-위대한- 위대한 쇼맨 그거 /(note : 발화겹침) 네버 이너프 들어봤어? /
	
P1 	:아니. /
	
P0 	:그거 진짜 와 / 눈물 남 그 영화 보고 딱 보면 /
	
P1 	:{laughing} /
	
P0 	:들으면 / 이게 / 진짜 / 그거 쫌 이따까 / 들으셈. /
	
P1 	:너 ((나이야)) 오프닝 부른 애들 있잖아 블루 원 카운터 알아? /
	
P0 	:블룸 이름까진 모르지 그 /
	
P1 	:어. /
	(note : 발화겹침) 뭔진 알지? /
	
P0 	:애초에 / 그 오프닝은 다 넘기는데 /
	
P1 	:어허 안 되겠네. /
	
P0 	:내가 유일하게 / 아는 오프닝은 / 그 원피스 우리의 꿈 밖에 없음. /
	
P1 	:{laughing} 우리의 꿈 / 너무너무 유명하지 그거 /
	
P0 	:김종민 / 인생곡 /
	
P1 	:비비에스도 많이 듣고 근데 비비에스 처음 시작할 때 / 추임새 있잖아. /
	 그 여자가 하는 거. /
	
P0 	:미란이? /
	
P1 	:어. /
	 큰고모 목소리랑 똑같애. /
	 {laughing} 어 진짜로 /
	
P0 	:우리 엄마? /
	(note : 발화겹침) 절대 아닌데 /
	
P1 	:진짜 들어봐 큰고모 목소리 생각남. /
	
P0 	:{laughing} / 아우 그 / 근데 난 비비에스보단 / 그 / -프- 어 프릭인가 그~ / 릴보이랑 / 원슈타인이랑 / 칠린호미 한 거. /
	 알아? /
	(note : 발화겹침) 형 쇼미 안 봐서 모르지? /
	
P1 	:아니 /(note : 발화겹침) 응. /
	 그냥 차트에 올라 와서 한번 들어 보고 어 / 괜찮네 하면 좋아요 누르는 거지. /
	 장범준 노래 하고 버스커 버스커 노래 / 이것도 한참 꽂혀서 많이 듣다가 / 이건 좀 들으면 질리더라고 얘네는 / 질려 맨날 똑같애. /
	
P0 	:라고 하기에는 / 하루에 난 여덟 곡씩 듣는데 / {laughing} 어 장범준 /
	
P1 	:어 그래 누구? /
	 어. /
	 장범준 좋긴 한데 뭔가 / 버스에서 소리 키워 놓고 듣기엔 / 많이 심심해. /
	
P0 	:((그렇군)) / 형은 잔나비 거 노래 들으면 자겠 잘 수도 있겠네. /
	
P1 	:그래서 나는 뻐쓰 탈 때 / 자고 싶으면 자는 음악 재생 목록 따로 있잖아. /
	
P0 	:그런 게 따로 있어? /
	
P1 	:어. /
	 한참 학교 다닐 때 / 지금은 없지 지금은 그냥 / 차트에 있는 거 많이 듣고 /
	
P0 	:아 형이 뭐 스우파라도 보면은 /
	
P1 	:으. /
	
P0 	:진짜 / 그 / 그분들이 춤추던 노래라도 알려주는데 / 안무 짠 거 /
	
P1 	:별로 /(note : 발화겹침) {laughing} /
	
P0 	:{laughing} / 그 마크툽 신곡 듦? /
	(note : 발화겹침) 들어봤어? /
	
P1 	:마크툽? /
	 그룹도 모르는데 /
	
P0 	:그룹 아니고 사람인데 /
	
P1 	:{laughing} 사람도 모르는데 /
	
P0 	:오이 오늘도 빛나는 너에게 몰라? /
	
P1 	:모르는데 차트에도 없어. /
	
P0 	:뭔 소림 그거 / 지금 사십일 위 /
	
P1 	:사십일 위 무슨 차트야 그게 /
	
P0 	:가 /(note : 발화겹침) 찰나가 영원이 될 때 몰라? /
	
P1 	:있네 있기는 삼십칠 위에 /
	
P0 	:이거 신곡임 / 그리고 이 사람 익산 사람이야 제일고 출신이야. /
	
P1 	:제일고? /
	
P0 	:이 사람 /
	
P1 	:근본 아닌데 / 삼십칠 위인 이유가 있다니까 / 일이고 나왔으면 지금 / 일에서 십 등에서 싸우고 있지. /
	
P0 	:일이고 나온 사람 중에 /(note : 발화겹침) 나 십 등에서 싸우고 있는 사람 본 적 없는데 /
	
P1 	:아니 만약에 마크툽이 제일고가 아니라 일이고 출신이었으면 /
	
P0 	:마크툽 / 이가 익산시청이랑도 노래 냈음. /
	 나 학교 학교 끝나고 /
	
P1 	:노래했다고? /
	
P0 	:맨날 시청 쪽으로 가면은 / 그~ / 익산으로라는 노래 했다고 막 현수막 / 걸려 있고 /
	
P1 	:티 겁나 내. /
	
P0 	:근데 그거 생각보다 좀 /
	
P1 	:응. /
	
P0 	:그리고 그 형 -나의- 나의 어른은 / 드라마 본 적 있어? /
	 아 나의 아저씨. /
	
P1 	:아니. /
	 아니. /
	
P0 	:그거 어른 어른 노래 알아? /
	
P1 	:어른? /
	
P0 	:어 어른. /
	
P1 	:어른 노래? /
	
P0 	:걍 어른 제목이 어른. /
	
P1 	:뭐 욕 나와? /
	 아 제목이 오른. /
	
P0 	:어른. /
	
P1 	:어 그니까 어른. /
	 모르지. /
	
P0 	:이거 진짜 / 멜론 좋아요 십오만 개거든. /
	 이거 진짜 / 아 이것도 / 눈물남 {laughing} /
	
P1 	:이거는 ((울만)) 하면 차트에서 안 없어지네 앤마리 / 이천이 /
	
P0 	:근데 형은 그냥 / 유튜브에서 / ((추천 목록)) /(note : 발화겹침) 걍 트는 거여가지고 /
	
P1 	:어 알고리즘에서 뜨는 거 트는 거지. /
	
P0 	:내가 딱히 / 내가 딱히 / 추천해 줘도 /
	
P1 	:어 잘 안 들어 난 /
