# FILE DATA
ID : SDRW2100000214
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210823
topic : 관혼상제 > 세대간 결혼식 문화

# SPEAKER_INFO
id : SD2100213
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100214
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:다음 주에 친구 결혼한다 그랬지 / 서울에서? /
P1 	:요즘에 / 네가 이제 / 너무 힘들다 보니까 그 계약을 약간 쫌 불공정하게 아니면 쪼끔 / 이해하기 어렵게 해 가지고 쫌 편법처럼 / 해서 이케 걸어오는 경우가 많은 거 같애 그래서 / 나는 / 굳이 / 그르케 할 때 / 어~ / 빡빡하게 하기 보다는 그냥 스몰웨딩으로 아예 그냥 / 쫌 떨어진 곳으로 해 가지고 외곽에서 시 외각에서 / 어찌됐든 코로나는 -어쩔 수- 어쩔 수 없으니까 그래서 / 진짜 소수로 하는 것도 / 딱 맞는 거 같애 요즘에는. /
	
P0 	:그래서 이번에 사촌 형이 십일 월 한 -초- 초에 결혼을 하는데 / 그 사촌 형은 아예 셀프 웨딩 하기로 했거든. /
	 그래 가지고 / 예식장을 그냥 그런 / 주변에 있는 예식장 말고 / 따른 이렇게 빌라가 아니 빌라가 아니라 정원 딸린 주택 있잖아. /
	 그런 전원주택을 빌려 가지고 / 게 네한테 이제 그 주인한테 임대료 얼마 주고 / 그걸로 거기서 이제 / 그 셀프 웨딩을 한다고 그러더라고. /
	 그 직계 가족만 딱 불르고 / 친구도 몇 명만 부르고 /
	
P1 	:나는 / 그래서 생각하는 게 코로나 이후로 그냥 딱 / 친구나 가족 이케 진짜 극소수만 모아 가지고 / 근까 파티처럼 스몰웨딩 한번 하고 / 그래도 뭐 평생 한번 결혼식이라고 해서 뭐 사진 남기는 게 중요하다 하면은 / 직장을 뭐 이케 / 내 친구처럼 두 번으로 나누는 거보다는 한 번으로 해 가지고 / 어짜피 스몰웨딩 때는 인제 진짜 가까운 사람 불렀으니까 회사 동료 / 아니면 이제 그 동창 이런 식으로 해서 뭐 / 그렇게 두 번 / 그렇게 합치면은 그 전에 결혼식 보다 비용도 적고 / 그 다음에 번거롭지도 않고 약간 /
	
P0 	:그 비용 문제가 확실히 / 예식장을 잡게 되면은 무조건 내야 되는 돈이 다 있잖아 근데 셀프웨딩 하면은 / 근까 내 그 -부부- 부부가 귀찮긴 한데 결혼할 / 근데 그런 부대비용은 싹 다 뺄 수가 있더라고. /
	
P1 	:너 말대로 인제 그게 / 부대비용은 되게 싸지는데 / 그~ / 귀찮긴 하지 근데 그거는 좀 감안하고 근데 평생 한 번인데 /
	
P0 	:그치. /
	
P1 	:그거를 한 번도 / 그게 스트레스를 받고 하는 / 그거는 쫌 마인드 좀 바꿔야 될 거 같긴 해 그거 한 번인데 어짜피 / 뭐 두 번 세 번 할 것도 아니고 한 번 하고 나중에 뭐 그런 거를 평생 막 약간 추억으로 / 생각하고 하면은 쫌 괜찮지 않으까? /
	
P0 	:오히려 그런 거 보면은 카메라 이런 것도 다 지인 있잖아 / 그럼 지인 이르케 알음알음해 가지고 / 그런 식으로 해서 진행을 하더라고. /
	 무조건 이제 누구 / 돈 줘 가지고 섭외한다기 보다 / 물론 어느 정도 게 네 이제 이제 주긴 하겠지만 / 그런 식으로 해서 비용을 쭐이면서 오히려 더 / 알차게 결혼식을 진행하더라고. /
	
P1 	:약간 그르케 품앗이처럼 약간 재능기부 그런 것도 하고 인제 /
	
P0 	:어 그치. /
	
P1 	:만약에 진짜 셀프로 해서 뭐 자기가 뭐 / 어떤 액션캠이나 이런 걸로 / 찍는다 했을 때도 뭐 굳이 기계 안 사더라도 /(note : 발화겹침) 그것도 기계 같은 것도 주변에서 막 쫌 빌릴 수도 있고 /
	
P0 	:요즘 대여도 되더라고. /
	
P1 	:웨딩드레스도 굳이 어차피 평생 /(note : 발화겹침) 한번 입을까 말까 하는 우리 나라에 파티가 문화가 많은 것도 아니고 /
	
P0 	:그치. /
	
P1 	:그서 / 한번 입을 거면은 그냥 딱 업체에서 / 내가 알기론 스몰웨딩에서는 웨딩드레스 이케 / 입는 거보다는 쫌 약간 / 토말한 룩이라 해야 되나 그냥 / 정장이나 아니면은 / 숏 / 드레스 그런 걸로 쫌 밖에서도 입을 수 있는 옷으로 해서 / 아예 그냥 구매를 하는 사람도 있고 / 대여료도 되게 싸다고 알고 있어 되게. /
	 옷 같은 것도 /
	
P0 	:근데 이게 우리 나이대는 / 이 셀프웨딩 하는 게 거부감이 크게 없는데 근데 부모님 세대 있잖아 / 부모님 세대들은 아직까지 / 쪼금 어색해 하시는 부분이 있는 거 같애 그 셀프웨딩을 하면은 / 부모님 세대들은 다 식장에서 하거나 / 이런 거를 다 경험하신 분들이라서 그 셀프웨딩을 / 한다 그러면은 / 그거에 대해 약간 / 걱정을 많이 하시는 거 같더라고. /
	
P1 	:솔찍이 / 대부분 부모님 세대나 부모님들 뭐 친구들 / 부모님들은 그러실 것 같아 그래서 내가 생각할 때는 / 그 쫌 깨어 있으신 분 / 그런 거 상관 없다고 하시는 분이 아니라면은 / 두 번을 해야 될 것 같긴 해 근까 쫌 약간 그 대신에 이제 / 단촐하게 해서 걍 간단하게 쫌 / 진짜 보여주기식으로 부모님 원하는 뭐 / 그런 걸 한번 하고 그 다음에 / 완전 스몰웨딩으로 / 걍 친구들 해서 약간 파티 식으로 간단하게 / 근데 뭐 / 그렇게 하다 보면 언젠간 쫌 문화가 바뀌면 쯧 / 내가 하던가 뭐 친구나 뭐 동생들이 할 때쯤 되면은 쪼끔씩 / 인정하는 문화가 쫌 생기지 않을까? /
	
P0 	:그치 그래서 / 셀프웨딩도 요새 그런 거 찾아 보면은 되게 많이 있더라고 그 셀프웨딩 / 전담으로 해서 쫌 진행을 해 주는 업체도 있고 / 아니면은 그거 셀프웨딩을 이미 해 본 애들이 있잖아 / 그 그런 애들이 이제 만약에 자기 친구나 / 선후배가 그렇게 셀프웨딩 한다 그러면 / 그러케 많이 지원을 도와주더라고. /
	 예식장으로는 어차피 예식장은 무조건 / 돈이 들어가는 부분이 많으니까 / 근데 / 나이 쫌만 -시간- 시간이 쫌 더 지나면은 / 셀프웨딩으로 많이 넘어올 꺼 같애. /
	
P1 	:셀프웨딩도 약간 그런 거 같애. /
	 근까 / 본인이 스스로 한다고 해서 셀프가 아니라 / 자기가 하고 싶은 입맛에 맞게 해가서 / 업체에 부탁해서 이케 조합으로 해서 쫌 / 어~ 쯔끄맣게 하는 거가 / 걍 셀프웨딩인 거 같 셀프 스몰웨딩인 거 같애 근까 / 사람들이 부담감을 되게 느끼는 게 스몰웨딩 뭐 셀프웨딩 하면은 자기가 / 처음부터 뭐 부케 끝까지 다 이케 자기가 / 다 스드메 다 해 가지고 한다고 부담 가진다고 생각하는 거 같은데 / 그게 아니라 이제 자기가 / -선- 선택을 하는 거지 선택을 해서 / 뭐 / 그 조합을 해서 / 그 회사에 알려 주면 / 회사가 이제 딱 / 맞춰서 견적 내주고 / 그냥 밖에서 원래 하던 결혼을 / 자기가 입맛에 맞게 쫌 비용 줄여서 하는 / 거라고 보면은 되게 / 사람들이 부담 안 가질 거 같은데. /
	
P0 	:그치 아무래도 / 웨딩 같은 경우는 / 일딴 비용은 많이 들어가는 부분이 많으니까 / 스몰이나 셀프를 하다 보면은 / 어떻게 보면 근데 기본 우리가 알고 있는 예식장에서 하는 거보다 / 너가 너가 아까 말한 대로 추억도 많이 남고 / 그 내가 직접 / 그 웨딩 모든 거를 내가 다 주관하에 하는 거잖아. /
	 근까 오히려 더 뜻도 깊을 거 같고 부부끼리도 더 / 돈독해질 수도 있을 거 같애 물론 싸울 수도 있지만은 같이 이르케 / 결혼식을 진행을 하는 거니까 / 나중에 추억도 많이 되고 /
	
P1 	:사실 근데 / 내가 생각했을 때는 셀프웨딩이나 스몰웨딩이 쫌 맘에 걸리는 게 / 축의금 부분도 있어. /
	 근까 거기서도 축의금을 파티 같은 스타일인데 / 걷어야 되냐 그다음에 / 그~ / 솔찍히 말하면 그 스몰웨딩이나 뭐 / 그 셀프웨딩 하면은 원래 일반적인 스타일로 결혼했을 때 결혼식에서 / 받을 수 있는 축의금의 양이 다르긴 하잖아 근데 그 / 그 축의금이라는 게 이제 내가 뿌린 게 내가 거두는 게 아니라 부모님이 / 지금까지 하셨던 거를 약간 받는 / 근데 그게 좋은지 아닌지 모르겠는데 그 부분에 있어서는 약간 그게 쫌 해결 되면은 / 쪼금 더 부모님도 / 이케 부모님 세대 분들이 /(note : 발화겹침) 이해를 좀 해 주시지 않을까 싶긴 하네 그게 쫌 /
	
P0 	:근데 그게 우리나라가 그게 그래서 셀프웨딩 그게 문제가 쫌 큰 게 / 부모님들의 어색한 것도 있지만 그런 / 많이 부모님들은 이제 결혼식장 많이 다니시면서 / 부조금 이런 거 많이 하셨잖아. /
	 근까 그런 거를 많이 하시다 보니까 / 근까 그 과정에서 셀프웨딩이나 -스몰- 스몰웨딩을 진행하면 / 근까 그런 부분도 또 금전적인 부분도 무시 못 하는 거야. /
	 근까 우리는 모르지만은 / 부모님이 뭐 회사 생활 하시거나 아니면 이렇게 / 지인 분들 / 그런 결혼식 이런데 가시면서 다 / 내셨던 게 어트케 보면은 그게 품앗이 격으로 해서 서로 돌고 도는 거잖아 / 근까 스몰이나 만약에 셀프를 진행하면은 / 그게 안 되다 보니까 또 / 거기서 오는 / 불만도 많으신 거 같더라고 / 어르신 세대들은. /
	
P1 	:그래서 나는 그르케 생각해. /
	 이제 예전에 했던 구 / 결혼식 그담에 인제 새로 하는 결혼식이 있다고 하면은 / 새로 하는 그 셀프 / 스몰웨딩 / 에 그 축의금을 낸다고 하면은 / 비슷하게 / 내야 되는 건지 아니면 거기에 진짜 / 필요한 만큼만 아니면 아까 말했던 너가 말했던 그 재능기부나 / 아니면은 뭐 대여를 해준다던가 그런 식으로 돈 대신에 / 시간을 할애해 준다는 개념으로 가야 될지 그것도 쫌 / 가는 사람 입장에서는 쫌 / 신경이 좀 쓰이는 부분인 것 같아 왜냐면은 거기는 친한 사람만 부르는 거니까 / 안 내기도 쫌 그렇고. /
	
P0 	:그치. /
	
P1 	:내면은 또 / 어떻게 해야 될지 파티인데 분위기가 약간 / 그런 거는 어떻게 할지 모르겠네. /
	
P0 	:그 친구는 그러면은 코로나인데 뭐 신혼여행은 / 어뜨케 / 정했어? /
	
P1 	:신혼여행은 내가 알기로는 /(note : 발화겹침) 당분간은 쫌 어려운 거 같고 /
	
P0 	:국내로? /
	
P1 	:국내 밖에 못 갈 거야 아마 직장인들 같은 경우에는 가기 전에 또 이게 / 격리 기간도 많이 필요하다 보니까 회사에서 / 달가워하는 지가 아니다 보니까 /(note : 발화겹침) 진짜 사람들이 많이 가는 데가 제주도긴 하잖아 그~ /
	
P0 	:그치. /
	
P1 	:코로나 터지고 나서 / 근데 아마 내가 생각했을 때는 제주도 가거나 / 아니면 오히려 제주도는 / 좀 식상하다고 하면은 / 강원도나 이 쫌 / 내륙으로 가는 경우도 있는 거 같은데 / 아마 주말에 날 잡아서 그냥 잠깐 여행 / 드라이브 바람 쐰다 하는 / 기념으로 / 일 박 이 일 가지 않을까 싶은데 / 근래에. /
	
P0 	:월초에 그 내 얘기한 그 형 결혼한 형이 / 원래는 이제 신혼여행을 안 가려고 했었대 코로나 때매 / 근데 와이프 분이 / 가고 싶어 해 가지고 / 이제 제주도로 가게 됐는데 / 호텔 값이 너무 올랐대. /
	 요새 이제 코로나다 보니까 신혼여행으로 / 갈 데가 이제 그런데 밖에 없으니까 / 근까 그런 비용도 자기도 상상도 못 했다고 / 엄청 올랐다고 하더라고. /
	
P1 	:비용이 / 장난이 아니어 가지고 / 그 / 사람들이 못 가서 그걸 대체할 수 있는 대체재 같은 / 부분은 엄청 많이 오른 거 같애. /
	 뭐 숙소나 뭐 /(note : 발화겹침) 그런 /
	
P0 	:렌터카나 /
	
P1 	:렌터카 관광 그쪽 관광지의 음식값 / 물값 같은 것도 물가가 많이 오른 거 같고 / 바가지도 쫌 있는 거 같긴 한데 그래서 / 해외여행 가는 돈이랑 비슷하게 국내에서 / 더 낮은 퀄리티로 가서 아예 요즘에는 / 신혼여행을 안 간다 / 걍 그 돈으로 / 기냥 / 인테리어를 바꾸겠다 해서 / 뭐 / 가구 같은 거나 뭐 가전제품 같은 거를 빨리 바꾸더라고. /
	(note : 발화겹침) 그게 /
	
P0 	:맞아 그래서 차라리 외국 옛날에는 신혼여행 무조건 외국 가고 그게 이제 일종의 / 당연한 그거였는데 요새는 이제 여행을 안 가니까 / 너가 얘기한 대로 인테리어를 많이 쓰거나 / 아니면 그냥 본인들이 이제 생활용품 있잖아 꼭 필요한 거 / 그런 거에 이제 돈을 / 더 투자를 해서 제습기라던가 가습기라던가 이런 거 있잖아 / 근까 그런 가전제품을 / 더 많이 사더라고 그래서 가전 제품 이런 혼수품목 오히려 더 좋은 걸로 / 사더라고. /
	
P1 	:내가 그래서 얼마 전에 뭐 /(note : 발화겹침) 그런 이유는 아니지만 이케아를 간 적 있었는데 /
	
P0 	:어. /
	
P1 	:신혼부부로 보이는 사람들 진짜 많더라고. /
	 근데 그게 뭐 / 이런 걸 안 한다고 하더라도 그런 거 사야겠지만 / 쫌 더 아기자기한 소풍 같은 것도 뭐 / ((밖에)) 살 수 있는 게 너무 적고 그 다음에 / 한정이다 보니까 / 집에서 소품 같은 거나 뭐 / 그런 가구 / 심지어는 원래는 비싸서 생각 못했던 / 스타일러 같은 거 있잖아 뭐 이백만 원 넘는 거 / 그런 거도 이제 해외 여행 안 가고 그 담에 신혼여행을 쫌 축소하거나 안 가고 하면은 / 충분히 / 오래 쓰니까 살 수 있는 부분이어서 사람들이 이제 / 부담 느꼈던 것도 한번 시도해 보면서 쫌 문화가 / 약간 트렌드가 좀 바뀌는 거 같애. /
	
P0 	:근까 이게 코로나 때문에 그런지 결혼식 문화도 / 이제 이게 만약에 종식이 되고 나면은 되게 변할 수가 / 있는 게 많다고 느낀 게 이런 스몰웨딩 셀프웨딩도 그렇고 / 그런 문제 있잖아 혼수나 이런 게 있잖아 그런 것도 / 의식이 많이 바뀔 거 같애 옛날에 이제 무조건 / 혼수를 누가 하고 뭐 이런 게 있었는데 / 이제는 / 자기가 살 수 있는 그 안에서 / 좋은 거는 바꾸고 아닌 거 빼고 이런 식으로 하다 보니까 / 그런 부분도 많이 이제 / 문화가 바뀔 것 같드라고. /
	
P1 	:그치 굳이 솔직히 남들 간다고 따라가는 / 해외여행도 -솔- 솔직히 그 전부터 보기 좋지 않았었는데 / 그런 것도 쫌 사라지고 자기 형편에 쫌 맞게 / 최적화되게 쫌 지속 가능하게 / 그렇게 해서 가구나 뭐 배치나 / 외관이나 해서 / 그~ / 한번 사면 오래 쓰는 것들 / 그런 것들 좀 합리적으로 하는 문화 생긴 거 같고 / 그서 그 부분에 있어서는 스몰웨딩이랑 좀 다르게 / 쫌 기성세대들도 쫌 동의를 좀 하는 부분이니까 쫌 / 근검절약 플러스 자기가 필요한 거 꼭 사는 거니까 /
	
P0 	:그치 옛날처럼 하는 거보다는 이제 많이 바뀌니까 앞으로 결혼 하는 게 / 많이 바뀌'었으면 좋을 거 같다. /
	
P1 	:그치. /
