# FILE DATA
ID : SDRW2100003003
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 반려동물 > 선호하는 반려동물 및 관련 에피소드

# SPEAKER_INFO
id : SD2103001
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 부산
current_residence : 인천
education : 대졸

id : SD2103002
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:언니네 집 강아지 키우지? /
	 그래서 페키니즈를 두 마리를 예전에 키우다가 / 이제 / 무지개 나라로 떠나 보내고 / 그리고 나서 이번에 또 몇 년 전에 우연히 이제 유기견 센터에서 /(note : 발화겹침) 우리 예담이를 데리고 왔거든. /
	
P1 	:어 /
	
P0 	:그래서 예담이 데리고 오고 / 키우게 돼서 이제 계속 페키니즈랑 인연을 끌고 가고 있는 거거든. 나는 사실 / 모든 동물을 좋아하기는 하는데 / 고양이도 귀여워. 고양이도 귀여운데 /(note : 발화겹침) 고양이보다는 강아지 쪽을 좀 더 선호하고 /
	
P1 	:음 /
	
P0 	:그리고 주둥이가 긴 아이들보다는 / 쪼금 납작한 아이를 더 선호하는 편이어서 /(note : 발화겹침) 그래서 페키니즈를 더 좋아하는 거 같애. /
	
P1 	:그래 맞아 /
	
P0 	:너는 고양이 키워 본 적 있어? /
	
P1 	:나는 / 오빠가 이상하케 냥줍을 잘해. /
	 꼭 술 마시고 들어오면은 고양이 아깽이 애기 고양이들을 / 많이 데리고 왔었어. /
	 근데 그럴 때마다 / 엄마가 문을 살짝 열어 놔. 그럼 그 다음날에 / 그 얘네들이 나가. /
	 그런 경우가 많아서 고양이 되게 키우고 싶었거든? /
	(note : 발화겹침) 근데 못 키웠었지. /
	
P0 	:응 어머님이 고양이를 별로 안 좋아하셨지? /
	
P1 	:그래서 /(note : 발화겹침) 응 /(note : 발화겹침) 어 안 좋아해. 우리 엄마는 고양이도 고양이지만 강아지도 안 좋아하고 / 그래서 / 잘못 키웠어. 지금은 이제 내가 따로 나와서 독립해서 사니까 / 강아지를 키울 수 있는 거지. /
	 지금도 엄마랑 같이 살았으면 못 키웠을 걸? /
	
P0 	:너희 강아지는 성격이 어때? /
	
P1 	:정말 /(note : 발화겹침) 특이해. /
	
P0 	:어떤 점이 특이해? /
	 우리 강아지 같은 경우는 일단 되게 성격이 /
	
P1 	:어 /
	
P0 	:어 강아지지만 배려심이 되게 많아. /
	 사회성이 되게 좋거든. 그래서 산책을 나가거나 하면은 /
	
P1 	:응 /
	
P0 	:다른 강아지들한테 냄새를 맡기 허용도 해주고 / 먼저 다가가서 인사도 하고 이러는 편이야. /
	 그리고 페키니즈 특성이 잘 안 짖잖아. /
	
P1 	:맞아. /
	
P0 	:어 좀 잘 안 짖는 편이잖아. 그래서 좀 성격이 조용하고 / 좀 그런 편이여서 나랑 잘 맞거든. /
	 근데 너희 강아지는 어때 성격이? /
	
P1 	:우리 강아지는 / 별나. /
	 진짜 와 /
	
P0 	:어떻게 별나? /
	
P1 	:관종이야. /
	 모든 사람들의 사랑을 자기가 독차지 해야 돼. /
	 그래서 엄마가 나잖아 주인이 난데 / 자꾸 밖에 나가면 사람들한테 / 미친 듯이 꼬리를 흔들어. /
	 막 배도 까고 막 난리가 나. /
	 나한테는 그런 적이 별로 없어. /
	 그러니까 / 내가 되게 / 그리고 / 그래서 난 더 그 애한테 정이 그 사랑이 더 많이 가는 거 같애. /
	
P0 	:응 근데 그럼 너희 강아지 같은 경우는 사람을 되게 좋아하잖아. /
	 강아지들 하고도 친하게 잘 지내? /
	
P1 	:얘가 / 나두 유기견인 애를 데리고 왔거든. /
	 그러다 보니까 사회성이 많이 없는 거 같애. /
	 그래서 애견 카페도 많이 가고 / 강아지들이 있는 곳을 많이 가 봤거든? /
	 그랬더니 그래도 조금 좋아졌어. /
	 지금도 / 자기가 / 쟨 그 다른 애들보다 쎄다고 생각을 해서. /
	 막 짖어. /
	 그럼 난 너무 걱정돼. /
	(note : 발화겹침) 그러다가 자 걔가 물릴까 봐. /
	
P0 	:아하 강아지가 너희 강아 /
	
P1 	:내 강아지가 물릴까 봐. /
	
P0 	:너희 강아지는 몇 살이야? /
	
P1 	:내 강아지 우리 강아지는 세 살 좀 넘었어. /
	(note : 발화겹침) 언니네 강아지는 /
	
P0 	:우리 강아지는 두 마리데 이제 한 애는 다 /
	
P1 	:응 /
	
P0 	:둘 다 노견이야. 그래서 한 애는 열세 살이고 한 애는 아홉 살이야. /
	
P1 	:어 /(note : 발화겹침) 허 /
	
P0 	:그래서 이제 한 애는 열세 살짜리 애는 이제 여자애고 / 그다음에 아홉 살짜리 애는 남자애거든? /
	 근데 그 둘도 성격이 달라. /
	
P1 	:맞어 /
	
P0 	:그리고 둘이 안 친해. /
	
P1 	:아 진짜 /
	
P0 	:어 안 친해. /
	
P1 	:{laughing} /
	
P0 	:그리고 이제 아무래도 좀 나이가 있다 보니까 몸이 좀 아파서 /
	
P1 	:음 /
	
P0 	:매달 매달 병원을 가거든? /
	
P1 	:어 둘 다 /
	
P0 	:응 그래서 / 아니 아니 우리 그 / 이제 첫째가 그까 열세 살 짜리가 병원을 가 심장이 안 좋다 보니까. /
	
P1 	:어 /(note : 발화겹침) 어 /
	
P0 	:그니까는 /(note : 발화겹침) 그 병원 가는 병원비도 만만치 않게 들어. /
	
P1 	:맞어 페키니즈가 특히 심장이 /(note : 발화겹침) 좀 비대해지고 그런 게 많잖아. /
	
P0 	:응 기관지도 안 좋고 /
	
P1 	:맞어. /
	 애들이 짧아서 /
	
P0 	:너희 강아지는 건강관리 어떻게 해주고 있어? /
	
P1 	:우리 집 강아지는 요새 강아지도 영양제 되게 잘 나오잖아. /
	
P0 	:응. /
	
P1 	:그래서 영양제 많이 먹이고 있지. /
	
P0 	:어떤 영양제 먹이는데? /
	
P1 	:관절하고 / 그리고 얘가 췌장염 있어. 만성 췌장염 췌장염 / 그게 있어서 그 췌장 보호제하고 / 또 / 또 뭐 먹이지? /
	 요즘에 눈 눈에 좋아지는 거 /(note : 발화겹침) 그것도 먹이고 있어. /
	
P0 	:아 진짜 엄청 잘 챙겨 먹이네. 우리 강아지 같은 경우에는 /
	
P1 	:응응 /(note : 발화겹침) 응응응 /
	
P0 	:이 유산균 먹이거든 /
	
P1 	:맞아 유산균도 먹여. /
	
P0 	:어 유산균은 꼬박꼬박 먹이려고 해. 왜냐면 /
	
P1 	:응 /
	
P0 	:어 나이가 들다 보니까 얘네가 괄약근 힘이 약해졌는지 그게 좀 /
	
P1 	:{laughing} /
	
P0 	:변비도 좀 있고 또 한 애는 변비가 있는데 한 애 같은 경우는 /
	
P1 	:어 /
	
P0 	:좀 무른 변을 본다고 해야 되나? 그런 어 /
	
P1 	:어 /(note : 발화겹침) 설사 /
	
P0 	:그래서 그런 부분 때문에 유산균은 꼭 챙겨서 먹이려고 하고 /
	
P1 	:응 /
	
P0 	:그리고 약 먹일 때 너무 힘들지 않아? /
	
P1 	:맞아 약 먹일 때 너무 힘들어. 요즘에는 근데 또 트리스로 나오는 / 것도 있어. 간식처럼 그서 그렇게 해서 먹이는 것도 있고 /
	
P0 	:응 알아 알아 /
	
P1 	:그리고 유산균 중에 짜서 먹이는 것도 있다? /
	 그거를 예전에는 안 먹더니 또 요즘엔 잘 먹대? 그렇게 해서 먹이기도 하고 /
	
P0 	:너는 강아지 또 뭐 한 마리 더 키워볼 생각이나 이런 거는 있어? /
	
P1 	:아직은 / 없어. /
	 내가 워낙에 좀 / 애정결핍이 있다고 해야 되나? /
	 그래서 / 다른 애들 또 데리고 오면 / 지금 있는 애가 힘들 거 같아서 아직 계획이 없어. /
	
P0 	:응 근데 솔직히 강아지 제일 키우면서 가장 중요한 부분은 /(note : 발화겹침) 매일 매일 산책을 시켜 주는 거잖아. 너는 산책 잘 시켜 주고 있어? /
	
P1 	:그게 제일 힘들어. /
	
P0 	:그치 /
	
P1 	:나도 지키려고 하는데 / 그게 잘 안 돼. /
	 나도 이제 몸이 피곤하고 하다 보니까. /
	 얘를 산책을 자주 시켜야 되는 게 맞는 걸 아는데 / 아는데도 잘 안 나가게 되더라고. /
	
P0 	:나도 그래 그래서 솔직히 매일 매일 안 시켜 주면은 사실 애견 /(note : 발화겹침) 동물 학대잖아. 솔직하게 /
	
P1 	:응 그렇지 /
	
P0 	:하는데 그걸 알면서도 내 몸이 피곤하다 보니까 매일매일 산책은 사실 힘들긴 하더라고. /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:나도 웬만하면 주말이나 이럴 때 쉬는 날에는 나가려고 하는데 / 이제 /(note : 발화겹침) 며칠 만에 나가거나 그런 경우 있잖아. /
	
P1 	:응 /
	
P0 	:그런 경우에는 애들이 거의 정신을 못 차리더라고. /
	
P1 	:맞아 응 /
	
P0 	:그런 거 보면 너무 미안한 거야. /
	
P1 	:응 맞어 언니네 강아지는 산책 스타일이 어때? /
	
P0 	:우리 강아지는 / 산책 되게 잘해. /
	
P1 	:우리 애는 직진 본능이 있어. /
	(note : 발화겹침) {laughing} /
	
P0 	:어떤 식으로 /
	
P1 	:그냥 막 달려. /
	 그게 산책을 많이 안 하면 더 심해져. /
	 정신을 못 차리고 /
	
P0 	:아 /
	
P1 	:불러도 얘가 그냥 무시하고 막 도망가. /
	
P0 	:아 진짜 근데 그러다가 좀 위험한 상황이나 이런 건 없었어? /
	
P1 	:어 / 있었지. 차가 갑자기 툭 튀어 나오고 그런 경우가 있으니까 근데 / 어떻게 보면 그 차주 입장에서는 강아지를 / 관리 못한 내가 더 그렇지. /
	 그래서 / 그런 데는 좀 목줄을 짧게 하고 다니려고 하지. /
	 그래 컨트롤이 되니까. /
	
P0 	:맞아 나는 솔직히 신호등 같은 거 건널 때 / 이게 어떤 아주머니가 줄을 엄청 길게 이렇게 엄청 길게 해 가지고 /
	
P1 	:응 /
	
P0 	:강아지가 되게 위험한 순간 몇 번 봤거든. 아니면 너무 짧게 하거나 /
	
P1 	:맞아. /
	(note : 발화겹침) 응 /
	
P0 	:그래서 그런 목줄 길이 같은 것도 사실 굉장히 중요하잖아. /
	 사실 안 해 주는 게 더 좋기는 한데 /(note : 발화겹침) 근데 그러면은 강아지 무서워하거나 싫어하는 사람들이 또 있으니까 /
	
P1 	:맞아 / 나는 그 차 차 지나가거나 / 횡단보도에 있을 때는 좀 강아지 안 왔으면 좋겠어. /
	
P0 	:나도 그래. /
	
P1 	:어떻게 돌발상황이 있을지 모르잖아. 얘가 갑자기 튀어 나갈 수도 있는 거고 / 그것 좀 좀 해 줬으면 하는데 안 그런 사람들이 많더라. /
	
P0 	:응 /(note : 발화겹침) 너 애견 동반 펜션 가 본 적 있어? /
	
P1 	:어 /(note : 발화겹침) 있지. /
	
P0 	:어땠어? /
	
P1 	:되게 좋았어. 애들이 / 바로 그냥 앞에 나가서 펜션 앞에 문 열고 나가기만 하면 그 / 산책할 수가 있으니까 냄새도 맡고 놀고 / 스트레스가 이케 그 강아지도 풀리니까 난 그게 제일 좋더라. /
	
P0 	:응 나는 근데 솔직히 그런 건 있다? /
	 애견동반 뭐 애견 가능이라고 그러면 가격이 다 비싸다? /
	(note : 발화겹침) 시설은 좀 낙후됐어. /
	
P1 	:맞어 시설은 나빠. /
	
P0 	:시설은 좀 낙후 됐는데 / 그리고 / 더 뭐 똑같은 물건이라도 더 비싸 / 사람용을 쓸 수 있는 것도 있어. 애견용품 중에 /
	
P1 	:응 /
	
P0 	:근데 차라리 여기에 동물 애견이라고 딱 붙어 버리잖아. 그럼 가격이 더 비싸. /
	
P1 	:맞어 / 그래서 나는 / 요즘에 애견 펜션에서 되게 좋은 펜션들 많잖아. /
	(note : 발화겹침) 나중에 한번 가야지 이러고 있어. /
	
P0 	:나중에 같이 가자. /
	
P1 	:그래 같이 가자. 어차피 어 그 돈을 같이 페이 /
	
P0 	:어 /
	
P1 	:더치페이 해 가지고 가면 되잖아. /
	
P0 	:응 근데 우리는 이제 애가 둘이잖아. /
	
P1 	:응 /
	
P0 	:둘이다보니까는 어디 데리고 갈 때 보면 /(note : 발화겹침) 사람 한 명에 강아지 한 명 이렇게 되는 경우가 되게 많거든. /
	
P1 	:응 /
	
P0 	:그래서 둘 다 내려 가기가 좀 부담스러울 때가 있어. /
	 그래서 그런 것도 있고 / 근데 나도 맞아 그 / 보니까는 요즘 애견동반 카페 나 애견 동반 펜션이 진짜 많이 생기고 있더라고. /
	(note : 발화겹침) 그래서 요런 날씨에 데리고 가면 너무 좋을 거 같애. /
	
P1 	:맞아 근데 / 그 어디였지? /
	 스웨덴 / 러시아 쪽인가? 그런 사람들이 / 그 소노캔 / 그런 되게 좋은 애견 펜션 켄 펜션이랑 그런 시설도 보고 / 아 소노캔 일산에 있는 거 알지? /
	 거기 보면서 되게 놀랬대. /
	 한국에 있는 반려 문화가 / 지 그 나라에 있는 반려 문화하고 완전 다르대. /
	
P0 	:어떤 식으로 다르대? /
	
P1 	:굉장히 / 아이처럼 가족 그냥 가족을 떠나서 정말 / 아 뭐라고 해야 되지 그냥 강아지가 아니라 / 정말 반려견이고 얘는 나의 가족인 거야. /
	 그것처럼 그것처럼 한국 반려 문화는 돼 있다고 하더라고. /
	 편의시설에서 너무 잘 돼 있고. /
	 거의 사람이 이용해도 될 정도로 / 그런 면에서 되게 놀랐다고 하는 기사 본 적 있어. /
	 최근에 그게 떴었어. /
	
P0 	:근데 또 그런 반면에 오면 일 미터 목줄의 삶 이래 가지고 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:강 개 강아지들 보면은 시골에서 / 일단 목줄 짧게 해 가지고 /(note : 발화겹침) 딱 맨날 그 자리에만 있고 산책 같은 거 하나도 없고 밥그릇 말라비틀어져 있고 /
	
P1 	:어. /
	
P0 	:이런 거 보면은 또 너무 / 인생이 너무 극과 극이라는 생각이 드는 그런 것도 있고 / 이거 내가 유기견을 키워서 그런지 모르겠지만 / 이게 버림받는 강아지도 굉장히 많잖아. /
	(note : 발화겹침) 이런 부분도 많이 개선이 되어야 될 것 같기는 해. /
	
P1 	:맞어 인식이 점점 / 좋아지고 있긴 한데 더 바꿔야 되는 게 맞지. /
	
P0 	:너는 그러면 나한테 소개해 줄 만한 / 어 애견 카페나 이런 거 있어? /
	
P1 	:나는 애견 카페 별로 활동을 잘 안 해서 /
	
P0 	:아 진짜 /
	
P1 	:어 /
	
P0 	:왜? /
	
P1 	:그 요즘에 인스타에 패키 구조대 거기에는 가끔 가서 보거든? /
	
P0 	:아니 그게 아니라 다녀봤던 애견 카페 동반 카페 중에서 /
	
P1 	:응 /(note : 발화겹침) 아 /(note : 발화겹침) 어 /
	
P0 	:추천해 줄 만한 곳이 있냐고. /
	
P1 	:애견 카페 중에서 / 그 힐링 힐링 그런 그 있어 그 요즘에는 / 되게 / 농장식으로 해서 넓게 토지 / 받아서 하는 데가 있거든? /
	 그런 데 되게 괜찮지. /
