# FILE DATA
ID : SDRW2100000906
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 비대면 생활이 미치는 영향 > 비대면 수업의 장점과 단점

# SPEAKER_INFO
id : SD2100677
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100678
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:요즘 / 코로나 한다고 이제 / 오빠가 / 오빠도 이제 회사 안 가고 / 재택으로 하는 게 많아졌었잖아. /
P0 	:그 / 자기 실력이 어느 정 / 그럼 쫌 저학년들 / 그럼 자기 스스로 학습하기가 어려운 / 친구들한테는 그런 기회가 있어도 / 여러 기회는 많아져도 더 잘할 수 / 잘하기에는 / ((오려)) 오히려 밀착마크를 해서 / 하는 게 좋은 / 더 좋은 거고 / 뭔가 자기가 스스로 할 수 있는 능력이라던지 / 아니면 의지라던지 이런 것들이 강한 사람한테는 / 원격 이런 많아진 게 되게 좋은 게 될 수 있겠다. /
	 아직 우리 아이들은 / 쫌 아직 어리니깐 옆에서 / 동기부여나 / 학습 자세라던지 집중하는 그런 것들을 / 잡아 주지 않으면은 / 사실 원격 하는데 / 그 효과가 많이 없을 수도 있을 것 같기도 해. /
	
P1 	:그리고 / 학교에서도 전부 다 / 원격 수업을 했잖아. /
	 학교도 학원도 원격 수업을 했고 회사에서도 이제 / 비대면으로 이제 화상회의를 하고 그러면서 이제 / 사람들끼리 이제 접촉을 하는 게 없어지는 거잖아. /
	 그러니까 뭐 당연히 회식도 없는 거고 / 이제 뭐 프리덤데이 하면서 이제 / 이제 ((회식도)) 생겼다 하지만 그전까진 그런 게 없었으니까 / 이제 사람대 사람을 이제 만날 기회가 없으니까 / 이제 대인 관계 같은 것도 이제 쫌 소홀해지지 아닐까 / 애들 같은 경우에는 쫌 더 이제 / 대인 관계를 하면서 이제 인격이 형성되는 것도 있을 텐데 / 이제 회사 같은 경우에는 / 이제 사람들끼리 접촉을 하면서 / 이제 사회관계가 형성되는 것도 있을 텐데 / 그런 기회가 줄어드니까 / 이제 업무만 진짜 하는 거지. /
	 학교에서는 학습만 하는 거고 / 그런 기능밖에 없어지는 거지 비대면으로 하면 /
	
P0 	:맞아 그게 비대면이 안 좋은 점인데 / 비대면이 그래도 / 이때까지는 비대면이라는 걸 / 자체를 생각해 본 적이 없었는 거잖아. /
	 근데 이번에 하면서 / 비대면으로 하는 것들이 이제 / 사람들이 이제는 어느 정도 하면서 익숙해진 부분들도 생긴 거고 / 그 비대면 -아- 아예 생각하지 않다가 / 비대면이라는 게 생겨서 / 장점으로 사용할 수 있는 것들은 많아졌다라는 거는 / 좋은 거 같애. /
	 근데 비대면 비대면만 해 가주고는 / 단점도 너무 많으니까. /
	 그런 것들이 앞으로 잘 / 융합 돼서 비대면을 쫌 잘 활용할 수 있는 방안들이 많이 생기면 좋겠다. /
	 좋은 점도 있는데 확실히 / 안 좋은 점도 /(note : 발화겹침) 문제들은 생기기 마련이 /
	
P1 	:아 그런 것도 있는 거 같애. /
	 아까 / 그렇게 사회 융합 문제에서 / 그게 기성세대 같은 경우에는 / 이런 사회 관계 같은 걸 되게 우선시 하니까 / 이제 쫌 모이자 이런 분위기가 많은 거구 / 회사 같은 데서 이제 / 쫌 더 이제 비대면에 익숙한 이제 / -비- 비대면에 익숙해진 / 이제 부하직원 같은 경우에는 / 이제 비대면 하는 거 좋은데 왜 대면 해 가지고 사람들 나오라 그러세요 / 이제 위드코로나 하니까 / 그러니까 이런 기성 세대들하고 젊은 세대들 하고 이제 / 그런 비대면 시대에 대한 / 이제 입장 차이가 또 있는 거잖아. /
	 그러니까 그런 데 있어서에 또 / 이제 세대간의 / 갈등 이런 것도 이제 벌어질 수가 있겠다. /
	
P0 	:정말 그렇네. /
	
P1 	:우리는 이제 비대면 하니까 / 안 좋은데 너네는 왜 좋냐 / 이제 하던 대로 하자 이런 식으로 갈등 같은 것도 / 이렇게 생길 수도 있겠다. /
	
P0 	:맞네 그리고 생각해 보니깐 / 결국 그렇게 / 어 비대면이냐 아니냐 해서 / 비대면으로도 할 수 있는 게 / 비대면으로 할려면 다 / 뭔가 어떤 / 인 / 어 통신이라던지 / 뭐 / 컴퓨터라던지 이런 거를 통해서 / 비대면으로도 뭐든 활동이 가능하다라는 게 된 거잖아. /
	 근데 / 기성 뭐 예전 쫌 나이가 드신 분들한테는 / 그런 거 자체를 사용하지를 못 하는 사람들도 많이 있을 / 거고 익숙하지 않고 아직도 / 우리도 엄마 아빠랑 / 뭐 / 영상 통화 이런 거 익숙하지 않잖아. /
	 만나는 만나면은 말도 많이 하고 할 수 있지만은 / 영상 통화를 해 가지고 / 보는 거 이런 거는 전혀 익숙하지 않으니까. /
	 그 / 그런 부분이 또 있을 수도 있겠다. /
	
P1 	:예전에도 왜 화상통화 같은 것도 했었구 / 예를 들어서 우리는 지금 회사 내에서 그리고 / 뭐 학교 내에서 이렇게 이야기를 하는 거지만 / 뭐 예전에도 만약에 / 뭐 기업 대 기업 같은 경우에는 / 예를 들어서 뭐 외국과의 외국과의 기업 / 이런 거 같은 경우에는 뭐 전화 / 그리고 화상 이런 경우에 이런 식으로도 이제 소통이 가능했잖아. /
	 소통이 가능한 와중에도 / 사실 활발하게 외국과 출장 같은 것도 다니고 그러잖아. /
	 뭐 (()) 그러듯이 / 제부도 지금 약간 위드 코로나 / 로 이제 접어들자마자 못 갔던 출장을 간 거잖아. /
	 사실 이렇게 대면이 필요한 거지 사실 / 이 비대면으로 하는 게 한계가 있으니까 이제 대면으로 이렇게 전환을 하는 거잖아. /
	
P0 	:맞아. /
	
P1 	:그러니까 이제 진짜 / 비대면으로 하는 게 한계가 있다 / 대면 업무를 해야 된다라는 거지. /
	
P0 	:한계는 확실한 거 같애. /
	 한계는 한계가 있다라는 점에는 / 완벽하게 동의를 하는데 비대면 / 그렇다고 대면만 / 좋다라는 거에는 / 내는 / 그래도 비대면도 괜찮은 점이 많다라고 얘기를 하고 싶은 거 같고 / 이게 / 비대면이랑 대면이랑 / 적절히 좋은 점들을 잘 믹스해서 / 뭐든지 / 하면 좋을 거 같애. /
	 그리고 이제 진짜 / 못 했 / 비대면으로 하는 그런 활동을 잘 못했던 사람들도 / 그런 걸 쫌 빨리 배워 가주구 / 거기 익숙해지기도 해야 될 거 같고 / 익숙해지면 더 잘할 수 있으니까. /
	 쫌 / 그래도 / 전반적으로는 우리 가족한테는 비대면이 / 좀 / 긍정적이었던 거 같애 그동안 /
	
P1 	:비대면으로 하면서 근데 가족 / 간에 / 못 만났던 -부- 부분도 있었잖아. /
	 비대면은 / 비대면 /
	
P0 	:맞아. /
	
P1 	:그렇지. /
	
P0 	:그냥 같은 집에 살고 있는 가족하고는 / 더 가까워졌는데 / 정말 뭐 친척 / 정도 / 가까운 친척도 / 뭐 만난 적이 없게 됐지. /
	 영 뭐 영상통화 같은 거 하는 사이도 아니었고 원래도 / 점점 / 제사 같은 거나 / 명절도 / 안 만났으니까 /
	
P1 	:해서 / 비대면 / 에 / 또 비대면에 대해서 / 뭐가 안 좋은 점이 있을까 / 비대면을 하면 / 또 신체적이고 하는 활동 같은 거를 / 학교 학교 같은 입장에서 / 그런 것들도 / 약간 쫌 제약이 있었어. /
	 코로나 시대에는 그치? /
	
P0 	:아 맞네 신체적인 활동은 정말 어려웠다. /
	 집에만 있 / 집에서 할 수 있는 것만 한계가 확실히 있잖아. /
	
P1 	:그리고 / 예체능 활동 같은 경우에도 약간 가르치는데 / 쫌 힘들지 않을까 /
	
P0 	:그것도 완전히 그랬을 것 같애. /
	
P1 	:그래서 예체능 같은 거는 쫌 더 보고 할 수 있는 방법이 / 옆에서 같이 이렇게 같이 공부할 수 있는 방법이 있을 텐데 / 그게 쫌 제약이 있었었던 거 같애. /
	
P0 	:그렇네. /
	 비대면이 / 좋은 점도 있고 / 안 좋은 점도 확실히 많고 / 그런 거 같다. /
