# FILE DATA
ID : SDRW2100002535
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 쇼핑 > 신학기를 위해 노트북의 가격 대비의 구매방법

# SPEAKER_INFO
id : SD2102116
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102117
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102118
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:다들 신학기 되면 / 노트북을 새로 사잖아? /
P2 	:어 아 / 애플은 없지만 / 어 / 내가 이제 이 학년 이제 올라가고 이제 새 학 / 도 / 이제 개강을 하게 되니까 / 일단 아빠가 / 이제 선물해 주신다고 아이패드를 해 주신다고 해서 그거 아마 / 그걸로 사용할 거 같은데 /
	
P0 	:나는 /
	
P2 	:(()) /
	
P0 	:나는 / 그냥 쓰는 걸 좋아해서 처음 쓰게 된 게 그냥 삼성이니까 / 그냥 그렇게 쓰고 있고 핸드폰도 / 내가 뭘 바꾸는 걸 싫어해 그냥 가던 데 가는 거 좋아하고 쓰는 거 / 꼐속 쓰는 걸 좋아하거든. /
	 그래서 만약에 / 바꿔 준다 그래도 안 바꿀 꺼야 / 근데 요즘에 쪼끔 생각이 드는 게 버즈를 되게 많이 쓰잖아? /
	 근데 / 동생도 내가 이번에 버즈를 사 줬고 엄마도 있는데 / 나는 / 버즈를 끼면은 웃을 때 짜꾸 빠지더라고 귓구멍이 쪼끔해지는지. /
	 그래 가지고 너네는 뭐 버즈나 / 그런 거 뭐 / 사고 싶은지 아니면은 있으면은 / 뭐 불편한 거 있거나 / 그런지. /
	
P1 	:나는 무선 이어폰이 / 막 나오는 시점에서도 유선을 쫌 주로 썼었거든 / 무선 / 을 써 보다가 / 얘는 아예 선이 없이 이제 분리가 되다 보니까 / 나는 그런 거를 쫌 보관하고 정리하는 거를 / 잘 못하는 편인데 / 이게 하나를 쓰고 있 / 하날 쓰고 있다가 어느 순간 / 없어져 있더라고 / 그래서 예전에 / 지하철을 타고 / 갈 때 이제 버즈를 썼었는데 / 그걸 살짝 귀찮아 가주구 / 케이스 안에 안 넣고 주머니에 그냥 따로 너 논 거야 / 근데 나와 보니까 하나가 사라져 있어 가주구 그거를 / 아직까지도 못 찾고 있었거든 / 그래서 버즈가 이제 선이 없어 가주고 찾기 힘들고 쫌 잃어버리기 쉽다는 게 쫌 / 불편한 거 같애. /
	
P2 	:나는 버즈 있었으면 좋겠는데 / 어 아직은 없고 / 유선을 쓴단 말이지 내가 지금 / 근데 / 나는 유선보다는 / 약간 무선이 더 / 좋다고 생각해. /
	 잃어버릴 꺼는 / 하지만 잘 챙기면 되는 거니까. /
	
P0 	:나는 이번에 버즈 살 때 그 / 되게 / 가격을 생각하긴 했지만 그래도 동생 생일 선물이니까 쪼끔 부담이 되더라고 / 뭐 알바도 그만둘 생각을 하고 있으니까 / 근데 에타에 들어가니까 그 대학교 컴퍼스로 가입을 하면 / 어 쫌 대학생 가격으로 싸게 살 수 있더라고 /
	
P1 	:(()) /
	
P0 	:해서 너네도 살 때 / 버즈 같은 거 살 때나 그 애플에서도 도 / 연결이 돼 있더라고 그래서 / 제품을 싸게 살 수 있거든. /
	 그 너네가 그거 알고 있는지 / 어 잘 사용하고 있는지. /
	
P1 	:나도 에타 보다가 / 그 학생들을 할인해 주는 게 이제 연동이 돼 있더라고 싸이트가 / 그래서 그거를 발견하고 엄청 신기해 했었는데 / 막상 / 봤으 지금이랑 지금까지는 / 막 딱 살 께 사야겠다 한 게 없어 가주구 / 그 태블릿 펜을 살짝 보고 있기는 한데 / 아직은 계획 / 중은 아닌 거 같애 / 그래도 학생들이 쫌 쉽게 살 수 있는 / 그런 싸이트가 연동된 건 엄청 편하다고 생각했어. /
	
P2 	:아 나는 / 지금 사고 싶은 게 / 어 아 / 컴퓨터를 새로 바꾸고 싶 / 단 말이지 / 그래서 / 언 / 쫌 많이 돈을 벌어서 한 번 / 크게 한 번 질러 보는 것도 나쁘지 않다고 / 나는 생각해. /
	
P0 	:그러면 너네는 뭐 살 때 가격을 쩨일 중요하게 생각하는지 / 어 디자인을 / 쩨일 중요하게 생각하는지 뭐 / 옷이나 신발이라면 / 착용감이나 뭐 / 핏이나 그런 걸 중요하게 생각하는지 / 궁금해. /
	
P1 	:나는 / 뭔가를 살 때 / 엄청 계획을 쪼끔 많이 하긴 하지만 그래도 첫 번째로는 쫌 꽂히는 거 / 내게 나한테 쫌 디자인이라던가 / 어떤 면에서 마음에 들어야 되고 그다음 보는 거는 가격인 거 같애 / 그래서 나는 / 보통 디자인이랑 / 가격이랑 그 리뷰를 많이 보고 사는 편이야. /
