# FILE DATA
ID : SDRW2100000101
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 쇼핑 > 구매하고 싶은 상품, 구매한 상품 후기

# SPEAKER_INFO
id : SD2100101
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100102
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:&name1&야 너 알바해서 뭐 써? /
P0 	:{laughing} /
	
P1 	:아 그리고 나 삼 살지 만약에 사게 되면 / 에스이를 사야 될지 모르겠는데 언니한테 이거 지금 몇 번째 물어보는진 모르겠지만 / (()) / 아휴 계속 인터넷 찾아보니까 계속 고민이 되더라고. /
	 (()) / 그래서 아직도 고민만 하고 있어. /
	
P0 	:어 며칠 전에 &name2&가 나한테 물어 봤는데 자기 살까 말까 하고 /
	
P1 	:응 /
	
P0 	:&name2& 알지? /
	
P1 	:(()) /(note : 발화겹침) 김 최? /
	
P0 	:어 &name2& /
	
P1 	:어 /
	
P0 	:(()) /(note : 발화겹침) 어 &name2&이 물어봤었는데. /
	
P1 	:응 /
	
P0 	:(()) / 나는 에스이가 더 좋은 거 같애. /
	 왜냐하면 쓰리는 너무 베젤이 두꺼워서 별로 안 예쁜 거 같고 / 삼십팔 미리라 / 너무 내 손목이 두꺼워 보여. /
	
P1 	:(()) /
	
P0 	:사 미리 사십 미리가 딱 적당한 거 같애. /
	
P1 	:아 / 아 그 뭐 차 볼 수 있는데 있지 않나 가로수길 맞나? /
	 그 어딘질 잘 몰라서. /
	
P0 	:어 / 어 가로수길 거기 / 지금은 / (()) / 되나 안 되나 잘 모르겠는데 사람이 엄청 많아서 기다려야 돼. /
	
P1 	:(()) / 아 또 가기는 싫은데 이 더운 날 가면 땀 삐질삐질 흘리고 / (()) / 아 좀 그래 그래서 그냥 / 블로그 후기글만 보고 있는데 나도 그냥 가서 직접 / (()) / 사 보고 사는 게 낫겠지? /
	 아무래도? /
	
P0 	:우리가 근로가 됐으면 그냥 샀을 텐데 너무 아쉽다. /
	
P1 	:그러니까. /
	 (()) / 아유 지금 알바해 가지고 사는 것도 없고 없는데. /
	 돈이 자꾸 어디로 새는지 나는 잘 모르겠어. /
	 (()) /(note : 발화겹침) 다음에는 근로 꼭 됐으면 좋겠다 쇼핑도 마음대로 하게. /
	
P0 	:그래 겨울에는 어 겨울에 우리 실습 하는지는 모르겠는데. /
	 만약에 방학에 실습을 안 한다면 꼭 같이 넣자. /
	
P1 	:만약에 안 되면 학교 가서 할 의향이 있어? /
	
P0 	:어 {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) 아 알았어 {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) (()) / 거기에 &name3& 선생님이 혹시 물어봤는데 여름에는 왜 안 했어? /
	
P1 	:아 여름에는 덥고 거기 가면 병 걸릴까봐 안 갔지. /
	 그리고 뭐 쇼핑 할 수 있는 데도 없잖아. /
	
P0 	:그건 맞지. /
	(note : 발화겹침) 그냥 새우잡이 배에 탄 것처럼 돈만 벌어서 올 거 같애. /
	
P1 	:(()) /(note : 발화겹침) 그러니까 우리 겨울에는 꼭 / (()) / 근로 돼서 쇼핑 마음대로 할 수 있을 정도의 부를 축적 하자. /
	
P0 	:좋아 나 그래서 이번에는 /(note : 발화겹침) 유치원을 다섯 개 쓸까도 생각하고 있었어. /
	
P1 	:(()) / (()) / 아 그 다섯 개 유치원 내가 썼는데 안 됐잖아. /
	 너무 안타깝다 정말 /
	
P0 	:나는 바보처럼 독서실만 다섯 군데 썼는데. /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) / (()) / 아이야 다음에는 적절히 섞어서 / 꼭 될 수 있도록 하자 언니. /
	
P0 	:좋아. /
	
P1 	:아 그리고 내가 또 얼마 전에 신발을 샀잖아. /
	 언니도 신발도 새 신발인 거 같더라? /
	(note : 발화겹침) (()) /
	
P0 	:그거 겨울에 산 건데 안 신은 거야. /
	
P1 	:왜 안 신고 다녔어 겨울에 신기엔 더 여름에 신기엔 더워 보이던데. /
	
P0 	:어 오늘 너무 더웠어. /
	
P1 	:(()) /(note : 발화겹침) 발에 땀 차는 거 같더라. /
	(note : 발화겹침) (()) /
	
P0 	:다행히 양말 신어서 괜찮더라. /
	
P1 	:(()) / 아 그거 뭐냐 맨 처음에 나왔을 때 되게 / 핫했는데. /
	 (()) / 쫌 지나가는 거 같았거든. /
	 근데 언니가 신으니까. /
	 또 막 예뻐 보이고 유명해 보이고 막 그러네. /
	
P0 	:그거 한창 신을 때 지하철 홍대 가면은 거의 /(note : 발화겹침) 같은 거 신은 사람 다섯 명은 본 거 같앴어. /
	
P1 	:맞아. /
	 (()) / 아 그리고 내가 맞아 얼마 전에 신발을 샀잖아? /
	 그 내 족발 신발이 너무 사고 싶은데 있지 / 마르지엘라 꺼를 살라 했는데 너무 돈이 아까운 거야. /
	 (()) / 그래서 그냥 족발 신발을 찾아보다가 나이키 껄 샀는데 아 너무 편해. /
	(note : 발화겹침) 그래서 양말도 이게 족발 양말을 사 봤어 어때? /
	
P0 	:족발 양말이 설마 엄지 발가락 가 부러져 있는 거야? /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /(note : 발화겹침) 어 정말이 정말 어 뭐래. /
	 어 당연하지. /
	(note : 발화겹침) 이 양말이 얼마나 많은데 내가 언니 하나 줄 수 있어 원하면 말만해. /
	
P0 	:아니야 괜찮아 너 많이 신어. /
	
P1 	:(()) / (()) / 아 이게 색깔별로 사니까. /
	 또 배송비도 줄어들고 좋더라고 그래서 그냥 / 배송비 되게 아까워서 그런 것도 있는데. /
	 (()) / 그냥 여러 가지 이유로 한 번에 사는 거 그냥 많이 사 버렸어. /
	
P0 	:나도 사실 그 뮬이라고 신발 있잖아? /
	 그 신발을 신기 위해서는 양말이 없는 게 예쁜데. /
	
P1 	:으응 /
	
P0 	:그 내가 양말을 벗고 신었다가 새끼 발가락이 다친 적 있거든? /
	 근데 뮬 양말이 그 족발 양말처럼 앞에만 고무줄이 돼 있어서 /
	
P1 	:(()) /
	
P0 	:(()) /(note : 발화겹침) 너무 웃기게 생겼어. /
	
P1 	:(()) / 나 그거 쿠팡에서 봤어. /
	
P0 	:진짜 나 맨날 산다고 얘기만 해 놓고 아직도 미루고 있어. /
	
P1 	:언니 안 살 거 같은데 생긴 거 봐서는 /(note : 발화겹침) (()) /
	
P0 	:아니야 그 신발 밖에 없긴 한데 내가 한 두 켤레라도 장만을 해 볼게. /
	
P1 	:그거 사면 우리 하나씩 교환 하는 건 어때? /
	(note : 발화겹침) (()) /
	
P0 	:아니 안 좋은 거 같애. /
	
P1 	:내 족발 양말 지금 더럽다고 무시하는 거야? /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:그 족발 양말 생긴 게 쫌 그래. /
	
P1 	:(()) /(note : 발화겹침) 그런 소리 많이 들었어 그래도 언니한텐 하나 줄 수 있어 말만 해. /
	
P0 	:아니야 변태같이 생겼어 그 양말 별로야. /
	
P1 	:(()) /(note : 발화겹침) (()) / 아 그래 아쉽네 그럼 뭐. /
	 다음에 언니가 원하는 그 반쪼가리 양말 필요하면 내가 살 테니까. /
	 언니 필요하면 얘기해. /
	
P0 	:&name1& 너 뮬있니? /
	
P1 	:어 단화는 있어 운동화 말고 / (()) /
	
P0 	:그러면 뒤꿈치 아플 텐데 그 양말 신어서 되겠어? /
	
P1 	:그럼 어떤 양말을 신어야 될까? /
	(note : 발화겹침) (()) /
	
P0 	:족발 양말이라도 신어야 되지 않을까? /
	
P1 	:(()) / 아 거기에 족발 양말은 쪼끔 끔찍한 혼종이긴 한데. /
	 언니 의견이 그렇다면 한번 받아는 들여볼게. /
	
P0 	:그래 꼭 신고 나한테 자랑해 줘. /
	
P1 	:알겠어 기숙사 가서 맨발로 뛰어다녀도 될까? /
	 (()) /
	
P0 	:안 돼. /
	
P1 	:그래 알았어. /
	 (()) / 아 맞다 언니 애플워치 스트립 얼마 전에 또 사지 않았어? /
	 스트립이 몇 개야 대체. /
	
P0 	:나 / 나 한 세 개 네 개 되는 거 같애. /
	
P1 	:그 메탈을 제외하고 얘기하는 거지? /
	
P0 	:어 이것까지 하면 다섯 개야. /
	
P1 	:(()) /(note : 발화겹침) 그 중에 제일 비싼 게 뭐야 저번에 보여줬던 건가? /
	
P0 	:어 그건 아니고 / 제일 비싼 거는 그 밀레니즈 루프라고 정품을 사서 / 그땐 돈이 많았거든. /
	 그래서 그게 제일 비싸. /
	 그거 십이만 원인가? /
	 십일만 원주고 샀던 거 같애. /
	
P1 	:언니 그때 돈 많았나 보다. /
	
P0 	:우리 같이 하루에 구만 원씩 벌던 때가 있었잖아. /
	
P1 	:(()) / 아 갑자기 또 눈물이 날 것 같네. /
	 (()) / 아 그리고 그 저번에 흰색 줄 있잖아. /
	 무슨 다섯 바퀸가 손목에 감을 수 있는 -그랜- 그런 애플워치 줄 / (()) / 그거는 어디 거야? /
	
P0 	:그거는 그냥 보세로 샀는데 / (()) / 그게 사실 원래 손에 감는게 / 에르메스 제품인데 에르메스 줄이 / 줄만 오십팔만 원인가 육십만 원이더라고. /
	 그래서 그냥 /(note : 발화겹침) 사만 원짜리 보세로 샀어. /
	
P1 	:어 난 또 에르메스 건 줄 알았네. /
	 그래서 물어 본 거였어 민망하진 않았지? /
	(note : 발화겹침) (()) /
	
P0 	:에르메스 건 갈색이야 내 건 하얀색이야. /
	
P1 	:(()) /(note : 발화겹침) 아 괜찮아 언니가 하면 다 예뻐 보여. /
	
P0 	:고마워. /
	
P1 	:(()) / 아 그리고 언니 또 뭐를 물어 볼까나? /
	 (()) / 언니 티셔츠 예쁘다 어디 거야? /
	
P0 	:이거 지그재그에서 샀는데 우리 엄마가 가격 값을 못 하는 거 같다고 욕했어. /
	 얼마짜리 같애? /
	
P1 	:어 / (()) / 어머니가 그런 말씀을 하신 거면 / 한 사만 원 /(note : 발화겹침) (()) /
	
P0 	:맞아. /
	(note : 발화겹침) (()) /
	
P1 	:정말 그렇게는 안 보인다 언니 /(note : 발화겹침) (()) /
	
P0 	:그래도 가 이 가격밖에 안 팔아서 그냥 샀어. /
	
P1 	:근데 그거 소화할 수 있는 사람 언니 밖에 없어 예쁘다 잘 샀네. /
	
P0 	:고마워. /
	(note : 발화겹침) 그냥 있길래 산 건데 고민 많이 하고 샀어 사실 /
	
P1 	:원래 살까 말까 할때는 사야 되는 거잖아 맞지? /
	
P0 	:맞아. /
	
P1 	:아 그리고 내가 요즘 브랜디만 계속 파다 보니까. /
	 따른 데 눈길을 너무 안 준 거 있지 그래 가지고 지그재그나 / 어디냐? /
	
P0 	:에이블리? /
	
P1 	:어 그래 거기 에이블리 거길 들어 갔는데 세상에 에이블리는 / 애들이 다 빼싹 말라 가지고 도저히 내가 입을 수 없는 / 그런 옷만 파는 거 있지? /
	 아 보는데 갑자기 화가 나는 거야. /
	 (()) / 그래도 언니는 이런 감정을 모르겠지. /
	(note : 발화겹침) 나만 또 화가 났네. /
	
P0 	:아니야 /(note : 발화겹침) (()) / 나도 요즘에 옷을 보다가 가끔 사이즈를 보고서 기절할 뻔했어. /
	 사람들이 왜 그렇게 다 말랐는지 모르겠는데. /
	 마음에 드는 옷이 있어서 들어가면 다들 뼈다귀가 입고 있더라고. /
	
P1 	:맞아 나만 그런 게 아니어서 정말 다행히다 언니 / (()) / (()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:평균적으로 보면 그렇게 뚱뚱한 건 아닌데. /
	 사람들이 다 마르니까 우리가 뚱뚱해진 거라고 생각하자. /
	(note : 발화겹침) (()) /
	
P1 	:{laughing} 그래 위안이 되네 언니 /(note : 발화겹침) (()) /
	
P0 	:상은 긍정적으로 살아야 된다고 했어. /
	
P1 	:(()) / 께 어렵다. /
	 (()) / 그렇다고 살을 빼면 / (()) / 입을 수 있는 옷이 많아질 텐데 난 왜 이렇게 게으른지 모르겠어. /
	(note : 발화겹침) (()) /
	
P0 	:그래서 내가 요즘 세미 다이어트 중인데 일곱 시 이후에는 아무것도 안 먹는 거야. /
	
P1 	:(()) / 뭐 식단 조절이나 그런 건 안 하고? /
	(note : 발화겹침) (()) /
	
P0 	:일곱 시 전까지는 그냥 먹고 싶은 거 다 먹는데. /
	
P1 	:(()) /
	
P0 	:(()) / 그 전까지는 그냥 / (()) /(note : 발화겹침) 아무거나 다 먹고 있어. /
	
P1 	:그래 언니가 효과 있음 나도 따라 해 봐야겠다. /
	
P0 	:사실 어적 어제 저녁에 치킨을 먹어서 효과 있는지 볼려면 몇 주 더 기달려야 될 거 같애. /
	
P1 	:(()) / 언니 그냥 포기하는 게 낫지 않을까 싶어. /
	
P0 	:아니야 오늘 봤다싶이 시계 스트랩도 갑자기 헐렁했던 게 /
	
P1 	:(()) /
	
P0 	:다시 껴 보니까 작아져 있더라 두 달만에 /(note : 발화겹침) 눈물 날 뻔 했어. /
	
P1 	:(()) / 그 다이어트 얼른 해보고 후기 좀 알려 줘 내가 따라 해 볼게. /
	
P0 	:그래 알겠어. /
	
P1 	:(()) / 그리고 / 언니 바지도 쪼끔 마음에 드는데 약간 홍대피플처럼 / 그런 와이드한 팬츠를 내가 갖고 싶었던 말이지. /
	 쥐색으로 근데 언니가 딱 그걸 입고 온 거야. /
	 그래서 너무 예쁘다고 생각했어 그건 어디 거야? /
	
P0 	:이거는 지그재그에서 샀는데 가격도 이만 원대고 너무 좋아. /
	(note : 발화겹침) 근데 나도 사실 두 번밖에 안 입긴 했지만 너한테 링크를 보내 줄게. /
	
P1 	:(()) /(note : 발화겹침) 내가 사이즈가 맞으면 참 좋겠다. /
	
P0 	:참고로 내가 입은 건 엠 사이즈인데 엄청 커. /
	
P1 	:(()) / 그래 그러면 조금 다행이다 내가 라지를 쪼끔 노려 봐도 되겠는 걸? /
	
P0 	:아니야 나랑 비슷할 거 같애. /
	(note : 발화겹침) 엠이나 라지 중에 사이즈 보고 사면 될 거 같애. /
	
P1 	:그래 조금 있다가 링크 꼭 보내 줘. /
	
P0 	:어 근데 이거 여름에 입기엔 너무 너무 더우니까 꼭 겨울에 입어. /
	
P1 	:응 언니가 아까 했던 말 생각난다. /
	 나오자마자 땀복을 입은 거 같다고 / 카톡 보낸 게 넘 나한테 얼마나 웃겼는지. /
	
P0 	:오늘 널널하게 입고 시원할 줄 알았는데 그냥 더운 사람 됐어. /
	
P1 	:그러니까 / 아 그 가을에 사야겠네. /
	 언니 링크 꼭 보내 줘야 돼 알겠지? /
	
P0 	:어 내가 이따가 보내 줄게. /
