# FILE DATA
ID : SDRW2100003412
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 회사/학교 > 과거와 현재의 학교생활 차이, 현재 학교생활 안부

# SPEAKER_INFO
id : SD2100889
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100890
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:아들 /
P0 	:꽉 차 사 가지고 다 친해지기도 힘들었겠어? /
	
P1 	:그래도 항상 다 친했지 / 늘 그래 왔으니까 초등학교 때부터 늘 / 인원이 많았으니까 그게 생활이었지. /
	
P0 	:그래도 그때도 재미있었겠네. /
	
P1 	:너무 재밌었지 엄만 고등학교 때가 쩨일 재밌었던 거 같애 / 공부도 공부지만 /
	
P0 	:나는 아직은 그래도 중학교 때가 쩨일 재밌긴 한데 / 고등학교가 쩨일 재밌게 만들어 봐야지. /
	
P1 	:고등학교 때 쩨일 중요한 건 친구지. /
	
P0 	:당연하지 친구 빼고 중요한 게 뭐가 있어? /
	
P1 	:좋은 친구 많이 만들구 /
	
P0 	:그렇지 / 좋은 친구를 많이 만들 거야. /
	
P1 	:그래. /
	
P0 	:그리고 중학교 때처럼 막 / 진짜 여기저기 막 놀러 다니면서 놀 수 없는 친구라 / 놀 수 있는 친구가 없는 게 좀 슬프드라고 /
	
P1 	:코로나 땜에? /
	
P0 	:코로나뿐만이 아니라 애들 그 쫌 / 애들이 쫌 그렇게 / 막 놀러 다니는 분위기는 아니야. /
	
P1 	:아무래도 나이가 드니깐 / 덜 돌아다닐려고 하지. /
	
P0 	:그리고 그것보다도 / 그 학교에서 엄마 때는 그 과목이 뭐 뭐가 있었어 / 대충 우리 때는 없었다 하는 거. /
	
P1 	:없는 거 같은데 / 국영수 / 과학 생물 / 생물이 너네가 없나? /
	
P0 	:우리 학교는 없지. /
	
P1 	:어 너네 학교는 없지 생물이 / 쩨일 어려웠지 / 뭐 다 똑같았던 거 같은데? /
	
P0 	:그런가? /
	
P1 	:수준 차이가 쫌 있었지 과목은 거의 똑같았던 거 같애. /
	
P0 	:그때도 막 기하와 벡터 뭐 이런 거 배우고 / 끔찍했겠네. /
	 따른 인문계고 애들은 / 그 지리 / 지리가 아니라 / 생물이나 / 지질? /
	 그런게 쫌 어려워한 거 같애. /
	
P1 	:과학 쪽이 어렵지 / 엄마도 과학이 너무 어려웠어. /
	
P0 	:그렇지 이과 쪽 계열은 영 안 {laughing} 맞는다니깐. /
	
P1 	:엄마도 이과는 아니었어. /
	
P0 	:나도 문과는 문관데 / 영어 못 하는 문과 /
	
P1 	:엄마는 / 문과긴 문관데 수학 잘하는 문과 /(note : 발화겹침) {laughing} /
	
P0 	:{laughing} 그건 이과 아니야? /
	
P1 	:근데 엄마는 문과였지 / 엄마 때는 여자 학교라서 문과가 여덟 개면 / 이과가 두 반 이렇게 있었거든. /
	
P0 	:어머 되게 특이하네? /
	
P1 	:문과가 많았지 / 엄마 때는. /
	
P0 	:오 / 그래도 일단 내 때 같은 경우에는 / 난 특성화고긴 하지만 / 그래도 이제 실습 위주란 말이야 결국엔. /
	
P1 	:그치. /
	
P0 	:그래 가지고 브이알 (()) 만들고 하는 게 기대돼. /
	
P1 	:그래 뭐든 열심히 했으면 좋겠어 엄마는 /
	
P0 	:열심히 해야지 이렇게 됐는데 / 엄마 때는 가장 좋은 선생님이 누구셨어? /
	
P1 	:늘 기억나는 사람은 담임 선생님이 쩨일 좋았지. /
