# FILE DATA
ID : SDRW2100001589
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210915
topic : 쇼핑 > 인터넷 쇼핑 선물등

# SPEAKER_INFO
id : SD2101589
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101590
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:너 양말 어서 샀어? /
	(note : 발화겹침) 궁금해 하지 않았는데. {laughing} /
	
P1 	:아 그러면 알아서 알아서 하겠지. /
	
P0 	:{laughing} 내 생일 선물이 아니라서. /
	(note : 발화겹침) 아니. /
	
P1 	:택배의 세계 알 수가 없다. /
	
P0 	:그리고 나 뭐지? /
	
P1 	:응. /
	
P0 	:월요일 날에 그저께 지? /
	
P1 	:응. /
	
P0 	:나 아빠가 내 핸드폰은 혼자 보러 다니는 거야. /
	
P1 	:너 핸드폰을 보러 다닌다고 아빠가 왜? /
	
P0 	:{laughing} 아빠가 오늘 아 내가 이게 지금 아이폰 팔 인데 이거 오래 됐거든. /
	
P1 	:응. /
	(note : 발화겹침) 얼마 썼지? /
	
P0 	:이거 삼 년도 더 넘었어. /
	(note : 발화겹침) 지금 사 년 째야. /
	
P1 	:나도 그 정도 썼던 거 같애. /
	(note : 발화겹침) 사 년 째라고 어. /
	
P0 	:내년 한 일 이 월이면 딱 사 년 째야. /
	
P1 	:올썻네. /
	 그래갖꼬? /
	(note : 발화겹침) 아빠가 보러 다니는데. /
	
P0 	:아니 그래가지고 /(note : 발화겹침) 아니 내가 이게 지금 전화가 안 돼. /
	(note : 발화겹침) 통화가 안 되거든. /
	
P1 	:아까는 아까는 이어폰을 받은 거? /
	
P0 	:그까 이어폰을 연결해야 통화를 할 수가 있어. /
	
P1 	:아빠 어디로 보러 가는데? /
	
P0 	:아빠 아니 아빠는 나 청주에 있거든 평일에 깨속. /
	
P1 	:청주? /
	
P0 	:엉. /
	(note : 발화겹침) 우리 아빠 주말에 만 올라와. /
	
P1 	:난 니가 청주있다는 줄 알고 깜짝 놀라버렸네. /
	
P0 	:아빠 아빠가 /
	
P1 	:그래서 아빠가 청주에서 알아보시는 거? /
	
P0 	:어. /
	(note : 발화겹침) 처음이야 자기 혼자 내 핸드폰을 알아보러 다냐. /
	
P1 	:{laughing} /(note : 발화겹침) 니가 봐 아빠하지말고 왜 니가 안보고. /
	
P0 	:내가 생각한 건 아이폰 십이 미니였거든 근데 /
	
P1 	:얼렁사. /
	
P0 	:얼른 사라고? /
	
P1 	:&name2& 그 용달 불러 샀어 샀잖아. /
	
P0 	:맞아 근데 아 용달 부르는 난 쫌. /
	
P1 	:아니 근데 걔는 나도 좀 그렇다 생각했거든 근데 걔는 어차피 케이스 /
	
P0 	:용달 블루가 컬러가? {laughing} /
	
P1 	:아 나도 안 돼 인정하는데 /
	
P0 	:{laughing} /
	
P1 	:인정 너무 킹정 하는데 케이스 끼우니까 괜찮대. /
	
P0 	:케이스 꼭 케이스를 껴야만 되는 거잖아. /
	
P1 	:너 쌩폰 너 어차피 끼울 꺼잖아. /
	(note : 발화겹침) 등이 하나도 안 보이잖아 이거 원래 무슨 색깔 있는 데 알아볼 수가 없잖아. /
	
P0 	:그찌. /
	(note : 발화겹침) 아 그치. /
	 아 근데 그거는 투명을 낄 수가 없잖아. /
	
P1 	:투명 끼고 싶어? /
	
P0 	:어. /
	
P1 	:그러면은 돈 더 내고 비싼 거 사. /
	
P0 	:긍까 나~. /
	
P1 	:뭐 살껀데 흰색? /
	
P0 	:화이트나 쌈무 그린이나 퍼플 중에 하나 왜? /
	
P1 	:아니야 그거는 /(note : 발화겹침) 아 내가 이거 나 지금 십이 미니 쓰잖아 그 처음에 이제 /
	
P0 	:어. /
	
P1 	:-미니- 십이가 먼저 출시되고 그 다음 주에 미니 였단 말이야. /
	
P0 	:{laughing} /(note : 발화겹침) 어. /
	
P1 	:그래서 내가 아 그래도 한번 색깔을 봐야겠다 하고 이제 수원역 갔어 봤어. /
	(note : 발화겹침) 근데 쌈무가 너무 예쁜 거. /
	
P0 	:어 쌈무 예쁘던데? /
	
P1 	:응 그럼 내가 홀린듯이 하고 와 이 색깔 뭐야 하고 쓱 봤다? /
	 근데 내가 이미 껌정으로 결제한 상태에서 이미 쿠팡에서 결제는 이미 끝난 상태인데 색깔만 보러 간 거야. /
	
P0 	:아 아. /
	
P1 	:그래도 나 시크함을 포기할 수 없어서 그냥 까망했어. /
	
P0 	:올. /
	(note : 발화겹침) 아 시크함을 얻기 위해 블랙을 한 거야? /
	
P1 	:아니 걔는 질릴 거 같애. /
	
P0 	:아 쌈무그린? /
	
P1 	:아니야 케이스 만약에 얘는 이런데 걔는 네모 났잖아 카메라 부분이 더 넓잖아 팔보다. /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 어. /
	
P1 	:그러면은 /
	
P0 	:어 네 예쁘긴 하더라 블랙도. /
	
P1 	:찍으면 그 네모가 더 많이 보이잖아. /
	(note : 발화겹침) 그 카메라 그 뒤에 면적이 색깔이 더 많이 보이잖아. /
	
P0 	:맞아 약간 뭔가 디자인이 각져 있기는 해. /
	
P1 	:각져 있긴 한데 / 만약에 / 쌈무랑 안 어울리는 색깔 케이스 끼우면 난 그거 싫어 그거 용납 못 해. /
	
P0 	:아~ /(note : 발화겹침) 까다로운데 거기까지는 난 용달블루를 더 용납 못 할 것 같아. /
	
P1 	:어. /
	(note : 발화겹침) {laughing} /(note : 발화겹침) {laughing} 인정. /
	
P0 	:{laughing} /
	
P1 	:그래서 살 꺼야? /
	
P0 	:아니 모르겠어 나는 뭐지? /
	
P1 	:응. /
	
P0 	:나 지금 쓰고 있는 게 알뜰요금제 란 말이야. /
	(note : 발화겹침) 이게 한 삼 /
	
P1 	:어 알뜰폰 어. /
	
P0 	:삼만이천 원에 /
	
P1 	:어. /
	
P0 	:데이터가 / 월 십일 기가. /
	
P1 	:아 나 바꿀까 진짜. /
	
P0 	:아이 뭘 십일 기가에. /
	(note : 발화겹침) 다 쓰면은 그 막 느린 데이터로 계속 쓸 수 있는 거 있잖아 그거 란 말이야. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 응. /
	
P0 	:그래서 나는 당연히 아 다음 이 핸드폰 살려면은 자급제로 사야겠다 했는데 /
	
P1 	:응. /
	
P0 	:아빠가 알아본 거 보니까 외외로 싼 거야. /
	
P1 	:얼만데 아빠 뭐 봤는데 미니? /
	
P0 	:어 미니 십이 아빠가 딱 미니 십이 사진 딱 찍어 보내 놓고 /(note : 발화겹침) 이거 핸드폰 어떠냐고 내가 그거 보고 있던 거라고 했지. /
	
P1 	:음 얼만데 아빠가 본건? /
	
P0 	:아빠가 보낸 게 /
	
P1 	:아빠 통신사 쪽에서 보신 거 아니야? /
	
P0 	:아니야 무슨 하이마트인가 롯데마트인가 이런 데 가서 봤어. /
	
P1 	:응 얼만데 그래서? /
	
P0 	:그게 백이십팔 기가 짜리가 /
	
P1 	:응. /
	
P0 	:월 팔만 원대 /
	
P1 	:기간이? /
	
P0 	:기간? /
	 이 년 이겠지 노예 계약 기간. /
	
P1 	:어. /
	(note : 발화겹침) 이 년에 팔 만원이면 얼마야 이십사 개월. /
	
P0 	:오 근데 내년 삼 월 달이 면은 요금제 바꾸면 오 만원 대로 내려가. /
	
P1 	:붉은색 통신사 요금제가 근데 기본적으로 알뜰폰 보다 너무 비싸지 않아? /
	
P0 	:어 근데 기계값이 싸 기계값이 월 만원 대야. /
	
P1 	:아이 잠깐만 그 팔만 원 이라는 게 그 통신요금이 한 달에 드는 비용 팔 만원이란 얘기야? /
	
P0 	:어 기계값 플러스 통신사 요금. /
	
P1 	:아 넌 그러면 일시 로 안 하고 그냥 할부로 할 생각? /
	
P0 	:어. /
	 그래도 아빠가 사 주는 거니까. /
	
P1 	:아 그래서 /
	
P0 	:{laughing} 전 백수잖아요. /
	
P1 	:아 아니. /
	 아 그래 알았어. /
	(note : 발화겹침) 아이 나는 그냥 일시납이 좋았고 이거 사기 전에도 그냥 현금으로 사고 그냥 /
	
P0 	:아 난 아빠 돈이니까. /
	
P1 	:내 돈으로 사야 되니까 그랬던 거 같아 난 그냥. /
	 그럼 그렇게 해 그면. /
	
P0 	:근데 모르겠어. /
	
P1 	:근데 그거는 요금 그 요금에 그 데이터 얼마 나오는데? /
	
P0 	:어떤 거 요금? /
	
P1 	:나 아빠가 본 그 조건에 그 /(note : 발화겹침) 통신 뭐시냐 제품 들어가 있을 거 아니야. /
	
P0 	:아 백이십팔 기가 기준 /
	
P1 	:거 데이터가 얼마냐고. /
	
P0 	:기계값은 만원대 고정이고 /
	
P1 	:흠. /
	
P0 	:만약에 월 팔 만원 대로 께속 하면은 / 데이터 월 백오십 기가. /
	
P1 	:백오십 기가? /
	
P0 	:어 백오십 기가에 다 쓰면 또 느린 속도로 계속 사용할 수 있는 {laughing} /
	
P1 	:백오십 기가 다 쓸 수 있어 어디? /
	
P0 	:아니 백오십 기가 너무 투머치 해. /
	
P1 	:아니 근데 기곗값이 만원 대인데 /
	
P0 	:어. /
	
P1 	:만 구천구백 원 이런 건가? /
	 이 년 동안 해도 /(note : 발화겹침) 아 팔십 얼마 나오는 구나 대충. /
	
P0 	:응. /
	(note : 발화겹침) 그리고 만약에 내년 삼 월 달에는 요금제를 변경할 수 있는데 내가 원하면은 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 응. /
	
P0 	:그러면은 어. /
	
P1 	:낮추는 걸로? /
	
P0 	:그러면은 요금제가 한달 데이터 육 기가. /
	 에 또 느린 속도로 쓸 수 있는 거 계속 다쓰면. /
	
P1 	:아 근데 내가 / 아 나도 솔직히 왜 데이터가 쪼금 /(note : 발화겹침) 모자라다 생각들거든 /
	
P0 	:모잘라? /
	(note : 발화겹침) 어. /
	
P1 	:근데 /(note : 발화겹침) 핸드폰에 그만해야겠다 내가 손목 자주 아프니깐 /
	
P0 	:어. /
	
P1 	:핸드폰 하지 말아야겠다 할 때 안할 때가 확실히 차이 있단 말이야. /
	
P0 	:어 맞아. /
	
P1 	:근데 내가 벗어나고 싶은 데 가족 할인 거기에 묶여있는 /
	
P0 	:아. /
	
P1 	:그래서 엄마한테 엄마 나 나가도 되냐고 /
	
P0 	:어. /
	
P1 	:아 물어본 적이 있긴 한데 엄마가 안 알려준거 같애. /
	
P0 	:너 통신사 뭔데? /
	
P1 	:어. /
	(note : 발화겹침) 나 에스케이. /
	
P0 	:에스케이? /
	
P1 	:응. /
	
P0 	:얼만데 한 달 요금? /
	
P1 	:난 사만 원 나오나? /
	 삼만 칠천 얼만가 근데 가끔 초과해서 한 사 만원대 나올 때도 있는데 하튼 / 평균적으로 한 사 만원? /
	
P0 	:와 무제한이야? /
	
P1 	:아니 그것도 아닌데 그것도 아닌데 /
	
P0 	:아니라고 올 사 만원에 그럼 데이터 몇이야? /
	
P1 	:나 육 기가 인가 그래. /
	
P0 	:아. /
	
P1 	:그래서 데이터 리필 쿠폰을 맨날 썼네. /
	
P0 	:그니까 /(note : 발화겹침) 그니까 사 만원 대가 육 기가 밖에 안 주나 봐. /
	
P1 	:근데 만약에 내가 그래서 요금제를 바꾸려고 봤어 그러면은 갑자기 가격이 확 뛴단 말이야. /
	
P0 	:어. /
	(note : 발화겹침) 어 /
	
P1 	:난 내 돈이잖아 /
	
P0 	:어 그렇지 그렇지. /
	
P1 	:너무 비싸 나 솔직히 팔 만원까지 나 통신 요금 안 내고 싶단 말이지. /
	
P0 	:끄치 쫌 투머치하다고 생각해 나도. /
	
P1 	:어 한 팔 기가 쯤 이였으면 좋겠는데 그게 없어. /
	
P0 	:{laughing} /
	
P1 	:그냥 육 기가 그 다음은 무제한인가 어 그래서 약간 선택 폭이 쫌 그래. /
	
P0 	:극과 극이지 극과 극. /
	
P1 	:그래서 내가 알뜰폰 갈가 한거 어차피 내가 작업대로 샀으니까 /(note : 발화겹침) 그냥 /
	
P0 	:아 자급제야? /
	(note : 발화겹침) 왜 묶여 있어? /
	
P1 	:어. /
	(note : 발화겹침) 아니나 그냥 그냥 유심만 바뀌었지 그냥. /
	 아 근데 얼마 전에 뭐지? /
	(note : 발화겹침) 선택약정할인 /
	
P0 	:바꿔 바꿔. /
	
P1 	:이제 말료 되 간다고 /
	
P0 	:어. /
	
P1 	:뭐 /(note : 발화겹침) 문자 왔더라. /
	
P0 	:그거 또 와. /
	(note : 발화겹침) 어. /
	
P1 	:그치 임박하면 또 오겠지 그치. /
	
P0 	:거 또 문자 오고 전화 오고 난리 나 그거 하라고 선택 약정 자기네들 꺼 하라고. /
	(note : 발화겹침) 그러면은 또 빼박 일 년 묶이는 거야 계약. /
	
P1 	:아. /
	 아 근데 뭐 그거는 뭐 거절하는 건 어렵지 않으니까 아 됐어요 하고 내가 끊으면 되니까 / 그거는 괜찮 괜찮긴한데 하튼 / 몰라 요금제가 약간 요새 고민이고 그거 말고는 / 어 핸드폰 케이스를 바꿀까 했는데 /
	
P0 	:그냥 ((알xx)) /
	
P1 	:내가 선물 해 달라 했었거든 근데 그 사람이 / 갑자기 마음을 바꿔 가지고 /(note : 발화겹침) 따른 걸로 하게 됬어 그래서 나보고 그거는 니 돈으로 이러더라고 /
	
P0 	:뭔데 뭘 선물해 줬는데? /
	
P1 	:아 그게 아니라 아 내가 / 그 나 우리 팀 리더랑 이제 그 다른 분도 있어 그 분한테 나 그 / 저번에 그 저번에 오브젝트 가서 봤던 그 배꼽시계 기억나? /
	(note : 발화겹침) 그걸 내가 사 달라 했어 이렇게 비싸니까 둘이 쪼인해서 /
	
P0 	:어 어 /(note : 발화겹침) 동료가 선물해 준다메. /
	
P1 	:어 했어 근데 그게 둘이 생각하기 약간 비쌋나 봐. /
	
P0 	:아 했어. /
	(note : 발화겹침) 어. /
	
P1 	:그래서 내가 핸드폰 케이스 사 주세요 한 사람까지 섭외를 한 거지. /
	
P0 	:아 그렇게 세영이 웃겨서 /
	
P1 	:그 사람이 핸드폰 케이스를 포기하고 거기에 간 거야. /
	(note : 발화겹침) 어 쪼인이 된거야. /
	(note : 발화겹침) 그래서 핸드폰 케이스를 못 받았지. /
	
P0 	:아 그 시계가 얼마짜린데? /
	
P1 	:글쎄 칠만 이천 원인가? /
	
P0 	:칠만 이천 원 /
	
P1 	:어. /
	
P0 	:아 두 세 명 /(note : 발화겹침) 세 명 정도 필요하긴 했네. 어 /
	
P1 	:그치 어 그치 그치 어 알겠습니다 했지. /
	
P0 	:아 /
	
P1 	:아니 근데 케이스는 엄청 갖고 싶은 건 아니고 / 내가 약간 취향이 바뀌었고 옛날에는 핸드폰 케이스를 진짜 많이 사고 맨날 바갔거든? /
	(note : 발화겹침) 근데 이제 핸드폰 액정 한두 번 갈고 나니까 다 필요 없다 그냥 /
	
P0 	:벌써 두 번 갈았어? /
	
P1 	:나 세 번 쓸 때 두 번 갈었잖아. /
	
P0 	:아. /
	
P1 	:액정 교체 만 두 번 했잖아 그래서 그리고 나니까 그냥 싸고 / 쩰리 그냥 그게 / 거의 미관도 해치지 않으면서 안전과 어 어 그냥 그렇게 결론. /
	
P0 	:쩰리가 좋아. /
	
P1 	:일딴 케이스 하드케이스 낄만한 거 다 껴봐서 그런가 이제 그거에 대한 미련이 없어졌어. /
	(note : 발화겹침) 단심이 쫌 떨어진듯. /
	
P0 	:어 아니 하드 케이스 너무 뻑뻑하지 않아 뺄 때? /
	
P1 	:그 /(note : 발화겹침) 꺼낼 때 마다 약간 덜덜 떨리는 고 막 깨질 거 같고 /
	
P0 	:오 너무 아파 손톱이 너무 아파. /
	
P1 	:아 그거를 / 그 살짝 이케 뭐지 귀퉁이만 살짝 더 내려 가지고 / 나는 꼬리빗 있잖아 꼬리빗 꼬리 꽂아 그러면 이게 팍 빠져 이게. /
	
P0 	:난 그 정도 열정까진 못 갖겠어. /
	
P1 	:아니야 그게 제일 쉬워. /
	(note : 발화겹침) 이렇게 낑낑대면서 꺼내잖아 그러면 빡이 치잖아 근데 그걸 ((xx하면은)) /
	
P0 	:어 {laughing} 맞아. /
	
P1 	:살짝 귀퉁이만 내리고 그 꼬챙이 뭐 넣어서 하니까 하나도 안힘들어. /
	 근데 어뜨케 나는 하드는 이제 별로 쓰고 싶지 않아졌어. /
	
P0 	:난 무조건 쩰리. /
	
P1 	:응 젤리도 투명만 써 이제 거의. /
	
P0 	:젤리 투명에 그 뭐야 카페에서 막 주는 예쁜 /(note : 발화겹침) 스티커들 있잖아 거 /
	
P1 	:응. /
	
P0 	:끼면은 그게 바로 디자인 케이스 지. /
	
P1 	:그래 그게 나아. /
	
P0 	:긍까. /
	
P1 	:그리고 약간 예전보다는 뭔가 / 별로 관심이 없어서 그런가 뭔가 눈에 들어오는 케이스도 없었고 / 그냥 질리나 마나 어차피 내가 뒷면 잘 안보자나 앞면만 보잖아 그래서 잘 안 사게 되더라고. /
	
P0 	:음. /
	 &name2&이 너 생일 선물 줬어? /
	
P1 	:걔나 뭐 줬더라? /
	(note : 발화겹침) 어 줬어 아 이거 아. /
	
P0 	:아 주긴 주나 보내. /
	
P1 	:아니 근데 /
	
P0 	:걔가 /
	
P1 	:내가 개가 뭘 달라고 했어 선물로 얼마전에 생일이었으니까. /
	
P0 	:어. /
	
P1 	:무슨 호피무늬 있는 가방을 달라고 했는데 줬거든 근데 /(note : 발화겹침) &name3&이가 나 생일 선물 줄 때 걔 그 이십구 센치 해서 그 /
	
P0 	:어. /
	(note : 발화겹침) 어 &name3&도 줬어? /
	(note : 발화겹침) 아 그래? /
	
P1 	:&name3&가 나 줬지 근데 그 선물하기로 줬단 말이야. /
	
P0 	:다 줬네. /
	(note : 발화겹침) 어. /
	
P1 	:나오겠지 주소 입력하고 카카오선물하기 처럼? /
	
P0 	:아. /
	
P1 	:그래서 쫌 괜찮길래 /(note : 발화겹침) 나도 한번 이 기능을 사용해 볼까? /
	
P0 	:((아 이지수그집)) 선물하기 기능이 있어? /
	
P1 	:어 그 생겼어 생겨 생겼어. /
	(note : 발화겹침) 그래서 내가 &name2&한테 그렇게 선물했어. /
	
P0 	:어. /
	
P1 	:근데 한참 뒤에 아 주소 입력 기간이 지났다고 환불처리가 된다는 거야. /
	
P0 	:어. /
	(note : 발화겹침) 어 어 뭐 입력했다매? /
	
P1 	:아니 긍가 &name2&가 입력을 하는 거지 카카오 선물하기 처럼. /
	
P0 	:아. /
	
P1 	:이제 나는 결제만 하고 주소 입력은 걔가 해야 되는데 /
	
P0 	:아. /
	
P1 	:그 기능을 내가 썼는데 걔가 주소 입력 안 했던 거야. /
	
P0 	:아. /
	
P1 	:근데 그 기능을 쓰면은 상대방한테 / 카톡으로 알림에 가서 그 주소 입력하는 /(note : 발화겹침) 하라고 나오는데 걔는 그걸 못 받았나 봐. /
	
P0 	:어 어. /
	
P1 	:내가 잘 썼으니까 걔도 한번 써 보라고 이제 그 기능으로 보냈는데 /
	
P0 	:어. /
	
P1 	:어쨌든 주소 입력이 안되서 그게 환불이 된 거야 /
	
P0 	:어. /
	
P1 	:그래서 나 그 사이에 얼른 내가 다시 해서 주겠다 하고 있어 들어갔더니 품절인 거. /
	
P0 	:허. /
	(note : 발화겹침) 호피무늬 가방? /
	
P1 	:어 에코백 같이 생긴 거 있었는데 / 그래 가지고 /(note : 발화겹침) 근데 걔가 다른 거 없냐 했더니 다른 것도 그냥 /
	
P0 	:어어. /
	
P1 	:딱히 뭐 갇꼬싶은게 없데 /
	
P0 	:어. /
	
P1 	:그래서 이제 그거 밖에 없데 일단은 /
	
P0 	:어. /
	
P1 	:알겠다고 내가 틈틈히 들어가서 확인해 입고 입고 됬는지. /
	
P0 	:그 정도로 열정을 보여준다고? /
	
P1 	:아 그렇게까지 매일 들어가면 아니고 생각날 때 / 불 들어갈 때쯤 보고 그냥 그러고 마는 거지 뭐. /
	
P0 	:오케이 오케이. /
