# FILE DATA
ID : SDRW2100001687
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 휴가 > 최근의 여행

# SPEAKER_INFO
id : SD2101659
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 전남
current_residence : 경기
education : 고졸

id : SD2101660
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:아 요새 아이 / 최근에 우리가 여행 간 게 언제였지? /
P1 	:습했어 그리고 되게 /
	
P0 	:아 그치. /
	
P1 	:어 되게 습했어. /
	
P0 	:(()) 거기 뭐 물 / 근데 의외로 거기 물이 많았어. /
	 막 그 물 웅덩이도 있어 그랬잖아. /
	
P1 	:응. /
	
P0 	:야 우리는 그냥 관광으로 / 간 거지만 / 그거 다 그 계단이랑 그런 거 만든 사람들은 / 얼마나 빡셌겠냐 /
	
P1 	:아 몰라 하여튼 / 영월은 조금 힘들었다. /
	
P0 	:하긴 니가 운전 운전 다 했지 /
	
P1 	:잠 어 잠을 안 자고 가 갖고 / 아 이게 운동 같은 것도 옛날 같았으면은 /(note : 발화겹침) 기차 타고 가고 버스 타고 그냥 그러잖아. /
	
P0 	:아 그치. /
	
P1 	:차가 없으니까 / 근데 요즘은 안 타잖아 대중교통 잘 / 무조건 운전해서 가고 / 그러니까 운전하는 사람은 힘들 거야. /
	 가면 / 나 그래서 좀 그 /(note : 발화겹침) 맨 처음에 그때 도착해서 짐 풀고 물 들어갔잖아. /
	
P0 	:아 어. /
	
P1 	:나 물 들어가기도 싫었었어 그때 /
	
P0 	:그 그 몇 분 했다고 그 /
	
P1 	:나 그냥 난 그냥 누워 있고 싶었었어 계속 /
	
P0 	:아니 근데 삼십 분에서 한 시간인가 /
	
P1 	:에이 한 두 시간 있었을걸 /
	
P0 	:아니야. /
	
P1 	:아니야? /
	
P0 	:우리 / 진짜 한 십 / 이십 분 정도 하다가 / 그 물수제비 좀 하고 그러고 나왔는데 그때 &name& / {laughing} /(note : 발화겹침) 뭐 썬탠인가 뭐 하러 /
	
P1 	:태닝 /
	
P0 	:어 태닝하러 나왔잖아. /
	
P1 	:응 /
	
P0 	:근데 그때 딱 때마침 이제 해 없어지고 /
	
P1 	:원래 한 이 박 삼 일 이렇게 잡고 갔으면 더 / (()) 텐데 / 너무 짧게 놀았어. /
	
P0 	:아니 그 야 근데 / 물 / 물놀이하고 / 씻고 난 다음에 / 우리 또 바로 잤잖아. /
	(note : 발화겹침) 자고 자고 이제 어 /
	
P1 	:아 자다가 저녁 먹었구나 /
	
P0 	:어. /
	
P1 	:아 맞네 / 아 몰라 좀 힘들었어 그때 너무 기간 너무 짧았어. /
	
P0 	:그때 한 번 갔으니까 /(note : 발화겹침) 우리가 제부도 한 번 가고 그다음 영월 갔잖아. /
	
P1 	:(()) /
	
P0 	:이제 / 다음은 어디냐 /
	
P1 	:남해로 가야지 이제 /
	
P0 	:그치. /
	
P1 	:동해 서해 한 번씩 갔으니까 /
	
P0 	:그게 우리가 중요한 게 뭔지 알아? /
	(note : 발화겹침) 제부도를 갔었잖아. /
	
P1 	:{laughing} /
	
P0 	:그때 / 제부도로 가는데 그 회를 한 점도 안 먹었어. /
	
P1 	:안 먹었어? /
	
P0 	:어. /
	
P1 	:아 고기만 먹었나? /
	
P0 	:어 우리 고기 구워 먹었잖아 그냥 /
	
P1 	:아 아 그런가? /
	 아 나 그거 먹었구나 꽃게탕 /
	
P0 	:꽃게탕은 그 사 먹은 거고 낮에 사 먹은 거고 /
	
P1 	:낮에 어 /(note : 발화겹침) 어~ /
	
P0 	:꽃게탕은 그 사 먹은 거고 낮에 사 먹은 거고 /
	
P1 	:회를 안 먹었네 /
	
P0 	:아 조 조개는 구워서 먹었었다. /
	
P1 	:아 맞아 조개 구워 먹었다. /
	
P0 	:조개 그 사 가 가지고 조개만 사 갔었나? /
	
P1 	:어 조개만 /
	
P0 	:아 맞아. /
	
P1 	:조개는 근데 얼마 안 사 갔어. /
	
P0 	:아니야 근데 /
	
P1 	:어차피 고기 많아 갖고 /
	
P0 	:어 근데 조개가 / 한 반 이상 남았었을걸 / 그때 /(note : 발화겹침) 그거 다 버렸잖아 그래 가지고 /
	
P1 	:아 근데 또 또 갈 시간이 있나 모르겠네 앞으로 /
	
P0 	:제부도 그나마 나았어 영월보다? /
	
P1 	:응 응. /
	
P0 	:안 움직여서? /
	
P1 	:어 그치. /
	
P0 	:아 근데 거기는 제부도는 재밌었어 거기 좀 뭔가 /
	
P1 	:재밌었어. /
	(note : 발화겹침) 어. /
	
P0 	:그 파티룸도 있었고 해 가지고 /
	
P1 	:나 원래 쩌기 여기 수원 오기 전에 /
	
P0 	:어. /
	
P1 	:진천에 있을 때 / 그때 많이 갔거든. /
	
P0 	:여행을? /
	
P1 	:휴가를 엄청 많이 갔어 어 주말마다 놀러 가고 / 거기 그 캠핑 좋아하는 사람들이 많아 갖고 / 그때 나 그거 트렁크도 / 이거 장비 다 있었거든 의자 / 삭 같이 사 가지고 /
	
P0 	:&name& &name& 누나처럼? /
	
P1 	:어 어. /
	 맨날 놀러 가는 거야 시간만 나면 주말마다 /(note : 발화겹침) 어디 갔다가 뭐 수안보 갔다가 제천 갔다가 /
	
P0 	:근데 그거 다 어디 있어? /
	
P1 	:그 집에 있지. /
	
P0 	:아 집에 놔두긴 했어? /
	
P1 	:응 다 집에 있지. /
	
P0 	:텐트도 있고? /
	
P1 	:다 있지. /
	 원터치로 /
	
P0 	:아 그냥 /(note : 발화겹침) 음식 /
	
P1 	:원터 어 근데 그 작아 되게 /(note : 발화겹침) 한 두 명? /
	
P0 	:그러면은 그 그 숙박은 못 하겠네? /
	
P1 	:좀 하지 밖에서 /
	
P0 	:(()) /
	
P1 	:그대 많이 했어 근데 요즘에는 이제 / 힘들지 사실 /
	
P0 	:우리 / 여행이 /
	
P1 	:또 /
	
P0 	:근데 의외 의외로 나는 휴가를 많이 안 가서 /
	
P1 	:응 그러니까 /
	
P0 	:이십 대 초반에는 뭐 / 거의 안 갔잖아. /
	
P1 	:몰라. /
	
P0 	:아 너 그거 기억해? /
	
P1 	:뭐? /
	
P0 	:그 / 차 하나 렌트한다고 하고 / 걔 누구지 누구 / 우리 / 어렸을 때 친구 차 /
	
P1 	:아 &name&이? /
	
P0 	:어 /
	
P1 	:어 어 어 어. /
	
P0 	:그때 몇 명이서 갔었지? /
	
P1 	:그때 한 여덟 명 갔나? /
	
P0 	:아 그치 한 여덟 명 /
	
P1 	:차 두 대 갔으니까 /
	
P0 	:여덟 명 /
	
P1 	:그때 어디 갔지? /
	
P0 	:대천 /
	
P1 	:대천 갔나 아 /
	
P0 	:그때 /(note : 발화겹침) 아 두 누 누가 갔었지 /
	
P1 	:그때 갑자기 간 걸 거야 여름 휴가 /
	
P0 	:그냥 /
	
P1 	:어 그냥 갑자기 애들끼리 어 /
	
P0 	:즉흥으로 가기로 했었잖아 그때 우연찮게 만나 가지고 /
	
P1 	:응. /
	
P0 	:그날 갔는데 비 겁나 왔었잖아. /
	
P1 	:그치. /
	
P0 	:너 헌팅하러 간다 그러고 / 너네 헌팅하러 몇 명인가 한 네 명인가 나 네 명인가 다섯 명 나갔었는데 / 그 차만 그냥 기름값만 빠지고 /
	
P1 	:{laughing} /
	
P0 	:몇 바퀴 돌다가 비 오는데 /(note : 발화겹침) 대천을 /(note : 발화겹침) 거닐고 가다가 /
	
P1 	:그 몇 살 때야 / 엄청 어렸을 땐데 그거 /
	
P0 	:니 군대 제대하고 나서지. /
	 아닌데 /
	
P1 	:맞아 맞아. /
	
P0 	:아 제대하고 나서야? /
	
P1 	:아 맞을 거야. /
	
P0 	:그만 스물셋 스물넷 됐겠다. /
	(note : 발화겹침) 그때 &name&이도 갔었는데 /
	
P1 	:&name&이? /
	
P0 	:응 내가 그리 아 /
	
P1 	:휴가를 같이 갔어? /
	
P0 	:어 내가 그 아니 우리 그때 같이 갔을 거야 그래 갖고 /
	
P1 	:어우 기억이 안 나네. /
	
P0 	:&name&이 따돌릴라고 내가 /
	
P1 	:{laughing} /
	
P0 	:나는 집에 남아 있는 쪽이었거든 비 오니까 / 아 근데 거기 가서 우리가 뭐 구워 먹고 뭐 그런 것도 없이 그냥 / 그냥 있지 않았나? /
	
P1 	:모르겠어. /
	
P0 	:그냥 있다가 /
	
P1 	:아 그니까 만약에 ((타니까)) 다음에 가면은 그냥 나는 어구 / 그게 좋아. /
	 펜션 큰 거 하나 잡고 / 그냥 어디 안 돌아다니고 /(note : 발화겹침) 좀 쉬다가 오후에 쉬다가 /
	
P0 	:거기서 그냥 고스톱이나 치고 /
	
P1 	:저녁에 그냥 고기나 구워 먹 응 고스톱이나 치고 고기나 구워 먹고 /
	
P0 	:족구나 한 판 하고 /
	
P1 	:응. /
	(note : 발화겹침) (()) 그게 제일 좋은 거 같애. /
	
P0 	:그럴 거면은 뭐 할려 가냐 여기서 하지. /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /
	
P0 	:여기서도 할 수 있잖아. /
	
P1 	:어우 물놀이하고 막 돌아다니는 게 나는 싫더라고 별로 /(note : 발화겹침) 어 바다는 괜찮아. /
	
P0 	:아니 근데 바다는 괜찮아 /(note : 발화겹침) 어 강은 좀 / 난 의외로 / 강이나 그런 데 그 개곡 같은 데는 /(note : 발화겹침) 빠져서 빠져서 죽을 거 같다는 생각이 들거든 /
	
P1 	:아 근데 좀 취향이 바뀌지 않았어? /
	
P0 	:뭐가? /
	
P1 	:취향이 어디 이거 /
	
P0 	:아 원래는 난 바다를 좋아했었는데 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:어렸을 때부터 바다에 살았으니까 근데 /
	
P1 	:응 맞아. /
	
P0 	:요새는 이제 좀 계곡 같은 데가 좋지 어. /
	
P1 	:그치. /
	 왜 그러지 나도 그렇거든 원래 막 사람 북적북적하고 /(note : 발화겹침) 그런다고 좋았는데 요즘에 조용하게 (()) /
	
P0 	:그 늙어서 그래. /
	
P1 	:산속 (()) 계곡 같은 데 / 가는 게 좋더라고 /
	
P0 	:거기 가서 그냥 /(note : 발화겹침) 아 그 원래 백숙을 내가 별로 안 좋아하니까 /
	
P1 	:어. /
	
P0 	:백숙은 말고 /
	
P1 	:어. /
	
P0 	:그냥 / 나는 그 산 속에서 그런 데서 이제 / 삼겹살 구워 가지고 그냥 /
	
P1 	:아~ /
	
P0 	:소주 한 잔 하면은 딱이었지. /
	
P1 	:아 거기 좋았는데 또 안 가 아 안 데리고 갔구나 그때 / 그때 / &name&이랑 / 둘이서 갔을 거야 아마 /
	
P0 	:어디를? /
	
P1 	:그 여기 / 용인에 /
	
P0 	:아 무슨 계곡? /
	
P1 	:어 그 얼마 전에 백숙 먹으러 갔던 데 너 안 갔지? /
	
P0 	:얼마 /
	
P1 	:아 너 안 갔다. /
	(note : 발화겹침) &name&이랑 &name&이랑 나만 갔다. /
	
P0 	:아 아 어 응. /
	
P1 	:거기 그 걔가 그거에 /
	
P0 	:&name&이가? /
	
P1 	:아니 우리 친구 있어 하나 여자애 /
	
P0 	:아 /
	
P1 	:걔네 집이 거기서 그거 한단 말이야 / 백숙 집이랑 / 펜션 / 그래서 둘이 그때 놀러 가 가지고 거기서 그냥 / {laughing} /
	
P0 	:그 여자 애랑? /
	 공짜로 먹고? /
	
P1 	:아니 돈 다 내고 먹었지. /
	
P0 	:아 원가로? /
	
P1 	:응 아 근데 펜션비는 안 아마 안 받으셨을 거야. /
	
P0 	:어~ /
	
P1 	:음식 값만 다 / 해 주셔 갖고 / 거기 국 국 있잖아 / 이름 뭐냐 옆에 /
	
P0 	:용인? /
	
P1 	:어. /
	
P0 	:여기는 하도 계곡이 많으니까 /
	
P1 	:아 그 딱 그 있는데 /
	
P0 	:그 딱 그게 있는 게 나는 몰랐잖아. /
	
P1 	:{laughing} /(note : 발화겹침) 솔직히 (()) 안 나냐 /
	
P0 	:우리가 / 스무 살이었나 스물한 살이었나 / 군 너 군대도 가기 전에 아마 경포대에 한번 놀러 갔었지? /
	
P1 	:아 그치. /
	 나는 경포대 몇 번 갔었어 그때 / 삘 받아 가지고 /
	
P0 	:그때 걔 걔 이름 뭐였지 /
	
P1 	:&name&이? /
	
P0 	:어. /
	 &name&이가 거기서 이제 /(note : 발화겹침) 강 원주대 그 다니고 있었으니까 /
	
P1 	:아 맞아 맞아. /
	
P0 	:아 그때 / 쌩 파마를 해 가지고 / 그러 (()) 데 /
	
P1 	:아 그때 체력이 체력이 좋았어. /
	
P0 	:아 진짜 /
	
P1 	:많이 놀러 ((다녔어)) 그때는 /
	
P0 	:그리고 거기 뭐 ((창인)) 노래방도 나와 가지고 /
	
P1 	:어. /
	 요즘에는 마음 먹고 가야 돼 한 번 갈라면 /
	
P0 	:아 바다는 /(note : 발화겹침) 여름에 바다는 난 별로 이젠 가고 싶지가 않아. /
	
P1 	:그럼 바다 언제 가 /(note : 발화겹침) 겨울에? /
	
P0 	:어 그냥 겨울에 가 가지고 / 탁 조개구이에다가 어 사람 /
	
P1 	:그냥 어 그냥 /
	
P0 	:사 그 바다의 올래 이제 그 여름에 사람 북적북적하잖아. /
	 그런데 거기에 끼고 싶지가 않드라고 /
	
P1 	:나 작년에 거기 갔었다. /
	 속초 /
	
P0 	:속초 /
	
P1 	:홍게 먹으러 홍게 /
	
P0 	:여름에? /
	
P1 	:가을? /
	 여름 가을 그 쯤 / 팔 구 월 쯤에 간 거 같은데 /
	
P0 	:그냥 딱 홍게만 먹고 갔어? /
	
P1 	:어 홍게 먹으러. /
	
P0 	:홍게 못 봤어 /(note : 발화겹침) 당일치기로? /
	
P1 	:어 아니 아니 / 그니까 / 날짜로는 일 박 이 일이지 /(note : 발화겹침) 저녁에 가 가지고 /
	
P0 	:어. /
	
P1 	:네 명이서 갔어. /
	 근데 한 명은 이제 / 술 안 맥이고 /
	
P0 	:그치 운전해야 되니까 /
	
P1 	:세 명이서 / 그 / 야구부 형님들이랑 간 거야. /
	
P0 	:야 근데 홍게는 거의 무한 리필 아니야? /
	
P1 	:몰라 기억이 안 나 /(note : 발화겹침) (()) 갔어. /
	
P0 	:홍게는 무한 리필일걸 /
	
P1 	:{laughing} 세 명이서 저녁에 가 가지고 새벽 한 세 시 까지 먹고 / 왔지 /(note : 발화겹침) 기억이 안 나는데 /
	
P0 	:세 시에 바로 왔다고? /
	 {laughing} /(note : 발화겹침) 그러니까 홍게만 먹고 온 거네 /
	
P1 	:{laughing} 그치. /
	 운전을 (()) 내가 운전 하고 / {laughing} / 걔가 막내여 갖고 / 동생이었는데 /
	
P0 	:아 진짜 이번에 휴가는 / 아 이번 연도는 이제 뭐 거의 끝나가니까 / 내년에는 진짜 남해 쪽으로 한번 /(note : 발화겹침) 남해는 맘 먹고 가야 돼. /
	
P1 	:이번 겨울 때 가면 되겠네. /
	
P0 	:멀잖아. /
	
P1 	:에 금방 가지 뭐 / 케이티엑스 타고 가면 되지. /
	
P0 	:케이티엑스 타도 /(note : 발화겹침) 여수까지는 두 시간 반 세 시간 걸려. /
	
P1 	:에이 금방 가. /
	
P0 	:아니 진짜 의외로 그렇게 걸려 두 시간 / 두 시간 반 /
	
P1 	:요즘은 뭐 근데 어차피 교통 다 잘 돼 있어 갖고 / 오히려 차 갖고 가는게 더 불편해. /
	 멀리 갈 거면 /
	
P0 	:근데 그 / 사람들이 왜 차를 갖고 가냐면 / 그런 관광지들이나 아니면은 휴가철 놀러 가는데 거기는 좀 / 대중교통이 없는 데도 있잖아 산속이 산속이거나 아니면 /
	
P1 	:아 그지 그지 그지 시골이니까 /
	
P0 	:바닷가는 괜찮은데 /(note : 발화겹침) 왜냐면은 해수욕장 있는 데는 좀 이제 /
	
P1 	:그치. /
	(note : 발화겹침) 어. /
	
P0 	:되는데 / 계곡이나 산속은 무조건 차 끌고 가지 / 남해로 어딜 가야 되나 / 남해 &name& 형 집 가 가지고 / 거기서 그냥 /
	
P1 	:어딘데 어디였지? /
	
P0 	:그냥 전라도 / 거지 장음 어. /
	
P1 	:(()) /
	
P0 	:여수도 괜찮지. /
	 아니 /
	
P1 	:장음이 어디지 / 아 부산 가고 싶다. /
	
P0 	:부산 또 가고 싶어? /
	
P1 	:겨울에 어. /
	
P0 	:부산 가서 뭐 어차피 그 맨날 / 회에다가 ((그거)) 먹을라고 가는 거잖아. /
	
P1 	:아니 그냥 ((받으면서 들어가는)) 거지 뭐 /
	
P0 	:바다 (()) 한 일 분 봤잖아. /
	
P1 	:{laughing} /
	
P0 	:일 분 봤다가 그리고 야 가자 /
	
P1 	:어 아 추억이 많아 갖고 또 가고 싶네 /
	
P0 	:포장마차? /
	
P1 	:어. /
	
P0 	:아 나도 근데 포장마차는 /
	
P1 	:어 좋아. /
	(note : 발화겹침) (()) 포장마차가 /
	
P0 	:아니 내가 / 여자 친구랑 / 부산 놀러 가고 또 딴 여자 친구랑도 부산 / 똑같은 대로 해서 포장마차 똑같은 데를 해 가지고 / 갔던 기억이 있어 가지고 /
	
P1 	:그럼 좋지 /
	
P0 	:아 근데 / 그 포장마차 거기 그 거리 있잖아 해운대 / 거기서는 그 / 랍스터 회가 제일 맛있더라. /
	
P1 	:랍스터 회? /
	 그게 뭐야 /
	
P0 	:랍스터를 꿉는 아니 그 삶는 거보다 /
	
P1 	:어. /
	
P0 	:대치는 거나 그거 찜 찌는 거 있잖아. /
	 찜기로 그거 하는 거 보다 이제 /
	
P1 	:떠서 먹었다 /
	
P0 	:아니 아니 /(note : 발화겹침) 그 뱃살은 이제 회로에서 먹는 게 /
	
P1 	:어~ /
	
P0 	:나은 거 같드라고 /
