# FILE DATA
ID : SDRW2100000510
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 경제/재테크 > 최근 주식투자 현황, ETF 소개, ETF 장단점, 외국 주식시장 현황, 코인투자 단점

# SPEAKER_INFO
id : SD2100477
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100478
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:어 / 송장 요새 보면은 / 주식이나 코인에 대해서 / 사람들이 되게 열풍을 많이 갖고 있더라고. /
P0 	:글쎄 이티에프가 뭐 / -대- 대충 뭐 종목고나 이케 편성해 가지고 / 거기다 애버리지의 으 상승분에 어떤 에버리지를 가지고 / 어 좀 수익을 나는 그런 구조로 들었는데 / 뭐 / 그게 뭐 매수 매도도 가능하고 뭐 그렇다 / 뭐 그 정도 들어 그 정도로 난 알고 있어. /
	
P1 	:응 맞어 그런 건 맞는데 똑같이 인제 주식하고 똑같애. /
	 그까 / 예를 들어서 인제 요새 잘나가는 뭐 전기 차라 같은 경우는 전기 차가 / 회사 개별 주유소 같은 거는 / 각각 다 뭐 현대자동차면 현대자동차 기아자동차면 기아자동차 / 테슬라면 테슬라 각각 하나씩 다 사야 되는 거 아니야. /
	 ((근데)) 이티에프는 그런 종목을 한곳에 모아 놔가지고 / 그걸 한꺼번에 다 살 수가 있고 같이 움직인다는 거지. /
	 그중에 어떤 게 잘 나갈 수가 있고 떨어질 수도 있고. /
	 그까 / 뭐랄까 -분- 분할 분할 분산 투자가 된다는 거지. /
	 그렇기 때문에 그거의 장점이 있고 단점이라고 하면은 / 솔직히 말하면은 수익은 그렇게 많이 낼 수는 없어. /
	 근데 안정적으로 길게 갈 수 있다는 거지. /
	 오래 보고 투자를 하면은 좋은 좋은 쪽인 거 같애. /
	
P0 	:음 뭐 아무래도 이티에프 종목들은 / 쫌 개작주나 뭐 작전주 그런 것은 없을 것 같애. /
	 뭐 그러면 훨씬 더 / 안정적이긴 하겠다 보니까. /
	 그래 근데 그럼 너는 이티에프 / 어 중에서 어떤 종목의 이티에프를 하고 있는 거야? /
	
P1 	:나는 인제 이티에프 같은 것도 / 여러 가지 얼마 안 돼 나도 이제 전기 차 쪽 배터리 쪽을 하고 있거든 / 맨 처음에는 인자 국내 걸 쫌 했다가 / 국내 거는 이제 보면은 / 국내 주식 시장은 박스권 해가지고 공매도도 있고 그러다 보니까는 / 그렇게 많이 오를 거라고 생각을 안 해 가지고 / 해외 쪽으로 눈을 돌려 가 지금 하고 있는 게 중국 / 중국이 전기 차 일 위잖아 중국 / -이- 이거 이 차 전지 쪽으로 해 가지고 하고 있는데 걔네들은 / 등락폭이 되게 심해. /
	 걔네들의 등락폭이 왜 심하냐면은 걔네들은 / 우리나라처럼 한 주씩 거래가 안돼. /
	 한번 사면 백 주 / 이백 주씩 거래를 ((하루에)) 해야 (()) 사야 되기만 되기 때문에 / 등락할 때는 팍 올르고 떨어질 때는 엄청 떨어지고 그래. /
	
P0 	:어 그 주식이 긍까 이렇게 거래를 할 때 한 주씩 거래가 되는 게 아니라 열 주나 아니면 / 백 주 단위로 이렇게 거래되는 그런 걸 말하는 거구나. /
	 그런 종목이 우 / 간혹 가다 우리나라에도 있어요 뭐 옛날 뭐 지금은 없어졌지만 / 옛날 뭐지 에스티엑스 엔진 뭐 그런 종목 같은 경우는 / 열 주씩 이렇게 사야 샀어야 됐던 게 쫌 기억이 나네 보니까. /
	 그 중국 주식에 대해서 얘기를 하는데 / 중국 회사를 내가 투자했다가 / 매우 소액이었어 백도 안 됐던 거 같긴 하지만 / 내가 상폐를 당한 적 있어. /
	 그 갑자기 막 그 있잖아 / 뭐 / 어 감사 의견 거절 뭐 그게 나와 가지고 / 그 뒤통수 크게 당했거든. /
	 근데 우리한테 제공되는 정보에는 모든 재무제표가 굉장히 좋았었단 말이야. /
	 그래서 난 중국 회산 굉장히 조심하고 있거든. /
	 그러면 너는 너가 중 투자하는 어떤 그런 회사들은 위험이 없는 걸까? /
	
P1 	:어 니가 말한 ((것 중)) 중국 쪽은 중국은 / 위험한 건 맞어. /
	 왜 그냐면 중국은 / 회부 회계 장부도 투명하지도 않고 그 다음에 / 중국의 제일 큰 리스크가 정부거든? /
	 정부 정책에 따라서 / 그 영향에 -많- 많이 이제 좌우가 되는데 / 지금 중국 정부의 자체에서 전기 차나 그런 걸 밀고 있기 때문에 / 지금 이쪽은 괜찮은 거 같다고 생각해. /
	
P0 	:아 그러니까 너는 너도 중국 주식이나 어 주식이 쫌 위험하고 그리고 중국 정부 자체가 / 굉장히 그 중국 주식의 리스크기 때문에 / 어 쫌 너도 쫌 은근 불안할 순 있다는 얘기네. /
	
P1 	:그렇지 옛날에는 이게 / 이거 지금 내가 하고 있었던 게 갑자기 한 사십 프로까지 올랐다가 / 코로나 긴급 ((국적)) 정책한다고 / 대출 해줬던 걸 다 회수를 해가는 해가는 거야. /
	 그래 가지구 그 사십 프로가 뭐야 오십 프로까지 마이너스 오십 프로가 떨어졌다가 / 다시 복구해 가지고 지금 팔십 프로에 올라가고 있는데 / 그까 중국 같은 경우는 정책 정책이나 그런 거에 따라서 / 주가 영향이 되게 심해. /
	 ((즉)) 테크 테크기업 같은 거 플랫폼 기업 가지고 정책을 / 규젤 하고 있거든. /
	
P0 	:중국 주식 같은 경우는 그러면 하루에 어떤 뭐 등락폭이 쫌 어느 정도 결정 돼 있는 건가? /
	 ((그러니까)) 우리나라 같은 경우는 / 어 하루에 뭐 삼십 프로씩 뭐 상하로 이렇게 나누잖아. /
	 근데 중국은 어느 정도 이렇게 돼 있는지 쫌 궁금하네. /
	
P1 	:어 쪼금 얘네들은 종목에 따라서 쪼금씩 달른 거 같애. /
	 큰 주식은 보통 십 프로 / 플러스 마이너스 십 프로로 해 놓은 거 같고 / 어떤 거는 삼십 프로까지도 플러스 마이너스가 있는 거 같애. /
	 우리나라는 거의 비슷한데 ((대x)) 대부분이 거의 십 프로야. /
	
P0 	:어 그러면 우리나라는 상한 상한가가 삼십 프로인데 중국은 / 종목에 따라 십 프로로 딱 / 정해져 있는 그런 종목이 있다는 거야? /
	
P1 	:나도 자세히 모르겠는데. /
	 그 상한선이 그 있는 거 같애. /
	 십 프로가 그다음에 뭐 / 미국 같은 경우는 미국은 아예 없잖아. /
	 무제한이어 가지고 보면은 걔네들은 / 급등하면 이백 프로씩 오르기도 해. /
	
P0 	:그렇드라고 보니까 그것 때문에 근데 / 그 사람들이 주식 잘못 딴 건 또 한번에 또 막 이렇게 막 / 멘탈 완전히 나가는 그런 경우도 쫌 많이 봤어. /
	
P1 	:그렇지 요번에 이제 미국 때문에 계속 요새 / 세계시장이 되게 흔들리고 있는데 / 미국 그 부채 때문에 그런 거 아니야. /
	 ((그래)) 가지고 요번엔 / 연장을 한다고 하더라고 십이 월 달까지. /
	 근데 십이 월 달 지나도 또 연장 그걸 해결을 딱 / 해결이 안 된 걸 연장만 한 것뿐이잖아. /
	 그 이후엔 또 어떻게 될 거 같애? /
	
P0 	:미국이란 나라가 근데 / 그건 나는 / 말이 쫌 안 된다고도 생각하는 게 / 걔네들은 돈을 찍어 내면 그게 돈이 되는 나라야 그 달러 그 자체가 / 어 국제 화폐고 어떤 국제기금 뭐야 어떤 기준 아니야 / 난 / 뭐 정 안되면 돈이라도 찍어서 그냥 막 하지 않을까 그런 생각 까 생각마저 드는데 / 뭐 그건 약간 좀 농담처럼 들을 수도 있겠지만 / 뭐 별 문제는 없을 거라고 생각해 내가 보기에는 어떤 세력의 어떤 / 큰 어떤 큰 그림이 아닐까. /
	
P1 	:아 그런가 그거 / 그런 그 근다고 돈만 찍어야 낸다고 해서 해결되는 건 아닌 거 같고 / 그래 가지고 요새 이제 또 갑자기 / 그런 / -주- 주식 시장이 별로 안 좋다 보니까는 / 요샌 또 코인 열풍이 일어났잖아. /
	 뭐아 코인 / 그래 가지고 뭐 코인 이티에프도 만든다고 그래가지고 / 지금 코인이 지금 급상승하고 있잖아. /
	
P0 	:아 코인 같은 경우 근데 저번에 뭐 너무 막 올랐다 또 너무 또 / 폭락을 하고 막 / 또 그런 것도 보면 쫌 너무 무서운 것도 사실이고 / 그리고 / -그- 그런 얘기가 있어. /
	 그 내가 그 정확한 정의를 잘 모르겠는데 / 그 무슨 체인 무슨 뭐 블록체인인가? /
	 그것이 제대로 활성화되면 지금 입고 있는 암호화폐나 아니면 이런 / 그 비트코인 같은 거는 유명만 무실해진단 말을 들은 적이 있어요. /
	
P1 	:응. /
	 그렇구나 근데 지금 인제 / 중국은 아예 인제 / 암호 화폐는 / 규제 한다고 했고 인정 안 한다고 했고 / 미국은 인제 또 누가 어떤 애가 / 인정 / 괜찮게 생각한다 글고 이티에프도 지지할 거다 응 근데 / 이티에프가 나올련가 / 근데 코인은 너무 등락폭이 너무 심해 진짜 거의 도박 같은 수준이야. /
	
P0 	:코인이란게 그렇찮아 어떤 주식처럼 뭐 / 찌라시가 있는 것도 아니고 어떤 뭐 매출이나 뭐 매입 매출이나 어떤 순이익이 발생해서 뭐가 올라간다 그런 / 지표도 없고 / 단순히 어떤 공급과 어떤 수요에 의해서 이렇게 코인 / 가격이 올라가는 건데 / 난 그거 보면 이건 진짜 도박판이라는 생각밖에 들지를 않아. /
	
P1 	:맞어. /
	 긍까 뭔가 뭘 지표가 없어 이게 왜 올라가지는지도 몰르고 왜 떨어지는지도 몰르고 / 진짜 뭐의 근거도 없는 거 같애. /
	 근데도 인제 그게 / 뭐 거래소도 생기고 그러는 거 보면은 되게 신기한거 같애. /
	
P0 	:아 신기하지 아 / 그래 그러고 보니까 거래소 얘기가 나와서 하는 말인데 / 그 / 거래소 몇 개만 남기고 다 없앤단 얘기가 있어. /
	 퇴출 당한다 얘기가 있었거든 근데 / 내가 며칠 전에 / 며칠인가 한두 달 전에 듣기는 업비트 빼고는 / 한 명도 다 안 냈다고 들었어 그까 그 / 그걸 이제 / 그 인증받을 수 있는 어떤 그 서류를 넣어야 되는데. /
	 제출 안 했다고 들었는데 지금 어떨지 모르겠다. /
	
P1 	:음 맞아 뭐야 ((저)) 세금 걷기 위해서 ((그걸)) 한다는 거지. /
	 ((그래 가지고)) 업비트만 한 건씩만 냈는데 나머지도 냈겠지. /
	 글고 보면은 / 뭐 / 코인 같은 경우는 / 가지고 / 코인으로만 해도 몇 십억 씩 버는 애들도 있잖아. /
	 ((보면은)) 그거 보면은 진짜 대단한 거 같애. /
	
P0 	:그렇지 근데 그 몇 십억씩 버는 애들 때문에 / 몇 십억씩 돈을 잃은 애들이 / 있겠지요. /
	
P1 	:((그럼)) 앞으로 주식 시장 전망은 어떨 거 같애? /
	
P0 	:뭐 주식으로 뭐 돈 / 돈 말아먹은 사람이 그런 걸 얘기할 수 있 / 이 할 자격이나 있나라는 생각이 드는데 / 나는 그래 모르겠어 뭐 주식에 대해서 나는 쫌 오히려 요즘은 / 아 정말 알다가도 알다가도 모르는 게 주식이구나라는 생각이 더 드는 거 같아. /
	
P1 	:맞어 그게 / 어쩔 때는 인제 욕 사람의 욕심이란 게 끝이 없기 때문에 / 맨 첨에 적은 돈으로 할 때는 진짜 조심스럽게 가다가 / 이제 마음이 편하거든. /
	 떨어지더라도 쩍게 떨어졌기 때문에 적은 돈이기 때문에 근데 / 거기다가 이제 시드를 많이 투자를 하게 되면은 / 떨어질 때 불안한 감이 / 엄청나잖아 그 / 금액 수의 금액 수가 크다 보니까. /
	
P0 	:그래 그 말이 맞아. /
	 그니까 백만 원 백만 원어치 할 때랑 천만 원어치 할 때랑 / 오천만 원어치 할 때랑 일억 이상 할 때랑 / 그게 완전 다른 거 같애 똑같 똑같지가 않아 그게 / 확실히 똑같지가 않아. /
	 그 금액 때문에 그 금액이 어떤 그 양 때문에 / 내가 투자할려는 어떤 방식이 달라지고 / 어떤 스타일이 달라져 버려. /
	 그러니까 더 이게 무서운 거야 왜냐면 / 이게 적은 금액으로 했으면 / 아마 훨씬 더 잘했을 거 같다는 생각도 드는 것도 사실이야. /
	 근데 금액을 크게 가니까 / 오히려 이게 / 안 좋게 된 거 같아. /
	
P1 	:맞지 원래는 나도 -이- 이 방향으로 이렇게 할려고 생각했는데 금액이 크다 보니까 / (()) 만약에 이게 잘못 / 잘못되면은 / 인자 사람이 인제 / 불안해지잖아 잘못되고 그런 염려 때문에 / 사람들이 / 거 원래 생각했던 방향하고는 다르게 ((이제)) 하는 거 같애. /
	
P0 	:그렇지 그까 자기 어떤 스타일도 달라지고 어떤 매매 방식도 달라지니까 / 일단 그런 것도 쫌 무시 못 하는 어떤 요인 요소 중에 하나가 아닐까 그런 생각이 들었어. /
	 너는 뭐 이티에프만 앞으로 뭐 계속 할 거야 뭐 너 말하는 걸 들어보니까 / 뭐 코인에도 좀 관심이 좀 많이 있어 보이는데 뭐 계좌를 개설하거나 / 뭐 그런 거야? /
	
P1 	:아니 그냥 코인에 관심이 있는 게 아니라 / 코인이 요새 막 자꾸 올르길래 그냥 본 거야 그냥 (()) / 경제 흐름을 보는 거지 어떤 흐름으로 갈 거고 / 여러 가지를 봐 둬야지 하는 거고 / 나는 인제 주 개별 주는 인제 주식 같은 건 안 해. /
	 이티에프만 할려고 그래 가지고 / 어 지금 장기로 넣어 놓은 거 있고 / 이제 단타 형태로 좀 해 볼려고. /
