# FILE DATA
ID : SDRW2100003416
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 회사/학교 > 서로 대학 생활/풍경, 회사에서의 목표, 학창시절 추억

# SPEAKER_INFO
id : SD2100891
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대재

id : SD2100892
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:니 그 / 내년 초에 이제 복학할 때 됐제? /
	 계속 만나는 애들도 계속 만나고 또 / 그런 말이 있잖아? /
	 어른들도 그러는데 뭐 고등학교 친구는 / 뭐 평생 간다 그런 말이 있듯이 /(note : 발화겹침) 계속 보면 난 좋을 것 같애. /
	
P1 	:근데 확실히 그런 거 같다. /
	 나는 처음에 대구에 있고 몇몇 친구들은 재수하고 / 몇몇 친구들은 서울 가 가지고 생활했잖아? /
	 그래서 / 이번에 내가 올해 서울 처음 올라왔을 때 근까 제일 편하게 만날 수 있는 친구들이 고등학교 친구들이더라. /
	
P0 	:아무래도 나도 쫌 그런 점이 있긴 해. /
	 뭐 물론 난 중학교 애들 몇 명 있긴 한데 / 근데 고등학교 애들이 / 만나면 더 편하긴 하더라고 그게 / 또 옛날 얘기도 하고 뭐 고민 상담도 하고 / 그러고 어디서 막 같이 맛있는 거나 먹고 / 좋은 거 보러 다니고 그러니까 / 되게 좋더라고 /
	
P1 	:나중에 대구 내려가면은 학교 한 번 찾아갈래? /
	
P0 	:아 그리고 또 우리 / 삼 학년 때 담임 선생님이 한 번 / 보고 싶다고 저번에 얘기했었잖아? /
	 그것 때문인가? /
	
P1 	:어 선생님도 한 번 찾아뵈고 / 옛날에 오성고 으 / 그 축구장에서 축구했던 것처럼 / 축구도 한 번 하러 갈래 거기서 옛날 기억처럼 /
	
P0 	:{clearing} / 나쁘지 않을 거 같은데 그거는 진짜 어 뭐 나도 진짜 / 우리 학교에서 고등학교에서 축구하는 게 진짜 좋았 / 재밌었는데 / 지금 생각해 보면 진짜 그때 추억은 / 다시 막 돌아올 수 없는 거잖아? /
	
P1 	:맞지. /
	
P0 	:뭐 어디서 하든 /
	
P1 	:그때 / 우리가 중학교랑 운동장 같이 있어서 운동장에 사람 진짜 너무 많아서 / 수업 시간에도 / 뭐 하기는 쫌 힘들었다 아니가? /
	
P0 	:그치 중학생들이랑 이게 공유를 하다 보니까 좀 운동장을 / 중학생들이 워낙 또 인 또 / 더 많았던 거 같애. /
	 고등학교 애들보다 중학교 애들이 그래서 / 뭐 / -같- 같이 뭐 축구도 하고 그랬었는데 / 그게 또 추억이지 일종에 보면 /
	
P1 	:맞지 사람들끼리 치이면서 / 아 그리고 니 학교에서 우리 급식실 먹으러 가는 그쪽 길에 / 고라니랑 멧돼지 본 적 있나? /
	
P0 	:{clearing} 고라니 -본- 본 적 있다 그 울음소리도 몇 번 들었고 / 쫌 우리가 산 바로 앞에 위치한 학교이다 보니까 그랬던 거 같아. /
	 우리 막 예전에 막 / 등산도 가고 그랬었잖아 그 뒤로 /
	
P1 	:등산해 가지고 막 가로질러서 등교하고 하교하다가 / 선생님한테 걸려서 많이 혼났었다 아니가? /
	
P0 	:{clearing} 맞다 특히 아침에 / 선생님들이 이제 아침에 / 바람 쐬러 나왔는데 딱 등교하다가 체육복 입고 등교하다가 걸리고 그래 갖고 / 많이 혼났지 그때. /
	
P1 	:체육복하고 이런 거 말하니까 생각난 건데 / 그때 우리 학교 생활복 자주색 / 그 진짜 못생겼다 아니가? /
	
P0 	:하 개인적으로 좀 별로였다. /
	 그래서 난 아예 / 안 입고 다녔다 거의 / 솔직히 난 차라리 남색이 더 나은 거 같은데 맞다 아니가? /
	
P1 	:그러니까 남색이 약간 쫌 무난 무난하게 다른 학교에서도 많이 쓰는 색인데 / 왜 갑자기 자주색 쓰고 이랬는지 모르겠다. /
	
P0 	:그냥 생활복 도입 자체가 이제 우리 학교가 처음이고 그러니까 걍 / 그런 디자인 같은 생각은 안 하고 그냥 뭐 편리성만 추구했던 거 같더라 학교에서. /
	
P1 	:그건 그렇지 / 그리고 / 우리 학교 약간 / 의류 디자인하는 사람이 취향이 독특한가 봐. /
	 우리 넥타이도 처음에 바뀌'었을 때 쫌 / 어색했잖아? /
	
P0 	:그치 빨간색 남색 디자인이었나 그때? /
	 그니깐 되게 쫌 / 어떻게 보면 그것만 놓고 보면 되게 이쁜데 / 이게 우리 교복이랑 맞춰 보면 되게 쫌 뭔가 / 별로라고 해야 되나 되게 쫌 그랬지. /
	
P1 	:사실 빨간색 우리 / 우리 학년 색깔이 그나마 제일 괜찮았고 / 그때 일 이 학년들 보면 / 파란색 남색 노란색 남색이 있던데 그거는 진짜 보기 싫더라. /
	
P0 	:어 색 조합이 쫌 안 맞췄던 거 같아. /
	 우리 자주색 그나마 빨간색이 {laughing} / 그나마 제일 괜찮았지. /
	
P1 	:우리 일 학년 입학할 때부터 교복이 바뀌'었나? /
	
P0 	:아마 우리 일 학년 때부터 바뀌'었을걸. /
	 우리 위에 형들은 / 그냥 그 -남색- 남색이었을걸. /
	 난 그것도 괜찮았던 거 같았는데 그래서 우리 형이 오성고 출신이라서 / 교복 받을라고 했는데 어쩔 수 없이 / 새 교복 맞췄던 기억이 나네. /
	
P1 	:아 옛날에 학교 가서 또 처음에 충격 받았던 게 / 교장 선생님께 경례하는데 거수경례했던 거 기억나나? /
	
P0 	:그건 기억 안 나는데 /
	
P1 	:우리 교장 선생님께 경례하면은 오성 하면서 거수경례했었잖아? /
	
P0 	:아 그랬었나? /
	 아 몰라 난 군대 갔다 와서 그런 기억은 잊고 싶은 기억이라서 / 다 잊어버린 것 같아. /
	
P1 	:여튼 나는 주변 친구들한테 고등학교 얘기할 / 때 교장선생님께 경례할 때 거수경례했다 그러니까 / 애들 다 깜짝 놀라드라. /
	
P0 	:쫌 그런 분들이 되게 많았지. /
	 우리 오성 그래 쫌 오성에서는 / 좀 보수적이고 쫌 / 뭐 요즘 말로 하면 꼰대 {laughing} 같은 선생님들이 되게 / 많았지. /
	
P1 	:그중에서도 그래도 그런 분들이 확실히 많긴 많았는데 나는 / 그중에서 몇몇 분들 이제 쫌 개방적이신 분들이 난 너무 좋았다 / 그 일본어 선생님하고 뭐 우리 / 담임선생님이나 그런 분들이 너무 좋더라. /
	
P0 	:진짜 그런 분들은 이제 진주 속에 보석이었지. /
	 아 그래 조개 속에 진주였지. /
	
P1 	:맞지. /
	 요즘 고등학교 애들 연락 잘 안 되는 애들은 뭐 하고 사는지 진짜 궁금하다. /
	
P0 	:내가 그래도 되게 연락을 내가 먼저 많이 하는 편인데 그런 애들은 / 되게 이제 지친다 이제 나이가 들고 하니까. /
	 그래도 뭐 하고 있는지는 간간이 들으니까 그거라도 고맙지. /
	
P1 	:나도 조만간에 연락 잘 안 되던 애들한테 오랜만에 연락 한 번 해 봐야겠다. /
	
P0 	:연말이고 하니까 이제 / 또 내년이면 벌써 우리 스물네 살이잖아? /
	 거의 진 진짜 중반에 접어드는 나이니까 / 한 번쯤 보고 싶긴 하다 애들 /
	
P1 	:야 그러면 우리 / 고등학교 졸업한 지 / 벌써 사 년 다 돼 가네. /
	
P0 	:사 년 넘어 넘었지 이제 거의 /
	
P1 	:다시 오성고로 돌아가라 카면 돌아가나? /
	
P0 	:졸업한 진 / 음 돌아가라고 하면은 돌아가지 않을까 그래도 / 재밌었으니깐 그때도 / 물론 지금도 재밌긴 한데 그때도 / 돌아가라 하면 난 돌아갈 것 같은데 /
	
P1 	:나 같아도 돌아갈 것 같다. /
	 그때 우리 반이 진짜 너무 재밌어서 / 지금 다시 / 찾아 선생님들께 찾아가도 우리 반은 다 기억하고 계실 거 같다. /
	
P0 	:그치 또 우리 / 인원이 다 이렇게 딱 -개성- 개성이 넘치는 친구들이었으니까 / 다 기억할 꺼 같애. /
	
P1 	:그러면 설날 끝나고 니 대구 내려가는 날 맞춰서 / 아니다 어차피 내가 먼저 / 대구 내려가 있으니까 니 설날 때 대구 내려가면 / 나한테 연락해라 선생님들 한 번 찾아뵈러 가자. /
	
P0 	:{clearing} 그러자. /
	 니 근데 내 / 이제 추 대학교 졸업하면 대학원을 갈려고 하는데 대학원에 대한 너의 견해를 좀 / 들어 보고 싶은데. /
	
P1 	:아 대학원은 / 나 같은 경우에는 / 오래 공부하는 게 잘 안 맞는 스타일인데 / (()) 니 같은 경우에는 대학원 / 공부 쫌 찐득하게 앉아서 할 수 있고 그래서 되게 잘 어울리는 거 같다. /
	
P0 	:{clearing} / 그거라기보다는 나는 / 내 하는 하고 싶은 공부를 쪼끔 더 하고 싶다는 그런 의의를 둬서 / 가고 싶었다는 거지 아직 확실한 건 아니야 근데 /
	
P1 	:뭘 하든지 대학원에 가도 니는 잘할 것 같애서 / 언제 가도 / 나는 좋을 거 같다. /
