# FILE DATA
ID : SDRW2100003906
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 경제/재테크 > 코인과 국제 정세와의 관계, 코인과 행동심리, 부동산과 주식 중 어디에 투자해야하는지

# SPEAKER_INFO
id : SD2102149
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2102150
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:요새 코인투자 하는 거 잘 되고 있나? /
	
P0 	:(()) /
	
P1 	:이렇게 됐으니까 / 이렇게 / 이게 맞았다 저게 맞았다 그래서 / 항상 되게 미국의 유명한 분석가가 있는데 / 학 그 사람은 / 항상 비관적이거든 / 좋은 / 장이 설 때도 / 아 이거 너무 올랐다 / 너무 몰랐다 / 무조건 떨어진다 무조건 떨어진다 / 그래서 / 결국엔 근데 그 사람이 맞는 게 언젠간 떨어지거든 /
	
P0 	:근데 나는 항상 궁금했던 게 / 지금 말했듯이 이제 / 우크라이나 전쟁 관련해서 코인이 내려가는 거 / 그런 거를 만약에 / 어~ 전쟁 조짐이 보인다 / 이러면은 / 반대로 올라갈 수도 있지 않나 이런 생각도 / 들고 / 그것도 가능한 건가? /
	
P1 	:아 그것도 가능하지 / 그~ / 왜냐하면은 이제 / 어제 &company-name&에서도 얘기했듯이 / 지금이 오히려 / 쓸어담을 때 라고 얘기하는 게 / 어차피 주식이든 코인이든 / 내려가면 오르는 게 있고 / 올라가면 또 내려가는 게 있으니까 / 다만 / 그거를 알면은 / 우리가 / 돈을 지금 더 많이 벌겠지 라는 생각이 드는 거고 / 최근에 / 신라젠이 이제 상장폐지가 거의 결정이 났거든 / 예전에 기억나지 / 내가 이제 신라젠 때문에 / 주식을 하기 시작했다는 거 / -그- 그때도 / 그거 엄청 오를 거 같고 / 우리가 코로나 때 신풍제약 / 인가 그거를 투자하려고 했을 때도 / 지금도 그게 또 바닥이 / 다시 시작했거든 / 근데 그거를 / 공부만 해야 한다고 해서 / 되는 문제는 아닌 거 같애 /
	
P0 	:그 다음은 궁금했던 게 / 어 아까 방금 우크라이나 얘기라도 하고 뭐 / 이제 궁금해서 안 된다는 이런 얘기를 해서 그런데 / 기본적으로 상식이란 게 있잖아 / 근데 이제 카자흐스탄 / 소요사태 일어났을 때 / 코인 떡락 했잖아 / 그때도 이해가 안 되는 게 카자흐스탄에 / 비트코인 채굴 하는 게 / 이제 -장- 장치들을 많이 해 놨기 때문에 떡락했다 그러는데 / 기본적으로 경제가 / 수요공급 법칙인데 / 그 생산에 내놓은 곳에 곳이 / 이제 소요사태를 생산을 못 해 내면은 / 공급이 부족해지니까 / 이제 수요가 더 높아지는 걸로 바뀌는데 / 그러면은 가격이 올라가야 되지 않나 이런 생각을 했지 / 근데 왜 가격이 떨어지는지 / 아나? /
	
P1 	:-그- 그거에 대해서 이제 / 뭐 나도 이제 / 기사라든지 뭐 유튜브라든지 이런 걸 많이 찾아봤는데 / 항상 / 그~ / 상반된 주장을 하는 사람들이 있거든 / 내가 / 이게 / 당연히 / 우리가 이때까지 배운 경제 논리로 따지면은 /
	
P0 	:(()) /
	
P1 	:수요가 / 이제 줄어들면 당연히 이제 / 수요가 많아지는데 사실 공급이 줄어들면은 / 가격이 올라가야 되는 게 / 사실 맞는 건데 / 이게 결국 또 행동경제학에 라는 것과 연관되어 있는 게 사람의 심리 / 긍까 / 남들이 이게 / 떨어진다 / 아 남들 나 이게 / 오히려 비트코인 이제 / 더 이상 회전이 안 된다 라고 생각하면은 / 이거를 / 값어치 없게 보 /
	
P0 	:(()) /
	
P1 	:보는 경향이 있어 가지고 / 그렇게 해서 오히려 / 그 거래가 스탑이 되는 경우가 있고 / 사실 비트코인이 지금 / 계속 생산은 되고 있지만은 / 매일 쪼금씩 / 그런데 / 생산이 되 / 채굴이 꼐속되고 있지만은 / 사실상 유통되는 데가 / 실제적으로 이제 거래되는 비트코인은 굉장히 그 전체 / 그 포션에서 되게 작게 차지하거든 /
	
P0 	:그러니까 이제 / 이런 심리가 적용된 거네 / 실제로 활발하게 거래는 이루어지고 있지만은 / 아직 이제 그런 코인이라는 게 세상에 나온지도 / 그럴게 역사가 길지도 않고 / 그리고 항상 / 모든 사람들이 / 의심하는 부분이 이게 / 자산으로서 가치가 있을까 라는 의심을 / 예전부터 해왔으니까 / 이런 / 이제 위험 요소가 존재하면은 / 이제 / 예전에 우리 / 말했던 대로 주식 얘기할 때처럼 종이 쪼가리 된다 / 뭐 이런 느낌 때문에 / 내 가치가 없어진다는 느낌 때문에 / 이제 / 그~ / 시세 / 시세가 하락한다 이런 걸로 / 보는 건가 그 사람들이 /
	
P1 	:그런 것도 있는 거 같고 / 그리고 / 지금도 아까 얘기했듯이 카자흐스탄 소요 사태 때 / 사실상 채굴이 어느정도 많이 중단되어 썼었는데 / 그거에 대해서 사람들이 / 나중에 이제 / 어차피 결과론적인 분석하는 얘기를 들어보면은 / 이 비트코인 이 특히 저 / 블록체인을 기반으로 하는 코인 같은 경우에는 /
	
P0 	:(()) /
	
P1 	:결국에는 / 살아 움직이지 않으면은 /
	
P0 	:(()) /
	
P1 	:이제 그 가치가 없어지는 / 거라고 생각하는 게 더 많은 거 같고 /(note : 발화겹침) 그리고 이게 /
	
P0 	:(()) /
	
P1 	:사람의 심리에 따라서 좌우되는 게 뭐 / 알다시피 일론 머스크가 / 도지코인 / 한 마디 했다고 / 아무 값어치 없는데도 불구하고 / 그~ / 천장을 향해 슈팅을 해 버렸잖아 / 그렇게 / 그것만 보더라도 사실 이게 / 보고 있으면 내가 이때까지 배웠던 경제학적인 부분에서 / 맞나 / 그리고 사실 전문가들도 / 자기가 예상했던 거랑은 완전 다르게 / 흘러가고 있으니까 / 그래서 / 아직까지도 이거는 /
	
P0 	:(()) /
	
P1 	:잘 모르는 분야인 거 같애 /
	
P0 	:진짜 복잡하긴 복잡하네 / 그럼 만약에 우리가 투자할 때 코인은 위험하니까 쫌 차치하고 /
	
P1 	:(()) /
	
P0 	:아~ / 부동산 하고 주식 / 두가지 중에 하나만 택해야 된다 했을 때 /
	
P1 	:(()) /
	
P0 	:어느 쪽에 투자하는 게 맞을 것 같은데 /
	
P1 	:가장 좋은 방법은 사실 이제 분산을 해야 되지 / 분산을 하는 이유 중에 하나는 / 당연히 이제 리스크 헷지 / 때문에 하는 거고 / 그~ / 뭐 어느 /(note : 발화겹침) 보통 우리가 다 이렇게 생각하는 /
	
P0 	:(()) /
	
P1 	:돈을 많이 벌 돈을 벌기 위해서 돈을 많이 벌고 싶기 위해서 투자라는 것을 하는데 / 내가 가진 재산보다 / 그 돈을 많이 벌기 위해서 투자를 할 때 / 사실 / 가장 많이 벌려면 고 위험에 / 고수익을 추구하는 게 맞는데 / 그러려면은 몰방을 / 하는 게 제일 좋지 사실 / 그래서 / 내 주변에도 비트코인 / 칠천만 원 정도 투자해서 지금 / 제일 많이 벌었을 때가 십오 억 까지 /
	
P0 	:(()) /
	
P1 	:벌었었는데 / 걔가 걔도 꼐속 거의 대부분의 자산은 비트코인에 투자를 했었거든 / 근데 / 걔들조차도 하는 게 이제는 / 돈을 버니까 / 부동산에 투자를 했거든 / 부동산 사실 연간 수익률이 / 삼 사 퍼센트 밖에 안됨에 불구하고 /
	
P0 	:실제로도 부동산 얘기했을 때 / 최근에 본 게 / 어~ 존니 / 대표 / 에 그~ / 강연을 봤는데 / 그 사람은 / 그~ / 대단한 증권사에 대표인데도 불구하고 월세를 산다 그러는 거야 / 그리고 부동산은 / 절대 투자하지 말라는 식으로 /
	
P1 	:(()) /
	
P0 	:본인이 이제 / 음~ 직업 자체가 / 증권 관련 은행 직업이라서 그렇게 얘기할 수도 있는데 / 근데 역사적으로 봤을 때 십 년 이십 년 놓고 봤을 때 부동산 가격은 / 어~ / 뭐 한 오백 프로 올랐다 뭐 백이십 프로 올랐다 뭐 이런 식으로 되면은 / 주식은 / 뭐 천 프로 만 프로가 올랐다 / 그 실제적으로 장기를 장기적으로 투자했을 때는 / 무조건 주식이 답이다 / 이런 식으로 얘기를 했거든 / 그 실제로 주식이 답인 이유가 /(note : 발화겹침) 우리가 /
	
P1 	:(()) /
	
P0 	:일반적인 사람들이 / 주식으로 돈 벌었다 이런 자랑 많이 하는데 / 자랑도 많이 하고 / 아니면은 손실 났을 때도 / 내 영웅담처럼 / 나 뭐 얼마까지 일 억까지 잃어 봤어. /
	 십 억까지 잃어 봤어 / 이런 것조차 무용담처럼 얘기하는데 그 사람이 얘기하는 거는 / 그건 이제 도박이다 이거야 /
	
P1 	:맞지 / 근데 결국에는 주식이나 / 부동산이나 사실 종목선정 / 뭐 부동산 같은 경우에는 / 어떤 그~ / 빌딩이라든지 뭐 주택이라든지 아파트라든지 위치 선정이 사실 되게 중요하잖아 / 주식 같은 경우에는 종목이 되게 중요하고 / 주식이라고 해서 만 퍼센트 오르지 않는 게 / 신라젠 같은 게 아까도 얘기했지만 신라젠 같은 경우는 지금 상장폐지가 돼 버렸고 / 그리고 / 뭐 / 이십 년 전에 뭐 십 년 전에 주식 / 사 놓았던 사람들이 / 삼성전자 같은 경우는 지금 많이 그래도 오른 편이지만은 / 지금 상장 폐지된 거는 / 그리고 / 오히려 / 십 년째 주식 값어치가 / 고대로인 주식도 쫌 많고 / 다만 / 부동산 우리나라 같은 경우는 부동산 불패라는 / 그 인식이 박혀 있으니까 / 사 놓으면은 /
	
P0 	:(()) /
	
P1 	:최소한 손해를 안 본다 / 이 생각 때문에 / 부동산을 / 같이 하는 거 같애 /
	
P0 	:근데 부동산을 보면은 / 지금도 가격이 조정되고 있는 걸로 알고 있는데 조정 된다기보다는 / 오히려 떨어지고 있는 걸로 알고 있는데 / 그리고 가격이 오른다고 해서 / 실 거래가 이루어져야지 / 그게 진짜 / 자산으로 바뀌는 거고 다 현금으로 바뀌는 건데 / 생각보다 실거래가 / 없는 경우도 많고 예를 들어서 / 어~ / 내가 아파트 한 채를 이십 억에 샀는데 / 한 오 년 뒤에 / 어~ 육십 억에 / 판매를 했어 / 육십 억에 판매를 했어 / 그래서 부동산 시세 뜨는 게 육십 억이니까 / 이제 몇 프로 올랐니 뭐 / 삼백 프로 사백 프로 / 오른 걸로 이제 판매를 됐잖아 그래서 / 뭐 뉴스나 이렇게 사람들한테 얘기 되어지는 거는 그렇게 / 세배 올라서 팔았다 이렇게 되지만은 /(note : 발화겹침) 그 아파트에 /
	
P1 	:(()) /
	
P0 	:실거래가 단 한 건 밖에 없었던 거지 / 그래서 그게 / 그냥 기준이 되버렸다는 거지 / 근데 사실 / 그 건수가 많아지면은 가격조정이 더 이뤄지고 실제로는 / 그렇게까지 /(note : 발화겹침) 그 시세가 아닐 수도 있다는 생각이 들지 /
	
P1 	:응 / 맞는 얘기지 실제로 뭐 / 나도 이제 부동산에 대해서 사실 회의적인 게 /
	
P0 	:(()) /
	
P1 	:이게 / 경제가 발전하다가 / 어느 순간 정체기라는 게 무조건 오게 되는데 우리나라가 / 한동안 꼐속 정체기였었고 / 뭐 가까운 일본 같은 경우는 / 사실 이제 삼십 년 / 동안 그 버블경제가 무너지고 나서 / 잃어버린 삼십 년 이렇게 얘기하는데 / 삼십 년 전 특히 천 구백 구십 년대 그때 /
	
P0 	:(()) /
	
P1 	:보다 오히려 지금이 집 값이 더 싸니까 / 그리고 사람들이 고령화가 되면서 / 사실 / 집값은 꼐속 싸질 거라고 예상은 하지 / 그래 결국에는 / 전체적인 집값은 /
	
P0 	:(()) /
	
P1 	:싸질 수 있어도 / 뭐 강남이라든지 /
	
P0 	:(()) /
	
P1 	:뭐 수성구 같은 건 범어동이라든지 이런 / 수요층은 꼐속 / 오를 수 있기 때문에 / 그 쪽으로 투자를 할 수밖에 없는 거지 /
	
P0 	:그러면은 부동산은 / 무조건 투자하고 말한 대로 / 헷찌로 주식 부동산 동시에 / 하는 게 맞다 이 말 같은데 / 어~ / 근데 부동산 한 번 투자하면 / 그 쪽 부동산 쪽에 자본이 너무 많이 투입되니까 / 이제 / 주식에 투자하는 여유 자금이 / 많이 적어지지 않나 이런 생각이 들고 / 그리고 / 아까도 / 뭐 존리 대표 얘기를 이어가면은 / 주식 같은 경우는 / 아까 신라젠이 이제 상폐됐다 / 이렇게 얘기했는데 / 뭐 주식이라고 불패가 아니라 / 이제 그때 / 강연에서 얘기하는 거는 이거지 / 판단은 본인이 하고 / 책임도 본인이 지는데 / 그래서 그~ / 이제 그런 상패 되는 위험을 막기 위해서 헷찌를 한다 / 그래서 / 분산투자를 한다 / 이렇게 얘기를 했거든 / 그리고 무조건 오래 / 담아 둬야 된다 이렇게 얘기했거든 /
	
P1 	:그래서 내가 이제 꼐속 이거를 한 몇 년 동안 /
	
P0 	:(()) /
	
P1 	:이거 공부해 보니까 / 이 세상에 전문가로 갈 사람은 없다 / 라는 게 내 결론이고 /(note : 발화겹침) 그래서 자기만의 방식을 개발해서 /
	
P0 	:(()) /
	
P1 	:자기만의 방식으로 / 투자를 해야지 / 거기에다 후회도 없다 라는 게 내 생각이다 /
