# FILE DATA
ID : SDRW2100003837
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220129
topic : 대중교통 > 자차가 있지만 대중교통을 타는 이유, 예전보다 대중교통이 좋아진 점, 카카오택시 이용 시 불편한 점과 편리한 점, 어르신 면허증 반납하면 주는 복지, 코로나시 대중교통 이용

# SPEAKER_INFO
id : SD2101423
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101424
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101425
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101426
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P1 	:근데 &name& 왜 차 있는데 택시 타고 왔어? /
P2 	:아 배정 받을 때 무조건 그 아저씨가 오는 거야? /
	
P3 	:어. 오늘 그래서 쪼끔 너무 멀리 있는 차가 날 잡길래 취소를 하고 싶었는데 취소하는 방법을 몰라서 /
	
P1 	:아 그 전화 해서 취소하면 안 되는 거가? /
	(note : 발화겹침) 아 전화를 안 받나? /
	
P3 	:이거 한 번 취소하면은 그 다음에 또 콜을 잡을 때 뭐 패널티 같은 게 있을걸? /
	
P1 	:(()) /
	
P2 	:근데 그게 처음에는 약간 그런 것 때문에 불편할 수 있는데 이게 적응 돼 가지고 / 되면 /(note : 발화겹침) 쫌 편할 수도 있겠는데? /
	
P3 	:그치. 이 콜이 좋은 점은 내가 목적지를 말을 안 해도 되는 거. /
	 왜 예전에 짧은 거리 가면 아저씨들 한숨 쉬고 뭐 쪼끔 안 좋은 반응이었는데 / 이제는 내가 목 출발지에서 목적지를 설정을 하니까 왜 아저씨들이 알고도 잡으니까 /(note : 발화겹침) 뭐 눈치는 안 봐도 되지. /
	
P0 	:요새는 카카오택시나 콜택시가 너무 대중화 되다 보니까 길거리에서 갑자기 택시를 타야 할 때는 오히려 못 잡는 경우가 많더라고. /
	
P1 	:아. 맞다. 그거 지금 어디 가는 택시라 카면서 못 타게 하고 막 이러대. /
	
P3 	:그 (()) 앞에 예약 표시 돼 있던데 /
	
P1 	:(()) /
	
P0 	:나는 빈 차 이래 있는데도 그냥 지나가더라고. /
	
P1 	:아. 그 아마 마음에 안 들어서 목적지가 마음에 안 들어서 아마 그카는갑다. /
	
P3 	:아니지. 야가 그냥 목적지 얘기해도 하 안 했는데 그냥 손 내밀어도 안 잡는 거지 아저씨가. /
	
P2 	:그렇게 콜 배정 받은 사람들이겠지. /
	
P3 	:그렇지. 버튼 안 누르고 뭐 그냥 가는 아저씨들도 있을 수 있겠다. /
	
P0 	:그래. 젊은 사람들은 콜 부르고 밤에 대리 부르거나 / 그 술 먹고 부를 때 택시 없고 막 할 때 젊은 사람들은 전화를 해서 택시 다 잡는데 /(note : 발화겹침) 나이 든 사람들 사람들은 할 줄을 몰라 가지고 동동거리고 이런 게 많더라고. /
	
P3 	:이게 지금 다 어플로 하는 거잖아. 그러니까 스마트폰 우리가 만약 잊어버리면은 / (()) / 끝이다. /
	
P1 	:맞네. /
	
P3 	:버스 어디서 타야 되는지도 모르고 택시를 그냥 손 들고 잡아야 되잖아. /
	 근데 ((그)) 더 어렵잖아. 이런 쓴 핸드폰 / (()) / 스마트폰에 ((그게 됐네)) /
	
P2 	:근데 진짜 마이 바뀐 거 같다. /
	 그 예 진짜 맞제. 불과 오 년 삼 년 전만 해도 이렇게 편하진 않았는데 나가서 뭐 걸어서 타야 되고 막 / (()) / 환승도 쫌 해야 되고 쫌 걸어야 되고 이런 / 근데 어플로 이게 다 확인 가능하고 / 콜택시도 그렇고 /(note : 발화겹침) 진짜 그래도 마이 좋아진 거 같 /
	
P0 	:대구는 대중교통이 되게 잘 돼 있는 거 같애. /
	
P1 	:그 옛날에는 반대편에서 타고 이렇게 헷갈리고 막 그랬잖아. 내가 여기 이 버스를 여기서 타야 되는지 저기서 타야 되는지 근데 언제부턴가 화살표 방향 생겼잖아 버스에. /
	 그래서 내가 갈려는 방향 뭐 이렇게 화살표 방향 요걸로 돼 있으면 어. 내 건너서 타야 되는구나 카면서 난 그거 진짜 편한 것 같더라. /
	 버스 잘 안 타서 맞제. 모르겠제? /
	
P3 	:아니 근데 왜 그 카드 찍으면 또 환승 제도 다 무료잖아. 예전에는 그래도 다 돈을 /
	
P1 	:(()) /
	
P3 	:버스마다 내거나 이래야 되는데 환승 이게 너무 잘 돼 있으니깐 더 잘 이용하게 되는 거 아이가. /
	
P0 	:그 대구가 잘 돼 있는 게 버스 정류장 이름이 정말 잘 돼 있대. /
	 만약에 청기와 주유소면 청기와 주유소만 있는데 서울은 /(note : 발화겹침) 대구는 청기와 주유소 있고 청기와 주유소 건너가 있고 건너라는 말이 있어서 되게 편하다 하드라고. 길 찾기도 편하고. /
	
P1 	:맞다. 그거 진짜 별거 아닌 거 같은데 그거 나는 진짜 옛날에는 옛날에 우리 때 우리 한참 많이 탈 때는 그런 거 없었거든. /
	 나는 진짜 횡단보도 많이 왔다갔다 했었어. /
	 하니까. 지하철도 나는 왔다갔다 많이 했는데 / 이게 그 왔다갔다 할 수 있는 역이 있고 안 되는 역이 있는데 영대병원역은 또 된단 말이야. /
	 그니까 만약에 내가 지하철 반대로 탔으면은 대림역까지 가 가지고 / 이제 그 돌아가지고 다시 오고 이러믄 돈 다시 안 내도 되니까 / 대구 가 보면 대중교통 타기가 좋아요 내처럼 길치인 사람은. /
	
P0 	:((게)) 지하철도 일이삼 호선 있고 버스도 잘 돼 있고 택시도 콜택시 하고 ((그래 난)) 대중교통이 요새는 더 편한 거 같애. /
	
P3 	:주차 신경 안 써도 되니까 주차할 데 없으면 뭐 목적지 도착해서 막 십 분 이십 분 더 걸릴 때도 있잖아. /
	
P2 	:맞다. 주차하는 데 또 스트레스 마이 크니까. /
	 (()) / 근데 내가 인제 대구 시내에서 나는 멀리를 잘 안 가고 가까운 데 가서 카는지 / 멀리 가면 이제 지하철 이용하면 진짜 빠르잖아. /
	(note : 발화겹침) (()) /
	
P0 	:((게)) 오히려 멀리 갈 때는 대중교통 이용하고 가까이 애매하게 애들 등하 /
	
P2 	:응. 그렇지. /
	(note : 발화겹침) (()) /
	
P0 	:학교하고 학원 델따 주고 이럴 때는 /(note : 발화겹침) 자차가 필요한 거 같고 /
	
P3 	:(()) /
	
P2 	:(()) /
	
P0 	:(()) /
	
P3 	:(()) /
	
P0 	:(()) / (()) / 대중교통이 이제 좋으니까 항상 중간에 모이는 게 반월당이잖아. ((게)) 지하철 타고 어르신들이 항상 반월당에서 약속을 잡고 거기서 놀다가 반월당에서 헤어지고 하더라고. /
	
P3 	:어르신들은 무료잖아. 맞제? /
	 육십오 세 이상 무료잖아. /
	
P2 	:응. 뭐 우리 아빠 그 뭐지? /
	 바 면허증 반납하니깐 뭐 그런 거 있다 카던데? /
	
P1 	:면허증 왜 반납해? /
	
P2 	:((오느)) /(note : 발화겹침) (()) / 나이 많아 가지고 인제 은전 힘들다고 면허증 반납했다 카던데? /
	 (()) / 그러면 혜택 있대. 뭐 뭐 뭐 있다 (()) 포인트 준다 카든가? /
	
P0 	:(()) /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:면허증을 반납하면 대중교통 이용하는데 이제 잘 하라고 카드 뭐 하나 준다는 얘긴 들은 거 같애. /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 교통카드? /
	
P2 	:응. 그렇게 받아 가지고 아빠가 하는데 되게 편하다고 아빠는 지하철 거의 타니까 /
	
P0 	:근데 육십오 세 넘으면 그거 무료 아니야? /
	
P1 	:(()) /(note : 발화겹침) 그래. 어차피 지하철 무료일낀데. /
	
P2 	:아. 맞나? 그 하여튼 아빠가 이래 반납하면 뭐 받는 게 있다네. /
	(note : 발화겹침) 뭐 아빠 친구들도 그런 게 있고. /
	
P3 	:(()) /(note : 발화겹침) 우리 친정 부모님은 그 무료 때문에 지하철 바로 앞에 집을 구하셨잖아 그거 탈라고. /
	
P1 	:(()) /(note : 발화겹침) 우리 엄마도 버스정류장 진짜 바로 앞에 사는데 지하철 걸어가 가지고 지하철 타는 거야 무료니까. /
	 어. 할매들은 그게 크잖아. /
	
P2 	:아. 버스는 무료 아이고 지하철은 무룐가? /
	
P1 	:(()) /
	
P3 	:(()) /
	
P1 	:어. 버스 말고 지하철만. 카니까 버스는 절대 안 타시대. /
	
P2 	:아. 그럼 버스 타는 그런 쿠폰을 주는 건가? /
	
P1 	:아. 그런갑다. /
	
P2 	:어. 어. 뭐 그런 게 받는 게 있단다. 그래서 아빠 친구들하고 뭐 다 반납했다카대. 그래가 잘했다 카면서. /
	
P3 	:(()) /
	
P1 	:근데 진짜 나는 연세 너무 팔십 이상 되고 이러면은 운전 안 하는 게 맞는 거 같다. /
	 (()) / 위험한 거 같애. 버스 난 택시 탈 때도 기사님 좀 나이 많고 이러면은 좀 불안하더라. /
	
P2 	:그래. 너 그 한 번씩 운전하다가도 막 상대방 이래 오는 사람들 할머니나 할아버지들 운전하고 있으면 / 되게 쫌 -허- 험하게 마이 하시대. /
	 그래가 난 쫌 부정적인데 -그- 그런 제도 있으니까 좋긴 좋대. /
	(note : 발화겹침) 나라에서 /
	
P1 	:운전 /
	
P2 	:쫌 음. 노인들 이래 반납하면 뭐 뭐 뭐 주면 / 사람들이 자발적으로 반납할 수도 있으니까 /
	
P1 	:아니 아빠 택시 하셨잖아. 근데 하시는데 우리 아빠 파킨슨 그때 처음 진단 받았을 때 정말 천천히 이렇게 막 하시는데 / 운전하셔도 되겠나 싶은데 그건 또 하시던 거니까 또 하시긴 하시대. /
	 근데도 이제 나는 이제 걱정되는 게 혹시나 돌발 상황 생기면 어떡할까 싶어서 걱정돼서 하지 마라 캤는데 약 드시니까 이제 또 괜찮으시긴 하대. /
	(note : 발화겹침) 근데 나는 그거 보면서도 아빠한테도 그냥 이제 쪼금 있으면 안 하는 게 안 낫겠나 카면서 /
	
P2 	:음. 맞다. /
	
P1 	:(()) /
	
P2 	:그건 맞는 거 같애. 위험해. /
	
P1 	:응. /
	
P2 	:(()) /(note : 발화겹침) 본인도 위험할 수도 있고 상대 뭐 /
	
P1 	:(()) /
	
P2 	:남한테 피해 줄 수도 있고 하니까 /
	
P1 	:응. /
	
P2 	:잘했다 했는데 우리 시아버지는 또 계속 / 운전을 하시대. /
	 (()) /(note : 발화겹침) 근데 뭐 알아서 하시겠지만 /
	
P1 	:근데 진짜 운전은 능숙도니까 이렇게 나이가 드시니까 그만큼 오래 해서 잘 하고 이런 거에 이제 위험 상황도 그만큼 많이 했으니까 그건 있는데 하여튼 그냥 / (()) / 언제 어떤 내만 잘 한다고 될 게 아니니까 /
	
P3 	:근데 / 대중교통 왜 버스 타면은 사람들 좀 많이 복작복작거리잖아. /
	 ((데)) 지금 같은 전염 코로나 때문에 / (()) /(note : 발화겹침) 안 겹치고 싶은데 막 바로 옆에 와서 숨 쉬고 이러면은 정말 기분 나쁘잖아. /
	
P0 	:근데 요즘 버스에 사람이 많이 없는 거 같드라고. /
	
P1 	:바글바글하던데? /
	
P0 	:아. 우리 동네만 그런가 보네? /
	
P3 	:(()) /(note : 발화겹침) 지하철 같은 데 (()) 사람 엄청 많이 타더라고. /
	
P1 	:(()) /
	
P3 	:막 (()) 안전 거리 이런 거 전혀 없이 그냥 바로 옆에 와서 막 얘기하고 뭐 이러니까 난 별로 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 지하철 안 타 봤제 요즘에? 여기 보면 요즘에 빨간색 파란색 이렇게 해 가지고 한 칸씩 띄어 앉으라고 이렇게 돼 있어. /
	
P3 	:(()) /
	
P1 	:그런 거 없다. /
	
P3 	:(()) 다 같이 앉을 거잖아. 자리 있으면 바로 앉아야지. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그래. 버스도 바로 옆에 앉고 / 그렇게 자리 띄우고 안 하고 오늘도 버스 타고 오는데 기사님이 마스크를 벗고 뭐 말을 하시드라고. 뭐 옆에 사람 아무도 없는데 혼자 말을 막 하시는데 마스크 벗고 말을 하드라고. 그래가 바로 /
	
P1 	:허? /
	
P3 	:허? /
	
P1 	:(()) /
	
P0 	:어차피 환승해야 돼서 바로 내리긴 했는데 /(note : 발화겹침) 음. 버스는 쫌 위험한 거 같기도 해. /
	
P2 	:그래. 요새 같은 시국에는 약간 그런 대중교통이 쪼끔 / (()) / 위험할 수도 있는데 /(note : 발화겹침) 근데 또 뭐 방역수칙 잘 지키고 하면 괜찮을 거 같기도 하고. /
	
P3 	:근데 코로나 말고라도 그 전에 잠깐 보건소에서 있을 때 보면은 / 결핵 걸린 버스 기사 아저씨들도 많았고 뭐 직업군이 다 대중들을 상대하는 그런 직업들 많았어. /
	 근데 그 한 번씩 보면 택시 아저씨 버스 아저씨 막 바깥에 침 뱉고 (()) 그건 쫌 /
	
P1 	:(()) /
	
P0 	:근데 대중교통은 어쩔 수 없이 그런 거를 다 감안하고 이용을 해야 되는 거 같애. /
	
P3 	:(()) / 감안하기는 /(note : 발화겹침) 내가 만약에 그걸 걸렸을 때 위험도가 너무 높잖아. /
	
P0 	:(()) /(note : 발화겹침) 그렇다고 뭐 안 다닐 순 없으니까. /
	
P1 	:근데 진짜 버스는 우리 교통자 교통카드 찍기도 하는데 현금 하는 사람들은 / 만약에 내 옆에 확진자가 있었는데 /
	
P3 	:(()) /
	
P1 	:나는 현금을 내서 몰라. /
	(note : 발화겹침) 그러면 나는 모르고 계속 그냥 확진이 될 수도 있는 거잖아. /
	
P0 	:근데 요즘은 코로나 버스 탔는 그런 얘긴 없더라고. /
	
P3 	:(()) / (()) /(note : 발화겹침) 이게 버스에서 전염이 됐다는 거는 아직 나오질 않았지만 ((무인)) 왜 없겠노. 우리가 어디서 걸린지 모르겠어요. 이것도 ((있잖아.)) /
	
P2 	:확인은 안 되겠지. 왜냐하면 그렇게 역추적 하면 모두가 격리해야 되고 / 거의 대부분 사람들이 격리해야 되니까. /
	 근데 뭐 위험을 감 대중교통을 없앨 순 없고 / 위험을 감수하면서 탈 수밖에 없고 사람들이 많이 오가고 있고 하니까 계속 타긴 타야 되는데 /(note : 발화겹침) (()) /
	
P1 	:뭐 /
	
P3 	:(()) /
	
P2 	:약간 인원 수를 뭐 제한하든지 그런 것도 괜찮은 거 같은데 근데 아직은 뭐 그렇게까지는 못하고 있는 실정인 거지. /
	
P3 	:인원 수 제한하면 이제 맞제. /
	 배차를 더 늘리 그 늘려야 되는데 그러면 또 또 교통 체증도 유발하고 /
	
P0 	:그러면 또 버스비가 오르고 대중교통비가 오르고 그렇겠지? /
	 근데 그래도 어쨌든 간에 대구는 뭐 교통이 잘 돼 있으니까 대중교통 이용하고 다니는 게 나는 참 좋은 거 같애. /
	
P3 	:(()) / 한 번씩 또 무서운 사람들 왜 버스는 무작위 사람들이잖아. 내가 모르는 다중의 사람들이랑 ((하는데)) 왜 한 번씩 / 범죄자들? /
	 (()) / 내가 마주치고 싶지 않은 사람들을 막 이상한 행동하는 사람들 저 앞에 있어. 그면 당장 내리고 싶고 막 그런 적도 있잖아. /
	 (()) / 이상한 거 막 당하기도 하고. /
