# FILE DATA
ID : SDRW2100003086
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 관혼상제 > 가족간의 결합, 집안 제사 문화

# SPEAKER_INFO
id : SD2103043
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103044
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P1 	:이제 / 내가 내년 시월 달에 결혼 예정이 되어 있잖아. /
	 근데 / 이게 한 편으로는 되게 어 그거 되게 멋있다 좋다라고 생각을 하는데 / 근데 내가 결혼 생활을 하면서 / 이 부분이 / 어 장점으로 작용할지 / 아니면 단점으로 작용할지는 / 어 나는 / 아직은 쫌 잘 모르겠어. /
	 그리고 / 그거를 계속 고민하면서 인제 안 좋게만 사실 고민이 되잖아. /
	 물론 좋게 좋게만 생각할 수도 있는 부분들인데 / 아 이제 안 좋게만 생각한다면 끝도 없어지더라고. /
	
P0 	:그렇지 너는 나는 생각을 할 때 내 스타일은 나는 / 정점을 최대한 볼라고 하고 / 너는 어떤 거를 실행을 할 때 / 최악의 상황까지 너는 / 생각을 하다 보니까 / 결혼 준비하고 니가 나중에 후에 결혼 생활을 했을 때 / 장점보다는 너가 쫌 단점적인 부분을 쫌 많이 생각하지 않을까 / 라는 생각을 쫌 지금 하네. /
	 근데 너무 단점만보다 보면 그 사람이 미워지기 마련이거든. /
	 야 너무 단점만 보지 말고 / 그냥 쫌 심플하게 생각했으면 좋겠어 결혼해 대해서는 /
	
P1 	:어 나 그래야 쪼금 내가 결혼 준비하면서 스트레스를 쫌 덜 받을 거 같은데 / 아 맞아 나도 그렇게 쫌 생각하고 있어. 그래서 / &name&이네 인제 / 아버님이 그만큼 너무 자상하니까 또 한편으로는 / 우리 아버지도 물론 되게 가정적이지만 / 뭔가 이게 &name&이네 아버지에 비해서는 / 이제 외부 행사들도 많고 / 그리고 인제 집안에 / 신경을 쓰는 부분들이 인제 / 이게 자꾸 &name&이네 아버지와 비교를 하게 되더라고. /
	 그까 그러다 보니까 / 사실 쓸데없는 비교이긴 한데 / 그건 인제 아버지한테도 한 번 그렇게 얘기했었지. 아버지 막 / &name&네 아버지는 뭐 재활용이나 음식물이나 이런 거 막 / 집안일 같은 것도 잘 도와준다 / 근데 아버지 아직 안 하지 않냐 이런 식으로 아마 얘기 했었었거든. /
	
P0 	:그치 그게 어떻게 보면 너한테는 / 애교 섞인 쫌 불만에 불면의 목소리인데 / 아버님은 딱 들으셨을 때는 어 / 갑자기 얘가 왜 이런 소리를 하지 그러 / 나는 난데라는 생각을 솔직히 하실 거기 마련이지. /
	 또 나이가 들고 이제 세월이 지나 세월이 지나시면서 / 아버님도 아버님 / 에 맞춰서 이제 쫌 변화하시는 게 또 많단 말이지. /
	 그걸 이제 / 결혼 생활을 하면서 제일 하면 안되는 게 / 시댁 식구는 이런데 / 그다음에 외가 식 외가 식구는 이런데 / 라면서 서로 비교하는 거 자체는 / 쫌 너무 어리석다고 솔직히 나는 생각을 하거든. /
	 아버님은 아버님 대로 보고 /(note : 발화겹침) 장인어른은 장인어른 그대로 보는게 낫지 않을까? /
	
P1 	:아 맞아. /
	 그렇게 되겠지 내가 애교 섞인 목소리로 하긴 했었어. /
	 근데 이제 아무래도 이제 / 쪼금 더 넓은 범위에 인제 어째보면 또 가족이 또 생겨나는 거니까 / 이게 / 또 고민이 많이 되는 항목이기도 하더라고. /
	 그리고 나서 인제 &name&이랑 결혼 준비를 하게 되면서 / 아무래도 인제 &name&이도 그렇고 / &name&이가 또 장녀라서 그쪽 부모님이 / 인제 첫 / 결혼을 해서 자식을 출가시키다 보니까 / 조금 더 신경 쓰시는 게 많으신 거 같애. /
	 그래서 특히 어머님께서 / 인제 &name&이에게 쪼금 더 요구하는 사항도 많아지고 / &name&이는 그걸 요구하게 되면 / 이게 쫌 중간에서 중간 입장으로 약간 사는게 난처한 상황이 쫌 / 많이 생기더라고. /
	 그래서 나한테 고민 상담 이렇게 얘기해도 / 근데 -내- 내가 뭐라 할 수 있는 부분들이 없잖아. /
	 그래서 쪼금 -아- 아쉽고 쫌 난처한 상황이 있었어. /
	
P0 	:그치 결혼을 하다 보면 그쪽 / 시 / 그 상대편 부모님이나 / 어 너네 측 / 어머님 측 이제 부모님 측이나 서로 이해해야 되는 게 너무 상반되다 보니까 / 또 결혼이라는 건 이제 관혼상제 중에 하난데 / 너무 / 첫째가 장가 가거나 시집 가는 거에 대해서 / 요즘 어르신 분들은 너무 민감하게 받아들이시고 / 신경을 안 쓸 수밖에 없으니까 / 그쪽에 대해서는 이제 너네 어머님은 어머님이랑 아버님은 / 이제 한 번 누나를 출가시키셨으니까 어느 정도 이제 / 걱정 게이즈는 낮아지는데 / &name&이네 부모님께서는 &name&이가 장녀다 보니까 / 이게 쫌 걱정이 엄청 쫌 많아지실 것 같애 내 생각에는. /
	
P1 	:어 맞아. /
	 우리 엄마도 누나 보낼 때 / 되게 많이 걱정이 많았었던 거 같애 그리고 또 / 약간 / 여자가 시집을 가는 경우에 / 어머님은 / 인제 주로 뺏긴다라는 말을 많이 썼었거든. /
	 또 뭐 잘 키운 자식 인제 다른 집 안에 / 인제 호적에 올리게 되고 우리 집안 호적에서 빠지니까 / 또 대게 / 누나 결혼하고 나서도 되게 많이 울었던 거 같애. /
	 한 삼 사 일 동안은 / 특히 인제 또 집 근처로 떨어지는 게 아니라 / 되게 멀리까지 가 버렸으니까 그래서 내가 그것 때문에 / 아 내 결혼해서도 웬만하면 / 계양구 안에서 쫌 살고 싶다라는 생각을 했었어. /
	
P0 	:그치. 그래서 이제 / 너랑 &name&이랑 신혼 주택을 알아보면서 제일 많이 고려했던 게 / 계양구 에어리라 안에서는 / 무조건 살자 / 또 어머님이 또 몸이 또 / 지금 상태는 별로 안 -좋으- 좋으시는데 / 또 몸이 워낙 약하시다보니까 / 또 여러 가지를 생각을 안 할 수가 -없- 없지. /
	 그래서 그런 측면에서 봤을 때는 너가 / 진짜 생각이 엄청 많겠구나. /
	 여러 가지가 다 들어가잖아. /
	 돈 들어가 돈 생각해야 되지 집 생각해야 되지. /
	 상대방 성격 생각해야 되지 여러 가지가 너무 복합적으로 생각하다 보니까 / 너무 단점을 생각할 수밖에 없는 니 심정이 / 이해는 가더라고. /
	
P1 	:어 맞아. /
	 그리고 이제 상견례를 인제 스멀스멀 생각을 해야 되는데 / 인제 약속 장소 인제 상견례를 어디서 할지 / 인터넷에서 조사 중이였다. /
	 근데 이거 내가 성격적으로 쪼금 / 아 쪼금 / 뭐랄까 쫌 / 되게 속이 좁다고 생각을 한 게 / 어저께도 알아보다가 / ((이승 이승)) 나는 원래 미리 준비하는 편이잖아. /
	 너무 일찍 미리미리 쫌 준비 하는 편인데 &name&이는 / 약간 / 닥쳐서 하는 스타일이거든. /
	 몇 일 남기고 준비를 하는 스타일이거나 / 근데 그러다 보니까 그거에 대한 쫌 / 이슈가 있진 않았는데 그거에 대한 쫌 오류가 쫌 생기더라고. /
	
P0 	:그치 상견례에 대해서 또 / 가볍게 생각하시는 분들도 있고 그냥 밥 한 끼 먹는 건데라고 / 생각하시는 분들도 계시기 때문에 / 어 그냥 뭐 그때 닥쳐서 그냥 하면 되지 않을까라고 생각하는 것도 / 어떻게 보면 / 틀린 건 아니니까 / 또 상견례하는 장소는 거기서 거기고 / 그까 &name&이는 &name&대로 생각이 있고 / 근데 너는 빨리 이제 잡아야 되고 나도 요즘은 그런 생각이잖아. /
	 어디 여행 가거나 뭐 할 때 미리미리 잡아 놔야 / 그래야 나중에 가서 후회 안 하고 / 그래도 쪼금이라도 퀄리티있고 괜찮은 데에서 / 상견례를 하지 않을까 / 라는 생각을 많이 하지. /
	 그럼 상견레 말고는 뭐 따른 적으로 / 따른 적으로 뭐 쫌 그런 건 없어 / 서로 트러블 있는 거? /
	
P1 	:어~ 아직까지는 집에 대한 트러블은 쫌 있었는데 / 이게 -뭐- 뭐랄까 쫌 / 뭐 아까 말했듯이 뭐 상견례 이럴 때 그런 걸 알아보면서 / 약간 나만 준비하는 거 같다는 생각이 요즘 쫌 들더라고. /
	 그니까 &name&이도 일이 바쁘긴 한데 / 뭐 집 / 때는 당연히 뭐 남자가 해야 되지만 / 남자가 준비해야 되지만 이게 / 특히 상견례 같은 부분들은 어차피 같이 하는 거니까 / 그까 서로가 쫌 잘 적극적으로 쫌 찾아보고 / 그까 관심이 / 별로 쫌 / 나만큼 안 높나라는 생각도 쫌 들었고 / 나는 이만큼 찾아 놨는데 이 친구는 / 아직 그렇지 못 하고 있고 / 그러다 보니까 그런 생각을 하고 있나 / 쪼금 더 관심은 있는 건가 / 그까 그런 식으로 내가 속이 좁아서 그런 건지 그런 생각이 자꾸 들더라고. /
	
P0 	:근데 그건 너가 속이 좁아서 그런 게 아니라 생각하는 과정에 대한 차이점인 거지. /
	 너는 그냥 이렇게 생각하고 너는 쫌 급하고 / 쫌 빨리빨리 해야 되는 성격인데 / &name&이 성격이 나랑 쫌 비슷한 것 같애 그냥 느긋하게 준비하면 되지 않을까 / 또 이런 성격을 갖고 있는 사람하고 또 있으면 / 너도 어떻게 보면 나 때문에 또 마음 고생도 많이 했고 / 그래서 쫌 이해가 많이 되긴 하지. /
	 너 오늘 부정적으로만 얘기 했는데 /(note : 발화겹침) 아니면 너는 &name&이랑 결혼 생활 했을 때 꿈꾸는 신혼이라는건 있어? /
	
P1 	:아 그럼 어 항상 / 일단 육아 같은 경우도 / 인제 &name&이랑 나랑 쫌 어느 정도 협의점이 쫌 맞아 가기도 하고 / 근데 나도 애기 낳는 거나 이런 거는 / 한 일 년 동안은 / 쪼금 신혼을 쫌 더 즐겨야 되지 않을까 생각해. /
	 연애할 동안 / 항상 &name&가 통금 시간이 있었기 때문에 / 단둘이 어디 놀러 가 보거나 했던 적이 한 번도 없었잖아. /
	 그래서 일 년 동안은 쫌 둘이 놀러도 쫌 가 보고 / 쫌 둘만의 시간을 쫌 사계절을 한번 놔보고 싶어 그 이후로 / 쪼금 애기 계획을 가질 생각을 / 하고 있어. /
	
P0 	:보통 신혼집 같은 경우 내 친구들 같은 경우도 봐도 / 보통 일 년에서 이 년 정도의 신혼 생활을 갖는 게 좋다고 하더라고. /
	 왜냐면 애기가 생기는 순간부터 / 내 생활하고 아내 생활 자체가 아예 없어지다 보니까 / 그냥 이제 누구의 아버지 누구의 엄마로 살아야 되는 거잖아. /
	 그래서 / 너가 &name&이랑 / 아니 어디 여행도 많이 못 가고 했으니까 / 쫌 여행도 같이 다니고 / 또 그랬으면 좋지 않을까라는 생각을 하지. /
	
P1 	:요즘에 제사도 인제 뭐 안 나와야 / 안 꺼낼랠 수가 없는 건데 / 제사 부분은 인제 형은 어떻게 할 계획이야 나중에는? /
	
P0 	:나는 내가 지금은 딱히 생각은 안 드는데 / 그 제사라는 부분 자체에는 이제 집안 어르신들이 / 걸려 있는 문제니까 쫌 많이 예민하잖아. /
	 나는 일단은 사람이 최대한 안 있는 쪽으로 / 쫌 가는 게 맞지 않을까? /
	 제사로 사람이 힘들면 안 되는 거니까 / 굳이 이거를 / 제사를 하면서 / 살아있는 사람이 힘들어 해야 되나 / 과연 조상님들이 원하시는 모습이 괴연 이걸까? /
	 라는 생각을 쫌 많이 하는 거 같애 예전서부터 /
	
P1 	:나도 벌초를 오래하면서 / 어~ 앞으로 계속 / 벌초를 그니까 당연히 둘째 큰아빠나 이렇게 나한테 물어보면 / 당연히 하겠다고는 하는데 / 정말 과연 이제 내가 매시즌 마다 와서 / 할 수 있을까라는 생각도 쫌 들고 / 그리 그러다 보니까 부모님도 / 나를 안 힘들게 하려고 / 인제 원래 우리가 산 안에 있는 땅에 / 원래 김씨 집안들이 인제 이케 / 이케 벌초를 많이 하게끔 이케 만들어 놨거든. /
	 앞으로 인제 돌아가셔도 / 인제 그쪽에 묻힐 수 있게 그렇게 만들어 놨었거든. /
	
P0 	:그치 이게 제사뿐만 아니라 / 이제 제사도 걸쳐 있으면 이제 벌초도 하나의 큰 화두니까 / 나도 이번에 벌초 가면서 느꼈던 게 / 정말 힘들잖아. /
	 벌초하는 거 자체가 / 한 시간 두 시간 걸리는 게 아니라 봉분이 한두 개가 있는 것도 아니고 / 거의 다 다 여 다 여섯 끼? /
	 쩡도가 있으니까 이제 돌아가면서 로테이션을 돌려야 되는데 / 그거 마저도 안 해 안 하면 약간 조상에 대한 예의가 아니라고 / 그거는 생각은 하거든. /
	 할 거는 하면서 / 쫌 하지 말아야 될 거는 하지 말자. /
	 근데 / 내가 이제 성묘를 많이 가면서 봤던 거는 / 그 성묘에 풀이 자라거나 관리가 안 돼 있으면 보기가 엄청 안 좋더라고. /
	 미래에 우리 어머니 아버님 너네 어머니 아버님이 누워 계실 자린데 /(note : 발화겹침) 그래도 그 주변은 깨끗하게 해 놓는 게 좋지 않을까? /
	
P1 	:어 맞아. /
	 그래서 내가 원래 올해 이 월 달 쯤에 한 번 갔다가 / 거기서 벌초하고 / 한 육 칠 개월 만에 딱 갔었거든. /
	 근데 / 산 중턱에 위치되어 있었는데 / 산 중턱까지 가는 길도 없어졌더라고. /
	 그래서 우리가 못 찾고 헤매다가 / 어느 정도 길을 파악해서 거기서 / 부터 / 벌초를 시작해서 길을 만들었거든. /
	 그리고 막상 도착했는데 / 와 -이- 이게 / 그 무덤이 맞나 할 정도로 / 풀이 너무 웅성하게 / 자라 있더라고 육 개월만에. /
	 그래서 그거 정리하는 거 보니까 / 아씨 부모님이 누울 자린데 / 어~ / 깨끗하게 잘 관리해야 된다고 생각도 들었고 / 그러다 보니까 매시즌에 가는 거는 / 어차피 어쩌다 한번 가는 거니까 / 가서 도와줘야 된다고 생각을 했어. /
	
P0 	:그치 그게 이제 우리도 서른 살이고 / 보통 벌초를 / 지금 하시는 주로 하시는 분들이 이제 오 육십 대 되는 이제 / 아버님이나 이제 작은 아버지들이 하시니까 / 그건 쫌 아닌 거 같다라는 생각이 들더라고 / 그까 서로 힘을 합쳐서 / 하면 되는데 / 쫌 사이가 안 좋거나 그러면 내가 다 해야 되는 / 그런 문제가 발생하잖아. /
	 애초서부터 그 문제를 안 만들게 / 또 집안을 화목하게 만드는 것도 좋지 않을까 / 라고 생각을 하네. /
	
P1 	:그러면 이제 형도 나중에는 / 어~ 부모님 따로 하고 인제 / 따른 그 조상님들은 합쳐서 할 계획을 하고 있잖아. /
	 내 어떤 형이 내가 결혼한 여자가 만났는데 / 쫌 제사 지내는 거에 대해 쪼금 / 쪼금 부정적으로 생각하고 있는 -여자- / 여자친구를 만났는데 쫌 그렇게 생각하고 있다면 / 어떻게 할 거 같은지 궁금하긴 하네. /
	
P0 	:그치 제사에 대해서 문제는 쫌 민감하는 부분이다 보니까 / 그냥 그건 여자친구랑 잘 합을 맞춰서 / 그렇게 결혼 생활을 해야 되지 않을까 / 라는 생각을 또 해봐. /
