# FILE DATA
ID : SDRW2100002184
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211217
topic : 쇼핑 > 신차 쇼핑, 펠리세이드 등 SUV차량, 즐거운 상상 해외차, 경차, 승차감

# SPEAKER_INFO
id : SD2101945
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
education : 대졸

id : SD2101946
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
education : 대졸

# SETTING
relation  :  부부


P0 	:여보 / 저 / 붕붕이 있다아이가. /
P0 	:내 전에 저기 / 다마스 몇 번 탔었는데 / 다마스 뭐 넘어가는 거 진짜 넘어가더라고 근데 그거 진짜 / 진짜로 이렇게 세우니까 (()) /
	
P1 	:아 진짜? /
	
P0 	:그래서 그냥 그 감안하고 타는 거고 뭐 경차가 원래 / 당연히 뭐 저기 뭐 탱크처럼 튼튼하지 않겠지 그냥 그 정도 감안하고 타는 거니까는 / 거기다 뭐 그냥 출퇴근하고 그냥 가까이 다니는데 뭐 (()) / 뭐 그런 게 필요할까 싶어서 /
	
P1 	:근데 이게 / 뭐 이제 내구성은 솔직히 뭐 시내 이렇게 다니고 하면은 / 문제가 없을 거 같기는 한데 / 약간 / 그 오르막 할 때 좀 불편했어 가지고 / 차가 너무 힘들어해서 / 그래서 시내도 나는 쪼끔 불안하더라고 /
	
P0 	:아 -레- 레이를 타봤나? /
	
P1 	:아니 인제 경차에 대한 이미지가 /
	
P0 	:그거사 어쩔 수 없지 내가 처음 탔던 차가 / 모닝 탔고 / 그리고 프라이드 탔고 / 그렇게 쭉쭉 탔는데 / 확실히 작은 차가 쪼끔 / 부웅 하고 힘든 거 있지. /
	
P1 	:그것도 중고차 매장에서 한번 레이 앉아는 봤는데 / 뭐 폭은 당연히 좁을 수밖에 없고 경차니까 근데 / 내부는 확실히 경차 중에서는 제일 낫는 나왔어. /
	 근데 / 중고차치고는 가격이 천만 원이 넘어가고 대부분이 / 몇 대 없는데 다 천만 원 넘어가니 그러니까 이제 약간 중고가 방어는 / 확실히 되는 거 같은데 / 근데 왠지 쪼금 불안해서 나는 /
	
P0 	:응 맞다 그거도 글치. /
	 그래 뭐 작은 차 사면 사실 둘 다 지금 / 둘 다 착아 작다보니까는 충분할끼꼬 / 걍 즐거운 상상으로 오늘 아침에 / 붕붕이가 힘들어하니까 아 쫌 뭐 / 다른 거 한번 생각해 보면 좋지 않을까 싶어서 함 물어봤다. /
	
P1 	:나는 일단 차는 / 커야 된다고 생각해서 지금 차도 작은 거 같고 / 그래서 일단 경차 할 때는 바로 그냥 모닝 스파크 떼어 놓고 이제 레이를 / 바로 생각을 했던 건데 / 뭐 경차 라인을 추천하는 사람들은 대부분 / 레이는 약간 접어 놓고 얘기를 하시더라고 / 그래서 / 그래서 뭐 이제 뭐 약간 그런 거 있잖아 레이 살 거면 쫌 더 보태서 뭐 어쩌 / 어쩌고 막 이렇게 보태다보니까 / 지금 차를 샀는데 / 음 어쨌든 뭐 / 암만 시내만 돌아다닌다고 -해- 해도 / 한 번씩은 또 뭐 부산이라도 나갈 때가 있으니까 /
	
P0 	:당신 근데 그 에스유비도 되게 좋은데 / 저 뭐고 / 그 카니발 그런 거는 영 별로가? /
	 와 그렇지? /
	
P1 	:전에 우리 카니발 리무진 그거 한번 타 보지 않았나 / 그때 좀 별로라고 서로 얘기했던 거 같은데 /
	
P0 	:내 아닌 듯 /
	
P1 	:아냐 회사에서 렌트 했었잖아. /
	
P0 	:아 아 맞다 / 아 맞다 그때 저기 추 출장 갈 때 / 그때 / 아 그때 탔었는데 리무진은 아니었고 / 그까 하이리무진 그런 건 아니고 그냥 일반으로 샀었는데 / 쪼끔 진동이나 좀 시끄러운 게 있었던 거 같다 /
	
P1 	:약간 승합차 느낌이었던 거 같고 / 쫌 아무래도 쫌 에스유비나 이렇게 차가 클수록 / 그~ 승차감은 떨어지게 마련인데 그런 거 고려하고도 난 / 쪼끔 별로였어. /
	
P0 	:결국은 실제로 좀 타 봐야 알 수 있는 부분이 있는 거 같다. /
	 저번에 한번 아버지 어머니랑 제주도 한번 갔었는데 / 그때 / 그때도 / 그 육 인승으로 빌려서 탔었거든 카니발 / 근데 두 분 되게 좋아하시더라고 / 근데 내가 삼 열에 타보지는 못 했는데 만약에 삼 열에 탄다 그러믄 / 약간 멀미도 올 수 있지 않을까 싶긴 해. /
	
P1 	:전에 이제 아빠가 스타렉스 인제 운전하실 때 / 인제 삼 열에는 이게 일단 누을 수 있으니까 / 나는 인제 그때 멀미가 워낙 심했어서 삼 열에 많이 앉긴 했는데 / 사실 어디 앉아도 차가 많이 흔들려. /
	 뭐 요새 차는 쫌 잘 나올 / 뭐 아마 잘 나오겠지만 / 근데 어쩔 수 없는 거 같애 쪼금 포기를 해야 되는 거 같고 / 근데 팰리세이드는 삼 열이 그렇게 나쁘지 않았어. /
	
P0 	:아 삼 열 타봤나? /
	
P1 	:그때 인제 회사 부장님들하고 이제 여직원들 다 인제 태워야 되니까 자리가 없어 가지고 / 삼 열까지 인제 앉았었는데 나쁘지 않았어. /
	
P0 	:보통 삼 열에 앉으면 다리가 이렇게 / 펴지지도 않고 완전 이케 구부려서 / 거의 쪼그려 앉아야 되는 거 같은데 그 정도가 아니고? /
	
P1 	:그 정도는 아니었어 / 그냥 삼 열이니까 당연히 불편할 거라 이제 생각을 하고 앉아서 그런지 모르겠는데 / 그렇게 막 아예 못 앉겠다 그냥 잠깐 앉는 거 아니면 못 앉겠다 막 그런 느낌은 아니었어. /
	
P0 	:어 아니 내가 그런 차에 그까 에스유비의 / 삼 열을 되게 싫어하는 이유가 / 예전에 렉스턴을 탄 적이 있었는데 그때는 / 삼 열이 이케 발이 쪼금 / 잘 안 들어가는 정도였었거든 / 그래서 아 에스유브이의 삼 열은 원래 이케 쫌 / 거의 뭐 그냥 장식용인가보다 그랬는데 아 팰리세이드는 또 그렇구나 /
	
P1 	:뭐 일단 그때 아무래도 부장님은 쫌 / 약간 / 트림도 최고로 이제 해놓고 하셔 가지고 / 다 이제 편리하게 해놓으셔서 그런지 모르겠는데 근데 부장님도 삼 열은 원래는 다 참고 다니시긴 했 / 어 골프백 같은 거 두시고 막 그래 가지고 / 앉는 데 불편하진 않았다 응 /
	
P0 	:음 결국은 직접 / 중고차 매장에 가든 아니면 그냥 일반 매장에가서 직접 한번 앉아 보고 쫌 / 물어 봐야 알 수 있을 거 같네. /
