# FILE DATA
ID : SDRW2100001498
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰의 호/악영향, 가정에서 적절한 지도 필요

# SPEAKER_INFO
id : SD2100825
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100826
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:언니는 그 요즘 청소년에게 / 그 스마트폰이 미치는 영향에 대해서 / 긍정적으로 좋게 생각해 아니면 나쁘게 생각해? /
	 그리고 다른 사람도 이렇게 공부를 열심히 하는데 / 나도 더 열심히 해야겠다 / 막 이런 생각이 / 들게 하니깐 / 그래서 좋은 거 / 그래서 / 또 그런 거에 있어서 또 좋은 점이 있는 거 같다. /
	
P1 	:근데 지금 나는 성인인데도 / 내가 유튜브로 막 이것저것 많이 찾아보다 보면은 / 이제 / 뭘 잘하고 있는 사람들 이케 많이 뜨잖아 뷰가 많은 것들이 / 그걸 보면서 좀 상대적으로 위축될 때도 있단 말이야. /
	 근데 지금 / 뭔가 이뤄 놓지 않은 경우가 많잖아 청소년들은 / 그래서 그럴 때 너무 이렇게 많은 거 보다 보면 이상만 높아지고 이런 효과도 좀 있을 것 같애. /
	
P0 	:헛된 꿈을 심어줄 수 있다는 말이지? /
	
P1 	:뭐 그렇게 허황된 꿈을 가질 수도 있고 / 아니면 자기가 인제 좀 위축돼 가지고 /(note : 발화겹침) 우울감이 생기거나 뭐 이런 부작용도 있지 않을까? /
	
P0 	:그런 부작용이 생길 수도 있을 것 같긴 한데 / 일단 / 나 어렸을 때는 / 막 요즘에는 진짜 영상 올리고 이런 사람 되게 많아졌지만 / 우 나 어렸을 때만 해도 그런 거 진짜 아예 없었고 / 그런 걸로 돈을 벌 수 있을 거란 생각도 아예 하지 않았잖아. /
	 근데 약간 이런 스마트폰이 이게 대중화되면서 / 되게 선택 / 지의 폭이 넓어진 게 / 그러면서 자기가 더 많은 경험도 할 수 있고 / 거기서 자기가 또 어떤 생각을 / 그~ 선택지가 넓어진 게 좋은 거 같아. /
	
P1 	:옛날에 비해서 그 정보를 접할 수 있는 거에 너무 쉬워졌잖아 근데 / 그래서 나는 좋은 점도 있지만 나쁜 점도 있는 거 같은 게 / 그까 하나 확산되면 너무 / 막 확산되니까 / 그 드라마에서도 약간 그런 부작용을 많이 다루고 있잖아. /
	 그래서 좀 / 우려되는 부분을 생각을 안 할 수가 없지. /
	
P0 	:맞아 우려되는 부분도 / 내가 막 이케 좋다고 얘기는 하지만 / 그런 부분도 무시할 수 없는 거 같아. /
	
P1 	:그까 인제 이게 지금은 이게 청소년이지만 / 나중에 점점 점점 더 이제 / 스마트폰을 많이 보는 애기들이 / 자라서 또 인제 어른이 될 거 아니야. /
	 그게 / 쫌 유토피아보단 디스토피아적인 상상이 더 많이 되거든 나는 /
	
P0 	:그래 그 뭐지 / 그 다 그런 이제 / 스마트폰이 이제 너무 대중화되고 이런 / 디지털 시대가 / 그게 되면서 안 좋은 점도 많이 / 있는 거에 대해서 / 그러한 걸 다루는 / 드라마도 있잖아. /
	 근데 그런 걸 보면서 아 / 그~ / 스마트폰 이런 대중화가 / 너무 좋지만은 않구나 그런 생각도 하긴 했었어. /
	
P1 	:그까 / 그 나온 시리즈 중에서도 약간 뭐 청소년이 그 스마트폰을 이용해 가지고 범죄를 / 하고 이런 것도 다 허구긴 하지만은 / 드라마에서 많이 보여 주고 있잖아. /
	 드라마는 드라마일 뿐이지만 / 이걸 보고 모방 범죄를 할 수 있다는 얘기지. /
	
P0 	:그런 점은 좋지 않지만 / 그럼에도 불구하고 / 앞으로 / 이 스마트폰을 / 아예 안 쓸 수가 없잖아. /
	 그래서 나는 더 / 그런 거에 대해 대비를 하기 위해서 / 어렸을 때부터 조기교육을 시키는 것도 / 그게 더 좋을 것 같다. /
	
P1 	:근데 이거를 모두가 쓰기 때문에 나만 안 쓰는 / 나만 안 쓰긴 힘들잖아. /
	 그 전체적으로 쫌 덜 쓰게는 만들어 주는 장치가 필요하다고 생각을 하거든. /
	 지금 그런 게 아예 없으니까 / 좀 그게 문젠 거 같애. /
	
P0 	:있다. /
	 있는데 어떤 거냐면 /
	
P1 	:어떤 거? /
	
P0 	:뭐가 있냐면 학교 같은 데 가면 / 학교나 학원 같은 데 가면 애기들 / 아니 그 청소년들 / 한테 핸드폰을 다 / 회수해. /
	 그래서 막 / 수업 시작하기 전에 핸드폰 다 / 걷고 그리고 이제 수업 다 끝나고 나면 / 그때 핸드폰 돌려주고 / 나는 그런 방법도 되게 좋은 거 같아. /
	
P1 	:난 그런 거보다는 / 좀 접근할 수 있는 영상물의 / 범위 / 그런 거를 좀 제한을 하면서 / 좋은 점을 활용을 하면 좋을 것 같다는 얘기야. /
	
P0 	:그렇지 근데 / 언니가 말하는 그 영상물의 / 그~ / 공개 범위 정도는 어느 정도를 말하는 거야? /
	
P1 	:좀 그거를 한번 필터링 해주는 뭔가가 필요할 거 같애 나도 지금 이거를 / 정확히 어떤 대안을 말할 순 없다. /
	 근데 니가 말한 거 중에서 좋은 점 / 당연히 무실할 수가 없고 / 또 뭔가 이렇게 휩쓸리는 경향을 막아주는 장치는 필요할 것 같다고 /
	
P0 	:맞아 나도 그렇게 생각하긴 한다. /
	
P1 	:그래 좀 /
	
P0 	:그 /
	
P1 	:전부 다 알고 있는 / 정보의 양이 많은데 / 이게 지금은 시스템이 만들어지는 과정이잖아. /
	 그래서 이거를 그냥 무조건 하지 마 이렇게 할 것도 아니고 / 그냥 이 시간에 하지 마 이렇게 할 것도 아니고 / 좀 누가 정리를 해 준다던지 / 큐레이션을 제대로 해 주는 그런 / 직업 같은 게 생기면 괜찮지 않을까 뭐 그런 생각을 하게 되네. /
	
P0 	:그런 / 아무래도 그~ / 스마트폰을 어떻게 쓰는지에 대한 / 그러니까 언니 말은 조기교육 / 스마트폰의 / 교 조기교육 이런 거 / 이런 게 필요하다는 / 그런 말이지? /
	
P1 	:조기교육이라기 보다는 나는 지금은 그냥 / 어 애들 티비 많이 보면 안 된대 그래서 어릴 때 / 뭐 밥 먹을 때만 주고 언젠 주지 말자 뭐 이런 식으로 / 약간 단순한 / 시스템의 공유가 되고 있잖아 애기 엄마들 사이에서 / 쪼끔 더 지나가지고 이제 발전한다고 하면은 / 어 이거를 뭔가 전문적으로 / 좀 조절을 해 주는 / 그런 사람이 있으면 좋지 않을까 라는 생각 /
	
P0 	:맞아 아무래도 에이 에이아이처럼 / 약간 그런 알고리즘 같은 게 생겨 가지고 / 사용자의 나이대나 이런 거 연령대를 / 청소년 같은 경우 그런 거를 따져서 / 그 알고리즘이 알아서 / 필터링을 해 준 다음에 / 뭐 공부하는 / 청소년이면 공부 쪽으로 약간 / 그렇게 많이 / 해 줄 수 있는 게 되면 좋겠다. /
	
P1 	:응 그러니까 그런 알고리즘이 쫌 지금보다는 / 더 똑똑해져서 / 그렇게 된다고 하면은 너무 이상적일 것 같애. /
	
P0 	:나도 그렇게 생각해. /
	 그런데 언니가 지금 / 생각하고 있는 것 중에 / 더 부정적 스마트폰에 대한 더 부정적인 / 견해가 있어? /
	
P1 	:내가 아까 말한 것 중에서 / 그거 그거야 저기 뭐지 / 공부를 하고 나서 바로 보는 거 있잖아. /
	 약간 이거에 대해서는 지금 잘 모르잖아. /
	 나도 인제 얼마 전에 뭐 어떤 강연을 보다가 알게 된 거거든. /
	 근데 이거에 대해서 약간 좀 상식의 범위로 / 쪼끔 더 이런 게 많이 / 설명이 돼 가지고 / 이거를 모두가 알고 있어서 / 그냥 비효율적인 방법을 / 취하지 않는 쪽으로 가면 좋을 거 같다. /
	
P0 	:청소년들이 / 스마트폰을 너무 모방 / 무방비하게 사용하지 않게 / 하는 -방- 방법으로 나가는 / 그 중간 방 / 대응 방법이 있었으면 / 좋겠다. /
	 그래 / 나는 근데 / 이게 / 또 막 / 그렇게 / 대응 그런 / 방안이 있는 것도 좋지만 / 공부할 때에는 / 아무래도 / 자기가 많이 찾아보면 / 더 잘 알게 되는 것도 있거든. /
	 실제 나도 그~ / 그렇게 해서 더 많이 / 자기가 직접 찾아 본 게 또 그리고 / 더 머리에 남는단 말이야. /
	
P1 	:긍까 그렇게 일부 잘 활용하는 사람들이 있잖아 그 / 긍정적인 측면을 활용하는 사람들이 있고 / 좀 이거를 활용을 잘 못 하고 이것 때문에 / 더 / 공부의 효율성이라던지 그 생각하는 / 힘이 떨어지는 경우가 있잖아. /
	 그래서 이거를 좀 긍정적인 영향을 많이 갖고 있는 사람들이 / 여기를 가르치는 방향으로 / 이렇게 흐름이 만들어지면은 이상적일 것 같애. /
	
P0 	:나도 / 그렇게 생각한다. /
	 그럼 아무래도 부모님들이 더 / 약간 그런 거에 대해서 더 / 청소년들한테 더 / 부모님이 가르치는 쪽으로 / 하는 게 좋을 거 같다. /
	
P1 	:근데 막 또 부모님이 하라고 그러면 하기 싫잖아. /
	 또래들끼리 있는데 뭐 / 아 나 엄마가 보지 말랬다 말하고 있으니까 안 볼래 이런 것도 어려우니까 좀 / 그 커뮤니티가 새로 만들어지는 게 좋을 거 같애. /
