# FILE DATA
ID : SDRW2100000724
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 휴가 > 여행 계획 상의,

# SPEAKER_INFO
id : SD2100585
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100586
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:우리 가족 여행 울릉도로 가자 그러는데 / 어떻게 할 거야? /
P1 	:십이 월 달. /
	 일 월인가? /
	
P0 	:근데 그때는 너무 추워 가지고 제주도에서 놀기가 쫌 심 쉽지 않을 것 같은데? /
	
P1 	:아 또 그런 게 있네. /
	 그럼 제주도를 다 같이 가자고? /
	 사실 쫌 스트레스인데 시댁 어른들이랑 가는 거? /
	
P0 	:울릉도 가는 방법 두 가지인데 하나는 뭐냐면 포항까지 차로 가 / 아 저기 케이티엑스 타고 가. /
	 케이티엑스 타고 포항을 간 다음에 포항에서 / 울릉도로 가는 크루즈 노선이 생겼대. /
	 그래서 그 크루즈선을 밤 열한 시에 타면은 / 새벽 다섯 시에 도착한대 멋지지 않겠어? /
	
P1 	:아까도 새벽에 출발하구 / 크루즈두 / 밤에 타고 아이한테 너무 무리한 일정인 거 같은데? /
	 누가 요즘 세상에 그렇게 아이 울릉도 여행 험한 여행을 시키겠어? /
	 그냥 한 번에 / 몇 시간 정도 가는 거면 몰라도 / 몇 시간도 피곤하지 우리 그때 솔직히 / 경상남도 간 것도 무리였지. /
	 그치만 차에서 한 번에 쭉 가는 거지만 이거는 / 차 타고 비행기 타고 /
	
P0 	:그때는 내가 힘들었지 아이는 솔직히 별로 안 힘들었던 거 같애. /
	 내가 갔다 오니까 막 / 하늘이 빙빙빙빙 돌드라고 잘라 그러는데. /
	 근데 이번에는 기차 타고 가는 거구 / 그리고 크루즈선 / 또 탈 기회가 별로 없잖아 그래서 크루즈선 타구? /
	 거기 갔다가 / 그다음에 울릉도에서 또 독도도 보고 / 거기에서 놀고 먹고 쉬다가 오면 / 아이의 정서에 너무 좋지 않겠어? /
	
P1 	:아니 나는 힘들어. /
	 그러구 시댁 어른들이랑 가는 것도 스트레스 받어 혼자 가. /
	
P0 	:아 혼자 가라고? /
	 혼자 가는 거는 힘들고 그러면은 요번 여행은 / 울릉도 여행은 캔슬하고 / 그리고 우리 이따가 / 어 제주도를 / 가는 게 좋을 거 같애 그쪽 펜션은 괜찮은 거 같애. /
	
P1 	:민박이라서 / 펜션이라고 하기에는 우리끼리 가는 건 괜찮아두 / 어른들이랑 같이 가기엔 쫌 그런 거 같은데? /
	(note : 발화겹침) 민박이니까. /
	
P0 	:전체 가족이 같이 가는 것도 상당히 좋은데. /
	 그 싫으면은 그냥 우리끼리 가야지 뭐. /
	 그러면은 언제 가면 좋을까 제주도에? /
	
P1 	:십이 월은 너무 춥다고 했지? /
	
P0 	:응. /
	
P1 	:그럼 되도록이면 빨리 가는 게 낫지 더 추워지기 전에 /
	
P0 	:어린이집 못 간다 그러더니 또 갑자기 바뀌'었네? /
	
P1 	:아니 하도 가고 싶어 하니까. /
	 동의해 줘야 될 거 같애서 /
	
P0 	:그래 그러면은 며칠 날 갈까? /
	
P1 	:십일 월 초 어때? /
	
P0 	:십일 월 초에? /
	 그럼 십일 월 초에 &name1&네를 가서 / 몇 박 며칠로 가면 좋을까? /
	
P1 	:제주도는 당신이 더 잘 아니까 당신 결정한 게 나을 것 같은데? /
	
P0 	:근데 거기서 재워 준다는 게 며칠을 재워 준다 그랬지? /
	
P1 	:일박 아닐까 모르겠어 잘 / 이 박 삼 일인가? /
	 그 대신 먼저 그 어플루 / 예약을 내 돈 주고 하구 / 나중에 돌려준다 그렇게 얘기했던 거 같애. /
	 그 어플을 통해서 / 많이 후기도 써 주고 많이 그랬 /(note : 발화겹침) 거기 이용했다는 그게 붙어야 걔네한테 유리하대. /
	
P0 	:아 에어비앤비를 실제로 /
	
P1 	:어 맞어 맞어 맞어. /
	
P0 	:에어비앤비를 실제로 이용하는 것 때문에 걔네들이 ((그렇)) / 해준다는 거구나? /
	 그러면 에어비앤비에 결제를 하구 / 우리가 답글을 달아 주고 댓글두 / 평가도 별 별점수 좀 많이 주구 / 그렇게 하면 되겠네. /
	
P1 	:응 그러면 될 거 같애. /
	
P0 	:그러면은 총 그때 이 박 삼 일이 어떤 거 같은데? /
	
P1 	:그랬었나 아무래도 그 정도 되겠지? /
	
P0 	:그러면은 비행기 타고 가는 게 좋을까? /
	(note : 발화겹침) 차로 배로 해 가지고 쫌 더 오래 있다 오는 게 좋을까? /
	
P1 	:비행기 타는 게 좋지. /
	 &name2&도 비행기 타고 싶다고 몇 번이나 그랬는데. /
	
P0 	:아 그렇구나 근데 비행기 타고 가면은 / (()) / 이 박 삼 일 정도밖에 못 있는데 근데 / 차로 가게 되면 배 타고 차 타고 들어가면은 한 달 살다 올 수 있어. /
	
P1 	:어떻게? /
	
P0 	:거기서 오피스텔이나 이런 데 싸게 구할 수 있거든 원룸이나 이런 거? /
	 그럼 살림을 다 차에다 싣고 갔다 오면 / 그러면 거기에서 한 달 정도 / 제주도 한 달 살이가 되게 싸게 할 수 있어. /
	
P1 	:내년에 학교 가는데? /
	 그냥 한 달을 빠지는 거야? /
	 한 달 빠지면 안 돼 그 나라에서 / 돈 내야 돼. /
	
P0 	:아 그렇구나. /
	
P1 	:돈을 다 물어 내. /
	 그 한 달 치 월급 아니 그 / 비용을 / 개인이 부담하게 돼 있어. /
	 한 달에 십오 일 이상인가 그 출석을 해야 돼. /
	
P0 	:아 그렇구 / 아 그럼 한 제주도 한 달 살이는 어렵겠네? /
	
P1 	:그럼 어렵지. /
	
P0 	:그러면 그냥 이 박 삼 일이나 삼 박 사 일 정도 / 그 정도 제주도에서 있다가 오면 되겠다. /
	
P1 	:그래 그럼 좋겠다 /
	
P0 	:그럼 언제 갈까? /
	
P1 	:십일 월 초나 중순쯤? /
	
P0 	:주중에 아니면 주말에 끼워서 갈까? /
	
P1 	:주말을 끼워서 가는 게 낫지 않을까? /
	
P0 	:아 그래 그러면은 금요일 날 / 하원 하자마자 비행기 타고 가 가지구 / 금요일 토요일 일요일 / 월요일쯤에 오면은 되겠네. /
	
P1 	:응 그러면 되겠다. /
	 그럼 거기서 방송해야 되겠네? /
	
P0 	:그렇지 그 거기서 방송으로 그렇게 / 예배해야 되겠네? /
	
P1 	:응 너무 재밌겠다. /
	 거기에 제주도는 해변이 많구 또 볼거리도 많아서 / 너무 좋아하겠다 아이가 /
	
P0 	:그러게 거기 가서 돌아보고 할 것들이 너무 많지. /
	 그리고 자동차는 렌트하면 되는데 혹시 / 걔네 차 있대? /
	 차 좀 못 빌리나? /
	
P1 	:그건 쫌 그렇고 / 그리고 동갑 친구도 있잖아 제주도에 /
	
P0 	:동갑 친구 누구? /
	
P1 	:이름은 잊어버렸는데. /
	 그 언니네 애들 있잖아. /
	
P0 	:아 그 언니네? /
	
P1 	:응. /
	
P0 	:거기서 거기서 그 집도 가서 또 있어도 되고 /
	
P1 	:아니 그 집은 인제 코로나라서 안 돼 안 되는 거 같은데 / 만나서 노는 건 되겠지 그 근처 가서 / 계속 여행하면 혼자 여행하면 심심해 하니까. /
	
P0 	:아 거기에서 고 집에도 돌리고? /
	 그다음에 &name1&네 집에도 있고 /(note : 발화겹침) 그렇게 있다 오면 되겠네? /
	
P1 	:응. /
	(note : 발화겹침) 그럼. /
	
P0 	:그래 그렇게 하고 /(note : 발화겹침) 또 거기에서 또 배또 타도 되니까 배 /
	
P1 	:응. /
	
P0 	:우도 가는 배가 있으니까는 / 배 타고 들어가서 우도에서 한 번 또 놀고 그렇게 오면은 되겠네. /
	
P1 	:우리 그때 여행 갔을 때 우도에 들어 갔었지? /
	
P0 	:그렇지. /
	 우도 들어가 가지고 거기에서 / 오도바이 / 오도바이 탔잖아. /
	 근데 애기 오 개월인데 오토바이를 타고 막 돌았던 / 그런 기억이 있네. /
	
P1 	:그러게 뱃속에서 제주도 가 봤는데 이제 진짜 가겠네? /
	
P0 	:그러게 그때까지 경비를 잘 모아 놔야 되겠다. /
	 경비가 어떻게 쫌 생겨야지 근데 경비는 거의 안 들어. /
	 저기 비행기 표가 굉장히 싸게 때문에 / 십일 월은 / 상당히 비수기기 때문에 제주도 / 비행기 편이 더 싸요. /
	
P1 	:식비만 있으면 되겠네? /
	
P0 	:그래 마트 같은 데 가 가지고 / 장 봐와 가지고 집에서 해 먹을 수 있어 없어? /
	
P1 	:아. /
	 해 먹을 수 있어. /
	
P0 	:아 거기에 다 / 그 취사 가능해? /
	
P1 	:응 가능해. /
	
P0 	:그럼 마트에서 사다가 거기서 해 먹으면 되고 / 빵 먹으면 되고 라면 끓여 먹으면 되고 뭐 / 그리고 귀찮으면 밀키트 사다가 / 거기서 그냥 해 지지고 볶고 해 먹으면 되지. /
	
P1 	:응 그러면 되겠다 거기 / 민박집 되게 깨끗한 거 같애 보니까. /
	 침대도 깨끗하게 해 놓고 / 문 열면 바로 해변이 보여 함덕해수욕장 /
	
P0 	:아 해변 바로 앞이야? /
	
P1 	:응. /
	
P0 	:어 그러면은 정말 좋지 해변에는 못 들어가지만 / 아 지금도 갈 생각하니까 괜찮은데? /
	 그러구 거기에서 전기차를 빌려서 그러면 / 전기차를 차를 차 타고 돌아다니면 좋겠다. /
	 기름값이 별로 안 든대. /
	
P1 	:아 그래? /
	(note : 발화겹침) 너무 좋겠다 너무 기대된다 빨리 갔으면 좋겠어. /
	
P0 	:음 &name2&도 전기차를 굉장히 타고 싶어 하니까. /
	 특히 전기차 보급률이 / 제주도가 우리나라에서 일 / 제일 높거든. /
	 그러니까 전기차를 빌려서 / 그렇게 해서 한 번 타고 오자 가서 또 하고 싶은 거 없어 제주도에? /
	
P1 	:어 근데 렌트비랑 식비가 드는 거네 그러면? /
	
P0 	:그렇지 렌트비가 제일 크게 들겠지? /
	
P1 	:아 나는 어떤 걸 구경하기보다는 / &name1& 만나서 얘기도 나누구 / 어떻게 사는지 직접 보고 / 남편이 사진 작가잖아? /
	 그럼 여행하면서 사진도 같이 찍구 / 그랬으면 너무 좋을 것 같은데? /
	
P0 	:아 그러면은 얘기하고 있어 나랑 / 애랑 / 같이 한 바퀴 차 차 끌고 한 바퀴 돌아 돌고 막 이래도 되고 / 아니면은 전기 자전거를 빌려서 둘이서 / 자전거를 타고 돌아도 차보다 훨씬 더 / 좋거든 느끼는 거 많고 /
	
P1 	:아 그렇구나. /
	 그렇다고 둘이 재밌게 추억 만드는 거야 그건 아닌 거 같은데? /
	
P0 	:아 갈 때는 또 같이 가야 된다? /
	
P1 	:아 그럼 {laughing} /
	
P0 	:아 그럼 둘이서 그럼 넷이서 다녀야 넷이서 다닐 수 있겠나? /
	
P1 	:아니 그냥 저녁에 밤에 / 애기 재워 놓고 / &name1&이랑 얘기도 하고 그런다는 거지. /
	
P0 	:그래 다 재 재워 놓고 &name1&이랑 / 한잔하면서 밤에 / 밤에 얘기도 하고 고기도 구워 먹고 그러면 되지. /
	 그러면 되겠네. /
	
P1 	:그러니까 너무 재밌겠다. /
	 그러구 또 &name2& 심심해 하면은 / 그 &name3&이야 이름이 &name3&이랑 같이 또 놀게 하면 되지. /
	
P0 	:아. /
	 그 / &name4& &name4& 누나 저기 아들? /
	
P1 	:응. /
	
P0 	:그 애가 &name3&이구나? /
	
P1 	:응. /
	
P0 	:그래 그러면 거기서 멀지 않지 &name1&네랑 그렇게 멀지 않지 가깝지? /
	
P1 	:가깝지는 않아 쫌 거리가 떨어져 있어. /
	
P0 	:근데 제주도는 뭐 워낙 좁으니까 그리 멀지는 않으니까 서로 / 그러니까 수시로 만나고 같이 밥도 먹고 / 그렇게 하면은 되지. /
	
P1 	:음 그러면 되겠다 아우 너무 재밌겠다. /
	
P0 	:그래 그러면은 십일 월 중순에 / 주말 끼워서 한 번 가 가지구 / 같이 걔네들 예배 / 또 안 되면 같이 예배도 드려 주구 그렇게 우리 같이 놀다 오자. /
	
P1 	:그래 그러자. /
