# FILE DATA
ID : SDRW2100000399
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210916
topic : 우정 > 친구간 예절, 선호하는 친구 유형

# SPEAKER_INFO
id : SD2100399
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100400
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  형제/자매


P1 	:야 &name&아 /
P0 	:약간 그 뭐 /(note : 발화겹침) 그럴 수 있는 거 아닌가 언니 머리 만지는 거? /
	
P1 	:아니 나는 / 애초에 / 그이까 쫌 약간 / 끄치 근데 약간 친구라도 / 누 아니 근데 좀 {laughing} 알아 가는 사인데 그렇게 쫌 우리 / 좋자고 그러는 건 쫌 그렇잖아 아니 근데 / 데 나 같으면 / 허락을 받고 만졌을 거야. /
	
P0 	:근데 나도 이게 사람마다 생각하는 게 다른 거니깐 언니 입장에선 나쁠 수가 있지. /
	
P1 	:응. /
	
P0 	:근데 언니는 약간 그럼 언니는 / 언니는 언니랑 약간 잘 맞는다 생각하는 친구가 있어? /
	
P1 	:엄 있어. /
	
P0 	:약간 성격 이라던지. 이르 /
	
P1 	:어 그치 있지. /
	
P0 	:이런 사람이 잘 맞는다 하는 거 /
	
P1 	:아 귿 / 어 있어 그니까 얘기했을 때 그러니까 니가 말하는 사람 잘 통 한다는 게 / 얘기했을 때 / {laughing} / {laughing} 난 얘기 관심사 같은 거 잘 통하고 그런 거 말하는 거지. /
	
P0 	:그렇다고는 말 하지 않았어 나는 /
	
P1 	:검 니 니 기준에서 (()) 통하는 어떤 사람인데? /
	
P0 	:아 잘 통한거 말고 약간 내가 마음에 드는 성격은 /
	
P1 	:응. /
	
P0 	:내 말에 반응을 엄청 잘 해 준다거나 리액션에 잘 많이 한다는 거. /
	
P1 	:아 /(note : 발화겹침) 어떻게? /
	
P0 	:언니는? /
	(note : 발화겹침) 약간 내가 이상한 개드립 같은 거 많이 치잖아 집에서도 /
	
P1 	:응 그치 넌 그렇지. /
	
P0 	:그거를 쫌 짜증 내가 마음에 안 들어 하는 애들은 내가 그런 말 하면 /(note : 발화겹침) 아 뭐래 이런 식으로만 한단 말이지 /
	
P1 	:응. /
	
P0 	:근데 약간 / 와 너 진짜 어이없 약간 그 드립이 웃기지 않아도 /(note : 발화겹침) 와 얘 뭐래는 거니 너 진짜 어이없게 말한다 이런 식으로 /
	
P1 	:그거 걔네들이 너무 성격이 착한 거 아닌가? /
	
P0 	:착한 게 아니라 / 좋은 거지. /
	
P1 	:좋은 거라고? /
	
P0 	:어. /
	
P1 	:내가 보기엔 너무 착해 가지고 니 드립도 받아 주는 것처럼 느껴져. /
	
P0 	:근데 언니는 그럼 뭐라 생각하는데 언니랑 잘 맞는다는 생각하는거랑 /
	
P1 	:긍까 그냥 얘기 같은 거 했을 때 잘 통하는 거지 그니까 똑같은 얘기 했을 때 막 / 누구는 그냥 아 뭐 잘 모르니깐 걍 / 걍 대충 얘기하고 넘겼는데 걍 얘기해도 막 / 어 완전 그 얘기로 막 거의 한 시간 동안 대화할 수 있고 같은 주제로 /
	
P0 	:한 시간? /
	
P1 	:응 근데 너 말이야 /
	
P0 	:응. /
	
P1 	:너 / 친구랑 카톡 하기 귀찮으면 어떻게 해? /
	
P0 	:아 나 그러면은 나 가끔 약간 센티해 질 때가 있거든? /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:그때는 약간 / 친구한테 / 내가 연락을 자주 하는 친구라도 / 오면은 걍 씹어. /
	
P1 	:씹는다고 읽씹이야 아니면 안 읽씹? /
	(note : 발화겹침) 안 읽씹이지 그치? /
	
P0 	:안 읽씹이지 알림도 다 꺼노 아 읽씹하면은 /
	
P1 	:그치 그거는 그거 /
	
P0 	:약간은 이상한 사람이고 /
	
P1 	:그치 그거는 쫌 그렇지. /
	
P0 	:그래서 걍 아예 연락도 안 보고 그양 알림 자체를 꺼 놔. /
	 그땐 약간 나의 혼자만의 /(note : 발화겹침) 그거를 /
	
P1 	:혼자만의 시간 뭐 그런 거? /
	
P0 	:어 그걸 즐기고 싶어 가지고 /
	
P1 	:어 그러면은 / 나중 그러면 보통 얼마 몇 시간 뒤에 받는데 그 연락을 하루? /
	
P0 	:어~ 네 시간 뒤? /
	
P1 	:네 시간 껀데 엄청 엄청 오래는 아닌데 그러 그 정도면 걍 잤다고 해도 되잖아. /
	
P0 	:아인데 -난-난 내 입장에서는 내가 친구랑 연락을 하다가 갑자기 친구가 / 연락을 안 보고 /(note : 발화겹침) 뭐 잠적 해서 나타나 한 세 시간 뒤에 다시 나타나 /
	
P1 	:그거를 그 대화 중에 걍 /(note : 발화겹침) 안 읽씹하고 가 버린 거임? 걍 대화 /
	
P0 	:그러는 애가 있어. /
	
P1 	:애가 있다고? /
	
P0 	:어. /
	(note : 발화겹침) 갑자기 대화하다가 안 읽어. /
	
P1 	:응. /
	
P0 	:그리고 한 네 시간 세 시간 뒤에 오거든? /
	
P1 	:응. /
	
P0 	:내가 그거를 당해 본 사람으로서 그러면 되게 사람을 애 태운단 말이야. /
	
P1 	:끄치 그거 걔 언제 올지도 모르는데 걍 폰 폰 꺼 놓기도 그렇고 /
	
P0 	:어 그치? /
	(note : 발화겹침) 근데 그거를 하루를 넘기는 거는 많이 심각하기 때문에 /
	
P1 	:하루 넘기는 건 쫌 그렇지 진짜로 /
	
P0 	:서 한 세 네 시간 정도 안 읽어. /
	
P1 	:보통 보통 그런 거 그렇게 나가 그니까 갑자기 대화 중간에 끊기는 거 보통 변명이 /(note : 발화겹침) 아 미안 나 잤어 이거거든. /
	
P0 	:아 맞아 맞아 맞아. {laughing} /
	
P1 	:아 근데 근데 보통 그래도 졸리면은 걍 어 나 졸린데 쫌 /(note : 발화겹침) 잘게 이런 식으로 얘기해 줄 수도 있지 않나? /
	
P0 	:어 맞아 갑자기 말하다 갑자기 싹 사라지면은 /
	
P1 	:그니까 /
	
P0 	:그 상대방은 약간 그렇지? /
	
P1 	:그니까 기분 진짜 나쁘다니까? /
	
P0 	:나쁘다고? /
	
P1 	:아이 그니깐 / 상대방 입장에서 갑자기 그렇게 얘기하다 사라졌으면은 걍 기분 나쁘다고 그니깐 /(note : 발화겹침) 읽씹 당하는 것도 기분 더럽지 니 /
	
P0 	:아 나 근데 나는 나는 그런 입장은 아니거든? /
	
P1 	:어떤 입장? /
	
P0 	:나는 약간 사라질 때 나는 친구랑 /
	
P1 	:어. /
	
P0 	:내가 친구랑 대화를 께속 쭉 /(note : 발화겹침) 뭐 바로 칼답하는 것도 아니고 내가 보통 서로 /
	
P1 	:어. /
	
P0 	:그 대화창에 들어올 때마다 답하는 스타일이란 말이지? /
	
P1 	:대화창에 들어올 때마다? /
	
P0 	:어 그니깐 십 분 한 번 답장하기도 하고 한 시간에 한 번 답장하기도 하는데 /
	
P1 	:음 /
	
P0 	:그래서 나는 그렇게 한 시간에 한 번 답장하는 순간에는 /
	
P1 	:응. /
	
P0 	:세 네 시간 잠적을 해도 뭐라 안 해. /
	
P1 	:어 아 진짜? /
	
P0 	:응. /
	
P1 	:아니 솔직히 난 친구들이랑 카톡 약간 쫌 의무적으로 해야 되 의무적으로 하는 게 그거 쫌 귀찮다고 해야되나 그니까 그니까 / 흔 근데 내가 하고 싶을 때만 딱 얘기했으면 좋겠는데 그거는 솔직히 쫌 이기적이잖아? /
	
P0 	:끄치. /
	
P1 	:그 친구도 지 얘 하고 싶을 때만 걍 부를 수도 있는 건데 압 솔직히 / 친구들이랑 걍 의무적으로 카톡하는 게 너무 귀찮아 그러니깐 내가 원하는 카톡 하기 싫을 때 친구가 막 / 선톡 보냈는데 막 몇 시간 걍 안 읽씹하기도 그렇고 그러면은 대답해 줘야 되는데 /
	
P0 	:음 /(note : 발화겹침) 아 그래 그럴 수가 그럴 수 있는데 언니 /
	
P1 	:응. /
	
P0 	:근데 솔직히 카톡을 하잖아? /
	
P1 	:응. /
	
P0 	:연락을 해 근데 연락을 하는데 / 솔직히 연락을 이 /(note : 발화겹침) 연락망을 안 사용하면은 평생 안 볼 수도 엄 있는 사이가 되는 거잖아. /
	
P1 	:끄치. /
	
P0 	:근데 나는 그래서 / 가끔 내가 생각이 그냥 생각이 나서 톡 하는 애들도 있어. /
	
P1 	:아 그냥 그 평소에 연락 안 하다가 갑자기? /
	
P0 	:어 그냥 갑자기 걔랑 얘기를 더 하고 싶어서 뭔가 필요해서가 아니라 /
	
P1 	:어. /
	
P0 	:걔랑 얘기를 하고 싶어서 할 때가 있단 말이지? /
	
P1 	:어. /
	
P0 	:그래서 나는 /(note : 발화겹침) 난 나한테 선톡해 주는 것도 좋아해서 그런 거 받아 주는 것도 좋아한단 말이야. /
	
P1 	:응. /
	(note : 발화겹침) 어. /
	
P0 	:완전 싫어하는 사람이 아닌 이상은 /
	
P1 	:어. /
	 그래서 / 보통 그렇게 하면 애들 받아줘 니 카톡? /
	
P0 	:내가 먼저 선톡하 /
	
P1 	:그니까 선톡하면 받아주냐고 애들이 걍 답장 얼마 만에 주는데? /
	 걍 / 되게 안 어색해? 그이깐 /
	
P0 	:답장? /
	
P1 	:어 그니까 걍 어 &name&아 잘 지냈어 이렇게 말하냐 뭐 이 얘기였어 나는 /
	
P0 	:아 / 안 그래. /
	
P1 	:안 그래? /
	
P0 	:응. /
