# FILE DATA
ID : SDRW2100003918
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 우정 > 친구 사귈 때 중요하게 보는 것, 나의 성격, 우정여행, 대학가서 사귀고 싶은 친구

# SPEAKER_INFO
id : SD2102155
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2102156
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P1 	:넌 친구들 볼 때 / 어떤 부분을 제일 중요하게 생각해? /
	 왜냐면 난 / 그 말 많이 하는 쪽을 좋아하다 보니까 / 그리고 / 서서서 서로 일방적으로 / 일방적으로 말만 하다 보면 / 좀 힘들 것 같은 성격 있는 거 같애. /
	 너는? /
	 이제 대학교 들어가면 /
	
P1 	:나는 대학교 들어가면 /
	
P0 	:어떨 거 같애? /
	
P1 	:일 단 / 일단 내랑 잘 맞는 / 친구를 먼저 생각했는데 / 잘 맞는 친구는 일단 음악적으로나? /
	 음악 취향이나 / 아니면 뭐 성격이나 / 그런 게 잘 맞아야겠지? /
	 근데 나도 이제 / 좀 조용한 편이다 보니까 / 내가 집을 더 좋아한단 말이야? 그래서 / 이제 뭐 밖에 나가면 / 귀찮거든? 일찍 들어 가고 싶고? /
	 그래서 그냥 / 뭐 어디에 앉거나 / 혼자서 얘기하거나 아니면 뭐 / 굳이 그렇게 막 돌아다니지 않는 친구 / 그리고 어디 가자고 불러내지 않는 친구가 좋은 거 같고 / 또 술을 안 마시다 보니까 / 술을 강요하는 친구는 좀 / 그렇지 않을까 싶기도 하고 / 그치. 그리고 뭐 남 뒷 뒷담화네 / 그런 거나 인제 뭐 / 아까도 말했지만 예의 없는 친구 / 가 / 나한테는 힘들지. /
	 인제 좀 / 거리 두고 싶고 그렇지. /
	
P0 	:근데 이제 대학교를 들어가다 보면 / 오티도 있고 뭐 오티 새터 / 여러가지 이 대학 행사들이 있을텐데 / 만약 대면으로 하게 된다면 / 이제 술이 빠지는 건 솔직히 힘들잖아. /
	 단체로 가면 / 그러면 / 다른 사람들이 / 이 그런 걸 권했을 때 / 만약 계속 거절하게 된다면 / 눈치나 이런 거 보이지 않아? 어떻게 / 해결할 거야? /
	
P1 	:어 뭐 계속 강요한다면 / 나도 계속 단호하게 말 해야지. /
	 그걸 강요하는 거는 이제 / 꼰대가 아닐까? /
	 꼰대는 배척하는 게 맞다라고 생각하거든? /
	 그래서 / 그러 그리고 꼭 그런 사람들만 있는 게 아니고 / 나 같이 뭐 술 안 먹는 사람도 있을 거니까 / 뭐 그런 사람들이랑 어울리면 되고 뭐 / 굳이 꼭? /
	 그 새터나 뭐 엠티나 / 근데 뭐 가면 좋겠지만 / 굳이 가서도 술 안 마셔도 되고 / 굳이 안 가도 뭐 딱히 상관없을 것 같애. /
	 그리고 또 요새 시국이 시국인지라 / 어디 가기가 좀 그러니까 단체로 / 그치. /
	 너는 뭐 / 술 마시는 친구가 옆에 있으면 / 뭐 많이 마시는 편이야? /
	
P0 	:나는 많이 마시는 편은 아니지. /
	 웬만한 첫 잔 / 첫 번째 마실 때는 웬만하면 거절하고 / 뭐 좀 더 친해졌다라고 할 수 있으면 / 뭐 여름에 시원하게 맥주 한 캔 정도? /
	 그 정도는 나는 / 까지는 마실 거 같애. 근데 / 나도 많이 마시는 거는 나도 별로라 생각해. /
	 굳이 자기 자제력을 잃어 / 가면서도 그 음주를 하는 것은 / 나는 그렇게 좋지 않게 생각하고 있거든 / 그럼 / 그러면 / 앞으로 / 이제 우리 / 가 삼 년 동안 반을 같이 했잖아. /
	 그러면 그 삼 년 동안 / 반이 / 계속 / 너는 그 만남을 / 만나자고 하면 계속 만날 거야? /
	
P1 	:뭐 남자애들 말하는 거야? /
	
P0 	:뭐 우리 반 남자애들일 수도 있고 우리 반 /(note : 발화겹침) 전체가 만날 수도 있고 /
	
P1 	:전체가 만나면 / 나가긴 나가겠지? 그래도 / (())동안 같은 반이었고 / 그만큼 인제 알고 / 지낸 세월이 있으니까? /
	 근데 또 그 중에서도 안 친한 친구들이 / 있으면 / 뭐 안 만나면 그만이지. /
	 근데 / 그래도 나가긴 나갈 거 같애. /
	 특히 남자 애들 만나는 거면 뭐 / 별 일이 있지 않는 이상은 나가야겠지? /
	
P0 	:넌 이제 / 어 대학교를 들어가잖아. /
	 물론 아까처럼 / 이상적인 친구들 만나면 / 좋긴 좋은데 / 너도 친구를 / 처 처음 사귀는 데에 대해서 뭐 어떤 / 두려움 뭐 이런 것도 있겠지만 / 나도 좀 가지고 있거든 / 어 나는 / 내가 사귀고 싶은 친구는 이제 / 이제는 같은 취미를 좀 가진 / 있는 친구여서 그래서 했으면 좋겠어. 이제 / 영화관을 자주 간다 했잖아. /
	 그래서 영화도 같이 보고? /
	 뭐 / 그런 집에 가서 뭐 같이 뭐 식당도 같이 가고 / 뭐 그런 친구들이 있었으면 좋겠다. /
	
P1 	:나도 이제 음악 전공이다 보니까 / 이제 나랑 같이 음악으로 놀 수 있는 친구 / 아니면 음악을 뭐 잘하는 친구나 / (()) / 아니면 뭐 인제 막 특이한 / 그런 색깔을 가지고 있는 친구가 / 있었으면 좋겠고 / 또 / 굳이 그런 친구들 아니더라도 / 이제 / 음악을 그냥 / 듣기만 / 듣기만 해도 이제 좋아하는 듣기 좋아하는 친구가 있잖아? /
	 그런 친구도 뭐 좋을 것 같고 / 그래서 그런 친구들이 / 대학에 있었으면 좋겠다는 생각이 들어. /
	
P0 	:그 그치. /
	 이제 대학 가고나서도 / 이제 친구들 많이 사귀고 할텐데 / 내 성격도 알고 이제 하니까 / 서로 속 안의 예의 지키면서 / 이제 잘 사'귀어 나갈 수 있도록 / 그렇게 노력해 봐야겠지. /
