# FILE DATA
ID : SDRW2100001827
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 방송/연예 > 좋아하는 연예인

# SPEAKER_INFO
id : SD2101877
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2101878
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:아이니 코로나 / 시대라고 어? /
	 그렇게 연기를 잘 하는지 몰랐어 정말 재밌게 봐서 / 다시 보고 다시 보고 그래도 너무 재밌더라고. /
	 그리고 / 그냥 요즘 오징어 게임 그러는데 한 번도 못 봤는데. /
	 유튜브에 / 오징어 게임 몰아보기 한 한 시간 반으로 축약된 게 있길래 봤는데. /
	 그거 진짜 재밌더라. /
	
P0 	:아 오징어 게임 못 봤으면 / 넷플렉스 있으니까 / 그거 정주행 해 봐. /
	 매 회 끊기지 않고 끝까지 보게 될 거야. /
	 그게 몇 부작인지 / 재 정말 재밌어. /
	 우리가 / 어~ 이해할 수 있고 우리 향수를 나타내는 그런 / 게임들이었지. /
	 근데 / 내용을 보면 쫌 잔인하지. /
	
P1 	:근데 그게 어떻게 이렇게 외국에서도 맥혀 같고 / 외국 사람들도 좋아하고 그렇게 인기가 많다는 지 모르겠어. /
	
P0 	:코믹한 부분들이 섞여서 그럴 수도 있겠지. /
	 그 게임 여섯 가진가 뭐 몇 가지 게임을 하는 게 / 매 회 나오는데 다음에 무슨 게임을 할까 / 나부터도 궁금해 지거든. /
	 아마 그런 궁금증 / 그런 유발일 거야 그리고 자기 나라에 없는 문화니까. /
	 뽑기 그런 것들 뭐 난리 났다잖아. /
	
P1 	:근데 &name1&이는 아직도 넷플레스 유료 가입하고 있나? /
	 그러면은 한 네 명인지 뭐 다섯 명 같이 본다 그랬는데. /
	 나도 하나 / 신청해 달라 그래서 / 오징어 게임 보기 위해서 넷플레스 쫌 깔아야 되겠어. /
	 나 여태 안 깔고 있었는데. /
	
P0 	:그래. /
	 넷플레스 자리 있어 &name1&이랑 나랑만 보니까. /
	 너도 볼 수 있을 거야. /
	 근데 넷플렉스에서도 / 그런 걸 뭐 없앤다 그런 얘기가 있었대는데 / 아직은 내가 보고 있으니까. /
	 아마 그 동시 / 그~ 볼 수 있는 / 그런 서비스 제공하고 있을 거야. /
	 오늘 당장 깔아서 오징어 게임 봐라. /
	
P1 	:그 넷플레스가 / 여러 명 같이 보는 거 아니면 / 메리트가 없어서 / 그거 유료 / 가입 안 하는 사람 많을 거라고 그러는데. /
	 네 명이서 볼 수 있어서 네플레스라고 그런 대잖아. /
	 그런데 &name1&이 아직도 돈 내고 있구나. /
	
P0 	:응 나 보라고 내가 어느 날인가 / 넷플레스에 빠져 있었잖아. /
	 그 삼십 일 무료 하는 걸로 / 그랬더니 / 그러곤 한 달 끝나곤 못 본다 하니까. /
	 그걸 자기가 결제하면서 / 자기가 할 테니까 계속 보라고 / 그렇게 해 준 거야. /
	
P1 	:그 미스타트롯은 / 애들이 다 활동 열심히 하고 / 활발하고 그러나? /
	 그때 / 일곱 명 안에 들었던 애들이 / 나 요즘 방송을 잘 안 봐서 걔네들 활동이 어떤지 모르겠네. /
	
P0 	:그럼 그 김호중이 / 군대 가고 김호중만 빠져서 / 탑 식스라 그래 갖고 여섯 명은 / 뭐 전 방송계 / 전 연예계를 끌고 갈 정도로 활동 열심히 했었지. /
	 걔 / 지금 개별활동 시작했다고 / 오늘도 뭐 뉴스 나오는 거 같더라. /
	
P1 	:그래서 엄마랑 국민 가수도 요즘 재밌게 보고 있어? /
	 그것도 유명한 사람들도 나오고 / 또 막 / 반전에 드라마 있고 그렇게 / 그것도 쫌 재밌고 그런지 모르겠네. /
	
P0 	:같은 맥락으로 같은 피디니까 아마 / 비슷한 컨셉으로 가겠지만 / 그걸 보면서 아 역시 하는 게 / 뭐냐면 인기 있는 애를 보니까 / 또 스토리가 있는 애들인 거야. /
	 게 거기서 노래도 잘 해야 하거든. /
	 그니까 거 요즘 거기 숯총각 / 해 갖고 나오는 애가 있거든. /
	 그래 갖고 뭔가 했더니 / 그 고깃집에서 숯불 / 뭐 이백 개 이상씩 했던 사람이래. /
	 걔 그 친구가 노래 잘 하더라고. /
	
P1 	:어~ 그런 스토리가 또 있는데 / 그게 진짜 / 솥 관리하고 그러는 애였을까 그냥 / 만들어진 스토리 아닐까? /
	 나는 그런 거 보면은 쫌 그런 의심이 드는데. /
	 그런 애들이 또 그런 거 발판으로 성공하면 / 좋겠지. /
	
P0 	:그래 그게 거짓은 아닐 거고 / 쪼금 양념은 됐을 지언정 / 걔 숯불 그 뭐 그 고깃집 / 찾아 간 거야 선물 사 들고. /
	 거 주방 아줌마들이 엄청 환호해 주면서 / 제 이의 임영웅 되라고 독려하더라고. /
	
P1 	:어~ / 그 정도면은 아주 가짜는 아닌가 보구나. /
	 그런데 / 그 오디션 프로그램이 / 잘 되는 애는 / 그걸 발판으로 유명해지고 잘 돼서 좋은데 / 아 진짜 재능 너무 좋은데 아깝게 떨어지는 애들도 많아서 / 보면은 안타까와서 / 쫌 안 보고 싶을 때도 있드라고. /
	 안타까운 마음에 /
	
P0 	:맞아 그~ 음 / 일 등만 알잖아. /
	 글케 하는데 정 근데 요즘은 뭔 / 글케 다들 노래들은 그렇게 잘 부를까? /
	 얼굴들도 이쁘다 못 생겼다 잘 생겼다가 아니라 / 다 개성이 있고 / 하나같이 그렇게 대단들 한 거 같애. /
	 우리는 왜 이렇게 노래 못 할까? /
	
P1 	:진짜 우리나라 사람들 노래 잘하는 사람들 많은 거 같애. /
	 그런데 / 우리 애들이 / 재능이 그만큼 있는데. /
	 그 또 하고 싶어 하는데. /
	 기회가 없고 / 안 뜨고 그러면 너무 안타까울 거 같은데. /
	 우리 애들도 재능이 없어서 다행인 거 같기도 하고 /
	
P0 	:맞아 조그만 재능 갖고 / 그냥 엄마 눈에 천잰 줄 알고 / 그 애 혹사시키고 아무것도 못 하 / 나중에는 아무것도 못 되고 그런 애들도 쫌 많아. /
	 근데 우리 애들은 그런 거에 나대지 않아서 / 다행 거 같애. /
	
P1 	:나는 요즘 쇼미더머니 텐 너무 재밌게 보고 있는데. /
	 오늘도 금요일이라 이따가 밤에 할 건데 / 처음에는 &name2&가 / 막 시끄러운 거 보길래 너는 저런 걸 뭣하러 보냐고 그러다가 / 옆에서 보기 시작하다가 / 그게 또 그냥 일반 가요랑은 다르게 / 매력이 있어서 내가 / 파이브 때부터 봤나 그랬는데. /
	 그것도 딸로 잘하는 애들이 나와서 / 요번에는 진짜 재밌어 갖고 / 아주 잠 졸린 것도 참고서는 보고 있는데 / 그거는 웃기게 / 본 방송 끝나고 바로 재방송올 해 새벽까지 / 그래서 본방송 때 졸면은 / 그 새벽에 하는 재방송까지 보느냐고 / 그날은 아주 밤이 꼴딱 새는 날이야 오늘이 금요일이야. /
	
P0 	:그래 그렇게 / 자기 취향에 맞는 프로가 있는 거 같애 그~ / 네 네 트로트는 우리 나이에 / 잘 맞으니까 그냥 아무 / 거리낌 없이 보구 / 느끼고 한 건데 나도 예전에 / 그 워너원인가 뭐 이런 거 오디션 애들 나오는 거니까. /
	 볼 일이 않 없는데 / 지나가다가 한 번 본 게 거기에 완전히 빠져 갖고 / 너무 열심히 봤거든 애들 너무 잘하니까. /
	 근데 그건 뭐 또 문제 되고 그래서 그 애들 다 / 활동도 못하고 이런 게 참 안타깝더라고. /
	 쇼미더머니? /
	 뭐? /
	 그거 한번 봐야겠구나. /
	
P1 	:어 한번 보면은 매력에 빠질 텐데. /
	 그런데 나이 먹어서 / 걔네들은 그냥 실명 안 쓰고 다 / 자기만의 그 닉네임 같은 게 있는데. /
	 아주 긴 애도 있고 얘 이름이 걔 이름 갖고 그래서 / 헷갈려서 맨날 / 쟤가 누군지 쟤가 누군지 그러느냐고 / &name2&한테 맨날 구박 받아. /
	
P0 	:아유 게 참 / 연예인들 이렇게 보면은 / 단연 일 등으로 / 십 년 이상 그렇게 유지하고 있는 유재석 / 무슨 매력일까 아무리 내가 탐구를 해 봐도 / 알 수 없는데 참 그 사람도 대단한 거 같애. /
	
P1 	:그 / 유재석도 대단하고 그것도 다 / 재능도 재능이지만 / 운도 있어서 그렇게 유명해지고 / 돈도 잘 벌고 그러는 거 같지. /
	 그냥 능력만 있고 재능 있고 그렇다고 / 그 성공하는 거랑은 비례하지 않는 거 같애서 / 참 재능있고 그런데 안 뜨는 사람 보면은 / 아쉬운 사람도 많지 연예인 중에서. /
	
P0 	:그렇지 연예인들은 / 연예인 걱정은 하지 마라 하는 얘기도 있듯이 / 그~ / 뭐 뭐라 그럴까 보여지는 직업이니까 / 숨겨져 있는 뒷 / 얘기도 많겠지. /
	 게 그렇지만 어쨌든 화면상으로라도 / 자기 관리 그렇게 잘 해서 꼿꼿이 / 공부해 가며 하는 사람들은 / 다 이 시청자들이 아나 봐. /
	 그래서 그런 인기를 계속 / 부가하고 있을 수 있겠지. /
	
P1 	:그 유튜브 보면 추억의 스타들 / 이렇게 나온 게 있는데. /
	 왜 병현이 형 때 사회 본 손창민이라고 / 기억나 그 동경아리랑 만들고 그런 사람? /
	 그 사람이 사십 대 / 초반 정돈가 그럴 때 요절해 갖고 / 그냥 잊혀졌는데 / 그 사람이 딸이 있었대 그 딸도 연예인을 하더라고. /
